45.4687, 1901, Jan Average, Argentina, ARG
48.5075, 1901, Feb Average, Argentina, ARG
39.907, 1901, Mar Average, Argentina, ARG
28.0287, 1901, Apr Average, Argentina, ARG
34.5637, 1901, May Average, Argentina, ARG
34.7822, 1901, Jun Average, Argentina, ARG
15.5378, 1901, Jul Average, Argentina, ARG
27.421, 1901, Aug Average, Argentina, ARG
25.7506, 1901, Sep Average, Argentina, ARG
37.0246, 1901, Oct Average, Argentina, ARG
52.4583, 1901, Nov Average, Argentina, ARG
25.4961, 1901, Dec Average, Argentina, ARG
56.8887, 1902, Jan Average, Argentina, ARG
42.8988, 1902, Feb Average, Argentina, ARG
62.2297, 1902, Mar Average, Argentina, ARG
29.2788, 1902, Apr Average, Argentina, ARG
59.5791, 1902, May Average, Argentina, ARG
28.7785, 1902, Jun Average, Argentina, ARG
25.5044, 1902, Jul Average, Argentina, ARG
10.4594, 1902, Aug Average, Argentina, ARG
18.2464, 1902, Sep Average, Argentina, ARG
30.036, 1902, Oct Average, Argentina, ARG
48.5034, 1902, Nov Average, Argentina, ARG
67.8403, 1902, Dec Average, Argentina, ARG
45.636, 1903, Jan Average, Argentina, ARG
64.4302, 1903, Feb Average, Argentina, ARG
60.5901, 1903, Mar Average, Argentina, ARG
60.8629, 1903, Apr Average, Argentina, ARG
27.1949, 1903, May Average, Argentina, ARG
35.1976, 1903, Jun Average, Argentina, ARG
19.6148, 1903, Jul Average, Argentina, ARG
24.8784, 1903, Aug Average, Argentina, ARG
21.732, 1903, Sep Average, Argentina, ARG
36.0033, 1903, Oct Average, Argentina, ARG
48.9294, 1903, Nov Average, Argentina, ARG
79.9663, 1903, Dec Average, Argentina, ARG
50.8685, 1904, Jan Average, Argentina, ARG
56.0412, 1904, Feb Average, Argentina, ARG
84.4156, 1904, Mar Average, Argentina, ARG
41.3623, 1904, Apr Average, Argentina, ARG
28.8345, 1904, May Average, Argentina, ARG
25.6729, 1904, Jun Average, Argentina, ARG
43.1329, 1904, Jul Average, Argentina, ARG
23.8633, 1904, Aug Average, Argentina, ARG
34.9658, 1904, Sep Average, Argentina, ARG
51.9745, 1904, Oct Average, Argentina, ARG
57.2162, 1904, Nov Average, Argentina, ARG
50.6054, 1904, Dec Average, Argentina, ARG
35.9577, 1905, Jan Average, Argentina, ARG
41.085, 1905, Feb Average, Argentina, ARG
74.8163, 1905, Mar Average, Argentina, ARG
41.5762, 1905, Apr Average, Argentina, ARG
52.128, 1905, May Average, Argentina, ARG
28.3959, 1905, Jun Average, Argentina, ARG
28.4143, 1905, Jul Average, Argentina, ARG
22.7207, 1905, Aug Average, Argentina, ARG
28.5856, 1905, Sep Average, Argentina, ARG
72.2091, 1905, Oct Average, Argentina, ARG
35.5714, 1905, Nov Average, Argentina, ARG
61.1366, 1905, Dec Average, Argentina, ARG
62.3437, 1906, Jan Average, Argentina, ARG
30.9143, 1906, Feb Average, Argentina, ARG
37.3574, 1906, Mar Average, Argentina, ARG
41.5139, 1906, Apr Average, Argentina, ARG
21.9309, 1906, May Average, Argentina, ARG
25.096, 1906, Jun Average, Argentina, ARG
31.1805, 1906, Jul Average, Argentina, ARG
24.0528, 1906, Aug Average, Argentina, ARG
18.1837, 1906, Sep Average, Argentina, ARG
39.3663, 1906, Oct Average, Argentina, ARG
39.5489, 1906, Nov Average, Argentina, ARG
38.4831, 1906, Dec Average, Argentina, ARG
48.5871, 1907, Jan Average, Argentina, ARG
44.9963, 1907, Feb Average, Argentina, ARG
70.8256, 1907, Mar Average, Argentina, ARG
52.4692, 1907, Apr Average, Argentina, ARG
21.7548, 1907, May Average, Argentina, ARG
24.6758, 1907, Jun Average, Argentina, ARG
14.7316, 1907, Jul Average, Argentina, ARG
19.7726, 1907, Aug Average, Argentina, ARG
32.7602, 1907, Sep Average, Argentina, ARG
31.5307, 1907, Oct Average, Argentina, ARG
38.8301, 1907, Nov Average, Argentina, ARG
62.5517, 1907, Dec Average, Argentina, ARG
41.6453, 1908, Jan Average, Argentina, ARG
33.2172, 1908, Feb Average, Argentina, ARG
49.0853, 1908, Mar Average, Argentina, ARG
44.7465, 1908, Apr Average, Argentina, ARG
48.891, 1908, May Average, Argentina, ARG
24.1434, 1908, Jun Average, Argentina, ARG
23.7316, 1908, Jul Average, Argentina, ARG
13.9614, 1908, Aug Average, Argentina, ARG
29.2924, 1908, Sep Average, Argentina, ARG
42.7287, 1908, Oct Average, Argentina, ARG
41.9629, 1908, Nov Average, Argentina, ARG
52.9853, 1908, Dec Average, Argentina, ARG
36.6888, 1909, Jan Average, Argentina, ARG
59.6026, 1909, Feb Average, Argentina, ARG
21.9359, 1909, Mar Average, Argentina, ARG
37.4124, 1909, Apr Average, Argentina, ARG
15.6574, 1909, May Average, Argentina, ARG
18.1673, 1909, Jun Average, Argentina, ARG
17.0131, 1909, Jul Average, Argentina, ARG
19.664, 1909, Aug Average, Argentina, ARG
44.1567, 1909, Sep Average, Argentina, ARG
36.5803, 1909, Oct Average, Argentina, ARG
39.3064, 1909, Nov Average, Argentina, ARG
39.5311, 1909, Dec Average, Argentina, ARG
62.2988, 1910, Jan Average, Argentina, ARG
48.9233, 1910, Feb Average, Argentina, ARG
64.1393, 1910, Mar Average, Argentina, ARG
48.601, 1910, Apr Average, Argentina, ARG
25.9713, 1910, May Average, Argentina, ARG
25.0996, 1910, Jun Average, Argentina, ARG
14.6102, 1910, Jul Average, Argentina, ARG
16.3622, 1910, Aug Average, Argentina, ARG
22.2043, 1910, Sep Average, Argentina, ARG
34.6037, 1910, Oct Average, Argentina, ARG
32.5401, 1910, Nov Average, Argentina, ARG
40.5229, 1910, Dec Average, Argentina, ARG
47.968, 1911, Jan Average, Argentina, ARG
61.4371, 1911, Feb Average, Argentina, ARG
33.2689, 1911, Mar Average, Argentina, ARG
35.9149, 1911, Apr Average, Argentina, ARG
57.3366, 1911, May Average, Argentina, ARG
13.0738, 1911, Jun Average, Argentina, ARG
22.8117, 1911, Jul Average, Argentina, ARG
22.7978, 1911, Aug Average, Argentina, ARG
25.789, 1911, Sep Average, Argentina, ARG
47.357, 1911, Oct Average, Argentina, ARG
60.6665, 1911, Nov Average, Argentina, ARG
82.9194, 1911, Dec Average, Argentina, ARG
66.2345, 1912, Jan Average, Argentina, ARG
60.4254, 1912, Feb Average, Argentina, ARG
42.7691, 1912, Mar Average, Argentina, ARG
52.9966, 1912, Apr Average, Argentina, ARG
40.5869, 1912, May Average, Argentina, ARG
30.6682, 1912, Jun Average, Argentina, ARG
16.1788, 1912, Jul Average, Argentina, ARG
23.785, 1912, Aug Average, Argentina, ARG
17.6058, 1912, Sep Average, Argentina, ARG
39.8225, 1912, Oct Average, Argentina, ARG
57.0419, 1912, Nov Average, Argentina, ARG
62.5149, 1912, Dec Average, Argentina, ARG
29.6364, 1913, Jan Average, Argentina, ARG
56.0909, 1913, Feb Average, Argentina, ARG
62.4636, 1913, Mar Average, Argentina, ARG
55.8585, 1913, Apr Average, Argentina, ARG
45.9186, 1913, May Average, Argentina, ARG
19.8564, 1913, Jun Average, Argentina, ARG
25.9407, 1913, Jul Average, Argentina, ARG
37.7536, 1913, Aug Average, Argentina, ARG
31.6562, 1913, Sep Average, Argentina, ARG
43.0876, 1913, Oct Average, Argentina, ARG
58.0496, 1913, Nov Average, Argentina, ARG
37.7232, 1913, Dec Average, Argentina, ARG
58.4119, 1914, Jan Average, Argentina, ARG
57.9287, 1914, Feb Average, Argentina, ARG
61.8532, 1914, Mar Average, Argentina, ARG
76.2319, 1914, Apr Average, Argentina, ARG
54.6746, 1914, May Average, Argentina, ARG
40.7306, 1914, Jun Average, Argentina, ARG
43.4569, 1914, Jul Average, Argentina, ARG
32.5834, 1914, Aug Average, Argentina, ARG
29.8205, 1914, Sep Average, Argentina, ARG
68.1441, 1914, Oct Average, Argentina, ARG
66.5572, 1914, Nov Average, Argentina, ARG
69.3103, 1914, Dec Average, Argentina, ARG
68.5297, 1915, Jan Average, Argentina, ARG
74.2927, 1915, Feb Average, Argentina, ARG
56.3039, 1915, Mar Average, Argentina, ARG
66.8158, 1915, Apr Average, Argentina, ARG
43.8595, 1915, May Average, Argentina, ARG
15.5444, 1915, Jun Average, Argentina, ARG
20.9279, 1915, Jul Average, Argentina, ARG
16.5823, 1915, Aug Average, Argentina, ARG
20.3608, 1915, Sep Average, Argentina, ARG
50.5417, 1915, Oct Average, Argentina, ARG
36.1982, 1915, Nov Average, Argentina, ARG
56.8941, 1915, Dec Average, Argentina, ARG
41.3031, 1916, Jan Average, Argentina, ARG
49.6566, 1916, Feb Average, Argentina, ARG
34.5807, 1916, Mar Average, Argentina, ARG
46.2306, 1916, Apr Average, Argentina, ARG
40.9365, 1916, May Average, Argentina, ARG
12.9421, 1916, Jun Average, Argentina, ARG
13.5901, 1916, Jul Average, Argentina, ARG
22.1954, 1916, Aug Average, Argentina, ARG
15.0592, 1916, Sep Average, Argentina, ARG
13.5577, 1916, Oct Average, Argentina, ARG
26.0796, 1916, Nov Average, Argentina, ARG
54.4879, 1916, Dec Average, Argentina, ARG
36.6772, 1917, Jan Average, Argentina, ARG
69.1083, 1917, Feb Average, Argentina, ARG
45.0255, 1917, Mar Average, Argentina, ARG
49.188, 1917, Apr Average, Argentina, ARG
13.5193, 1917, May Average, Argentina, ARG
29.2273, 1917, Jun Average, Argentina, ARG
25.688, 1917, Jul Average, Argentina, ARG
10.1845, 1917, Aug Average, Argentina, ARG
35.4016, 1917, Sep Average, Argentina, ARG
32.3813, 1917, Oct Average, Argentina, ARG
25.0688, 1917, Nov Average, Argentina, ARG
33.8553, 1917, Dec Average, Argentina, ARG
75.6742, 1918, Jan Average, Argentina, ARG
59.671, 1918, Feb Average, Argentina, ARG
79.6457, 1918, Mar Average, Argentina, ARG
39.3566, 1918, Apr Average, Argentina, ARG
40.5123, 1918, May Average, Argentina, ARG
37.995, 1918, Jun Average, Argentina, ARG
14.3187, 1918, Jul Average, Argentina, ARG
16.3344, 1918, Aug Average, Argentina, ARG
37.6643, 1918, Sep Average, Argentina, ARG
53.4051, 1918, Oct Average, Argentina, ARG
77.8063, 1918, Nov Average, Argentina, ARG
62.8761, 1918, Dec Average, Argentina, ARG
55.901, 1919, Jan Average, Argentina, ARG
60.8005, 1919, Feb Average, Argentina, ARG
95.3797, 1919, Mar Average, Argentina, ARG
51.4695, 1919, Apr Average, Argentina, ARG
62.2826, 1919, May Average, Argentina, ARG
42.0935, 1919, Jun Average, Argentina, ARG
44.0443, 1919, Jul Average, Argentina, ARG
12.0418, 1919, Aug Average, Argentina, ARG
31.3974, 1919, Sep Average, Argentina, ARG
50.5695, 1919, Oct Average, Argentina, ARG
54.8425, 1919, Nov Average, Argentina, ARG
76.5698, 1919, Dec Average, Argentina, ARG
68.1276, 1920, Jan Average, Argentina, ARG
68.725, 1920, Feb Average, Argentina, ARG
60.9067, 1920, Mar Average, Argentina, ARG
39.2763, 1920, Apr Average, Argentina, ARG
30.4346, 1920, May Average, Argentina, ARG
27.1525, 1920, Jun Average, Argentina, ARG
19.5069, 1920, Jul Average, Argentina, ARG
21.938, 1920, Aug Average, Argentina, ARG
25.3955, 1920, Sep Average, Argentina, ARG
52.8378, 1920, Oct Average, Argentina, ARG
58.2137, 1920, Nov Average, Argentina, ARG
69.4299, 1920, Dec Average, Argentina, ARG
74.1759, 1921, Jan Average, Argentina, ARG
70.5175, 1921, Feb Average, Argentina, ARG
84.0555, 1921, Mar Average, Argentina, ARG
30.08, 1921, Apr Average, Argentina, ARG
26.6392, 1921, May Average, Argentina, ARG
22.052, 1921, Jun Average, Argentina, ARG
10.8906, 1921, Jul Average, Argentina, ARG
20.3527, 1921, Aug Average, Argentina, ARG
36.0179, 1921, Sep Average, Argentina, ARG
66.1522, 1921, Oct Average, Argentina, ARG
25.0545, 1921, Nov Average, Argentina, ARG
67.7346, 1921, Dec Average, Argentina, ARG
64.2046, 1922, Jan Average, Argentina, ARG
49.4059, 1922, Feb Average, Argentina, ARG
52.4808, 1922, Mar Average, Argentina, ARG
41.1115, 1922, Apr Average, Argentina, ARG
45.9651, 1922, May Average, Argentina, ARG
50.2666, 1922, Jun Average, Argentina, ARG
36.7286, 1922, Jul Average, Argentina, ARG
37.416, 1922, Aug Average, Argentina, ARG
28.197, 1922, Sep Average, Argentina, ARG
44.6188, 1922, Oct Average, Argentina, ARG
43.0325, 1922, Nov Average, Argentina, ARG
55.8652, 1922, Dec Average, Argentina, ARG
57.5722, 1923, Jan Average, Argentina, ARG
54.4094, 1923, Feb Average, Argentina, ARG
54.8515, 1923, Mar Average, Argentina, ARG
42.5626, 1923, Apr Average, Argentina, ARG
26.327, 1923, May Average, Argentina, ARG
31.1626, 1923, Jun Average, Argentina, ARG
18.1474, 1923, Jul Average, Argentina, ARG
39.2059, 1923, Aug Average, Argentina, ARG
32.2721, 1923, Sep Average, Argentina, ARG
55.5628, 1923, Oct Average, Argentina, ARG
50.6452, 1923, Nov Average, Argentina, ARG
66.6376, 1923, Dec Average, Argentina, ARG
44.7537, 1924, Jan Average, Argentina, ARG
42.8538, 1924, Feb Average, Argentina, ARG
58.6137, 1924, Mar Average, Argentina, ARG
39.3919, 1924, Apr Average, Argentina, ARG
22.0786, 1924, May Average, Argentina, ARG
26.6854, 1924, Jun Average, Argentina, ARG
20.2145, 1924, Jul Average, Argentina, ARG
9.30879, 1924, Aug Average, Argentina, ARG
24.839, 1924, Sep Average, Argentina, ARG
22.4071, 1924, Oct Average, Argentina, ARG
26.5041, 1924, Nov Average, Argentina, ARG
49.1259, 1924, Dec Average, Argentina, ARG
51.1281, 1925, Jan Average, Argentina, ARG
73.527, 1925, Feb Average, Argentina, ARG
50.2687, 1925, Mar Average, Argentina, ARG
47.5354, 1925, Apr Average, Argentina, ARG
52.303, 1925, May Average, Argentina, ARG
13.6424, 1925, Jun Average, Argentina, ARG
33.8627, 1925, Jul Average, Argentina, ARG
16.1404, 1925, Aug Average, Argentina, ARG
41.0684, 1925, Sep Average, Argentina, ARG
37.6303, 1925, Oct Average, Argentina, ARG
56.6577, 1925, Nov Average, Argentina, ARG
60.626, 1925, Dec Average, Argentina, ARG
61.1798, 1926, Jan Average, Argentina, ARG
46.4196, 1926, Feb Average, Argentina, ARG
73.4667, 1926, Mar Average, Argentina, ARG
35.8755, 1926, Apr Average, Argentina, ARG
43.4432, 1926, May Average, Argentina, ARG
29.7616, 1926, Jun Average, Argentina, ARG
31.3665, 1926, Jul Average, Argentina, ARG
31.2138, 1926, Aug Average, Argentina, ARG
15.7939, 1926, Sep Average, Argentina, ARG
38.5621, 1926, Oct Average, Argentina, ARG
71.3566, 1926, Nov Average, Argentina, ARG
66.4958, 1926, Dec Average, Argentina, ARG
69.3985, 1927, Jan Average, Argentina, ARG
34.1818, 1927, Feb Average, Argentina, ARG
65.4376, 1927, Mar Average, Argentina, ARG
34.6929, 1927, Apr Average, Argentina, ARG
24.2532, 1927, May Average, Argentina, ARG
25.8463, 1927, Jun Average, Argentina, ARG
20.5694, 1927, Jul Average, Argentina, ARG
17.9408, 1927, Aug Average, Argentina, ARG
36.6373, 1927, Sep Average, Argentina, ARG
34.3016, 1927, Oct Average, Argentina, ARG
51.9051, 1927, Nov Average, Argentina, ARG
52.3276, 1927, Dec Average, Argentina, ARG
56.4187, 1928, Jan Average, Argentina, ARG
54.9992, 1928, Feb Average, Argentina, ARG
45.731, 1928, Mar Average, Argentina, ARG
55.9358, 1928, Apr Average, Argentina, ARG
51.6106, 1928, May Average, Argentina, ARG
21.4537, 1928, Jun Average, Argentina, ARG
25.6966, 1928, Jul Average, Argentina, ARG
16.127, 1928, Aug Average, Argentina, ARG
38.1414, 1928, Sep Average, Argentina, ARG
52.1738, 1928, Oct Average, Argentina, ARG
54.2517, 1928, Nov Average, Argentina, ARG
51.3045, 1928, Dec Average, Argentina, ARG
53.2083, 1929, Jan Average, Argentina, ARG
39.5846, 1929, Feb Average, Argentina, ARG
42.9275, 1929, Mar Average, Argentina, ARG
28.345, 1929, Apr Average, Argentina, ARG
17.2217, 1929, May Average, Argentina, ARG
30.8559, 1929, Jun Average, Argentina, ARG
19.4723, 1929, Jul Average, Argentina, ARG
17.8267, 1929, Aug Average, Argentina, ARG
34.992, 1929, Sep Average, Argentina, ARG
56.7482, 1929, Oct Average, Argentina, ARG
32.0015, 1929, Nov Average, Argentina, ARG
47.6316, 1929, Dec Average, Argentina, ARG
54.8486, 1930, Jan Average, Argentina, ARG
56.5062, 1930, Feb Average, Argentina, ARG
52.2939, 1930, Mar Average, Argentina, ARG
56.0357, 1930, Apr Average, Argentina, ARG
49.7895, 1930, May Average, Argentina, ARG
35.5786, 1930, Jun Average, Argentina, ARG
20.5367, 1930, Jul Average, Argentina, ARG
33.8629, 1930, Aug Average, Argentina, ARG
21.4011, 1930, Sep Average, Argentina, ARG
39.7007, 1930, Oct Average, Argentina, ARG
53.8135, 1930, Nov Average, Argentina, ARG
83.2435, 1930, Dec Average, Argentina, ARG
115.509, 1931, Jan Average, Argentina, ARG
55.2541, 1931, Feb Average, Argentina, ARG
46.6131, 1931, Mar Average, Argentina, ARG
40.002, 1931, Apr Average, Argentina, ARG
23.7031, 1931, May Average, Argentina, ARG
19.2821, 1931, Jun Average, Argentina, ARG
26.1131, 1931, Jul Average, Argentina, ARG
31.1398, 1931, Aug Average, Argentina, ARG
18.4062, 1931, Sep Average, Argentina, ARG
54.4889, 1931, Oct Average, Argentina, ARG
48.3459, 1931, Nov Average, Argentina, ARG
61.6395, 1931, Dec Average, Argentina, ARG
45.397, 1932, Jan Average, Argentina, ARG
58.5055, 1932, Feb Average, Argentina, ARG
73.9295, 1932, Mar Average, Argentina, ARG
55.6615, 1932, Apr Average, Argentina, ARG
35.7018, 1932, May Average, Argentina, ARG
29.5709, 1932, Jun Average, Argentina, ARG
39.0215, 1932, Jul Average, Argentina, ARG
32.827, 1932, Aug Average, Argentina, ARG
29.1255, 1932, Sep Average, Argentina, ARG
54.8258, 1932, Oct Average, Argentina, ARG
53.4959, 1932, Nov Average, Argentina, ARG
53.8486, 1932, Dec Average, Argentina, ARG
61.7351, 1933, Jan Average, Argentina, ARG
60.3265, 1933, Feb Average, Argentina, ARG
70.3415, 1933, Mar Average, Argentina, ARG
39.9284, 1933, Apr Average, Argentina, ARG
43.7432, 1933, May Average, Argentina, ARG
18.1868, 1933, Jun Average, Argentina, ARG
10.7629, 1933, Jul Average, Argentina, ARG
15.1629, 1933, Aug Average, Argentina, ARG
36.0494, 1933, Sep Average, Argentina, ARG
52.0273, 1933, Oct Average, Argentina, ARG
27.6982, 1933, Nov Average, Argentina, ARG
51.1871, 1933, Dec Average, Argentina, ARG
37.9392, 1934, Jan Average, Argentina, ARG
40.0311, 1934, Feb Average, Argentina, ARG
78.6761, 1934, Mar Average, Argentina, ARG
22.356, 1934, Apr Average, Argentina, ARG
33.7952, 1934, May Average, Argentina, ARG
36.0674, 1934, Jun Average, Argentina, ARG
25.7857, 1934, Jul Average, Argentina, ARG
19.8998, 1934, Aug Average, Argentina, ARG
42.8255, 1934, Sep Average, Argentina, ARG
47.5215, 1934, Oct Average, Argentina, ARG
74.8249, 1934, Nov Average, Argentina, ARG
60.4253, 1934, Dec Average, Argentina, ARG
39.3355, 1935, Jan Average, Argentina, ARG
47.6181, 1935, Feb Average, Argentina, ARG
49.2685, 1935, Mar Average, Argentina, ARG
20.6234, 1935, Apr Average, Argentina, ARG
26.1209, 1935, May Average, Argentina, ARG
29.5256, 1935, Jun Average, Argentina, ARG
17.4274, 1935, Jul Average, Argentina, ARG
20.9415, 1935, Aug Average, Argentina, ARG
14.8748, 1935, Sep Average, Argentina, ARG
45.557, 1935, Oct Average, Argentina, ARG
54.6396, 1935, Nov Average, Argentina, ARG
82.7693, 1935, Dec Average, Argentina, ARG
60.153, 1936, Jan Average, Argentina, ARG
41.8259, 1936, Feb Average, Argentina, ARG
41.6873, 1936, Mar Average, Argentina, ARG
52.7436, 1936, Apr Average, Argentina, ARG
38.8935, 1936, May Average, Argentina, ARG
37.3929, 1936, Jun Average, Argentina, ARG
25.8891, 1936, Jul Average, Argentina, ARG
15.6259, 1936, Aug Average, Argentina, ARG
18.5141, 1936, Sep Average, Argentina, ARG
38.4992, 1936, Oct Average, Argentina, ARG
31.5341, 1936, Nov Average, Argentina, ARG
62.8533, 1936, Dec Average, Argentina, ARG
30.8456, 1937, Jan Average, Argentina, ARG
49.8456, 1937, Feb Average, Argentina, ARG
50.4603, 1937, Mar Average, Argentina, ARG
29.1798, 1937, Apr Average, Argentina, ARG
30.7633, 1937, May Average, Argentina, ARG
29.0894, 1937, Jun Average, Argentina, ARG
18.5297, 1937, Jul Average, Argentina, ARG
25.4974, 1937, Aug Average, Argentina, ARG
25.9222, 1937, Sep Average, Argentina, ARG
24.8973, 1937, Oct Average, Argentina, ARG
32.2416, 1937, Nov Average, Argentina, ARG
34.6434, 1937, Dec Average, Argentina, ARG
62.7109, 1938, Jan Average, Argentina, ARG
55.9106, 1938, Feb Average, Argentina, ARG
74.7711, 1938, Mar Average, Argentina, ARG
50.8136, 1938, Apr Average, Argentina, ARG
49.0415, 1938, May Average, Argentina, ARG
27.5376, 1938, Jun Average, Argentina, ARG
23.5219, 1938, Jul Average, Argentina, ARG
16.1801, 1938, Aug Average, Argentina, ARG
19.0199, 1938, Sep Average, Argentina, ARG
34.579, 1938, Oct Average, Argentina, ARG
43.5483, 1938, Nov Average, Argentina, ARG
21.0452, 1938, Dec Average, Argentina, ARG
70.6778, 1939, Jan Average, Argentina, ARG
65.7702, 1939, Feb Average, Argentina, ARG
71.5281, 1939, Mar Average, Argentina, ARG
28.8981, 1939, Apr Average, Argentina, ARG
43.8483, 1939, May Average, Argentina, ARG
36.1302, 1939, Jun Average, Argentina, ARG
17.2094, 1939, Jul Average, Argentina, ARG
