45.4687, 1901, Jan Average, Argentina, ARG
30.2907, 1939, Aug Average, Argentina, ARG
45.5614, 1939, Sep Average, Argentina, ARG
87.8994, 1939, Oct Average, Argentina, ARG
38.5889, 1939, Nov Average, Argentina, ARG
74.5624, 1939, Dec Average, Argentina, ARG
60.9522, 1940, Jan Average, Argentina, ARG
57.259, 1940, Feb Average, Argentina, ARG
50.1409, 1940, Mar Average, Argentina, ARG
52.2527, 1940, Apr Average, Argentina, ARG
54.4883, 1940, May Average, Argentina, ARG
54.6624, 1940, Jun Average, Argentina, ARG
43.0471, 1940, Jul Average, Argentina, ARG
27.1183, 1940, Aug Average, Argentina, ARG
34.5695, 1940, Sep Average, Argentina, ARG
40.6561, 1940, Oct Average, Argentina, ARG
62.3888, 1940, Nov Average, Argentina, ARG
97.3466, 1940, Dec Average, Argentina, ARG
49.5758, 1941, Jan Average, Argentina, ARG
62.9245, 1941, Feb Average, Argentina, ARG
69.2274, 1941, Mar Average, Argentina, ARG
54.7182, 1941, Apr Average, Argentina, ARG
45.3762, 1941, May Average, Argentina, ARG
22.912, 1941, Jun Average, Argentina, ARG
37.7597, 1941, Jul Average, Argentina, ARG
40.7195, 1941, Aug Average, Argentina, ARG
8.88445, 1941, Sep Average, Argentina, ARG
29.7347, 1941, Oct Average, Argentina, ARG
60.4058, 1941, Nov Average, Argentina, ARG
54.0253, 1941, Dec Average, Argentina, ARG
56.552, 1942, Jan Average, Argentina, ARG
71.5755, 1942, Feb Average, Argentina, ARG
55.9664, 1942, Mar Average, Argentina, ARG
41.7418, 1942, Apr Average, Argentina, ARG
35.292, 1942, May Average, Argentina, ARG
32.0309, 1942, Jun Average, Argentina, ARG
14.8266, 1942, Jul Average, Argentina, ARG
35.6571, 1942, Aug Average, Argentina, ARG
20.4585, 1942, Sep Average, Argentina, ARG
31.7466, 1942, Oct Average, Argentina, ARG
40.237, 1942, Nov Average, Argentina, ARG
37.2373, 1942, Dec Average, Argentina, ARG
25.6922, 1943, Jan Average, Argentina, ARG
42.459, 1943, Feb Average, Argentina, ARG
84.3076, 1943, Mar Average, Argentina, ARG
27.9834, 1943, Apr Average, Argentina, ARG
50.9797, 1943, May Average, Argentina, ARG
39.8665, 1943, Jun Average, Argentina, ARG
35.4387, 1943, Jul Average, Argentina, ARG
10.4793, 1943, Aug Average, Argentina, ARG
19.4233, 1943, Sep Average, Argentina, ARG
57.3202, 1943, Oct Average, Argentina, ARG
57.4301, 1943, Nov Average, Argentina, ARG
42.3751, 1943, Dec Average, Argentina, ARG
73.3135, 1944, Jan Average, Argentina, ARG
55.7549, 1944, Feb Average, Argentina, ARG
51.0633, 1944, Mar Average, Argentina, ARG
40.3681, 1944, Apr Average, Argentina, ARG
36.6123, 1944, May Average, Argentina, ARG
27.8981, 1944, Jun Average, Argentina, ARG
14.9902, 1944, Jul Average, Argentina, ARG
22.0217, 1944, Aug Average, Argentina, ARG
26.6605, 1944, Sep Average, Argentina, ARG
74.0836, 1944, Oct Average, Argentina, ARG
36.9741, 1944, Nov Average, Argentina, ARG
29.5056, 1944, Dec Average, Argentina, ARG
49.3809, 1945, Jan Average, Argentina, ARG
76.7668, 1945, Feb Average, Argentina, ARG
65.0262, 1945, Mar Average, Argentina, ARG
39.104, 1945, Apr Average, Argentina, ARG
29.0864, 1945, May Average, Argentina, ARG
11.2312, 1945, Jun Average, Argentina, ARG
22.8947, 1945, Jul Average, Argentina, ARG
27.2595, 1945, Aug Average, Argentina, ARG
42.9973, 1945, Sep Average, Argentina, ARG
38.6104, 1945, Oct Average, Argentina, ARG
45.8602, 1945, Nov Average, Argentina, ARG
59.7802, 1945, Dec Average, Argentina, ARG
59.8767, 1946, Jan Average, Argentina, ARG
57.8472, 1946, Feb Average, Argentina, ARG
70.816, 1946, Mar Average, Argentina, ARG
50.7045, 1946, Apr Average, Argentina, ARG
53.6646, 1946, May Average, Argentina, ARG
33.0888, 1946, Jun Average, Argentina, ARG
32.4975, 1946, Jul Average, Argentina, ARG
19.9832, 1946, Aug Average, Argentina, ARG
34.597, 1946, Sep Average, Argentina, ARG
61.7906, 1946, Oct Average, Argentina, ARG
67.7746, 1946, Nov Average, Argentina, ARG
68.3963, 1946, Dec Average, Argentina, ARG
55.8025, 1947, Jan Average, Argentina, ARG
54.7584, 1947, Feb Average, Argentina, ARG
67.1508, 1947, Mar Average, Argentina, ARG
57.4782, 1947, Apr Average, Argentina, ARG
37.1784, 1947, May Average, Argentina, ARG
35.5998, 1947, Jun Average, Argentina, ARG
20.2126, 1947, Jul Average, Argentina, ARG
15.6817, 1947, Aug Average, Argentina, ARG
28.9362, 1947, Sep Average, Argentina, ARG
38.8846, 1947, Oct Average, Argentina, ARG
38.3441, 1947, Nov Average, Argentina, ARG
26.0913, 1947, Dec Average, Argentina, ARG
63.9088, 1948, Jan Average, Argentina, ARG
55.2949, 1948, Feb Average, Argentina, ARG
66.6331, 1948, Mar Average, Argentina, ARG
42.0395, 1948, Apr Average, Argentina, ARG
43.4468, 1948, May Average, Argentina, ARG
21.2939, 1948, Jun Average, Argentina, ARG
27.5612, 1948, Jul Average, Argentina, ARG
10.3135, 1948, Aug Average, Argentina, ARG
46.6675, 1948, Sep Average, Argentina, ARG
30.9759, 1948, Oct Average, Argentina, ARG
36.6914, 1948, Nov Average, Argentina, ARG
49.4595, 1948, Dec Average, Argentina, ARG
56.1174, 1949, Jan Average, Argentina, ARG
50.7597, 1949, Feb Average, Argentina, ARG
85.7563, 1949, Mar Average, Argentina, ARG
26.8611, 1949, Apr Average, Argentina, ARG
43.4981, 1949, May Average, Argentina, ARG
35.459, 1949, Jun Average, Argentina, ARG
26.6085, 1949, Jul Average, Argentina, ARG
19.409, 1949, Aug Average, Argentina, ARG
28.6443, 1949, Sep Average, Argentina, ARG
35.6541, 1949, Oct Average, Argentina, ARG
44.4669, 1949, Nov Average, Argentina, ARG
54.2168, 1949, Dec Average, Argentina, ARG
39.718, 1950, Jan Average, Argentina, ARG
46.6261, 1950, Feb Average, Argentina, ARG
55.7059, 1950, Mar Average, Argentina, ARG
42.647, 1950, Apr Average, Argentina, ARG
51.2388, 1950, May Average, Argentina, ARG
34.3664, 1950, Jun Average, Argentina, ARG
21.9374, 1950, Jul Average, Argentina, ARG
20.9665, 1950, Aug Average, Argentina, ARG
38.1608, 1950, Sep Average, Argentina, ARG
43.4366, 1950, Oct Average, Argentina, ARG
50.3996, 1950, Nov Average, Argentina, ARG
48.8222, 1950, Dec Average, Argentina, ARG
67.0275, 1951, Jan Average, Argentina, ARG
65.3614, 1951, Feb Average, Argentina, ARG
41.8857, 1951, Mar Average, Argentina, ARG
19.6794, 1951, Apr Average, Argentina, ARG
46.5163, 1951, May Average, Argentina, ARG
29.2587, 1951, Jun Average, Argentina, ARG
16.3247, 1951, Jul Average, Argentina, ARG
18.2401, 1951, Aug Average, Argentina, ARG
18.6704, 1951, Sep Average, Argentina, ARG
34.4636, 1951, Oct Average, Argentina, ARG
64.6963, 1951, Nov Average, Argentina, ARG
68.6781, 1951, Dec Average, Argentina, ARG
52.024, 1952, Jan Average, Argentina, ARG
47.5151, 1952, Feb Average, Argentina, ARG
66.3671, 1952, Mar Average, Argentina, ARG
14.4772, 1952, Apr Average, Argentina, ARG
43.0248, 1952, May Average, Argentina, ARG
32.5065, 1952, Jun Average, Argentina, ARG
27.0177, 1952, Jul Average, Argentina, ARG
27.6837, 1952, Aug Average, Argentina, ARG
29.8754, 1952, Sep Average, Argentina, ARG
58.9946, 1952, Oct Average, Argentina, ARG
46.62, 1952, Nov Average, Argentina, ARG
34.9015, 1952, Dec Average, Argentina, ARG
79.4136, 1953, Jan Average, Argentina, ARG
43.1773, 1953, Feb Average, Argentina, ARG
65.6403, 1953, Mar Average, Argentina, ARG
39.8478, 1953, Apr Average, Argentina, ARG
44.3107, 1953, May Average, Argentina, ARG
33.2513, 1953, Jun Average, Argentina, ARG
16.3837, 1953, Jul Average, Argentina, ARG
21.4991, 1953, Aug Average, Argentina, ARG
35.5443, 1953, Sep Average, Argentina, ARG
52.2807, 1953, Oct Average, Argentina, ARG
59.9445, 1953, Nov Average, Argentina, ARG
61.2103, 1953, Dec Average, Argentina, ARG
64.759, 1954, Jan Average, Argentina, ARG
53.6824, 1954, Feb Average, Argentina, ARG
52.1713, 1954, Mar Average, Argentina, ARG
61.9401, 1954, Apr Average, Argentina, ARG
37.9321, 1954, May Average, Argentina, ARG
45.6164, 1954, Jun Average, Argentina, ARG
28.0817, 1954, Jul Average, Argentina, ARG
22.9517, 1954, Aug Average, Argentina, ARG
24.6649, 1954, Sep Average, Argentina, ARG
44.0941, 1954, Oct Average, Argentina, ARG
34.5103, 1954, Nov Average, Argentina, ARG
45.5236, 1954, Dec Average, Argentina, ARG
53.6129, 1955, Jan Average, Argentina, ARG
85.7171, 1955, Feb Average, Argentina, ARG
64.2794, 1955, Mar Average, Argentina, ARG
52.5913, 1955, Apr Average, Argentina, ARG
34.0226, 1955, May Average, Argentina, ARG
26.7258, 1955, Jun Average, Argentina, ARG
25.7656, 1955, Jul Average, Argentina, ARG
15.8207, 1955, Aug Average, Argentina, ARG
18.4889, 1955, Sep Average, Argentina, ARG
39.1136, 1955, Oct Average, Argentina, ARG
46.5275, 1955, Nov Average, Argentina, ARG
45.0326, 1955, Dec Average, Argentina, ARG
88.6932, 1956, Jan Average, Argentina, ARG
52.6179, 1956, Feb Average, Argentina, ARG
74.3735, 1956, Mar Average, Argentina, ARG
51.2696, 1956, Apr Average, Argentina, ARG
26.1033, 1956, May Average, Argentina, ARG
19.8954, 1956, Jun Average, Argentina, ARG
27.6035, 1956, Jul Average, Argentina, ARG
32.672, 1956, Aug Average, Argentina, ARG
25.912, 1956, Sep Average, Argentina, ARG
84.518, 1956, Oct Average, Argentina, ARG
54.1406, 1956, Nov Average, Argentina, ARG
32.8031, 1956, Dec Average, Argentina, ARG
52.2547, 1957, Jan Average, Argentina, ARG
42.3669, 1957, Feb Average, Argentina, ARG
45.4834, 1957, Mar Average, Argentina, ARG
52.633, 1957, Apr Average, Argentina, ARG
52.097, 1957, May Average, Argentina, ARG
37.5908, 1957, Jun Average, Argentina, ARG
22.547, 1957, Jul Average, Argentina, ARG
21.9875, 1957, Aug Average, Argentina, ARG
27.032, 1957, Sep Average, Argentina, ARG
47.3622, 1957, Oct Average, Argentina, ARG
55.9266, 1957, Nov Average, Argentina, ARG
95.4083, 1957, Dec Average, Argentina, ARG
74.1534, 1958, Jan Average, Argentina, ARG
65.7995, 1958, Feb Average, Argentina, ARG
49.7211, 1958, Mar Average, Argentina, ARG
36.4915, 1958, Apr Average, Argentina, ARG
35.8973, 1958, May Average, Argentina, ARG
21.9483, 1958, Jun Average, Argentina, ARG
44.1147, 1958, Jul Average, Argentina, ARG
24.452, 1958, Aug Average, Argentina, ARG
34.2286, 1958, Sep Average, Argentina, ARG
25.897, 1958, Oct Average, Argentina, ARG
79.125, 1958, Nov Average, Argentina, ARG
80.7837, 1958, Dec Average, Argentina, ARG
69.3405, 1959, Jan Average, Argentina, ARG
65.4364, 1959, Feb Average, Argentina, ARG
71.3272, 1959, Mar Average, Argentina, ARG
65.2385, 1959, Apr Average, Argentina, ARG
43.5528, 1959, May Average, Argentina, ARG
36.5021, 1959, Jun Average, Argentina, ARG
28.4891, 1959, Jul Average, Argentina, ARG
29.7845, 1959, Aug Average, Argentina, ARG
19.8415, 1959, Sep Average, Argentina, ARG
68.5157, 1959, Oct Average, Argentina, ARG
56.2572, 1959, Nov Average, Argentina, ARG
62.2965, 1959, Dec Average, Argentina, ARG
58.9144, 1960, Jan Average, Argentina, ARG
42.2116, 1960, Feb Average, Argentina, ARG
63.9897, 1960, Mar Average, Argentina, ARG
29.9186, 1960, Apr Average, Argentina, ARG
22.84, 1960, May Average, Argentina, ARG
38.1683, 1960, Jun Average, Argentina, ARG
35.6713, 1960, Jul Average, Argentina, ARG
17.9188, 1960, Aug Average, Argentina, ARG
27.6781, 1960, Sep Average, Argentina, ARG
71.7799, 1960, Oct Average, Argentina, ARG
38.6623, 1960, Nov Average, Argentina, ARG
50.9801, 1960, Dec Average, Argentina, ARG
69.5818, 1961, Jan Average, Argentina, ARG
69.3101, 1961, Feb Average, Argentina, ARG
78.2891, 1961, Mar Average, Argentina, ARG
41.9309, 1961, Apr Average, Argentina, ARG
42.9718, 1961, May Average, Argentina, ARG
22.934, 1961, Jun Average, Argentina, ARG
25.1757, 1961, Jul Average, Argentina, ARG
24.8256, 1961, Aug Average, Argentina, ARG
25.8643, 1961, Sep Average, Argentina, ARG
62.8071, 1961, Oct Average, Argentina, ARG
58.7126, 1961, Nov Average, Argentina, ARG
55.0597, 1961, Dec Average, Argentina, ARG
51.1041, 1962, Jan Average, Argentina, ARG
35.5241, 1962, Feb Average, Argentina, ARG
52.5596, 1962, Mar Average, Argentina, ARG
40.7066, 1962, Apr Average, Argentina, ARG
25.4498, 1962, May Average, Argentina, ARG
17.0141, 1962, Jun Average, Argentina, ARG
22.5266, 1962, Jul Average, Argentina, ARG
22.6963, 1962, Aug Average, Argentina, ARG
21.8155, 1962, Sep Average, Argentina, ARG
29.2854, 1962, Oct Average, Argentina, ARG
45.843, 1962, Nov Average, Argentina, ARG
53.0617, 1962, Dec Average, Argentina, ARG
65.6349, 1963, Jan Average, Argentina, ARG
67.7252, 1963, Feb Average, Argentina, ARG
81.0108, 1963, Mar Average, Argentina, ARG
43.5921, 1963, Apr Average, Argentina, ARG
25.8496, 1963, May Average, Argentina, ARG
33.0243, 1963, Jun Average, Argentina, ARG
28.0595, 1963, Jul Average, Argentina, ARG
29.6357, 1963, Aug Average, Argentina, ARG
45.0677, 1963, Sep Average, Argentina, ARG
50.11, 1963, Oct Average, Argentina, ARG
63.6642, 1963, Nov Average, Argentina, ARG
77.3455, 1963, Dec Average, Argentina, ARG
40.0605, 1964, Jan Average, Argentina, ARG
48.5032, 1964, Feb Average, Argentina, ARG
89.5498, 1964, Mar Average, Argentina, ARG
52.3864, 1964, Apr Average, Argentina, ARG
31.9168, 1964, May Average, Argentina, ARG
17.0471, 1964, Jun Average, Argentina, ARG
11.8349, 1964, Jul Average, Argentina, ARG
24.0131, 1964, Aug Average, Argentina, ARG
35.4811, 1964, Sep Average, Argentina, ARG
36.9989, 1964, Oct Average, Argentina, ARG
47.6043, 1964, Nov Average, Argentina, ARG
57.2065, 1964, Dec Average, Argentina, ARG
55.9188, 1965, Jan Average, Argentina, ARG
54.5837, 1965, Feb Average, Argentina, ARG
27.9418, 1965, Mar Average, Argentina, ARG
53.3102, 1965, Apr Average, Argentina, ARG
31.1831, 1965, May Average, Argentina, ARG
35.9379, 1965, Jun Average, Argentina, ARG
28.7003, 1965, Jul Average, Argentina, ARG
31.0228, 1965, Aug Average, Argentina, ARG
20.5761, 1965, Sep Average, Argentina, ARG
50.3106, 1965, Oct Average, Argentina, ARG
70.7593, 1965, Nov Average, Argentina, ARG
83.665, 1965, Dec Average, Argentina, ARG
79.2172, 1966, Jan Average, Argentina, ARG
61.2292, 1966, Feb Average, Argentina, ARG
75.7758, 1966, Mar Average, Argentina, ARG
67.9748, 1966, Apr Average, Argentina, ARG
35.6746, 1966, May Average, Argentina, ARG
32.7174, 1966, Jun Average, Argentina, ARG
32.9947, 1966, Jul Average, Argentina, ARG
11.9062, 1966, Aug Average, Argentina, ARG
14.2547, 1966, Sep Average, Argentina, ARG
28.9953, 1966, Oct Average, Argentina, ARG
73.9387, 1966, Nov Average, Argentina, ARG
72.2187, 1966, Dec Average, Argentina, ARG
51.6248, 1967, Jan Average, Argentina, ARG
50.7177, 1967, Feb Average, Argentina, ARG
47.3958, 1967, Mar Average, Argentina, ARG
28.4354, 1967, Apr Average, Argentina, ARG
42.795, 1967, May Average, Argentina, ARG
19.9545, 1967, Jun Average, Argentina, ARG
30.1715, 1967, Jul Average, Argentina, ARG
33.202, 1967, Aug Average, Argentina, ARG
36.1743, 1967, Sep Average, Argentina, ARG
92.3536, 1967, Oct Average, Argentina, ARG
46.3889, 1967, Nov Average, Argentina, ARG
36.5147, 1967, Dec Average, Argentina, ARG
60.2348, 1968, Jan Average, Argentina, ARG
56.8289, 1968, Feb Average, Argentina, ARG
57.8698, 1968, Mar Average, Argentina, ARG
16.4321, 1968, Apr Average, Argentina, ARG
11.6168, 1968, May Average, Argentina, ARG
28.1209, 1968, Jun Average, Argentina, ARG
20.8011, 1968, Jul Average, Argentina, ARG
30.4234, 1968, Aug Average, Argentina, ARG
28.9993, 1968, Sep Average, Argentina, ARG
61.8523, 1968, Oct Average, Argentina, ARG
54.9015, 1968, Nov Average, Argentina, ARG
74.7909, 1968, Dec Average, Argentina, ARG
48.3258, 1969, Jan Average, Argentina, ARG
63.6862, 1969, Feb Average, Argentina, ARG
62.9934, 1969, Mar Average, Argentina, ARG
50.974, 1969, Apr Average, Argentina, ARG
45.8972, 1969, May Average, Argentina, ARG
34.3517, 1969, Jun Average, Argentina, ARG
22.7897, 1969, Jul Average, Argentina, ARG
16.5519, 1969, Aug Average, Argentina, ARG
24.2755, 1969, Sep Average, Argentina, ARG
35.0817, 1969, Oct Average, Argentina, ARG
60.623, 1969, Nov Average, Argentina, ARG
55.0623, 1969, Dec Average, Argentina, ARG
84.0923, 1970, Jan Average, Argentina, ARG
49.7311, 1970, Feb Average, Argentina, ARG
73.8598, 1970, Mar Average, Argentina, ARG
25.8112, 1970, Apr Average, Argentina, ARG
37.6022, 1970, May Average, Argentina, ARG
21.3619, 1970, Jun Average, Argentina, ARG
23.3803, 1970, Jul Average, Argentina, ARG
16.2381, 1970, Aug Average, Argentina, ARG
39.2586, 1970, Sep Average, Argentina, ARG
43.3275, 1970, Oct Average, Argentina, ARG
28.9141, 1970, Nov Average, Argentina, ARG
56.1796, 1970, Dec Average, Argentina, ARG
89.2139, 1971, Jan Average, Argentina, ARG
63.0942, 1971, Feb Average, Argentina, ARG
64.7589, 1971, Mar Average, Argentina, ARG
35.1905, 1971, Apr Average, Argentina, ARG
32.2056, 1971, May Average, Argentina, ARG
20.6363, 1971, Jun Average, Argentina, ARG
30.6565, 1971, Jul Average, Argentina, ARG
32.1483, 1971, Aug Average, Argentina, ARG
29.4501, 1971, Sep Average, Argentina, ARG
40.4595, 1971, Oct Average, Argentina, ARG
33.7135, 1971, Nov Average, Argentina, ARG
43.3958, 1971, Dec Average, Argentina, ARG
61.2042, 1972, Jan Average, Argentina, ARG
34.2697, 1972, Feb Average, Argentina, ARG
59.4367, 1972, Mar Average, Argentina, ARG
43.4855, 1972, Apr Average, Argentina, ARG
36.8163, 1972, May Average, Argentina, ARG
49.1552, 1972, Jun Average, Argentina, ARG
24.7797, 1972, Jul Average, Argentina, ARG
38.3561, 1972, Aug Average, Argentina, ARG
51.1693, 1972, Sep Average, Argentina, ARG
47.281, 1972, Oct Average, Argentina, ARG
75.0123, 1972, Nov Average, Argentina, ARG
72.1277, 1972, Dec Average, Argentina, ARG
80.5825, 1973, Jan Average, Argentina, ARG
69.7902, 1973, Feb Average, Argentina, ARG
95.2197, 1973, Mar Average, Argentina, ARG
70.7428, 1973, Apr Average, Argentina, ARG
27.7166, 1973, May Average, Argentina, ARG
56.1032, 1973, Jun Average, Argentina, ARG
34.3242, 1973, Jul Average, Argentina, ARG
13.1885, 1973, Aug Average, Argentina, ARG
13.8168, 1973, Sep Average, Argentina, ARG
57.5315, 1973, Oct Average, Argentina, ARG
35.0433, 1973, Nov Average, Argentina, ARG
58.8334, 1973, Dec Average, Argentina, ARG
78.2278, 1974, Jan Average, Argentina, ARG
93.1114, 1974, Feb Average, Argentina, ARG
54.8596, 1974, Mar Average, Argentina, ARG
22.1329, 1974, Apr Average, Argentina, ARG
60.9585, 1974, May Average, Argentina, ARG
24.9238, 1974, Jun Average, Argentina, ARG
23.0927, 1974, Jul Average, Argentina, ARG
21.0097, 1974, Aug Average, Argentina, ARG
19.8687, 1974, Sep Average, Argentina, ARG
31.6386, 1974, Oct Average, Argentina, ARG
31.8225, 1974, Nov Average, Argentina, ARG
63.5673, 1974, Dec Average, Argentina, ARG
62.5307, 1975, Jan Average, Argentina, ARG
62.4462, 1975, Feb Average, Argentina, ARG
102.968, 1975, Mar Average, Argentina, ARG
50.1772, 1975, Apr Average, Argentina, ARG
45.1292, 1975, May Average, Argentina, ARG
36.3314, 1975, Jun Average, Argentina, ARG
18.1633, 1975, Jul Average, Argentina, ARG
28.5992, 1975, Aug Average, Argentina, ARG
36.2591, 1975, Sep Average, Argentina, ARG
27.2039, 1975, Oct Average, Argentina, ARG
53.0621, 1975, Nov Average, Argentina, ARG
37.6687, 1975, Dec Average, Argentina, ARG
88.7632, 1976, Jan Average, Argentina, ARG
76.4967, 1976, Feb Average, Argentina, ARG
60.442, 1976, Mar Average, Argentina, ARG
37.588, 1976, Apr Average, Argentina, ARG
26.1562, 1976, May Average, Argentina, ARG
22.9708, 1976, Jun Average, Argentina, ARG
17.3568, 1976, Jul Average, Argentina, ARG
32.155, 1976, Aug Average, Argentina, ARG
22.1679, 1976, Sep Average, Argentina, ARG
57.3853, 1976, Oct Average, Argentina, ARG
64.1335, 1976, Nov Average, Argentina, ARG
87.3964, 1976, Dec Average, Argentina, ARG
91.0415, 1977, Jan Average, Argentina, ARG
85.2248, 1977, Feb Average, Argentina, ARG
59.916, 1977, Mar Average, Argentina, ARG
46.0221, 1977, Apr Average, Argentina, ARG
29.8994, 1977, May Average, Argentina, ARG
29.3966, 1977, Jun Average, Argentina, ARG
28.1982, 1977, Jul Average, Argentina, ARG
24.2477, 1977, Aug Average, Argentina, ARG
23.0034, 1977, Sep Average, Argentina, ARG
64.4865, 1977, Oct Average, Argentina, ARG
55.0524, 1977, Nov Average, Argentina, ARG
96.5597, 1977, Dec Average, Argentina, ARG
83.7494, 1978, Jan Average, Argentina, ARG
72.252, 1978, Feb Average, Argentina, ARG
76.3766, 1978, Mar Average, Argentina, ARG
