21.5681, 1901, Jan Average, Armenia, ARM
19.1169, 1901, Feb Average, Armenia, ARM
33.1647, 1901, Mar Average, Armenia, ARM
44.6081, 1901, Apr Average, Armenia, ARM
121.182, 1901, May Average, Armenia, ARM
85.8012, 1901, Jun Average, Armenia, ARM
20.4549, 1901, Jul Average, Armenia, ARM
21.2045, 1901, Aug Average, Armenia, ARM
52.0515, 1901, Sep Average, Armenia, ARM
96.7426, 1901, Oct Average, Armenia, ARM
43.4114, 1901, Nov Average, Armenia, ARM
22.6556, 1901, Dec Average, Armenia, ARM
16.6165, 1902, Jan Average, Armenia, ARM
24.5227, 1902, Feb Average, Armenia, ARM
37.2335, 1902, Mar Average, Armenia, ARM
50.8072, 1902, Apr Average, Armenia, ARM
83.3514, 1902, May Average, Armenia, ARM
55.7603, 1902, Jun Average, Armenia, ARM
34.1756, 1902, Jul Average, Armenia, ARM
52.4311, 1902, Aug Average, Armenia, ARM
51.0248, 1902, Sep Average, Armenia, ARM
40.4121, 1902, Oct Average, Armenia, ARM
38.497, 1902, Nov Average, Armenia, ARM
14.0543, 1902, Dec Average, Armenia, ARM
31.581, 1903, Jan Average, Armenia, ARM
35.5468, 1903, Feb Average, Armenia, ARM
26.1681, 1903, Mar Average, Armenia, ARM
44.5778, 1903, Apr Average, Armenia, ARM
70.3373, 1903, May Average, Armenia, ARM
80.5012, 1903, Jun Average, Armenia, ARM
67.8219, 1903, Jul Average, Armenia, ARM
36.1012, 1903, Aug Average, Armenia, ARM
20.7059, 1903, Sep Average, Armenia, ARM
19.15, 1903, Oct Average, Armenia, ARM
19.9895, 1903, Nov Average, Armenia, ARM
24.7363, 1903, Dec Average, Armenia, ARM
18.7863, 1904, Jan Average, Armenia, ARM
9.73614, 1904, Feb Average, Armenia, ARM
51.154, 1904, Mar Average, Armenia, ARM
56.2501, 1904, Apr Average, Armenia, ARM
123.43, 1904, May Average, Armenia, ARM
68.9661, 1904, Jun Average, Armenia, ARM
46.0371, 1904, Jul Average, Armenia, ARM
35.4266, 1904, Aug Average, Armenia, ARM
58.349, 1904, Sep Average, Armenia, ARM
54.2673, 1904, Oct Average, Armenia, ARM
53.4982, 1904, Nov Average, Armenia, ARM
44.798, 1904, Dec Average, Armenia, ARM
26.9249, 1905, Jan Average, Armenia, ARM
11.5574, 1905, Feb Average, Armenia, ARM
31.2319, 1905, Mar Average, Armenia, ARM
52.9315, 1905, Apr Average, Armenia, ARM
75.1988, 1905, May Average, Armenia, ARM
79.3984, 1905, Jun Average, Armenia, ARM
50.0617, 1905, Jul Average, Armenia, ARM
63.6492, 1905, Aug Average, Armenia, ARM
21.5283, 1905, Sep Average, Armenia, ARM
39.1938, 1905, Oct Average, Armenia, ARM
18.4191, 1905, Nov Average, Armenia, ARM
39.7739, 1905, Dec Average, Armenia, ARM
20.967, 1906, Jan Average, Armenia, ARM
16.0029, 1906, Feb Average, Armenia, ARM
24.0277, 1906, Mar Average, Armenia, ARM
22.0517, 1906, Apr Average, Armenia, ARM
95.7324, 1906, May Average, Armenia, ARM
58.9818, 1906, Jun Average, Armenia, ARM
95.2356, 1906, Jul Average, Armenia, ARM
40.4296, 1906, Aug Average, Armenia, ARM
27.8501, 1906, Sep Average, Armenia, ARM
26.8997, 1906, Oct Average, Armenia, ARM
37.8809, 1906, Nov Average, Armenia, ARM
47.05, 1906, Dec Average, Armenia, ARM
23.9303, 1907, Jan Average, Armenia, ARM
22.976, 1907, Feb Average, Armenia, ARM
37.222, 1907, Mar Average, Armenia, ARM
38.7062, 1907, Apr Average, Armenia, ARM
45.7831, 1907, May Average, Armenia, ARM
39.4123, 1907, Jun Average, Armenia, ARM
72.3411, 1907, Jul Average, Armenia, ARM
31.5986, 1907, Aug Average, Armenia, ARM
57.3666, 1907, Sep Average, Armenia, ARM
33.595, 1907, Oct Average, Armenia, ARM
58.2908, 1907, Nov Average, Armenia, ARM
16.6057, 1907, Dec Average, Armenia, ARM
32.8557, 1908, Jan Average, Armenia, ARM
12.5901, 1908, Feb Average, Armenia, ARM
49.056, 1908, Mar Average, Armenia, ARM
58.8511, 1908, Apr Average, Armenia, ARM
82.7537, 1908, May Average, Armenia, ARM
70.6507, 1908, Jun Average, Armenia, ARM
28.8403, 1908, Jul Average, Armenia, ARM
12.0228, 1908, Aug Average, Armenia, ARM
27.1693, 1908, Sep Average, Armenia, ARM
30.9082, 1908, Oct Average, Armenia, ARM
63.8217, 1908, Nov Average, Armenia, ARM
29.6347, 1908, Dec Average, Armenia, ARM
18.793, 1909, Jan Average, Armenia, ARM
23.2638, 1909, Feb Average, Armenia, ARM
35.7879, 1909, Mar Average, Armenia, ARM
47.5002, 1909, Apr Average, Armenia, ARM
52.2189, 1909, May Average, Armenia, ARM
98.3678, 1909, Jun Average, Armenia, ARM
25.1629, 1909, Jul Average, Armenia, ARM
74.9711, 1909, Aug Average, Armenia, ARM
57.4826, 1909, Sep Average, Armenia, ARM
62.3293, 1909, Oct Average, Armenia, ARM
23.586, 1909, Nov Average, Armenia, ARM
12.3877, 1909, Dec Average, Armenia, ARM
20.0587, 1910, Jan Average, Armenia, ARM
24.4894, 1910, Feb Average, Armenia, ARM
31.0037, 1910, Mar Average, Armenia, ARM
59.917, 1910, Apr Average, Armenia, ARM
102.54, 1910, May Average, Armenia, ARM
51.8802, 1910, Jun Average, Armenia, ARM
42.9578, 1910, Jul Average, Armenia, ARM
30.0785, 1910, Aug Average, Armenia, ARM
60.4799, 1910, Sep Average, Armenia, ARM
14.1679, 1910, Oct Average, Armenia, ARM
28.1631, 1910, Nov Average, Armenia, ARM
6.8248, 1910, Dec Average, Armenia, ARM
16.8847, 1911, Jan Average, Armenia, ARM
16.5219, 1911, Feb Average, Armenia, ARM
35.3225, 1911, Mar Average, Armenia, ARM
68.9989, 1911, Apr Average, Armenia, ARM
100.628, 1911, May Average, Armenia, ARM
73.4098, 1911, Jun Average, Armenia, ARM
25.301, 1911, Jul Average, Armenia, ARM
35.8513, 1911, Aug Average, Armenia, ARM
40.1802, 1911, Sep Average, Armenia, ARM
21.547, 1911, Oct Average, Armenia, ARM
26.3104, 1911, Nov Average, Armenia, ARM
18.4695, 1911, Dec Average, Armenia, ARM
13.4825, 1912, Jan Average, Armenia, ARM
33.1951, 1912, Feb Average, Armenia, ARM
30.8406, 1912, Mar Average, Armenia, ARM
73.4429, 1912, Apr Average, Armenia, ARM
106.477, 1912, May Average, Armenia, ARM
66.7722, 1912, Jun Average, Armenia, ARM
59.3271, 1912, Jul Average, Armenia, ARM
26.6648, 1912, Aug Average, Armenia, ARM
15.4874, 1912, Sep Average, Armenia, ARM
86.1093, 1912, Oct Average, Armenia, ARM
23.9793, 1912, Nov Average, Armenia, ARM
18.7395, 1912, Dec Average, Armenia, ARM
23.3747, 1913, Jan Average, Armenia, ARM
28.2293, 1913, Feb Average, Armenia, ARM
28.4788, 1913, Mar Average, Armenia, ARM
45.1073, 1913, Apr Average, Armenia, ARM
104.537, 1913, May Average, Armenia, ARM
26.2427, 1913, Jun Average, Armenia, ARM
36.9909, 1913, Jul Average, Armenia, ARM
4.72275, 1913, Aug Average, Armenia, ARM
34.3346, 1913, Sep Average, Armenia, ARM
41.2532, 1913, Oct Average, Armenia, ARM
31.0605, 1913, Nov Average, Armenia, ARM
13.4565, 1913, Dec Average, Armenia, ARM
30.2148, 1914, Jan Average, Armenia, ARM
4.22757, 1914, Feb Average, Armenia, ARM
34.7616, 1914, Mar Average, Armenia, ARM
76.3119, 1914, Apr Average, Armenia, ARM
76.258, 1914, May Average, Armenia, ARM
114.667, 1914, Jun Average, Armenia, ARM
55.31, 1914, Jul Average, Armenia, ARM
29.8327, 1914, Aug Average, Armenia, ARM
37.9482, 1914, Sep Average, Armenia, ARM
52.593, 1914, Oct Average, Armenia, ARM
49.1921, 1914, Nov Average, Armenia, ARM
23.5628, 1914, Dec Average, Armenia, ARM
18.3582, 1915, Jan Average, Armenia, ARM
16.6866, 1915, Feb Average, Armenia, ARM
66.2516, 1915, Mar Average, Armenia, ARM
96.3462, 1915, Apr Average, Armenia, ARM
93.3945, 1915, May Average, Armenia, ARM
147.697, 1915, Jun Average, Armenia, ARM
66.0877, 1915, Jul Average, Armenia, ARM
44.4058, 1915, Aug Average, Armenia, ARM
21.3203, 1915, Sep Average, Armenia, ARM
41.0361, 1915, Oct Average, Armenia, ARM
12.8711, 1915, Nov Average, Armenia, ARM
11.0815, 1915, Dec Average, Armenia, ARM
11.4952, 1916, Jan Average, Armenia, ARM
27.5511, 1916, Feb Average, Armenia, ARM
22.964, 1916, Mar Average, Armenia, ARM
57.5969, 1916, Apr Average, Armenia, ARM
122.68, 1916, May Average, Armenia, ARM
48.9485, 1916, Jun Average, Armenia, ARM
48.7388, 1916, Jul Average, Armenia, ARM
19.7159, 1916, Aug Average, Armenia, ARM
60.692, 1916, Sep Average, Armenia, ARM
9.45123, 1916, Oct Average, Armenia, ARM
23.2684, 1916, Nov Average, Armenia, ARM
21.6366, 1916, Dec Average, Armenia, ARM
13.5158, 1917, Jan Average, Armenia, ARM
26.5596, 1917, Feb Average, Armenia, ARM
24.9993, 1917, Mar Average, Armenia, ARM
50.0382, 1917, Apr Average, Armenia, ARM
87.0447, 1917, May Average, Armenia, ARM
42.648, 1917, Jun Average, Armenia, ARM
9.31752, 1917, Jul Average, Armenia, ARM
59.1392, 1917, Aug Average, Armenia, ARM
23.4585, 1917, Sep Average, Armenia, ARM
24.4521, 1917, Oct Average, Armenia, ARM
26.6649, 1917, Nov Average, Armenia, ARM
11.927, 1917, Dec Average, Armenia, ARM
13.747, 1918, Jan Average, Armenia, ARM
21.8598, 1918, Feb Average, Armenia, ARM
9.12535, 1918, Mar Average, Armenia, ARM
63.8331, 1918, Apr Average, Armenia, ARM
89.9704, 1918, May Average, Armenia, ARM
107.74, 1918, Jun Average, Armenia, ARM
34.1289, 1918, Jul Average, Armenia, ARM
62.0307, 1918, Aug Average, Armenia, ARM
13.4799, 1918, Sep Average, Armenia, ARM
32.559, 1918, Oct Average, Armenia, ARM
30.3938, 1918, Nov Average, Armenia, ARM
27.4269, 1918, Dec Average, Armenia, ARM
12.8543, 1919, Jan Average, Armenia, ARM
34.2056, 1919, Feb Average, Armenia, ARM
58.1394, 1919, Mar Average, Armenia, ARM
81.0879, 1919, Apr Average, Armenia, ARM
100.866, 1919, May Average, Armenia, ARM
107.116, 1919, Jun Average, Armenia, ARM
52.7548, 1919, Jul Average, Armenia, ARM
19.1304, 1919, Aug Average, Armenia, ARM
33.157, 1919, Sep Average, Armenia, ARM
45.5895, 1919, Oct Average, Armenia, ARM
39.5094, 1919, Nov Average, Armenia, ARM
16.5246, 1919, Dec Average, Armenia, ARM
27.0884, 1920, Jan Average, Armenia, ARM
26.7236, 1920, Feb Average, Armenia, ARM
43.2112, 1920, Mar Average, Armenia, ARM
61.9444, 1920, Apr Average, Armenia, ARM
132.886, 1920, May Average, Armenia, ARM
123.841, 1920, Jun Average, Armenia, ARM
71.4332, 1920, Jul Average, Armenia, ARM
59.5715, 1920, Aug Average, Armenia, ARM
104.013, 1920, Sep Average, Armenia, ARM
76.8703, 1920, Oct Average, Armenia, ARM
53.8228, 1920, Nov Average, Armenia, ARM
8.57328, 1920, Dec Average, Armenia, ARM
15.3853, 1921, Jan Average, Armenia, ARM
21.6406, 1921, Feb Average, Armenia, ARM
40.4981, 1921, Mar Average, Armenia, ARM
107.599, 1921, Apr Average, Armenia, ARM
29.7959, 1921, May Average, Armenia, ARM
81.8794, 1921, Jun Average, Armenia, ARM
55.3321, 1921, Jul Average, Armenia, ARM
37.3293, 1921, Aug Average, Armenia, ARM
24.8308, 1921, Sep Average, Armenia, ARM
18.4461, 1921, Oct Average, Armenia, ARM
54.5789, 1921, Nov Average, Armenia, ARM
29.0929, 1921, Dec Average, Armenia, ARM
40.7844, 1922, Jan Average, Armenia, ARM
23.0202, 1922, Feb Average, Armenia, ARM
16.5905, 1922, Mar Average, Armenia, ARM
76.2619, 1922, Apr Average, Armenia, ARM
46.5919, 1922, May Average, Armenia, ARM
108.036, 1922, Jun Average, Armenia, ARM
101.152, 1922, Jul Average, Armenia, ARM
84.5222, 1922, Aug Average, Armenia, ARM
53.8055, 1922, Sep Average, Armenia, ARM
37.685, 1922, Oct Average, Armenia, ARM
37.7955, 1922, Nov Average, Armenia, ARM
13.6253, 1922, Dec Average, Armenia, ARM
19.3991, 1923, Jan Average, Armenia, ARM
19.3553, 1923, Feb Average, Armenia, ARM
37.4507, 1923, Mar Average, Armenia, ARM
77.7061, 1923, Apr Average, Armenia, ARM
61.8169, 1923, May Average, Armenia, ARM
83.4618, 1923, Jun Average, Armenia, ARM
58.4289, 1923, Jul Average, Armenia, ARM
78.3581, 1923, Aug Average, Armenia, ARM
22.8225, 1923, Sep Average, Armenia, ARM
30.2061, 1923, Oct Average, Armenia, ARM
5.41376, 1923, Nov Average, Armenia, ARM
18.2271, 1923, Dec Average, Armenia, ARM
11.5818, 1924, Jan Average, Armenia, ARM
34.0938, 1924, Feb Average, Armenia, ARM
46.8929, 1924, Mar Average, Armenia, ARM
55.5042, 1924, Apr Average, Armenia, ARM
44.6523, 1924, May Average, Armenia, ARM
69.8269, 1924, Jun Average, Armenia, ARM
25.2497, 1924, Jul Average, Armenia, ARM
27.197, 1924, Aug Average, Armenia, ARM
30.2382, 1924, Sep Average, Armenia, ARM
45.3147, 1924, Oct Average, Armenia, ARM
27.7925, 1924, Nov Average, Armenia, ARM
12.2738, 1924, Dec Average, Armenia, ARM
16.2739, 1925, Jan Average, Armenia, ARM
0.6821, 1925, Feb Average, Armenia, ARM
28.6512, 1925, Mar Average, Armenia, ARM
56.6696, 1925, Apr Average, Armenia, ARM
56.4987, 1925, May Average, Armenia, ARM
64.7426, 1925, Jun Average, Armenia, ARM
30.3842, 1925, Jul Average, Armenia, ARM
19.6472, 1925, Aug Average, Armenia, ARM
28.7263, 1925, Sep Average, Armenia, ARM
40.7924, 1925, Oct Average, Armenia, ARM
13.8724, 1925, Nov Average, Armenia, ARM
40.2162, 1925, Dec Average, Armenia, ARM
14.323, 1926, Jan Average, Armenia, ARM
21.752, 1926, Feb Average, Armenia, ARM
39.1927, 1926, Mar Average, Armenia, ARM
63.8491, 1926, Apr Average, Armenia, ARM
104.123, 1926, May Average, Armenia, ARM
81.4873, 1926, Jun Average, Armenia, ARM
88.1706, 1926, Jul Average, Armenia, ARM
17.4769, 1926, Aug Average, Armenia, ARM
32.1775, 1926, Sep Average, Armenia, ARM
13.1867, 1926, Oct Average, Armenia, ARM
10.2141, 1926, Nov Average, Armenia, ARM
16.0086, 1926, Dec Average, Armenia, ARM
16.1972, 1927, Jan Average, Armenia, ARM
32.2711, 1927, Feb Average, Armenia, ARM
20.7936, 1927, Mar Average, Armenia, ARM
74.5138, 1927, Apr Average, Armenia, ARM
90.7426, 1927, May Average, Armenia, ARM
63.4893, 1927, Jun Average, Armenia, ARM
52.2785, 1927, Jul Average, Armenia, ARM
28.6995, 1927, Aug Average, Armenia, ARM
45.2068, 1927, Sep Average, Armenia, ARM
18.8876, 1927, Oct Average, Armenia, ARM
51.2, 1927, Nov Average, Armenia, ARM
33.2541, 1927, Dec Average, Armenia, ARM
7.07691, 1928, Jan Average, Armenia, ARM
59.0348, 1928, Feb Average, Armenia, ARM
37.0113, 1928, Mar Average, Armenia, ARM
42.8962, 1928, Apr Average, Armenia, ARM
77.4472, 1928, May Average, Armenia, ARM
85.7378, 1928, Jun Average, Armenia, ARM
43.8782, 1928, Jul Average, Armenia, ARM
34.7151, 1928, Aug Average, Armenia, ARM
42.5811, 1928, Sep Average, Armenia, ARM
34.125, 1928, Oct Average, Armenia, ARM
38.7298, 1928, Nov Average, Armenia, ARM
30.0554, 1928, Dec Average, Armenia, ARM
25.7263, 1929, Jan Average, Armenia, ARM
36.689, 1929, Feb Average, Armenia, ARM
39.8788, 1929, Mar Average, Armenia, ARM
58.7061, 1929, Apr Average, Armenia, ARM
103.227, 1929, May Average, Armenia, ARM
61.9972, 1929, Jun Average, Armenia, ARM
31.4193, 1929, Jul Average, Armenia, ARM
27.0928, 1929, Aug Average, Armenia, ARM
54.2957, 1929, Sep Average, Armenia, ARM
26.0318, 1929, Oct Average, Armenia, ARM
9.56221, 1929, Nov Average, Armenia, ARM
18.6442, 1929, Dec Average, Armenia, ARM
7.28024, 1930, Jan Average, Armenia, ARM
42.397, 1930, Feb Average, Armenia, ARM
23.2822, 1930, Mar Average, Armenia, ARM
70.6534, 1930, Apr Average, Armenia, ARM
56.5459, 1930, May Average, Armenia, ARM
93.2522, 1930, Jun Average, Armenia, ARM
36.1449, 1930, Jul Average, Armenia, ARM
26.9455, 1930, Aug Average, Armenia, ARM
17.4121, 1930, Sep Average, Armenia, ARM
65.1013, 1930, Oct Average, Armenia, ARM
33.5028, 1930, Nov Average, Armenia, ARM
29.6673, 1930, Dec Average, Armenia, ARM
30.9067, 1931, Jan Average, Armenia, ARM
15.1785, 1931, Feb Average, Armenia, ARM
37.4695, 1931, Mar Average, Armenia, ARM
70.1185, 1931, Apr Average, Armenia, ARM
123.021, 1931, May Average, Armenia, ARM
64.3567, 1931, Jun Average, Armenia, ARM
100.548, 1931, Jul Average, Armenia, ARM
65.9334, 1931, Aug Average, Armenia, ARM
21.89, 1931, Sep Average, Armenia, ARM
19.5821, 1931, Oct Average, Armenia, ARM
50.4467, 1931, Nov Average, Armenia, ARM
42.3041, 1931, Dec Average, Armenia, ARM
25.4753, 1932, Jan Average, Armenia, ARM
44.8017, 1932, Feb Average, Armenia, ARM
38.6894, 1932, Mar Average, Armenia, ARM
52.1546, 1932, Apr Average, Armenia, ARM
74.8301, 1932, May Average, Armenia, ARM
37.1923, 1932, Jun Average, Armenia, ARM
31.7302, 1932, Jul Average, Armenia, ARM
22.4266, 1932, Aug Average, Armenia, ARM
91.0753, 1932, Sep Average, Armenia, ARM
5.12571, 1932, Oct Average, Armenia, ARM
57.9461, 1932, Nov Average, Armenia, ARM
10.3803, 1932, Dec Average, Armenia, ARM
32.9894, 1933, Jan Average, Armenia, ARM
18.61, 1933, Feb Average, Armenia, ARM
43.1043, 1933, Mar Average, Armenia, ARM
39.0031, 1933, Apr Average, Armenia, ARM
64.2411, 1933, May Average, Armenia, ARM
85.4095, 1933, Jun Average, Armenia, ARM
44.6001, 1933, Jul Average, Armenia, ARM
4.60806, 1933, Aug Average, Armenia, ARM
42.6643, 1933, Sep Average, Armenia, ARM
41.0029, 1933, Oct Average, Armenia, ARM
40.6249, 1933, Nov Average, Armenia, ARM
35.0444, 1933, Dec Average, Armenia, ARM
22.9737, 1934, Jan Average, Armenia, ARM
15.7417, 1934, Feb Average, Armenia, ARM
21.9274, 1934, Mar Average, Armenia, ARM
66.0738, 1934, Apr Average, Armenia, ARM
66.9152, 1934, May Average, Armenia, ARM
45.5899, 1934, Jun Average, Armenia, ARM
67.1259, 1934, Jul Average, Armenia, ARM
42.2511, 1934, Aug Average, Armenia, ARM
30.3909, 1934, Sep Average, Armenia, ARM
36.6684, 1934, Oct Average, Armenia, ARM
25.5431, 1934, Nov Average, Armenia, ARM
11.3788, 1934, Dec Average, Armenia, ARM
36.8177, 1935, Jan Average, Armenia, ARM
27.5871, 1935, Feb Average, Armenia, ARM
47.5683, 1935, Mar Average, Armenia, ARM
38.4179, 1935, Apr Average, Armenia, ARM
51.2935, 1935, May Average, Armenia, ARM
86.1333, 1935, Jun Average, Armenia, ARM
32.7859, 1935, Jul Average, Armenia, ARM
35.5989, 1935, Aug Average, Armenia, ARM
18.4202, 1935, Sep Average, Armenia, ARM
38.3509, 1935, Oct Average, Armenia, ARM
54.8247, 1935, Nov Average, Armenia, ARM
13.723, 1935, Dec Average, Armenia, ARM
10.8908, 1936, Jan Average, Armenia, ARM
26.5777, 1936, Feb Average, Armenia, ARM
42.243, 1936, Mar Average, Armenia, ARM
69.3701, 1936, Apr Average, Armenia, ARM
147.188, 1936, May Average, Armenia, ARM
109.049, 1936, Jun Average, Armenia, ARM
105.471, 1936, Jul Average, Armenia, ARM
11.0655, 1936, Aug Average, Armenia, ARM
53.3515, 1936, Sep Average, Armenia, ARM
78.6334, 1936, Oct Average, Armenia, ARM
49.3458, 1936, Nov Average, Armenia, ARM
15.8947, 1936, Dec Average, Armenia, ARM
39.415, 1937, Jan Average, Armenia, ARM
10.1279, 1937, Feb Average, Armenia, ARM
22.8583, 1937, Mar Average, Armenia, ARM
71.3547, 1937, Apr Average, Armenia, ARM
145.626, 1937, May Average, Armenia, ARM
95.3109, 1937, Jun Average, Armenia, ARM
27.6485, 1937, Jul Average, Armenia, ARM
71.7617, 1937, Aug Average, Armenia, ARM
10.6673, 1937, Sep Average, Armenia, ARM
34.9876, 1937, Oct Average, Armenia, ARM
19.301, 1937, Nov Average, Armenia, ARM
15.8995, 1937, Dec Average, Armenia, ARM
23.94, 1938, Jan Average, Armenia, ARM
42.1224, 1938, Feb Average, Armenia, ARM
22.0863, 1938, Mar Average, Armenia, ARM
61.9782, 1938, Apr Average, Armenia, ARM
93.4174, 1938, May Average, Armenia, ARM
34.7508, 1938, Jun Average, Armenia, ARM
44.0668, 1938, Jul Average, Armenia, ARM
40.626, 1938, Aug Average, Armenia, ARM
71.6945, 1938, Sep Average, Armenia, ARM
15.2568, 1938, Oct Average, Armenia, ARM
16.1848, 1938, Nov Average, Armenia, ARM
27.9815, 1938, Dec Average, Armenia, ARM
9.51787, 1939, Jan Average, Armenia, ARM
16.7137, 1939, Feb Average, Armenia, ARM
43.857, 1939, Mar Average, Armenia, ARM
44.2972, 1939, Apr Average, Armenia, ARM
57.2085, 1939, May Average, Armenia, ARM
91.334, 1939, Jun Average, Armenia, ARM
90.6131, 1939, Jul Average, Armenia, ARM
73.6318, 1939, Aug Average, Armenia, ARM
