21.5681, 1901, Jan Average, Armenia, ARM
19.7438, 1939, Sep Average, Armenia, ARM
67.8673, 1939, Oct Average, Armenia, ARM
65.0196, 1939, Nov Average, Armenia, ARM
22.1466, 1939, Dec Average, Armenia, ARM
40.2289, 1940, Jan Average, Armenia, ARM
32.3493, 1940, Feb Average, Armenia, ARM
33.0093, 1940, Mar Average, Armenia, ARM
59.8318, 1940, Apr Average, Armenia, ARM
93.01, 1940, May Average, Armenia, ARM
97.8463, 1940, Jun Average, Armenia, ARM
58.1505, 1940, Jul Average, Armenia, ARM
4.38506, 1940, Aug Average, Armenia, ARM
37.372, 1940, Sep Average, Armenia, ARM
73.8957, 1940, Oct Average, Armenia, ARM
9.43755, 1940, Nov Average, Armenia, ARM
35.593, 1940, Dec Average, Armenia, ARM
33.4479, 1941, Jan Average, Armenia, ARM
25.5207, 1941, Feb Average, Armenia, ARM
42.634, 1941, Mar Average, Armenia, ARM
78.887, 1941, Apr Average, Armenia, ARM
47.3851, 1941, May Average, Armenia, ARM
32.0856, 1941, Jun Average, Armenia, ARM
27.974, 1941, Jul Average, Armenia, ARM
29.3344, 1941, Aug Average, Armenia, ARM
28.9709, 1941, Sep Average, Armenia, ARM
28.996, 1941, Oct Average, Armenia, ARM
59.6561, 1941, Nov Average, Armenia, ARM
17.5686, 1941, Dec Average, Armenia, ARM
48.4106, 1942, Jan Average, Armenia, ARM
21.5312, 1942, Feb Average, Armenia, ARM
67.7299, 1942, Mar Average, Armenia, ARM
45.6244, 1942, Apr Average, Armenia, ARM
116.287, 1942, May Average, Armenia, ARM
38.8701, 1942, Jun Average, Armenia, ARM
33.5551, 1942, Jul Average, Armenia, ARM
9.16696, 1942, Aug Average, Armenia, ARM
33.7006, 1942, Sep Average, Armenia, ARM
69.3973, 1942, Oct Average, Armenia, ARM
67.5494, 1942, Nov Average, Armenia, ARM
26.0096, 1942, Dec Average, Armenia, ARM
16.9354, 1943, Jan Average, Armenia, ARM
26.5261, 1943, Feb Average, Armenia, ARM
43.6468, 1943, Mar Average, Armenia, ARM
21.8319, 1943, Apr Average, Armenia, ARM
78.0519, 1943, May Average, Armenia, ARM
54.8014, 1943, Jun Average, Armenia, ARM
48.36, 1943, Jul Average, Armenia, ARM
48.3459, 1943, Aug Average, Armenia, ARM
30.4889, 1943, Sep Average, Armenia, ARM
57.886, 1943, Oct Average, Armenia, ARM
33.4481, 1943, Nov Average, Armenia, ARM
33.1445, 1943, Dec Average, Armenia, ARM
29.8423, 1944, Jan Average, Armenia, ARM
14.5231, 1944, Feb Average, Armenia, ARM
32.3888, 1944, Mar Average, Armenia, ARM
61.0257, 1944, Apr Average, Armenia, ARM
100.889, 1944, May Average, Armenia, ARM
73.7564, 1944, Jun Average, Armenia, ARM
41.2526, 1944, Jul Average, Armenia, ARM
41.8397, 1944, Aug Average, Armenia, ARM
29.067, 1944, Sep Average, Armenia, ARM
42.423, 1944, Oct Average, Armenia, ARM
33.1842, 1944, Nov Average, Armenia, ARM
11.3818, 1944, Dec Average, Armenia, ARM
28.9209, 1945, Jan Average, Armenia, ARM
29.5134, 1945, Feb Average, Armenia, ARM
22.514, 1945, Mar Average, Armenia, ARM
44.3148, 1945, Apr Average, Armenia, ARM
79.8115, 1945, May Average, Armenia, ARM
75.1857, 1945, Jun Average, Armenia, ARM
34.5413, 1945, Jul Average, Armenia, ARM
42.8458, 1945, Aug Average, Armenia, ARM
25.9731, 1945, Sep Average, Armenia, ARM
26.8726, 1945, Oct Average, Armenia, ARM
37.4082, 1945, Nov Average, Armenia, ARM
19.3067, 1945, Dec Average, Armenia, ARM
28.7136, 1946, Jan Average, Armenia, ARM
26.2428, 1946, Feb Average, Armenia, ARM
53.3446, 1946, Mar Average, Armenia, ARM
52.68, 1946, Apr Average, Armenia, ARM
111.786, 1946, May Average, Armenia, ARM
92.8568, 1946, Jun Average, Armenia, ARM
55.9062, 1946, Jul Average, Armenia, ARM
26.6471, 1946, Aug Average, Armenia, ARM
31.6666, 1946, Sep Average, Armenia, ARM
102.499, 1946, Oct Average, Armenia, ARM
11.1484, 1946, Nov Average, Armenia, ARM
30.5333, 1946, Dec Average, Armenia, ARM
35.3385, 1947, Jan Average, Armenia, ARM
15.8619, 1947, Feb Average, Armenia, ARM
34.0467, 1947, Mar Average, Armenia, ARM
77.751, 1947, Apr Average, Armenia, ARM
97.6079, 1947, May Average, Armenia, ARM
68.5368, 1947, Jun Average, Armenia, ARM
49.1897, 1947, Jul Average, Armenia, ARM
39.2754, 1947, Aug Average, Armenia, ARM
59.821, 1947, Sep Average, Armenia, ARM
33.9373, 1947, Oct Average, Armenia, ARM
53.5711, 1947, Nov Average, Armenia, ARM
13.5082, 1947, Dec Average, Armenia, ARM
13.0767, 1948, Jan Average, Armenia, ARM
30.2052, 1948, Feb Average, Armenia, ARM
54.3584, 1948, Mar Average, Armenia, ARM
59.1483, 1948, Apr Average, Armenia, ARM
65.2868, 1948, May Average, Armenia, ARM
85.758, 1948, Jun Average, Armenia, ARM
17.0279, 1948, Jul Average, Armenia, ARM
26.1285, 1948, Aug Average, Armenia, ARM
47.5053, 1948, Sep Average, Armenia, ARM
46.8715, 1948, Oct Average, Armenia, ARM
36.5878, 1948, Nov Average, Armenia, ARM
19.1064, 1948, Dec Average, Armenia, ARM
19.548, 1949, Jan Average, Armenia, ARM
30.1028, 1949, Feb Average, Armenia, ARM
43.4735, 1949, Mar Average, Armenia, ARM
43.2353, 1949, Apr Average, Armenia, ARM
71.3839, 1949, May Average, Armenia, ARM
39.9968, 1949, Jun Average, Armenia, ARM
9.00669, 1949, Jul Average, Armenia, ARM
72.0805, 1949, Aug Average, Armenia, ARM
39.1215, 1949, Sep Average, Armenia, ARM
33.2205, 1949, Oct Average, Armenia, ARM
11.8734, 1949, Nov Average, Armenia, ARM
24.4257, 1949, Dec Average, Armenia, ARM
36.1293, 1950, Jan Average, Armenia, ARM
26.5082, 1950, Feb Average, Armenia, ARM
41.4863, 1950, Mar Average, Armenia, ARM
17.1775, 1950, Apr Average, Armenia, ARM
104.804, 1950, May Average, Armenia, ARM
88.5747, 1950, Jun Average, Armenia, ARM
26.8773, 1950, Jul Average, Armenia, ARM
27.0832, 1950, Aug Average, Armenia, ARM
11.5032, 1950, Sep Average, Armenia, ARM
76.0173, 1950, Oct Average, Armenia, ARM
29.5615, 1950, Nov Average, Armenia, ARM
11.1895, 1950, Dec Average, Armenia, ARM
33.2005, 1951, Jan Average, Armenia, ARM
17.6565, 1951, Feb Average, Armenia, ARM
9.11916, 1951, Mar Average, Armenia, ARM
67.8387, 1951, Apr Average, Armenia, ARM
76.3453, 1951, May Average, Armenia, ARM
96.1136, 1951, Jun Average, Armenia, ARM
39.9117, 1951, Jul Average, Armenia, ARM
24.1961, 1951, Aug Average, Armenia, ARM
83.0353, 1951, Sep Average, Armenia, ARM
118.589, 1951, Oct Average, Armenia, ARM
23.4938, 1951, Nov Average, Armenia, ARM
32.0223, 1951, Dec Average, Armenia, ARM
9.55461, 1952, Jan Average, Armenia, ARM
38.7468, 1952, Feb Average, Armenia, ARM
33.3575, 1952, Mar Average, Armenia, ARM
55.4026, 1952, Apr Average, Armenia, ARM
70.8169, 1952, May Average, Armenia, ARM
98.8647, 1952, Jun Average, Armenia, ARM
10.7708, 1952, Jul Average, Armenia, ARM
24.5856, 1952, Aug Average, Armenia, ARM
14.0557, 1952, Sep Average, Armenia, ARM
15.038, 1952, Oct Average, Armenia, ARM
16.0877, 1952, Nov Average, Armenia, ARM
17.8474, 1952, Dec Average, Armenia, ARM
24.4153, 1953, Jan Average, Armenia, ARM
30.8178, 1953, Feb Average, Armenia, ARM
54.4251, 1953, Mar Average, Armenia, ARM
55.5244, 1953, Apr Average, Armenia, ARM
68.7918, 1953, May Average, Armenia, ARM
79.8247, 1953, Jun Average, Armenia, ARM
64.4455, 1953, Jul Average, Armenia, ARM
20.4011, 1953, Aug Average, Armenia, ARM
11.9811, 1953, Sep Average, Armenia, ARM
27.1594, 1953, Oct Average, Armenia, ARM
74.1015, 1953, Nov Average, Armenia, ARM
20.3693, 1953, Dec Average, Armenia, ARM
31.4583, 1954, Jan Average, Armenia, ARM
32.4935, 1954, Feb Average, Armenia, ARM
50.1798, 1954, Mar Average, Armenia, ARM
60.4749, 1954, Apr Average, Armenia, ARM
74.5999, 1954, May Average, Armenia, ARM
71.1765, 1954, Jun Average, Armenia, ARM
50.7512, 1954, Jul Average, Armenia, ARM
31.1348, 1954, Aug Average, Armenia, ARM
32.2899, 1954, Sep Average, Armenia, ARM
10.5252, 1954, Oct Average, Armenia, ARM
30.6363, 1954, Nov Average, Armenia, ARM
16.9938, 1954, Dec Average, Armenia, ARM
13.2535, 1955, Jan Average, Armenia, ARM
15.6843, 1955, Feb Average, Armenia, ARM
63.7877, 1955, Mar Average, Armenia, ARM
60.2114, 1955, Apr Average, Armenia, ARM
105.817, 1955, May Average, Armenia, ARM
61.8262, 1955, Jun Average, Armenia, ARM
68.2198, 1955, Jul Average, Armenia, ARM
41.9595, 1955, Aug Average, Armenia, ARM
54.5605, 1955, Sep Average, Armenia, ARM
21.1691, 1955, Oct Average, Armenia, ARM
64.3642, 1955, Nov Average, Armenia, ARM
23.5063, 1955, Dec Average, Armenia, ARM
15.7081, 1956, Jan Average, Armenia, ARM
49.6, 1956, Feb Average, Armenia, ARM
59.2319, 1956, Mar Average, Armenia, ARM
63.1314, 1956, Apr Average, Armenia, ARM
97.2488, 1956, May Average, Armenia, ARM
44.7571, 1956, Jun Average, Armenia, ARM
27.5182, 1956, Jul Average, Armenia, ARM
30.0324, 1956, Aug Average, Armenia, ARM
71.7235, 1956, Sep Average, Armenia, ARM
31.0542, 1956, Oct Average, Armenia, ARM
29.2266, 1956, Nov Average, Armenia, ARM
38.9564, 1956, Dec Average, Armenia, ARM
35.1577, 1957, Jan Average, Armenia, ARM
18.9585, 1957, Feb Average, Armenia, ARM
45.2777, 1957, Mar Average, Armenia, ARM
24.3622, 1957, Apr Average, Armenia, ARM
74.953, 1957, May Average, Armenia, ARM
88.6882, 1957, Jun Average, Armenia, ARM
54.4622, 1957, Jul Average, Armenia, ARM
35.6999, 1957, Aug Average, Armenia, ARM
26.9451, 1957, Sep Average, Armenia, ARM
20.8084, 1957, Oct Average, Armenia, ARM
32.1352, 1957, Nov Average, Armenia, ARM
20.576, 1957, Dec Average, Armenia, ARM
20.0856, 1958, Jan Average, Armenia, ARM
9.71878, 1958, Feb Average, Armenia, ARM
42.7216, 1958, Mar Average, Armenia, ARM
61.1462, 1958, Apr Average, Armenia, ARM
72.2077, 1958, May Average, Armenia, ARM
76.9808, 1958, Jun Average, Armenia, ARM
67.6089, 1958, Jul Average, Armenia, ARM
32.286, 1958, Aug Average, Armenia, ARM
44.2064, 1958, Sep Average, Armenia, ARM
32.3264, 1958, Oct Average, Armenia, ARM
20.7379, 1958, Nov Average, Armenia, ARM
31.4129, 1958, Dec Average, Armenia, ARM
17.0058, 1959, Jan Average, Armenia, ARM
22.0925, 1959, Feb Average, Armenia, ARM
48.6253, 1959, Mar Average, Armenia, ARM
30.642, 1959, Apr Average, Armenia, ARM
126.129, 1959, May Average, Armenia, ARM
96.1828, 1959, Jun Average, Armenia, ARM
45.5184, 1959, Jul Average, Armenia, ARM
70.8659, 1959, Aug Average, Armenia, ARM
31.9773, 1959, Sep Average, Armenia, ARM
57.4411, 1959, Oct Average, Armenia, ARM
49.3481, 1959, Nov Average, Armenia, ARM
16.0391, 1959, Dec Average, Armenia, ARM
24.0992, 1960, Jan Average, Armenia, ARM
35.9455, 1960, Feb Average, Armenia, ARM
42.2589, 1960, Mar Average, Armenia, ARM
73.6251, 1960, Apr Average, Armenia, ARM
36.7684, 1960, May Average, Armenia, ARM
87.3594, 1960, Jun Average, Armenia, ARM
77.7979, 1960, Jul Average, Armenia, ARM
34.3369, 1960, Aug Average, Armenia, ARM
11.5407, 1960, Sep Average, Armenia, ARM
27.1894, 1960, Oct Average, Armenia, ARM
30.0043, 1960, Nov Average, Armenia, ARM
7.00851, 1960, Dec Average, Armenia, ARM
22.7229, 1961, Jan Average, Armenia, ARM
18.0397, 1961, Feb Average, Armenia, ARM
21.659, 1961, Mar Average, Armenia, ARM
42.3464, 1961, Apr Average, Armenia, ARM
54.0557, 1961, May Average, Armenia, ARM
53.5658, 1961, Jun Average, Armenia, ARM
28.4852, 1961, Jul Average, Armenia, ARM
15.004, 1961, Aug Average, Armenia, ARM
12.0601, 1961, Sep Average, Armenia, ARM
29.1351, 1961, Oct Average, Armenia, ARM
28.1478, 1961, Nov Average, Armenia, ARM
13.3838, 1961, Dec Average, Armenia, ARM
13.5288, 1962, Jan Average, Armenia, ARM
23.9212, 1962, Feb Average, Armenia, ARM
28.6248, 1962, Mar Average, Armenia, ARM
95.856, 1962, Apr Average, Armenia, ARM
46.0794, 1962, May Average, Armenia, ARM
62.3439, 1962, Jun Average, Armenia, ARM
50.5933, 1962, Jul Average, Armenia, ARM
35.523, 1962, Aug Average, Armenia, ARM
28.472, 1962, Sep Average, Armenia, ARM
39.5605, 1962, Oct Average, Armenia, ARM
29.2159, 1962, Nov Average, Armenia, ARM
29.6999, 1962, Dec Average, Armenia, ARM
25.1659, 1963, Jan Average, Armenia, ARM
30.3336, 1963, Feb Average, Armenia, ARM
45.2688, 1963, Mar Average, Armenia, ARM
116.515, 1963, Apr Average, Armenia, ARM
129.051, 1963, May Average, Armenia, ARM
96.8852, 1963, Jun Average, Armenia, ARM
102.219, 1963, Jul Average, Armenia, ARM
71.2192, 1963, Aug Average, Armenia, ARM
45.997, 1963, Sep Average, Armenia, ARM
50.3719, 1963, Oct Average, Armenia, ARM
32.8486, 1963, Nov Average, Armenia, ARM
31.3136, 1963, Dec Average, Armenia, ARM
17.2218, 1964, Jan Average, Armenia, ARM
28.8497, 1964, Feb Average, Armenia, ARM
52.149, 1964, Mar Average, Armenia, ARM
48.4174, 1964, Apr Average, Armenia, ARM
63.7809, 1964, May Average, Armenia, ARM
93.6521, 1964, Jun Average, Armenia, ARM
43.4287, 1964, Jul Average, Armenia, ARM
34.0277, 1964, Aug Average, Armenia, ARM
12.5957, 1964, Sep Average, Armenia, ARM
18.2473, 1964, Oct Average, Armenia, ARM
23.9021, 1964, Nov Average, Armenia, ARM
13.4362, 1964, Dec Average, Armenia, ARM
23.7036, 1965, Jan Average, Armenia, ARM
19.4426, 1965, Feb Average, Armenia, ARM
36.0689, 1965, Mar Average, Armenia, ARM
52.2865, 1965, Apr Average, Armenia, ARM
67.5225, 1965, May Average, Armenia, ARM
97.2723, 1965, Jun Average, Armenia, ARM
75.8175, 1965, Jul Average, Armenia, ARM
27.9702, 1965, Aug Average, Armenia, ARM
31.7994, 1965, Sep Average, Armenia, ARM
92.9238, 1965, Oct Average, Armenia, ARM
18.2227, 1965, Nov Average, Armenia, ARM
16.1644, 1965, Dec Average, Armenia, ARM
21.769, 1966, Jan Average, Armenia, ARM
21.2327, 1966, Feb Average, Armenia, ARM
28.8968, 1966, Mar Average, Armenia, ARM
79.6385, 1966, Apr Average, Armenia, ARM
121.709, 1966, May Average, Armenia, ARM
48.1061, 1966, Jun Average, Armenia, ARM
28.695, 1966, Jul Average, Armenia, ARM
25.6549, 1966, Aug Average, Armenia, ARM
85.1936, 1966, Sep Average, Armenia, ARM
27.4527, 1966, Oct Average, Armenia, ARM
8.93187, 1966, Nov Average, Armenia, ARM
23.2852, 1966, Dec Average, Armenia, ARM
27.7305, 1967, Jan Average, Armenia, ARM
32.1768, 1967, Feb Average, Armenia, ARM
40.4787, 1967, Mar Average, Armenia, ARM
58.9453, 1967, Apr Average, Armenia, ARM
82.2764, 1967, May Average, Armenia, ARM
57.0294, 1967, Jun Average, Armenia, ARM
56.0122, 1967, Jul Average, Armenia, ARM
41.0654, 1967, Aug Average, Armenia, ARM
68.8567, 1967, Sep Average, Armenia, ARM
27.5512, 1967, Oct Average, Armenia, ARM
55.2741, 1967, Nov Average, Armenia, ARM
35.1517, 1967, Dec Average, Armenia, ARM
33.7845, 1968, Jan Average, Armenia, ARM
27.7768, 1968, Feb Average, Armenia, ARM
31.4091, 1968, Mar Average, Armenia, ARM
66.3703, 1968, Apr Average, Armenia, ARM
68.309, 1968, May Average, Armenia, ARM
107.084, 1968, Jun Average, Armenia, ARM
19.0231, 1968, Jul Average, Armenia, ARM
48.0683, 1968, Aug Average, Armenia, ARM
32.365, 1968, Sep Average, Armenia, ARM
37.1957, 1968, Oct Average, Armenia, ARM
17.6016, 1968, Nov Average, Armenia, ARM
33.4165, 1968, Dec Average, Armenia, ARM
40.5396, 1969, Jan Average, Armenia, ARM
27.8772, 1969, Feb Average, Armenia, ARM
67.3831, 1969, Mar Average, Armenia, ARM
64.574, 1969, Apr Average, Armenia, ARM
70.0131, 1969, May Average, Armenia, ARM
49.5383, 1969, Jun Average, Armenia, ARM
26.3906, 1969, Jul Average, Armenia, ARM
13.299, 1969, Aug Average, Armenia, ARM
45.115, 1969, Sep Average, Armenia, ARM
55.7722, 1969, Oct Average, Armenia, ARM
24.061, 1969, Nov Average, Armenia, ARM
42.4542, 1969, Dec Average, Armenia, ARM
18.2535, 1970, Jan Average, Armenia, ARM
21.794, 1970, Feb Average, Armenia, ARM
31.5456, 1970, Mar Average, Armenia, ARM
34.1099, 1970, Apr Average, Armenia, ARM
53.6347, 1970, May Average, Armenia, ARM
35.6461, 1970, Jun Average, Armenia, ARM
39.6317, 1970, Jul Average, Armenia, ARM
72.9256, 1970, Aug Average, Armenia, ARM
6.76446, 1970, Sep Average, Armenia, ARM
29.1473, 1970, Oct Average, Armenia, ARM
20.7948, 1970, Nov Average, Armenia, ARM
32.2498, 1970, Dec Average, Armenia, ARM
7.65119, 1971, Jan Average, Armenia, ARM
20.2944, 1971, Feb Average, Armenia, ARM
31.2047, 1971, Mar Average, Armenia, ARM
50.54, 1971, Apr Average, Armenia, ARM
98.6406, 1971, May Average, Armenia, ARM
55.3388, 1971, Jun Average, Armenia, ARM
12.4206, 1971, Jul Average, Armenia, ARM
43.8559, 1971, Aug Average, Armenia, ARM
14.4265, 1971, Sep Average, Armenia, ARM
45.9686, 1971, Oct Average, Armenia, ARM
22.2672, 1971, Nov Average, Armenia, ARM
34.366, 1971, Dec Average, Armenia, ARM
25.7052, 1972, Jan Average, Armenia, ARM
23.4955, 1972, Feb Average, Armenia, ARM
35.7213, 1972, Mar Average, Armenia, ARM
39.4511, 1972, Apr Average, Armenia, ARM
144.05, 1972, May Average, Armenia, ARM
84.2373, 1972, Jun Average, Armenia, ARM
60.4468, 1972, Jul Average, Armenia, ARM
34.8587, 1972, Aug Average, Armenia, ARM
59.4009, 1972, Sep Average, Armenia, ARM
38.2637, 1972, Oct Average, Armenia, ARM
33.9314, 1972, Nov Average, Armenia, ARM
13.7951, 1972, Dec Average, Armenia, ARM
31.963, 1973, Jan Average, Armenia, ARM
21.9656, 1973, Feb Average, Armenia, ARM
56.4805, 1973, Mar Average, Armenia, ARM
54.5165, 1973, Apr Average, Armenia, ARM
54.9854, 1973, May Average, Armenia, ARM
74.3799, 1973, Jun Average, Armenia, ARM
57.8305, 1973, Jul Average, Armenia, ARM
9.35296, 1973, Aug Average, Armenia, ARM
8.0234, 1973, Sep Average, Armenia, ARM
23.3185, 1973, Oct Average, Armenia, ARM
61.5625, 1973, Nov Average, Armenia, ARM
19.7172, 1973, Dec Average, Armenia, ARM
20.4256, 1974, Jan Average, Armenia, ARM
14.0894, 1974, Feb Average, Armenia, ARM
54.3219, 1974, Mar Average, Armenia, ARM
67.1657, 1974, Apr Average, Armenia, ARM
56.8227, 1974, May Average, Armenia, ARM
66.0349, 1974, Jun Average, Armenia, ARM
62.6617, 1974, Jul Average, Armenia, ARM
79.8984, 1974, Aug Average, Armenia, ARM
72.4324, 1974, Sep Average, Armenia, ARM
4.12079, 1974, Oct Average, Armenia, ARM
30.2939, 1974, Nov Average, Armenia, ARM
12.9164, 1974, Dec Average, Armenia, ARM
14.0103, 1975, Jan Average, Armenia, ARM
53.6977, 1975, Feb Average, Armenia, ARM
25.8628, 1975, Mar Average, Armenia, ARM
52.8341, 1975, Apr Average, Armenia, ARM
118.238, 1975, May Average, Armenia, ARM
60.5213, 1975, Jun Average, Armenia, ARM
28.9652, 1975, Jul Average, Armenia, ARM
20.6869, 1975, Aug Average, Armenia, ARM
52.7533, 1975, Sep Average, Armenia, ARM
55.5131, 1975, Oct Average, Armenia, ARM
24.4656, 1975, Nov Average, Armenia, ARM
20.9913, 1975, Dec Average, Armenia, ARM
18.5365, 1976, Jan Average, Armenia, ARM
44.3946, 1976, Feb Average, Armenia, ARM
18.0198, 1976, Mar Average, Armenia, ARM
69.923, 1976, Apr Average, Armenia, ARM
132.572, 1976, May Average, Armenia, ARM
79.6904, 1976, Jun Average, Armenia, ARM
57.172, 1976, Jul Average, Armenia, ARM
7.27532, 1976, Aug Average, Armenia, ARM
40.4056, 1976, Sep Average, Armenia, ARM
40.807, 1976, Oct Average, Armenia, ARM
7.24919, 1976, Nov Average, Armenia, ARM
22.2553, 1976, Dec Average, Armenia, ARM
21.5069, 1977, Jan Average, Armenia, ARM
18.2711, 1977, Feb Average, Armenia, ARM
64.8099, 1977, Mar Average, Armenia, ARM
50.0242, 1977, Apr Average, Armenia, ARM
74.3656, 1977, May Average, Armenia, ARM
87.3269, 1977, Jun Average, Armenia, ARM
46.2903, 1977, Jul Average, Armenia, ARM
35.5186, 1977, Aug Average, Armenia, ARM
41.446, 1977, Sep Average, Armenia, ARM
42.4191, 1977, Oct Average, Armenia, ARM
15.9704, 1977, Nov Average, Armenia, ARM
22.7046, 1977, Dec Average, Armenia, ARM
40.0295, 1978, Jan Average, Armenia, ARM
29.8418, 1978, Feb Average, Armenia, ARM
55.2533, 1978, Mar Average, Armenia, ARM
87.8959, 1978, Apr Average, Armenia, ARM
