261.401, 1901, Jan Average, Antigua and Barbuda, ATG
63.6785, 1901, Feb Average, Antigua and Barbuda, ATG
151.317, 1901, Mar Average, Antigua and Barbuda, ATG
123.36, 1901, Apr Average, Antigua and Barbuda, ATG
189.902, 1901, May Average, Antigua and Barbuda, ATG
297.992, 1901, Jun Average, Antigua and Barbuda, ATG
314.838, 1901, Jul Average, Antigua and Barbuda, ATG
167.473, 1901, Aug Average, Antigua and Barbuda, ATG
371.008, 1901, Sep Average, Antigua and Barbuda, ATG
303.147, 1901, Oct Average, Antigua and Barbuda, ATG
508.207, 1901, Nov Average, Antigua and Barbuda, ATG
285.365, 1901, Dec Average, Antigua and Barbuda, ATG
146.165, 1902, Jan Average, Antigua and Barbuda, ATG
39.7076, 1902, Feb Average, Antigua and Barbuda, ATG
118.316, 1902, Mar Average, Antigua and Barbuda, ATG
131.362, 1902, Apr Average, Antigua and Barbuda, ATG
435.263, 1902, May Average, Antigua and Barbuda, ATG
423.738, 1902, Jun Average, Antigua and Barbuda, ATG
253.11, 1902, Jul Average, Antigua and Barbuda, ATG
184.918, 1902, Aug Average, Antigua and Barbuda, ATG
223.4, 1902, Sep Average, Antigua and Barbuda, ATG
150.283, 1902, Oct Average, Antigua and Barbuda, ATG
388.456, 1902, Nov Average, Antigua and Barbuda, ATG
218.92, 1902, Dec Average, Antigua and Barbuda, ATG
67.504, 1903, Jan Average, Antigua and Barbuda, ATG
79.7826, 1903, Feb Average, Antigua and Barbuda, ATG
61.5755, 1903, Mar Average, Antigua and Barbuda, ATG
352.29, 1903, Apr Average, Antigua and Barbuda, ATG
136.8, 1903, May Average, Antigua and Barbuda, ATG
287.948, 1903, Jun Average, Antigua and Barbuda, ATG
251.681, 1903, Jul Average, Antigua and Barbuda, ATG
373.526, 1903, Aug Average, Antigua and Barbuda, ATG
241.031, 1903, Sep Average, Antigua and Barbuda, ATG
216.363, 1903, Oct Average, Antigua and Barbuda, ATG
182.602, 1903, Nov Average, Antigua and Barbuda, ATG
263.354, 1903, Dec Average, Antigua and Barbuda, ATG
198.886, 1904, Jan Average, Antigua and Barbuda, ATG
133.024, 1904, Feb Average, Antigua and Barbuda, ATG
176.688, 1904, Mar Average, Antigua and Barbuda, ATG
119.119, 1904, Apr Average, Antigua and Barbuda, ATG
183.397, 1904, May Average, Antigua and Barbuda, ATG
84.7137, 1904, Jun Average, Antigua and Barbuda, ATG
209.619, 1904, Jul Average, Antigua and Barbuda, ATG
195.266, 1904, Aug Average, Antigua and Barbuda, ATG
402.301, 1904, Sep Average, Antigua and Barbuda, ATG
287.205, 1904, Oct Average, Antigua and Barbuda, ATG
166.389, 1904, Nov Average, Antigua and Barbuda, ATG
147.159, 1904, Dec Average, Antigua and Barbuda, ATG
168.426, 1905, Jan Average, Antigua and Barbuda, ATG
78.9647, 1905, Feb Average, Antigua and Barbuda, ATG
163.242, 1905, Mar Average, Antigua and Barbuda, ATG
122.793, 1905, Apr Average, Antigua and Barbuda, ATG
156.461, 1905, May Average, Antigua and Barbuda, ATG
167.308, 1905, Jun Average, Antigua and Barbuda, ATG
148.025, 1905, Jul Average, Antigua and Barbuda, ATG
215.892, 1905, Aug Average, Antigua and Barbuda, ATG
327.907, 1905, Sep Average, Antigua and Barbuda, ATG
388.705, 1905, Oct Average, Antigua and Barbuda, ATG
324.748, 1905, Nov Average, Antigua and Barbuda, ATG
109.498, 1905, Dec Average, Antigua and Barbuda, ATG
92.4078, 1906, Jan Average, Antigua and Barbuda, ATG
77.8718, 1906, Feb Average, Antigua and Barbuda, ATG
108.893, 1906, Mar Average, Antigua and Barbuda, ATG
155.774, 1906, Apr Average, Antigua and Barbuda, ATG
155.379, 1906, May Average, Antigua and Barbuda, ATG
266.999, 1906, Jun Average, Antigua and Barbuda, ATG
256.492, 1906, Jul Average, Antigua and Barbuda, ATG
197.039, 1906, Aug Average, Antigua and Barbuda, ATG
450.594, 1906, Sep Average, Antigua and Barbuda, ATG
206.084, 1906, Oct Average, Antigua and Barbuda, ATG
255.091, 1906, Nov Average, Antigua and Barbuda, ATG
177.164, 1906, Dec Average, Antigua and Barbuda, ATG
108.939, 1907, Jan Average, Antigua and Barbuda, ATG
89.7091, 1907, Feb Average, Antigua and Barbuda, ATG
107.676, 1907, Mar Average, Antigua and Barbuda, ATG
115.272, 1907, Apr Average, Antigua and Barbuda, ATG
198.424, 1907, May Average, Antigua and Barbuda, ATG
142.381, 1907, Jun Average, Antigua and Barbuda, ATG
196.5, 1907, Jul Average, Antigua and Barbuda, ATG
157.849, 1907, Aug Average, Antigua and Barbuda, ATG
197.956, 1907, Sep Average, Antigua and Barbuda, ATG
282.762, 1907, Oct Average, Antigua and Barbuda, ATG
187.426, 1907, Nov Average, Antigua and Barbuda, ATG
280.326, 1907, Dec Average, Antigua and Barbuda, ATG
132.783, 1908, Jan Average, Antigua and Barbuda, ATG
56.6909, 1908, Feb Average, Antigua and Barbuda, ATG
77.2804, 1908, Mar Average, Antigua and Barbuda, ATG
130.584, 1908, Apr Average, Antigua and Barbuda, ATG
82.6972, 1908, May Average, Antigua and Barbuda, ATG
192.417, 1908, Jun Average, Antigua and Barbuda, ATG
210.402, 1908, Jul Average, Antigua and Barbuda, ATG
142.95, 1908, Aug Average, Antigua and Barbuda, ATG
299.317, 1908, Sep Average, Antigua and Barbuda, ATG
165.173, 1908, Oct Average, Antigua and Barbuda, ATG
160.054, 1908, Nov Average, Antigua and Barbuda, ATG
349.159, 1908, Dec Average, Antigua and Barbuda, ATG
121.847, 1909, Jan Average, Antigua and Barbuda, ATG
228.295, 1909, Feb Average, Antigua and Barbuda, ATG
128.496, 1909, Mar Average, Antigua and Barbuda, ATG
120.245, 1909, Apr Average, Antigua and Barbuda, ATG
111.104, 1909, May Average, Antigua and Barbuda, ATG
329.171, 1909, Jun Average, Antigua and Barbuda, ATG
163.741, 1909, Jul Average, Antigua and Barbuda, ATG
496.213, 1909, Aug Average, Antigua and Barbuda, ATG
197.366, 1909, Sep Average, Antigua and Barbuda, ATG
264.385, 1909, Oct Average, Antigua and Barbuda, ATG
559.234, 1909, Nov Average, Antigua and Barbuda, ATG
113.995, 1909, Dec Average, Antigua and Barbuda, ATG
197.746, 1910, Jan Average, Antigua and Barbuda, ATG
158.128, 1910, Feb Average, Antigua and Barbuda, ATG
167.158, 1910, Mar Average, Antigua and Barbuda, ATG
52.4206, 1910, Apr Average, Antigua and Barbuda, ATG
468.611, 1910, May Average, Antigua and Barbuda, ATG
191.801, 1910, Jun Average, Antigua and Barbuda, ATG
204.661, 1910, Jul Average, Antigua and Barbuda, ATG
247.86, 1910, Aug Average, Antigua and Barbuda, ATG
304.004, 1910, Sep Average, Antigua and Barbuda, ATG
107.356, 1910, Oct Average, Antigua and Barbuda, ATG
138.656, 1910, Nov Average, Antigua and Barbuda, ATG
181.468, 1910, Dec Average, Antigua and Barbuda, ATG
201.196, 1911, Jan Average, Antigua and Barbuda, ATG
219.403, 1911, Feb Average, Antigua and Barbuda, ATG
54.4264, 1911, Mar Average, Antigua and Barbuda, ATG
169.883, 1911, Apr Average, Antigua and Barbuda, ATG
264.055, 1911, May Average, Antigua and Barbuda, ATG
101.265, 1911, Jun Average, Antigua and Barbuda, ATG
273.388, 1911, Jul Average, Antigua and Barbuda, ATG
191.322, 1911, Aug Average, Antigua and Barbuda, ATG
253.69, 1911, Sep Average, Antigua and Barbuda, ATG
206.935, 1911, Oct Average, Antigua and Barbuda, ATG
169.57, 1911, Nov Average, Antigua and Barbuda, ATG
545.308, 1911, Dec Average, Antigua and Barbuda, ATG
101.744, 1912, Jan Average, Antigua and Barbuda, ATG
85.2307, 1912, Feb Average, Antigua and Barbuda, ATG
97.4218, 1912, Mar Average, Antigua and Barbuda, ATG
242.191, 1912, Apr Average, Antigua and Barbuda, ATG
105.162, 1912, May Average, Antigua and Barbuda, ATG
128.098, 1912, Jun Average, Antigua and Barbuda, ATG
104.022, 1912, Jul Average, Antigua and Barbuda, ATG
119.429, 1912, Aug Average, Antigua and Barbuda, ATG
188.917, 1912, Sep Average, Antigua and Barbuda, ATG
366.453, 1912, Oct Average, Antigua and Barbuda, ATG
390.23, 1912, Nov Average, Antigua and Barbuda, ATG
151.849, 1912, Dec Average, Antigua and Barbuda, ATG
197.058, 1913, Jan Average, Antigua and Barbuda, ATG
167.074, 1913, Feb Average, Antigua and Barbuda, ATG
189.642, 1913, Mar Average, Antigua and Barbuda, ATG
181.941, 1913, Apr Average, Antigua and Barbuda, ATG
146.233, 1913, May Average, Antigua and Barbuda, ATG
147.929, 1913, Jun Average, Antigua and Barbuda, ATG
130.211, 1913, Jul Average, Antigua and Barbuda, ATG
134.234, 1913, Aug Average, Antigua and Barbuda, ATG
268.086, 1913, Sep Average, Antigua and Barbuda, ATG
442.502, 1913, Oct Average, Antigua and Barbuda, ATG
234.034, 1913, Nov Average, Antigua and Barbuda, ATG
134.794, 1913, Dec Average, Antigua and Barbuda, ATG
114.412, 1914, Jan Average, Antigua and Barbuda, ATG
233.677, 1914, Feb Average, Antigua and Barbuda, ATG
143.334, 1914, Mar Average, Antigua and Barbuda, ATG
119.508, 1914, Apr Average, Antigua and Barbuda, ATG
391.112, 1914, May Average, Antigua and Barbuda, ATG
157.686, 1914, Jun Average, Antigua and Barbuda, ATG
131.677, 1914, Jul Average, Antigua and Barbuda, ATG
195.432, 1914, Aug Average, Antigua and Barbuda, ATG
187.053, 1914, Sep Average, Antigua and Barbuda, ATG
161.288, 1914, Oct Average, Antigua and Barbuda, ATG
303.319, 1914, Nov Average, Antigua and Barbuda, ATG
280.929, 1914, Dec Average, Antigua and Barbuda, ATG
186.683, 1915, Jan Average, Antigua and Barbuda, ATG
192.326, 1915, Feb Average, Antigua and Barbuda, ATG
107.548, 1915, Mar Average, Antigua and Barbuda, ATG
279.798, 1915, Apr Average, Antigua and Barbuda, ATG
137.52, 1915, May Average, Antigua and Barbuda, ATG
238.345, 1915, Jun Average, Antigua and Barbuda, ATG
229.184, 1915, Jul Average, Antigua and Barbuda, ATG
138.579, 1915, Aug Average, Antigua and Barbuda, ATG
262.061, 1915, Sep Average, Antigua and Barbuda, ATG
204.872, 1915, Oct Average, Antigua and Barbuda, ATG
427.486, 1915, Nov Average, Antigua and Barbuda, ATG
211.801, 1915, Dec Average, Antigua and Barbuda, ATG
162.416, 1916, Jan Average, Antigua and Barbuda, ATG
126.475, 1916, Feb Average, Antigua and Barbuda, ATG
37.3222, 1916, Mar Average, Antigua and Barbuda, ATG
146.008, 1916, Apr Average, Antigua and Barbuda, ATG
160.928, 1916, May Average, Antigua and Barbuda, ATG
200.711, 1916, Jun Average, Antigua and Barbuda, ATG
264.897, 1916, Jul Average, Antigua and Barbuda, ATG
396.156, 1916, Aug Average, Antigua and Barbuda, ATG
491.63, 1916, Sep Average, Antigua and Barbuda, ATG
348.132, 1916, Oct Average, Antigua and Barbuda, ATG
418.667, 1916, Nov Average, Antigua and Barbuda, ATG
116.015, 1916, Dec Average, Antigua and Barbuda, ATG
98.7703, 1917, Jan Average, Antigua and Barbuda, ATG
96.3115, 1917, Feb Average, Antigua and Barbuda, ATG
57.352, 1917, Mar Average, Antigua and Barbuda, ATG
137.643, 1917, Apr Average, Antigua and Barbuda, ATG
264.403, 1917, May Average, Antigua and Barbuda, ATG
205.207, 1917, Jun Average, Antigua and Barbuda, ATG
280.978, 1917, Jul Average, Antigua and Barbuda, ATG
191.42, 1917, Aug Average, Antigua and Barbuda, ATG
273.632, 1917, Sep Average, Antigua and Barbuda, ATG
131.694, 1917, Oct Average, Antigua and Barbuda, ATG
380.787, 1917, Nov Average, Antigua and Barbuda, ATG
165.232, 1917, Dec Average, Antigua and Barbuda, ATG
135.773, 1918, Jan Average, Antigua and Barbuda, ATG
142.342, 1918, Feb Average, Antigua and Barbuda, ATG
76.13, 1918, Mar Average, Antigua and Barbuda, ATG
114.142, 1918, Apr Average, Antigua and Barbuda, ATG
102.727, 1918, May Average, Antigua and Barbuda, ATG
168.971, 1918, Jun Average, Antigua and Barbuda, ATG
198.674, 1918, Jul Average, Antigua and Barbuda, ATG
94.6785, 1918, Aug Average, Antigua and Barbuda, ATG
281.082, 1918, Sep Average, Antigua and Barbuda, ATG
220.19, 1918, Oct Average, Antigua and Barbuda, ATG
289.168, 1918, Nov Average, Antigua and Barbuda, ATG
248.919, 1918, Dec Average, Antigua and Barbuda, ATG
130.358, 1919, Jan Average, Antigua and Barbuda, ATG
80.8586, 1919, Feb Average, Antigua and Barbuda, ATG
90.8894, 1919, Mar Average, Antigua and Barbuda, ATG
294.486, 1919, Apr Average, Antigua and Barbuda, ATG
103.247, 1919, May Average, Antigua and Barbuda, ATG
266.292, 1919, Jun Average, Antigua and Barbuda, ATG
405.23, 1919, Jul Average, Antigua and Barbuda, ATG
90.5368, 1919, Aug Average, Antigua and Barbuda, ATG
486.936, 1919, Sep Average, Antigua and Barbuda, ATG
210.953, 1919, Oct Average, Antigua and Barbuda, ATG
274.133, 1919, Nov Average, Antigua and Barbuda, ATG
235.141, 1919, Dec Average, Antigua and Barbuda, ATG
265.005, 1920, Jan Average, Antigua and Barbuda, ATG
175.443, 1920, Feb Average, Antigua and Barbuda, ATG
168.581, 1920, Mar Average, Antigua and Barbuda, ATG
51.2372, 1920, Apr Average, Antigua and Barbuda, ATG
105.361, 1920, May Average, Antigua and Barbuda, ATG
125.219, 1920, Jun Average, Antigua and Barbuda, ATG
184.907, 1920, Jul Average, Antigua and Barbuda, ATG
217.942, 1920, Aug Average, Antigua and Barbuda, ATG
258.398, 1920, Sep Average, Antigua and Barbuda, ATG
239.332, 1920, Oct Average, Antigua and Barbuda, ATG
219.653, 1920, Nov Average, Antigua and Barbuda, ATG
187.653, 1920, Dec Average, Antigua and Barbuda, ATG
275.638, 1921, Jan Average, Antigua and Barbuda, ATG
156.962, 1921, Feb Average, Antigua and Barbuda, ATG
158.162, 1921, Mar Average, Antigua and Barbuda, ATG
149.443, 1921, Apr Average, Antigua and Barbuda, ATG
136.014, 1921, May Average, Antigua and Barbuda, ATG
126.568, 1921, Jun Average, Antigua and Barbuda, ATG
425.06, 1921, Jul Average, Antigua and Barbuda, ATG
186.765, 1921, Aug Average, Antigua and Barbuda, ATG
345.327, 1921, Sep Average, Antigua and Barbuda, ATG
246.826, 1921, Oct Average, Antigua and Barbuda, ATG
180.242, 1921, Nov Average, Antigua and Barbuda, ATG
140.432, 1921, Dec Average, Antigua and Barbuda, ATG
243.495, 1922, Jan Average, Antigua and Barbuda, ATG
186.549, 1922, Feb Average, Antigua and Barbuda, ATG
186.012, 1922, Mar Average, Antigua and Barbuda, ATG
110.263, 1922, Apr Average, Antigua and Barbuda, ATG
96.5213, 1922, May Average, Antigua and Barbuda, ATG
110.049, 1922, Jun Average, Antigua and Barbuda, ATG
208.161, 1922, Jul Average, Antigua and Barbuda, ATG
228.577, 1922, Aug Average, Antigua and Barbuda, ATG
224.814, 1922, Sep Average, Antigua and Barbuda, ATG
224.078, 1922, Oct Average, Antigua and Barbuda, ATG
155.73, 1922, Nov Average, Antigua and Barbuda, ATG
311.322, 1922, Dec Average, Antigua and Barbuda, ATG
109.196, 1923, Jan Average, Antigua and Barbuda, ATG
100.726, 1923, Feb Average, Antigua and Barbuda, ATG
70.558, 1923, Mar Average, Antigua and Barbuda, ATG
206.18, 1923, Apr Average, Antigua and Barbuda, ATG
67.5105, 1923, May Average, Antigua and Barbuda, ATG
219.881, 1923, Jun Average, Antigua and Barbuda, ATG
159.35, 1923, Jul Average, Antigua and Barbuda, ATG
170.581, 1923, Aug Average, Antigua and Barbuda, ATG
211.692, 1923, Sep Average, Antigua and Barbuda, ATG
307.873, 1923, Oct Average, Antigua and Barbuda, ATG
282.121, 1923, Nov Average, Antigua and Barbuda, ATG
99.0353, 1923, Dec Average, Antigua and Barbuda, ATG
134.866, 1924, Jan Average, Antigua and Barbuda, ATG
152.723, 1924, Feb Average, Antigua and Barbuda, ATG
79.3093, 1924, Mar Average, Antigua and Barbuda, ATG
153.705, 1924, Apr Average, Antigua and Barbuda, ATG
148.136, 1924, May Average, Antigua and Barbuda, ATG
185.387, 1924, Jun Average, Antigua and Barbuda, ATG
179.945, 1924, Jul Average, Antigua and Barbuda, ATG
238.752, 1924, Aug Average, Antigua and Barbuda, ATG
173.352, 1924, Sep Average, Antigua and Barbuda, ATG
164.567, 1924, Oct Average, Antigua and Barbuda, ATG
487.664, 1924, Nov Average, Antigua and Barbuda, ATG
203.441, 1924, Dec Average, Antigua and Barbuda, ATG
106.703, 1925, Jan Average, Antigua and Barbuda, ATG
116.914, 1925, Feb Average, Antigua and Barbuda, ATG
99.1922, 1925, Mar Average, Antigua and Barbuda, ATG
193.958, 1925, Apr Average, Antigua and Barbuda, ATG
97.4764, 1925, May Average, Antigua and Barbuda, ATG
168.221, 1925, Jun Average, Antigua and Barbuda, ATG
217.946, 1925, Jul Average, Antigua and Barbuda, ATG
160.299, 1925, Aug Average, Antigua and Barbuda, ATG
241.862, 1925, Sep Average, Antigua and Barbuda, ATG
197.794, 1925, Oct Average, Antigua and Barbuda, ATG
427.935, 1925, Nov Average, Antigua and Barbuda, ATG
71.4795, 1925, Dec Average, Antigua and Barbuda, ATG
187.216, 1926, Jan Average, Antigua and Barbuda, ATG
102.932, 1926, Feb Average, Antigua and Barbuda, ATG
114.602, 1926, Mar Average, Antigua and Barbuda, ATG
91.9225, 1926, Apr Average, Antigua and Barbuda, ATG
127.473, 1926, May Average, Antigua and Barbuda, ATG
87.1056, 1926, Jun Average, Antigua and Barbuda, ATG
292.368, 1926, Jul Average, Antigua and Barbuda, ATG
238.609, 1926, Aug Average, Antigua and Barbuda, ATG
173.475, 1926, Sep Average, Antigua and Barbuda, ATG
343.463, 1926, Oct Average, Antigua and Barbuda, ATG
163.1, 1926, Nov Average, Antigua and Barbuda, ATG
128.877, 1926, Dec Average, Antigua and Barbuda, ATG
188.954, 1927, Jan Average, Antigua and Barbuda, ATG
155.518, 1927, Feb Average, Antigua and Barbuda, ATG
168.224, 1927, Mar Average, Antigua and Barbuda, ATG
193.357, 1927, Apr Average, Antigua and Barbuda, ATG
139.51, 1927, May Average, Antigua and Barbuda, ATG
205.677, 1927, Jun Average, Antigua and Barbuda, ATG
284.934, 1927, Jul Average, Antigua and Barbuda, ATG
173.485, 1927, Aug Average, Antigua and Barbuda, ATG
233.354, 1927, Sep Average, Antigua and Barbuda, ATG
547.708, 1927, Oct Average, Antigua and Barbuda, ATG
359.412, 1927, Nov Average, Antigua and Barbuda, ATG
127.116, 1927, Dec Average, Antigua and Barbuda, ATG
142.695, 1928, Jan Average, Antigua and Barbuda, ATG
89.4137, 1928, Feb Average, Antigua and Barbuda, ATG
77.1928, 1928, Mar Average, Antigua and Barbuda, ATG
75.987, 1928, Apr Average, Antigua and Barbuda, ATG
317.88, 1928, May Average, Antigua and Barbuda, ATG
94.7874, 1928, Jun Average, Antigua and Barbuda, ATG
224.048, 1928, Jul Average, Antigua and Barbuda, ATG
315.121, 1928, Aug Average, Antigua and Barbuda, ATG
629.857, 1928, Sep Average, Antigua and Barbuda, ATG
235.866, 1928, Oct Average, Antigua and Barbuda, ATG
384.244, 1928, Nov Average, Antigua and Barbuda, ATG
252.255, 1928, Dec Average, Antigua and Barbuda, ATG
166.069, 1929, Jan Average, Antigua and Barbuda, ATG
71.2512, 1929, Feb Average, Antigua and Barbuda, ATG
118.412, 1929, Mar Average, Antigua and Barbuda, ATG
89.6216, 1929, Apr Average, Antigua and Barbuda, ATG
267.002, 1929, May Average, Antigua and Barbuda, ATG
209.102, 1929, Jun Average, Antigua and Barbuda, ATG
113.911, 1929, Jul Average, Antigua and Barbuda, ATG
370.686, 1929, Aug Average, Antigua and Barbuda, ATG
349.191, 1929, Sep Average, Antigua and Barbuda, ATG
240.837, 1929, Oct Average, Antigua and Barbuda, ATG
178.028, 1929, Nov Average, Antigua and Barbuda, ATG
