261.401, 1901, Jan Average, Antigua and Barbuda, ATG
216.516, 1987, Dec Average, Antigua and Barbuda, ATG
180.094, 1988, Jan Average, Antigua and Barbuda, ATG
186.208, 1988, Feb Average, Antigua and Barbuda, ATG
78.595, 1988, Mar Average, Antigua and Barbuda, ATG
202.929, 1988, Apr Average, Antigua and Barbuda, ATG
129.351, 1988, May Average, Antigua and Barbuda, ATG
234.289, 1988, Jun Average, Antigua and Barbuda, ATG
258.068, 1988, Jul Average, Antigua and Barbuda, ATG
414.561, 1988, Aug Average, Antigua and Barbuda, ATG
276.344, 1988, Sep Average, Antigua and Barbuda, ATG
299.332, 1988, Oct Average, Antigua and Barbuda, ATG
306.909, 1988, Nov Average, Antigua and Barbuda, ATG
228.094, 1988, Dec Average, Antigua and Barbuda, ATG
224.545, 1989, Jan Average, Antigua and Barbuda, ATG
305.003, 1989, Feb Average, Antigua and Barbuda, ATG
126.846, 1989, Mar Average, Antigua and Barbuda, ATG
186.216, 1989, Apr Average, Antigua and Barbuda, ATG
86.6011, 1989, May Average, Antigua and Barbuda, ATG
266.818, 1989, Jun Average, Antigua and Barbuda, ATG
171.982, 1989, Jul Average, Antigua and Barbuda, ATG
424.755, 1989, Aug Average, Antigua and Barbuda, ATG
559.808, 1989, Sep Average, Antigua and Barbuda, ATG
192.193, 1989, Oct Average, Antigua and Barbuda, ATG
181.939, 1989, Nov Average, Antigua and Barbuda, ATG
124.306, 1989, Dec Average, Antigua and Barbuda, ATG
164.429, 1990, Jan Average, Antigua and Barbuda, ATG
130.939, 1990, Feb Average, Antigua and Barbuda, ATG
195.135, 1990, Mar Average, Antigua and Barbuda, ATG
148.536, 1990, Apr Average, Antigua and Barbuda, ATG
130.404, 1990, May Average, Antigua and Barbuda, ATG
214.471, 1990, Jun Average, Antigua and Barbuda, ATG
189.699, 1990, Jul Average, Antigua and Barbuda, ATG
193.803, 1990, Aug Average, Antigua and Barbuda, ATG
195.509, 1990, Sep Average, Antigua and Barbuda, ATG
579.783, 1990, Oct Average, Antigua and Barbuda, ATG
185.903, 1990, Nov Average, Antigua and Barbuda, ATG
224.109, 1990, Dec Average, Antigua and Barbuda, ATG
163.548, 1991, Jan Average, Antigua and Barbuda, ATG
104.716, 1991, Feb Average, Antigua and Barbuda, ATG
169.743, 1991, Mar Average, Antigua and Barbuda, ATG
173.657, 1991, Apr Average, Antigua and Barbuda, ATG
165.69, 1991, May Average, Antigua and Barbuda, ATG
111.618, 1991, Jun Average, Antigua and Barbuda, ATG
149.86, 1991, Jul Average, Antigua and Barbuda, ATG
148.991, 1991, Aug Average, Antigua and Barbuda, ATG
247.028, 1991, Sep Average, Antigua and Barbuda, ATG
163.315, 1991, Oct Average, Antigua and Barbuda, ATG
382.52, 1991, Nov Average, Antigua and Barbuda, ATG
170.345, 1991, Dec Average, Antigua and Barbuda, ATG
123.618, 1992, Jan Average, Antigua and Barbuda, ATG
91.5628, 1992, Feb Average, Antigua and Barbuda, ATG
105.967, 1992, Mar Average, Antigua and Barbuda, ATG
150.592, 1992, Apr Average, Antigua and Barbuda, ATG
416.424, 1992, May Average, Antigua and Barbuda, ATG
216.328, 1992, Jun Average, Antigua and Barbuda, ATG
149.243, 1992, Jul Average, Antigua and Barbuda, ATG
251.319, 1992, Aug Average, Antigua and Barbuda, ATG
337.017, 1992, Sep Average, Antigua and Barbuda, ATG
213.445, 1992, Oct Average, Antigua and Barbuda, ATG
528.19, 1992, Nov Average, Antigua and Barbuda, ATG
450.842, 1992, Dec Average, Antigua and Barbuda, ATG
248.058, 1993, Jan Average, Antigua and Barbuda, ATG
73.2963, 1993, Feb Average, Antigua and Barbuda, ATG
159.377, 1993, Mar Average, Antigua and Barbuda, ATG
170.629, 1993, Apr Average, Antigua and Barbuda, ATG
534.675, 1993, May Average, Antigua and Barbuda, ATG
158.666, 1993, Jun Average, Antigua and Barbuda, ATG
186.056, 1993, Jul Average, Antigua and Barbuda, ATG
103.939, 1993, Aug Average, Antigua and Barbuda, ATG
262.997, 1993, Sep Average, Antigua and Barbuda, ATG
153.718, 1993, Oct Average, Antigua and Barbuda, ATG
228.503, 1993, Nov Average, Antigua and Barbuda, ATG
243.781, 1993, Dec Average, Antigua and Barbuda, ATG
170.623, 1994, Jan Average, Antigua and Barbuda, ATG
87.96, 1994, Feb Average, Antigua and Barbuda, ATG
55.9395, 1994, Mar Average, Antigua and Barbuda, ATG
141.586, 1994, Apr Average, Antigua and Barbuda, ATG
113.763, 1994, May Average, Antigua and Barbuda, ATG
120.28, 1994, Jun Average, Antigua and Barbuda, ATG
45.1678, 1994, Jul Average, Antigua and Barbuda, ATG
145.521, 1994, Aug Average, Antigua and Barbuda, ATG
273.131, 1994, Sep Average, Antigua and Barbuda, ATG
221.688, 1994, Oct Average, Antigua and Barbuda, ATG
140.692, 1994, Nov Average, Antigua and Barbuda, ATG
188.309, 1994, Dec Average, Antigua and Barbuda, ATG
76.1012, 1995, Jan Average, Antigua and Barbuda, ATG
160.083, 1995, Feb Average, Antigua and Barbuda, ATG
122.017, 1995, Mar Average, Antigua and Barbuda, ATG
109.448, 1995, Apr Average, Antigua and Barbuda, ATG
51.2146, 1995, May Average, Antigua and Barbuda, ATG
84.0337, 1995, Jun Average, Antigua and Barbuda, ATG
201.122, 1995, Jul Average, Antigua and Barbuda, ATG
282.153, 1995, Aug Average, Antigua and Barbuda, ATG
316.185, 1995, Sep Average, Antigua and Barbuda, ATG
304.347, 1995, Oct Average, Antigua and Barbuda, ATG
175.567, 1995, Nov Average, Antigua and Barbuda, ATG
393.335, 1995, Dec Average, Antigua and Barbuda, ATG
188.343, 1996, Jan Average, Antigua and Barbuda, ATG
84.0318, 1996, Feb Average, Antigua and Barbuda, ATG
195.769, 1996, Mar Average, Antigua and Barbuda, ATG
171.218, 1996, Apr Average, Antigua and Barbuda, ATG
63.2223, 1996, May Average, Antigua and Barbuda, ATG
215.29, 1996, Jun Average, Antigua and Barbuda, ATG
419.36, 1996, Jul Average, Antigua and Barbuda, ATG
170.403, 1996, Aug Average, Antigua and Barbuda, ATG
243.558, 1996, Sep Average, Antigua and Barbuda, ATG
333.26, 1996, Oct Average, Antigua and Barbuda, ATG
332.158, 1996, Nov Average, Antigua and Barbuda, ATG
223.106, 1996, Dec Average, Antigua and Barbuda, ATG
168.891, 1997, Jan Average, Antigua and Barbuda, ATG
231.338, 1997, Feb Average, Antigua and Barbuda, ATG
84.9798, 1997, Mar Average, Antigua and Barbuda, ATG
56.4435, 1997, Apr Average, Antigua and Barbuda, ATG
262.714, 1997, May Average, Antigua and Barbuda, ATG
81.623, 1997, Jun Average, Antigua and Barbuda, ATG
353.512, 1997, Jul Average, Antigua and Barbuda, ATG
168.894, 1997, Aug Average, Antigua and Barbuda, ATG
286.258, 1997, Sep Average, Antigua and Barbuda, ATG
375.083, 1997, Oct Average, Antigua and Barbuda, ATG
151.719, 1997, Nov Average, Antigua and Barbuda, ATG
67.7305, 1997, Dec Average, Antigua and Barbuda, ATG
208.314, 1998, Jan Average, Antigua and Barbuda, ATG
45.3162, 1998, Feb Average, Antigua and Barbuda, ATG
112.6, 1998, Mar Average, Antigua and Barbuda, ATG
200.562, 1998, Apr Average, Antigua and Barbuda, ATG
279.836, 1998, May Average, Antigua and Barbuda, ATG
165.511, 1998, Jun Average, Antigua and Barbuda, ATG
198.805, 1998, Jul Average, Antigua and Barbuda, ATG
237.113, 1998, Aug Average, Antigua and Barbuda, ATG
220.162, 1998, Sep Average, Antigua and Barbuda, ATG
409.114, 1998, Oct Average, Antigua and Barbuda, ATG
496.848, 1998, Nov Average, Antigua and Barbuda, ATG
439.973, 1998, Dec Average, Antigua and Barbuda, ATG
177.406, 1999, Jan Average, Antigua and Barbuda, ATG
77.8603, 1999, Feb Average, Antigua and Barbuda, ATG
48.5555, 1999, Mar Average, Antigua and Barbuda, ATG
166.111, 1999, Apr Average, Antigua and Barbuda, ATG
53.7144, 1999, May Average, Antigua and Barbuda, ATG
441.987, 1999, Jun Average, Antigua and Barbuda, ATG
226.588, 1999, Jul Average, Antigua and Barbuda, ATG
291.575, 1999, Aug Average, Antigua and Barbuda, ATG
194.426, 1999, Sep Average, Antigua and Barbuda, ATG
205.119, 1999, Oct Average, Antigua and Barbuda, ATG
425.116, 1999, Nov Average, Antigua and Barbuda, ATG
329.198, 1999, Dec Average, Antigua and Barbuda, ATG
193.737, 2000, Jan Average, Antigua and Barbuda, ATG
223.75, 2000, Feb Average, Antigua and Barbuda, ATG
59.6832, 2000, Mar Average, Antigua and Barbuda, ATG
100.608, 2000, Apr Average, Antigua and Barbuda, ATG
183.055, 2000, May Average, Antigua and Barbuda, ATG
87.7635, 2000, Jun Average, Antigua and Barbuda, ATG
136.229, 2000, Jul Average, Antigua and Barbuda, ATG
166.966, 2000, Aug Average, Antigua and Barbuda, ATG
177.582, 2000, Sep Average, Antigua and Barbuda, ATG
154.872, 2000, Oct Average, Antigua and Barbuda, ATG
377.498, 2000, Nov Average, Antigua and Barbuda, ATG
164.345, 2000, Dec Average, Antigua and Barbuda, ATG
60.4702, 2001, Jan Average, Antigua and Barbuda, ATG
158.065, 2001, Feb Average, Antigua and Barbuda, ATG
54.31, 2001, Mar Average, Antigua and Barbuda, ATG
166.51, 2001, Apr Average, Antigua and Barbuda, ATG
82.8919, 2001, May Average, Antigua and Barbuda, ATG
133.094, 2001, Jun Average, Antigua and Barbuda, ATG
174.839, 2001, Jul Average, Antigua and Barbuda, ATG
355.852, 2001, Aug Average, Antigua and Barbuda, ATG
156.657, 2001, Sep Average, Antigua and Barbuda, ATG
392.934, 2001, Oct Average, Antigua and Barbuda, ATG
187.367, 2001, Nov Average, Antigua and Barbuda, ATG
407.697, 2001, Dec Average, Antigua and Barbuda, ATG
152.928, 2002, Jan Average, Antigua and Barbuda, ATG
109.596, 2002, Feb Average, Antigua and Barbuda, ATG
225.801, 2002, Mar Average, Antigua and Barbuda, ATG
334.781, 2002, Apr Average, Antigua and Barbuda, ATG
134.13, 2002, May Average, Antigua and Barbuda, ATG
196.289, 2002, Jun Average, Antigua and Barbuda, ATG
188.956, 2002, Jul Average, Antigua and Barbuda, ATG
172.099, 2002, Aug Average, Antigua and Barbuda, ATG
283.787, 2002, Sep Average, Antigua and Barbuda, ATG
314.982, 2002, Oct Average, Antigua and Barbuda, ATG
256.642, 2002, Nov Average, Antigua and Barbuda, ATG
164.812, 2002, Dec Average, Antigua and Barbuda, ATG
148.851, 2003, Jan Average, Antigua and Barbuda, ATG
135.212, 2003, Feb Average, Antigua and Barbuda, ATG
51.9546, 2003, Mar Average, Antigua and Barbuda, ATG
149.507, 2003, Apr Average, Antigua and Barbuda, ATG
123.706, 2003, May Average, Antigua and Barbuda, ATG
140.657, 2003, Jun Average, Antigua and Barbuda, ATG
191.158, 2003, Jul Average, Antigua and Barbuda, ATG
288.891, 2003, Aug Average, Antigua and Barbuda, ATG
160.31, 2003, Sep Average, Antigua and Barbuda, ATG
406.148, 2003, Oct Average, Antigua and Barbuda, ATG
327.049, 2003, Nov Average, Antigua and Barbuda, ATG
447.813, 2003, Dec Average, Antigua and Barbuda, ATG
145.172, 2004, Jan Average, Antigua and Barbuda, ATG
145.492, 2004, Feb Average, Antigua and Barbuda, ATG
265.719, 2004, Mar Average, Antigua and Barbuda, ATG
103.437, 2004, Apr Average, Antigua and Barbuda, ATG
441.789, 2004, May Average, Antigua and Barbuda, ATG
172.399, 2004, Jun Average, Antigua and Barbuda, ATG
352.85, 2004, Jul Average, Antigua and Barbuda, ATG
115.321, 2004, Aug Average, Antigua and Barbuda, ATG
266.658, 2004, Sep Average, Antigua and Barbuda, ATG
320.345, 2004, Oct Average, Antigua and Barbuda, ATG
657.364, 2004, Nov Average, Antigua and Barbuda, ATG
205.212, 2004, Dec Average, Antigua and Barbuda, ATG
247.185, 2005, Jan Average, Antigua and Barbuda, ATG
102.632, 2005, Feb Average, Antigua and Barbuda, ATG
42.4345, 2005, Mar Average, Antigua and Barbuda, ATG
265.576, 2005, Apr Average, Antigua and Barbuda, ATG
273.6, 2005, May Average, Antigua and Barbuda, ATG
424.601, 2005, Jun Average, Antigua and Barbuda, ATG
234.251, 2005, Jul Average, Antigua and Barbuda, ATG
434.509, 2005, Aug Average, Antigua and Barbuda, ATG
125.626, 2005, Sep Average, Antigua and Barbuda, ATG
563.096, 2005, Oct Average, Antigua and Barbuda, ATG
354.993, 2005, Nov Average, Antigua and Barbuda, ATG
186.458, 2005, Dec Average, Antigua and Barbuda, ATG
316.394, 2006, Jan Average, Antigua and Barbuda, ATG
96.454, 2006, Feb Average, Antigua and Barbuda, ATG
86.7305, 2006, Mar Average, Antigua and Barbuda, ATG
177.902, 2006, Apr Average, Antigua and Barbuda, ATG
466.696, 2006, May Average, Antigua and Barbuda, ATG
391.52, 2006, Jun Average, Antigua and Barbuda, ATG
324.418, 2006, Jul Average, Antigua and Barbuda, ATG
377.87, 2006, Aug Average, Antigua and Barbuda, ATG
168.597, 2006, Sep Average, Antigua and Barbuda, ATG
296.081, 2006, Oct Average, Antigua and Barbuda, ATG
285.105, 2006, Nov Average, Antigua and Barbuda, ATG
205.343, 2006, Dec Average, Antigua and Barbuda, ATG
184.555, 2007, Jan Average, Antigua and Barbuda, ATG
122.964, 2007, Feb Average, Antigua and Barbuda, ATG
107.341, 2007, Mar Average, Antigua and Barbuda, ATG
106.02, 2007, Apr Average, Antigua and Barbuda, ATG
148.93, 2007, May Average, Antigua and Barbuda, ATG
200.166, 2007, Jun Average, Antigua and Barbuda, ATG
275.674, 2007, Jul Average, Antigua and Barbuda, ATG
266.336, 2007, Aug Average, Antigua and Barbuda, ATG
289.959, 2007, Sep Average, Antigua and Barbuda, ATG
299.225, 2007, Oct Average, Antigua and Barbuda, ATG
124.293, 2007, Nov Average, Antigua and Barbuda, ATG
290.141, 2007, Dec Average, Antigua and Barbuda, ATG
197.96, 2008, Jan Average, Antigua and Barbuda, ATG
211.633, 2008, Feb Average, Antigua and Barbuda, ATG
124.313, 2008, Mar Average, Antigua and Barbuda, ATG
135.726, 2008, Apr Average, Antigua and Barbuda, ATG
89.4245, 2008, May Average, Antigua and Barbuda, ATG
212.088, 2008, Jun Average, Antigua and Barbuda, ATG
233.994, 2008, Jul Average, Antigua and Barbuda, ATG
443.273, 2008, Aug Average, Antigua and Barbuda, ATG
442.622, 2008, Sep Average, Antigua and Barbuda, ATG
648.129, 2008, Oct Average, Antigua and Barbuda, ATG
232.026, 2008, Nov Average, Antigua and Barbuda, ATG
200.553, 2008, Dec Average, Antigua and Barbuda, ATG
205.908, 2009, Jan Average, Antigua and Barbuda, ATG
51.8191, 2009, Feb Average, Antigua and Barbuda, ATG
69.0438, 2009, Mar Average, Antigua and Barbuda, ATG
138.572, 2009, Apr Average, Antigua and Barbuda, ATG
271.915, 2009, May Average, Antigua and Barbuda, ATG
187.248, 2009, Jun Average, Antigua and Barbuda, ATG
157.798, 2009, Jul Average, Antigua and Barbuda, ATG
172.077, 2009, Aug Average, Antigua and Barbuda, ATG
157.361, 2009, Sep Average, Antigua and Barbuda, ATG
222.825, 2009, Oct Average, Antigua and Barbuda, ATG
181.568, 2009, Nov Average, Antigua and Barbuda, ATG
122.222, 2009, Dec Average, Antigua and Barbuda, ATG
140.722, 2010, Jan Average, Antigua and Barbuda, ATG
52.8085, 2010, Feb Average, Antigua and Barbuda, ATG
83.7869, 2010, Mar Average, Antigua and Barbuda, ATG
173.801, 2010, Apr Average, Antigua and Barbuda, ATG
237.801, 2010, May Average, Antigua and Barbuda, ATG
354.934, 2010, Jun Average, Antigua and Barbuda, ATG
437.697, 2010, Jul Average, Antigua and Barbuda, ATG
391.523, 2010, Aug Average, Antigua and Barbuda, ATG
238.165, 2010, Sep Average, Antigua and Barbuda, ATG
408.122, 2010, Oct Average, Antigua and Barbuda, ATG
411.298, 2010, Nov Average, Antigua and Barbuda, ATG
182.784, 2010, Dec Average, Antigua and Barbuda, ATG
97.7651, 2011, Jan Average, Antigua and Barbuda, ATG
116.054, 2011, Feb Average, Antigua and Barbuda, ATG
245.02, 2011, Mar Average, Antigua and Barbuda, ATG
203.656, 2011, Apr Average, Antigua and Barbuda, ATG
268.254, 2011, May Average, Antigua and Barbuda, ATG
220.935, 2011, Jun Average, Antigua and Barbuda, ATG
333.003, 2011, Jul Average, Antigua and Barbuda, ATG
434.563, 2011, Aug Average, Antigua and Barbuda, ATG
297.45, 2011, Sep Average, Antigua and Barbuda, ATG
204.274, 2011, Oct Average, Antigua and Barbuda, ATG
353.648, 2011, Nov Average, Antigua and Barbuda, ATG
275.253, 2011, Dec Average, Antigua and Barbuda, ATG
129.883, 2012, Jan Average, Antigua and Barbuda, ATG
114.148, 2012, Feb Average, Antigua and Barbuda, ATG
97.6815, 2012, Mar Average, Antigua and Barbuda, ATG
379.98, 2012, Apr Average, Antigua and Barbuda, ATG
581.098, 2012, May Average, Antigua and Barbuda, ATG
23.4604, 2012, Jun Average, Antigua and Barbuda, ATG
315.348, 2012, Jul Average, Antigua and Barbuda, ATG
212.834, 2012, Aug Average, Antigua and Barbuda, ATG
106.187, 2012, Sep Average, Antigua and Barbuda, ATG
277.447, 2012, Oct Average, Antigua and Barbuda, ATG
134.591, 2012, Nov Average, Antigua and Barbuda, ATG
253.856, 2012, Dec Average, Antigua and Barbuda, ATG
138.311, 2013, Jan Average, Antigua and Barbuda, ATG
84.206, 2013, Feb Average, Antigua and Barbuda, ATG
61.7522, 2013, Mar Average, Antigua and Barbuda, ATG
89.9737, 2013, Apr Average, Antigua and Barbuda, ATG
378.124, 2013, May Average, Antigua and Barbuda, ATG
156.915, 2013, Jun Average, Antigua and Barbuda, ATG
268.006, 2013, Jul Average, Antigua and Barbuda, ATG
209.606, 2013, Aug Average, Antigua and Barbuda, ATG
131.528, 2013, Sep Average, Antigua and Barbuda, ATG
259.114, 2013, Oct Average, Antigua and Barbuda, ATG
217.902, 2013, Nov Average, Antigua and Barbuda, ATG
326.997, 2013, Dec Average, Antigua and Barbuda, ATG
163.797, 2014, Jan Average, Antigua and Barbuda, ATG
157.402, 2014, Feb Average, Antigua and Barbuda, ATG
74.7176, 2014, Mar Average, Antigua and Barbuda, ATG
160.46, 2014, Apr Average, Antigua and Barbuda, ATG
315.388, 2014, May Average, Antigua and Barbuda, ATG
81.0429, 2014, Jun Average, Antigua and Barbuda, ATG
116.455, 2014, Jul Average, Antigua and Barbuda, ATG
225.164, 2014, Aug Average, Antigua and Barbuda, ATG
215.692, 2014, Sep Average, Antigua and Barbuda, ATG
483.45, 2014, Oct Average, Antigua and Barbuda, ATG
429.41, 2014, Nov Average, Antigua and Barbuda, ATG
163.952, 2014, Dec Average, Antigua and Barbuda, ATG
114.711, 2015, Jan Average, Antigua and Barbuda, ATG
82.5122, 2015, Feb Average, Antigua and Barbuda, ATG
78.6369, 2015, Mar Average, Antigua and Barbuda, ATG
122.944, 2015, Apr Average, Antigua and Barbuda, ATG
60.3164, 2015, May Average, Antigua and Barbuda, ATG
67.1729, 2015, Jun Average, Antigua and Barbuda, ATG
54.3823, 2015, Jul Average, Antigua and Barbuda, ATG
134.526, 2015, Aug Average, Antigua and Barbuda, ATG
92.9727, 2015, Sep Average, Antigua and Barbuda, ATG
195.17, 2015, Oct Average, Antigua and Barbuda, ATG
298.539, 2015, Nov Average, Antigua and Barbuda, ATG
156.344, 2015, Dec Average, Antigua and Barbuda, ATG
98.5743, 2016, Jan Average, Antigua and Barbuda, ATG
97.546, 2016, Feb Average, Antigua and Barbuda, ATG
191.972, 2016, Mar Average, Antigua and Barbuda, ATG
118.217, 2016, Apr Average, Antigua and Barbuda, ATG
159.734, 2016, May Average, Antigua and Barbuda, ATG
257.31, 2016, Jun Average, Antigua and Barbuda, ATG
300.212, 2016, Jul Average, Antigua and Barbuda, ATG
185.296, 2016, Aug Average, Antigua and Barbuda, ATG
383.499, 2016, Sep Average, Antigua and Barbuda, ATG
126.154, 2016, Oct Average, Antigua and Barbuda, ATG
373.944, 2016, Nov Average, Antigua and Barbuda, ATG
381.029, 2016, Dec Average, Antigua and Barbuda, ATG
