36.204, 1901, Jan Average, Austria, AUT
48.3746, 1901, Feb Average, Austria, AUT
108.102, 1901, Mar Average, Austria, AUT
111.845, 1901, Apr Average, Austria, AUT
78.2751, 1901, May Average, Austria, AUT
144.698, 1901, Jun Average, Austria, AUT
131.25, 1901, Jul Average, Austria, AUT
118.527, 1901, Aug Average, Austria, AUT
131.572, 1901, Sep Average, Austria, AUT
69.4149, 1901, Oct Average, Austria, AUT
70.3658, 1901, Nov Average, Austria, AUT
94.928, 1901, Dec Average, Austria, AUT
65.6375, 1902, Jan Average, Austria, AUT
83.6761, 1902, Feb Average, Austria, AUT
94.8708, 1902, Mar Average, Austria, AUT
51.6798, 1902, Apr Average, Austria, AUT
141.514, 1902, May Average, Austria, AUT
134.824, 1902, Jun Average, Austria, AUT
145.544, 1902, Jul Average, Austria, AUT
109.224, 1902, Aug Average, Austria, AUT
77.7862, 1902, Sep Average, Austria, AUT
107.822, 1902, Oct Average, Austria, AUT
14.1983, 1902, Nov Average, Austria, AUT
101.296, 1902, Dec Average, Austria, AUT
74.8783, 1903, Jan Average, Austria, AUT
37.6317, 1903, Feb Average, Austria, AUT
47.7741, 1903, Mar Average, Austria, AUT
121.189, 1903, Apr Average, Austria, AUT
65.9895, 1903, May Average, Austria, AUT
107.73, 1903, Jun Average, Austria, AUT
205.546, 1903, Jul Average, Austria, AUT
137.284, 1903, Aug Average, Austria, AUT
110.136, 1903, Sep Average, Austria, AUT
140.369, 1903, Oct Average, Austria, AUT
135.27, 1903, Nov Average, Austria, AUT
85.9161, 1903, Dec Average, Austria, AUT
25.1648, 1904, Jan Average, Austria, AUT
110.569, 1904, Feb Average, Austria, AUT
81.9327, 1904, Mar Average, Austria, AUT
99.3139, 1904, Apr Average, Austria, AUT
110.697, 1904, May Average, Austria, AUT
126.733, 1904, Jun Average, Austria, AUT
72.1394, 1904, Jul Average, Austria, AUT
122.821, 1904, Aug Average, Austria, AUT
153.584, 1904, Sep Average, Austria, AUT
123.792, 1904, Oct Average, Austria, AUT
99.5032, 1904, Nov Average, Austria, AUT
87.2584, 1904, Dec Average, Austria, AUT
67.6666, 1905, Jan Average, Austria, AUT
85.4283, 1905, Feb Average, Austria, AUT
89.3904, 1905, Mar Average, Austria, AUT
88.1995, 1905, Apr Average, Austria, AUT
103.077, 1905, May Average, Austria, AUT
89.3492, 1905, Jun Average, Austria, AUT
101.825, 1905, Jul Average, Austria, AUT
188.648, 1905, Aug Average, Austria, AUT
79.1652, 1905, Sep Average, Austria, AUT
117.798, 1905, Oct Average, Austria, AUT
167.636, 1905, Nov Average, Austria, AUT
27.3427, 1905, Dec Average, Austria, AUT
55.5319, 1906, Jan Average, Austria, AUT
74.0868, 1906, Feb Average, Austria, AUT
99.6324, 1906, Mar Average, Austria, AUT
85.257, 1906, Apr Average, Austria, AUT
104.368, 1906, May Average, Austria, AUT
149.247, 1906, Jun Average, Austria, AUT
178.053, 1906, Jul Average, Austria, AUT
104.524, 1906, Aug Average, Austria, AUT
148.391, 1906, Sep Average, Austria, AUT
53.6266, 1906, Oct Average, Austria, AUT
118.436, 1906, Nov Average, Austria, AUT
104.573, 1906, Dec Average, Austria, AUT
90.8106, 1907, Jan Average, Austria, AUT
36.2331, 1907, Feb Average, Austria, AUT
75.429, 1907, Mar Average, Austria, AUT
152.983, 1907, Apr Average, Austria, AUT
92.9452, 1907, May Average, Austria, AUT
105.768, 1907, Jun Average, Austria, AUT
162.387, 1907, Jul Average, Austria, AUT
116.284, 1907, Aug Average, Austria, AUT
70.6315, 1907, Sep Average, Austria, AUT
116.657, 1907, Oct Average, Austria, AUT
36.2416, 1907, Nov Average, Austria, AUT
100.359, 1907, Dec Average, Austria, AUT
30.9723, 1908, Jan Average, Austria, AUT
73.7058, 1908, Feb Average, Austria, AUT
51.19, 1908, Mar Average, Austria, AUT
135.698, 1908, Apr Average, Austria, AUT
85.3843, 1908, May Average, Austria, AUT
102.198, 1908, Jun Average, Austria, AUT
116.418, 1908, Jul Average, Austria, AUT
145.622, 1908, Aug Average, Austria, AUT
81.4552, 1908, Sep Average, Austria, AUT
21.171, 1908, Oct Average, Austria, AUT
42.5828, 1908, Nov Average, Austria, AUT
48.3738, 1908, Dec Average, Austria, AUT
42.9144, 1909, Jan Average, Austria, AUT
97.504, 1909, Feb Average, Austria, AUT
91.9407, 1909, Mar Average, Austria, AUT
60.0375, 1909, Apr Average, Austria, AUT
91.7203, 1909, May Average, Austria, AUT
129.7, 1909, Jun Average, Austria, AUT
149.699, 1909, Jul Average, Austria, AUT
169.315, 1909, Aug Average, Austria, AUT
109.594, 1909, Sep Average, Austria, AUT
82.225, 1909, Oct Average, Austria, AUT
62.2518, 1909, Nov Average, Austria, AUT
124.217, 1909, Dec Average, Austria, AUT
136.202, 1910, Jan Average, Austria, AUT
92.7118, 1910, Feb Average, Austria, AUT
42.2551, 1910, Mar Average, Austria, AUT
112.15, 1910, Apr Average, Austria, AUT
147.521, 1910, May Average, Austria, AUT
194.238, 1910, Jun Average, Austria, AUT
169.762, 1910, Jul Average, Austria, AUT
157.545, 1910, Aug Average, Austria, AUT
116.585, 1910, Sep Average, Austria, AUT
56.0941, 1910, Oct Average, Austria, AUT
158.08, 1910, Nov Average, Austria, AUT
72.581, 1910, Dec Average, Austria, AUT
31.3365, 1911, Jan Average, Austria, AUT
51.653, 1911, Feb Average, Austria, AUT
75.7854, 1911, Mar Average, Austria, AUT
73.3887, 1911, Apr Average, Austria, AUT
132.929, 1911, May Average, Austria, AUT
133.221, 1911, Jun Average, Austria, AUT
56.8008, 1911, Jul Average, Austria, AUT
86.6225, 1911, Aug Average, Austria, AUT
99.1681, 1911, Sep Average, Austria, AUT
111.048, 1911, Oct Average, Austria, AUT
71.135, 1911, Nov Average, Austria, AUT
117.793, 1911, Dec Average, Austria, AUT
67.1339, 1912, Jan Average, Austria, AUT
65.6803, 1912, Feb Average, Austria, AUT
100.05, 1912, Mar Average, Austria, AUT
83.0192, 1912, Apr Average, Austria, AUT
153.649, 1912, May Average, Austria, AUT
124.267, 1912, Jun Average, Austria, AUT
152.053, 1912, Jul Average, Austria, AUT
151.873, 1912, Aug Average, Austria, AUT
158.881, 1912, Sep Average, Austria, AUT
113.663, 1912, Oct Average, Austria, AUT
79.6307, 1912, Nov Average, Austria, AUT
37.7714, 1912, Dec Average, Austria, AUT
57.8547, 1913, Jan Average, Austria, AUT
19.8326, 1913, Feb Average, Austria, AUT
56.6612, 1913, Mar Average, Austria, AUT
74.276, 1913, Apr Average, Austria, AUT
93.9357, 1913, May Average, Austria, AUT
139.663, 1913, Jun Average, Austria, AUT
194.726, 1913, Jul Average, Austria, AUT
135.001, 1913, Aug Average, Austria, AUT
137.639, 1913, Sep Average, Austria, AUT
56.969, 1913, Oct Average, Austria, AUT
168.936, 1913, Nov Average, Austria, AUT
110.303, 1913, Dec Average, Austria, AUT
59.5791, 1914, Jan Average, Austria, AUT
35.5435, 1914, Feb Average, Austria, AUT
124.94, 1914, Mar Average, Austria, AUT
73.4914, 1914, Apr Average, Austria, AUT
160.446, 1914, May Average, Austria, AUT
113.523, 1914, Jun Average, Austria, AUT
241.241, 1914, Jul Average, Austria, AUT
87.1131, 1914, Aug Average, Austria, AUT
128.199, 1914, Sep Average, Austria, AUT
71.7618, 1914, Oct Average, Austria, AUT
50.3411, 1914, Nov Average, Austria, AUT
79.5625, 1914, Dec Average, Austria, AUT
133.51, 1915, Jan Average, Austria, AUT
80.2862, 1915, Feb Average, Austria, AUT
93.7232, 1915, Mar Average, Austria, AUT
68.6431, 1915, Apr Average, Austria, AUT
68.6607, 1915, May Average, Austria, AUT
121.255, 1915, Jun Average, Austria, AUT
183.524, 1915, Jul Average, Austria, AUT
147.003, 1915, Aug Average, Austria, AUT
98.454, 1915, Sep Average, Austria, AUT
124.792, 1915, Oct Average, Austria, AUT
88.0359, 1915, Nov Average, Austria, AUT
82.7022, 1915, Dec Average, Austria, AUT
81.8121, 1916, Jan Average, Austria, AUT
97.8042, 1916, Feb Average, Austria, AUT
106.305, 1916, Mar Average, Austria, AUT
129.982, 1916, Apr Average, Austria, AUT
83.301, 1916, May Average, Austria, AUT
153.383, 1916, Jun Average, Austria, AUT
153.796, 1916, Jul Average, Austria, AUT
119.575, 1916, Aug Average, Austria, AUT
181.891, 1916, Sep Average, Austria, AUT
68.9977, 1916, Oct Average, Austria, AUT
123.605, 1916, Nov Average, Austria, AUT
130.453, 1916, Dec Average, Austria, AUT
127.646, 1917, Jan Average, Austria, AUT
21.3227, 1917, Feb Average, Austria, AUT
82.3877, 1917, Mar Average, Austria, AUT
132.095, 1917, Apr Average, Austria, AUT
40.8233, 1917, May Average, Austria, AUT
59.0758, 1917, Jun Average, Austria, AUT
125.159, 1917, Jul Average, Austria, AUT
123.662, 1917, Aug Average, Austria, AUT
54.8483, 1917, Sep Average, Austria, AUT
179.322, 1917, Oct Average, Austria, AUT
77.901, 1917, Nov Average, Austria, AUT
63.8639, 1917, Dec Average, Austria, AUT
34.9171, 1918, Jan Average, Austria, AUT
42.6934, 1918, Feb Average, Austria, AUT
46.3438, 1918, Mar Average, Austria, AUT
91.832, 1918, Apr Average, Austria, AUT
76.6137, 1918, May Average, Austria, AUT
171.426, 1918, Jun Average, Austria, AUT
166.214, 1918, Jul Average, Austria, AUT
169.165, 1918, Aug Average, Austria, AUT
123.749, 1918, Sep Average, Austria, AUT
115.575, 1918, Oct Average, Austria, AUT
35.1775, 1918, Nov Average, Austria, AUT
157.126, 1918, Dec Average, Austria, AUT
97.1874, 1919, Jan Average, Austria, AUT
39.6215, 1919, Feb Average, Austria, AUT
71.7756, 1919, Mar Average, Austria, AUT
134.898, 1919, Apr Average, Austria, AUT
78.9176, 1919, May Average, Austria, AUT
152.007, 1919, Jun Average, Austria, AUT
165.936, 1919, Jul Average, Austria, AUT
88.6622, 1919, Aug Average, Austria, AUT
81.3358, 1919, Sep Average, Austria, AUT
117.192, 1919, Oct Average, Austria, AUT
144.534, 1919, Nov Average, Austria, AUT
100.455, 1919, Dec Average, Austria, AUT
112.193, 1920, Jan Average, Austria, AUT
25.7282, 1920, Feb Average, Austria, AUT
50.5403, 1920, Mar Average, Austria, AUT
94.5441, 1920, Apr Average, Austria, AUT
130.402, 1920, May Average, Austria, AUT
132.203, 1920, Jun Average, Austria, AUT
177.138, 1920, Jul Average, Austria, AUT
156.891, 1920, Aug Average, Austria, AUT
132.733, 1920, Sep Average, Austria, AUT
16.775, 1920, Oct Average, Austria, AUT
14.1814, 1920, Nov Average, Austria, AUT
99.9964, 1920, Dec Average, Austria, AUT
89.8439, 1921, Jan Average, Austria, AUT
49.6339, 1921, Feb Average, Austria, AUT
16.3209, 1921, Mar Average, Austria, AUT
138.369, 1921, Apr Average, Austria, AUT
76.009, 1921, May Average, Austria, AUT
130.006, 1921, Jun Average, Austria, AUT
85.6093, 1921, Jul Average, Austria, AUT
109.87, 1921, Aug Average, Austria, AUT
55.8558, 1921, Sep Average, Austria, AUT
65.2535, 1921, Oct Average, Austria, AUT
52.987, 1921, Nov Average, Austria, AUT
42.6519, 1921, Dec Average, Austria, AUT
100.554, 1922, Jan Average, Austria, AUT
53.7075, 1922, Feb Average, Austria, AUT
87.8749, 1922, Mar Average, Austria, AUT
122.782, 1922, Apr Average, Austria, AUT
76.6224, 1922, May Average, Austria, AUT
119.052, 1922, Jun Average, Austria, AUT
120.023, 1922, Jul Average, Austria, AUT
119.703, 1922, Aug Average, Austria, AUT
200.272, 1922, Sep Average, Austria, AUT
138.189, 1922, Oct Average, Austria, AUT
85.051, 1922, Nov Average, Austria, AUT
74.5802, 1922, Dec Average, Austria, AUT
90.3132, 1923, Jan Average, Austria, AUT
78.029, 1923, Feb Average, Austria, AUT
59.6523, 1923, Mar Average, Austria, AUT
126.701, 1923, Apr Average, Austria, AUT
61.8702, 1923, May Average, Austria, AUT
157.456, 1923, Jun Average, Austria, AUT
86.2915, 1923, Jul Average, Austria, AUT
109.474, 1923, Aug Average, Austria, AUT
98.997, 1923, Sep Average, Austria, AUT
112.709, 1923, Oct Average, Austria, AUT
118.281, 1923, Nov Average, Austria, AUT
144.793, 1923, Dec Average, Austria, AUT
46.2665, 1924, Jan Average, Austria, AUT
59.6465, 1924, Feb Average, Austria, AUT
36.2113, 1924, Mar Average, Austria, AUT
106.48, 1924, Apr Average, Austria, AUT
126.458, 1924, May Average, Austria, AUT
178.821, 1924, Jun Average, Austria, AUT
135.813, 1924, Jul Average, Austria, AUT
144.486, 1924, Aug Average, Austria, AUT
112.567, 1924, Sep Average, Austria, AUT
46.8516, 1924, Oct Average, Austria, AUT
22.5967, 1924, Nov Average, Austria, AUT
42.9158, 1924, Dec Average, Austria, AUT
22.5628, 1925, Jan Average, Austria, AUT
91.0619, 1925, Feb Average, Austria, AUT
65.3717, 1925, Mar Average, Austria, AUT
126.582, 1925, Apr Average, Austria, AUT
99.169, 1925, May Average, Austria, AUT
125.585, 1925, Jun Average, Austria, AUT
139.327, 1925, Jul Average, Austria, AUT
188.57, 1925, Aug Average, Austria, AUT
105.691, 1925, Sep Average, Austria, AUT
70.6367, 1925, Oct Average, Austria, AUT
127.167, 1925, Nov Average, Austria, AUT
76.878, 1925, Dec Average, Austria, AUT
53.3309, 1926, Jan Average, Austria, AUT
81.5538, 1926, Feb Average, Austria, AUT
94.1282, 1926, Mar Average, Austria, AUT
80.4841, 1926, Apr Average, Austria, AUT
146.506, 1926, May Average, Austria, AUT
207.717, 1926, Jun Average, Austria, AUT
205.876, 1926, Jul Average, Austria, AUT
106.664, 1926, Aug Average, Austria, AUT
86.9555, 1926, Sep Average, Austria, AUT
122.414, 1926, Oct Average, Austria, AUT
90.7094, 1926, Nov Average, Austria, AUT
71.1323, 1926, Dec Average, Austria, AUT
106.889, 1927, Jan Average, Austria, AUT
29.8003, 1927, Feb Average, Austria, AUT
93.8153, 1927, Mar Average, Austria, AUT
124.763, 1927, Apr Average, Austria, AUT
89.3385, 1927, May Average, Austria, AUT
143.69, 1927, Jun Average, Austria, AUT
124.246, 1927, Jul Average, Austria, AUT
140.511, 1927, Aug Average, Austria, AUT
154.617, 1927, Sep Average, Austria, AUT
40.9306, 1927, Oct Average, Austria, AUT
109.885, 1927, Nov Average, Austria, AUT
34.0467, 1927, Dec Average, Austria, AUT
45.3497, 1928, Jan Average, Austria, AUT
81.6125, 1928, Feb Average, Austria, AUT
68.2689, 1928, Mar Average, Austria, AUT
98.9506, 1928, Apr Average, Austria, AUT
144.803, 1928, May Average, Austria, AUT
131.54, 1928, Jun Average, Austria, AUT
75.1498, 1928, Jul Average, Austria, AUT
152.213, 1928, Aug Average, Austria, AUT
124.47, 1928, Sep Average, Austria, AUT
78.0383, 1928, Oct Average, Austria, AUT
107.07, 1928, Nov Average, Austria, AUT
72.9953, 1928, Dec Average, Austria, AUT
67.9431, 1929, Jan Average, Austria, AUT
36.201, 1929, Feb Average, Austria, AUT
15.1957, 1929, Mar Average, Austria, AUT
72.22, 1929, Apr Average, Austria, AUT
104.373, 1929, May Average, Austria, AUT
130.436, 1929, Jun Average, Austria, AUT
109.467, 1929, Jul Average, Austria, AUT
126.03, 1929, Aug Average, Austria, AUT
46.6153, 1929, Sep Average, Austria, AUT
113.74, 1929, Oct Average, Austria, AUT
86.7641, 1929, Nov Average, Austria, AUT
97.5096, 1929, Dec Average, Austria, AUT
27.6675, 1930, Jan Average, Austria, AUT
37.189, 1930, Feb Average, Austria, AUT
71.6591, 1930, Mar Average, Austria, AUT
118.658, 1930, Apr Average, Austria, AUT
115.281, 1930, May Average, Austria, AUT
68.9622, 1930, Jun Average, Austria, AUT
148.661, 1930, Jul Average, Austria, AUT
167.106, 1930, Aug Average, Austria, AUT
129.955, 1930, Sep Average, Austria, AUT
152.366, 1930, Oct Average, Austria, AUT
75.6023, 1930, Nov Average, Austria, AUT
71.854, 1930, Dec Average, Austria, AUT
69.6317, 1931, Jan Average, Austria, AUT
97.2967, 1931, Feb Average, Austria, AUT
60.0366, 1931, Mar Average, Austria, AUT
84.0215, 1931, Apr Average, Austria, AUT
53.7453, 1931, May Average, Austria, AUT
131.022, 1931, Jun Average, Austria, AUT
170.546, 1931, Jul Average, Austria, AUT
155.102, 1931, Aug Average, Austria, AUT
127.926, 1931, Sep Average, Austria, AUT
84.1393, 1931, Oct Average, Austria, AUT
76.9094, 1931, Nov Average, Austria, AUT
58.3379, 1931, Dec Average, Austria, AUT
61.2616, 1932, Jan Average, Austria, AUT
21.2188, 1932, Feb Average, Austria, AUT
59.0719, 1932, Mar Average, Austria, AUT
72.3125, 1932, Apr Average, Austria, AUT
138.958, 1932, May Average, Austria, AUT
84.7591, 1932, Jun Average, Austria, AUT
144.871, 1932, Jul Average, Austria, AUT
80.0719, 1932, Aug Average, Austria, AUT
54.3001, 1932, Sep Average, Austria, AUT
132.24, 1932, Oct Average, Austria, AUT
91.916, 1932, Nov Average, Austria, AUT
23.0106, 1932, Dec Average, Austria, AUT
51.3189, 1933, Jan Average, Austria, AUT
71.2377, 1933, Feb Average, Austria, AUT
46.2811, 1933, Mar Average, Austria, AUT
85.3375, 1933, Apr Average, Austria, AUT
161.078, 1933, May Average, Austria, AUT
159.111, 1933, Jun Average, Austria, AUT
134.638, 1933, Jul Average, Austria, AUT
134.321, 1933, Aug Average, Austria, AUT
104.99, 1933, Sep Average, Austria, AUT
157.843, 1933, Oct Average, Austria, AUT
102.593, 1933, Nov Average, Austria, AUT
77.1202, 1933, Dec Average, Austria, AUT
49.4045, 1934, Jan Average, Austria, AUT
41.0209, 1934, Feb Average, Austria, AUT
68.2712, 1934, Mar Average, Austria, AUT
58.1379, 1934, Apr Average, Austria, AUT
75.6603, 1934, May Average, Austria, AUT
178.127, 1934, Jun Average, Austria, AUT
113.65, 1934, Jul Average, Austria, AUT
189.709, 1934, Aug Average, Austria, AUT
71.3591, 1934, Sep Average, Austria, AUT
82.6782, 1934, Oct Average, Austria, AUT
87.3796, 1934, Nov Average, Austria, AUT
88.1862, 1934, Dec Average, Austria, AUT
61.9882, 1935, Jan Average, Austria, AUT
142.786, 1935, Feb Average, Austria, AUT
48.798, 1935, Mar Average, Austria, AUT
122.739, 1935, Apr Average, Austria, AUT
133.193, 1935, May Average, Austria, AUT
79.5203, 1935, Jun Average, Austria, AUT
99.6279, 1935, Jul Average, Austria, AUT
97.6485, 1935, Aug Average, Austria, AUT
83.085, 1935, Sep Average, Austria, AUT
183.973, 1935, Oct Average, Austria, AUT
83.181, 1935, Nov Average, Austria, AUT
85.7234, 1935, Dec Average, Austria, AUT
98.6749, 1936, Jan Average, Austria, AUT
91.4623, 1936, Feb Average, Austria, AUT
37.4164, 1936, Mar Average, Austria, AUT
99.0919, 1936, Apr Average, Austria, AUT
162.947, 1936, May Average, Austria, AUT
132.159, 1936, Jun Average, Austria, AUT
174.554, 1936, Jul Average, Austria, AUT
89.4754, 1936, Aug Average, Austria, AUT
99.4784, 1936, Sep Average, Austria, AUT
120.352, 1936, Oct Average, Austria, AUT
50.0032, 1936, Nov Average, Austria, AUT
67.7024, 1936, Dec Average, Austria, AUT
57.6583, 1937, Jan Average, Austria, AUT
99.1034, 1937, Feb Average, Austria, AUT
121.207, 1937, Mar Average, Austria, AUT
109.107, 1937, Apr Average, Austria, AUT
58.5655, 1937, May Average, Austria, AUT
157.569, 1937, Jun Average, Austria, AUT
153.332, 1937, Jul Average, Austria, AUT
182.063, 1937, Aug Average, Austria, AUT
208.929, 1937, Sep Average, Austria, AUT
89.292, 1937, Oct Average, Austria, AUT
72.624, 1937, Nov Average, Austria, AUT
106.09, 1937, Dec Average, Austria, AUT
64.2024, 1938, Jan Average, Austria, AUT
32.3482, 1938, Feb Average, Austria, AUT
60.4767, 1938, Mar Average, Austria, AUT
70.9924, 1938, Apr Average, Austria, AUT
122.86, 1938, May Average, Austria, AUT
100.416, 1938, Jun Average, Austria, AUT
141.418, 1938, Jul Average, Austria, AUT
203.783, 1938, Aug Average, Austria, AUT
65.7166, 1938, Sep Average, Austria, AUT
61.5987, 1938, Oct Average, Austria, AUT
63.0816, 1938, Nov Average, Austria, AUT
73.055, 1938, Dec Average, Austria, AUT
71.1949, 1939, Jan Average, Austria, AUT
30.6082, 1939, Feb Average, Austria, AUT
84.9362, 1939, Mar Average, Austria, AUT
39.3444, 1939, Apr Average, Austria, AUT
181.042, 1939, May Average, Austria, AUT
135.548, 1939, Jun Average, Austria, AUT
119.78, 1939, Jul Average, Austria, AUT
115.666, 1939, Aug Average, Austria, AUT
