10.7111, 1901, Jan Average, Algeria, DZA
11.2564, 1901, Feb Average, Algeria, DZA
8.48546, 1901, Mar Average, Algeria, DZA
5.34105, 1901, Apr Average, Algeria, DZA
11.0473, 1901, May Average, Algeria, DZA
2.45341, 1901, Jun Average, Algeria, DZA
3.12252, 1901, Jul Average, Algeria, DZA
4.89737, 1901, Aug Average, Algeria, DZA
8.66387, 1901, Sep Average, Algeria, DZA
19.3932, 1901, Oct Average, Algeria, DZA
12.2979, 1901, Nov Average, Algeria, DZA
15.7832, 1901, Dec Average, Algeria, DZA
5.40547, 1902, Jan Average, Algeria, DZA
11.1454, 1902, Feb Average, Algeria, DZA
10.0081, 1902, Mar Average, Algeria, DZA
6.61178, 1902, Apr Average, Algeria, DZA
7.79011, 1902, May Average, Algeria, DZA
3.57897, 1902, Jun Average, Algeria, DZA
3.82684, 1902, Jul Average, Algeria, DZA
3.48822, 1902, Aug Average, Algeria, DZA
6.58805, 1902, Sep Average, Algeria, DZA
15.2386, 1902, Oct Average, Algeria, DZA
14.0474, 1902, Nov Average, Algeria, DZA
11.9591, 1902, Dec Average, Algeria, DZA
8.89526, 1903, Jan Average, Algeria, DZA
2.8471, 1903, Feb Average, Algeria, DZA
7.64151, 1903, Mar Average, Algeria, DZA
4.82821, 1903, Apr Average, Algeria, DZA
5.86833, 1903, May Average, Algeria, DZA
3.7206, 1903, Jun Average, Algeria, DZA
2.1661, 1903, Jul Average, Algeria, DZA
2.11555, 1903, Aug Average, Algeria, DZA
5.63321, 1903, Sep Average, Algeria, DZA
5.4094, 1903, Oct Average, Algeria, DZA
8.71937, 1903, Nov Average, Algeria, DZA
17.8794, 1903, Dec Average, Algeria, DZA
25.1144, 1904, Jan Average, Algeria, DZA
14.0576, 1904, Feb Average, Algeria, DZA
18.2954, 1904, Mar Average, Algeria, DZA
13.9397, 1904, Apr Average, Algeria, DZA
2.4507, 1904, May Average, Algeria, DZA
4.60238, 1904, Jun Average, Algeria, DZA
2.11529, 1904, Jul Average, Algeria, DZA
2.97959, 1904, Aug Average, Algeria, DZA
4.36233, 1904, Sep Average, Algeria, DZA
7.44077, 1904, Oct Average, Algeria, DZA
8.02737, 1904, Nov Average, Algeria, DZA
12.4222, 1904, Dec Average, Algeria, DZA
7.53667, 1905, Jan Average, Algeria, DZA
5.75573, 1905, Feb Average, Algeria, DZA
4.84387, 1905, Mar Average, Algeria, DZA
7.5784, 1905, Apr Average, Algeria, DZA
14.9933, 1905, May Average, Algeria, DZA
3.75502, 1905, Jun Average, Algeria, DZA
2.63475, 1905, Jul Average, Algeria, DZA
2.65772, 1905, Aug Average, Algeria, DZA
2.42843, 1905, Sep Average, Algeria, DZA
15.8702, 1905, Oct Average, Algeria, DZA
10.4563, 1905, Nov Average, Algeria, DZA
13.7578, 1905, Dec Average, Algeria, DZA
16.608, 1906, Jan Average, Algeria, DZA
9.61631, 1906, Feb Average, Algeria, DZA
8.83625, 1906, Mar Average, Algeria, DZA
8.48499, 1906, Apr Average, Algeria, DZA
8.21597, 1906, May Average, Algeria, DZA
3.31076, 1906, Jun Average, Algeria, DZA
3.38494, 1906, Jul Average, Algeria, DZA
3.29465, 1906, Aug Average, Algeria, DZA
7.31516, 1906, Sep Average, Algeria, DZA
6.33379, 1906, Oct Average, Algeria, DZA
8.285, 1906, Nov Average, Algeria, DZA
12.03, 1906, Dec Average, Algeria, DZA
6.89571, 1907, Jan Average, Algeria, DZA
13.7485, 1907, Feb Average, Algeria, DZA
7.43066, 1907, Mar Average, Algeria, DZA
8.56467, 1907, Apr Average, Algeria, DZA
4.8839, 1907, May Average, Algeria, DZA
1.65223, 1907, Jun Average, Algeria, DZA
1.54578, 1907, Jul Average, Algeria, DZA
3.35631, 1907, Aug Average, Algeria, DZA
9.59765, 1907, Sep Average, Algeria, DZA
7.70983, 1907, Oct Average, Algeria, DZA
16.3995, 1907, Nov Average, Algeria, DZA
4.16358, 1907, Dec Average, Algeria, DZA
9.52262, 1908, Jan Average, Algeria, DZA
11.5125, 1908, Feb Average, Algeria, DZA
18.8804, 1908, Mar Average, Algeria, DZA
7.03988, 1908, Apr Average, Algeria, DZA
8.06805, 1908, May Average, Algeria, DZA
3.61939, 1908, Jun Average, Algeria, DZA
2.52466, 1908, Jul Average, Algeria, DZA
3.65393, 1908, Aug Average, Algeria, DZA
5.29759, 1908, Sep Average, Algeria, DZA
12.6052, 1908, Oct Average, Algeria, DZA
7.13848, 1908, Nov Average, Algeria, DZA
10.8096, 1908, Dec Average, Algeria, DZA
10.0673, 1909, Jan Average, Algeria, DZA
6.15367, 1909, Feb Average, Algeria, DZA
8.82591, 1909, Mar Average, Algeria, DZA
9.57389, 1909, Apr Average, Algeria, DZA
6.96322, 1909, May Average, Algeria, DZA
3.4177, 1909, Jun Average, Algeria, DZA
1.92249, 1909, Jul Average, Algeria, DZA
2.44085, 1909, Aug Average, Algeria, DZA
3.01039, 1909, Sep Average, Algeria, DZA
9.2519, 1909, Oct Average, Algeria, DZA
9.71069, 1909, Nov Average, Algeria, DZA
4.60887, 1909, Dec Average, Algeria, DZA
6.12558, 1910, Jan Average, Algeria, DZA
7.21427, 1910, Feb Average, Algeria, DZA
6.64956, 1910, Mar Average, Algeria, DZA
6.79724, 1910, Apr Average, Algeria, DZA
15.4558, 1910, May Average, Algeria, DZA
2.42111, 1910, Jun Average, Algeria, DZA
1.45697, 1910, Jul Average, Algeria, DZA
2.05093, 1910, Aug Average, Algeria, DZA
2.80849, 1910, Sep Average, Algeria, DZA
2.84872, 1910, Oct Average, Algeria, DZA
3.35362, 1910, Nov Average, Algeria, DZA
13.1736, 1910, Dec Average, Algeria, DZA
18.5202, 1911, Jan Average, Algeria, DZA
7.28457, 1911, Feb Average, Algeria, DZA
15.3875, 1911, Mar Average, Algeria, DZA
6.54621, 1911, Apr Average, Algeria, DZA
9.41771, 1911, May Average, Algeria, DZA
3.02228, 1911, Jun Average, Algeria, DZA
2.04585, 1911, Jul Average, Algeria, DZA
2.10668, 1911, Aug Average, Algeria, DZA
3.56317, 1911, Sep Average, Algeria, DZA
9.4894, 1911, Oct Average, Algeria, DZA
9.74408, 1911, Nov Average, Algeria, DZA
8.58225, 1911, Dec Average, Algeria, DZA
15.7403, 1912, Jan Average, Algeria, DZA
4.58463, 1912, Feb Average, Algeria, DZA
6.75411, 1912, Mar Average, Algeria, DZA
10.1814, 1912, Apr Average, Algeria, DZA
1.1637, 1912, May Average, Algeria, DZA
2.23466, 1912, Jun Average, Algeria, DZA
1.18315, 1912, Jul Average, Algeria, DZA
3.59294, 1912, Aug Average, Algeria, DZA
11.7424, 1912, Sep Average, Algeria, DZA
14.8266, 1912, Oct Average, Algeria, DZA
4.27614, 1912, Nov Average, Algeria, DZA
15.3646, 1912, Dec Average, Algeria, DZA
18.0745, 1913, Jan Average, Algeria, DZA
11.5162, 1913, Feb Average, Algeria, DZA
3.93485, 1913, Mar Average, Algeria, DZA
4.06727, 1913, Apr Average, Algeria, DZA
4.15312, 1913, May Average, Algeria, DZA
1.57934, 1913, Jun Average, Algeria, DZA
1.18415, 1913, Jul Average, Algeria, DZA
2.0291, 1913, Aug Average, Algeria, DZA
1.16816, 1913, Sep Average, Algeria, DZA
6.32318, 1913, Oct Average, Algeria, DZA
4.20751, 1913, Nov Average, Algeria, DZA
6.64806, 1913, Dec Average, Algeria, DZA
16.0518, 1914, Jan Average, Algeria, DZA
12.0296, 1914, Feb Average, Algeria, DZA
7.02236, 1914, Mar Average, Algeria, DZA
8.2952, 1914, Apr Average, Algeria, DZA
5.98626, 1914, May Average, Algeria, DZA
2.56214, 1914, Jun Average, Algeria, DZA
1.43338, 1914, Jul Average, Algeria, DZA
4.11691, 1914, Aug Average, Algeria, DZA
4.86035, 1914, Sep Average, Algeria, DZA
5.11285, 1914, Oct Average, Algeria, DZA
11.2056, 1914, Nov Average, Algeria, DZA
6.65423, 1914, Dec Average, Algeria, DZA
12.7031, 1915, Jan Average, Algeria, DZA
7.71452, 1915, Feb Average, Algeria, DZA
7.21466, 1915, Mar Average, Algeria, DZA
8.04816, 1915, Apr Average, Algeria, DZA
6.36216, 1915, May Average, Algeria, DZA
5.58895, 1915, Jun Average, Algeria, DZA
2.12295, 1915, Jul Average, Algeria, DZA
2.89157, 1915, Aug Average, Algeria, DZA
6.8119, 1915, Sep Average, Algeria, DZA
12.2848, 1915, Oct Average, Algeria, DZA
7.16489, 1915, Nov Average, Algeria, DZA
7.55182, 1915, Dec Average, Algeria, DZA
12.4086, 1916, Jan Average, Algeria, DZA
8.4969, 1916, Feb Average, Algeria, DZA
10.2328, 1916, Mar Average, Algeria, DZA
5.88966, 1916, Apr Average, Algeria, DZA
6.94378, 1916, May Average, Algeria, DZA
2.67516, 1916, Jun Average, Algeria, DZA
1.49331, 1916, Jul Average, Algeria, DZA
2.9139, 1916, Aug Average, Algeria, DZA
5.50379, 1916, Sep Average, Algeria, DZA
3.42424, 1916, Oct Average, Algeria, DZA
14.3146, 1916, Nov Average, Algeria, DZA
11.7247, 1916, Dec Average, Algeria, DZA
16.5735, 1917, Jan Average, Algeria, DZA
9.1992, 1917, Feb Average, Algeria, DZA
9.13425, 1917, Mar Average, Algeria, DZA
2.92161, 1917, Apr Average, Algeria, DZA
5.15155, 1917, May Average, Algeria, DZA
9.48101, 1917, Jun Average, Algeria, DZA
1.20456, 1917, Jul Average, Algeria, DZA
1.87669, 1917, Aug Average, Algeria, DZA
1.26109, 1917, Sep Average, Algeria, DZA
3.71319, 1917, Oct Average, Algeria, DZA
12.183, 1917, Nov Average, Algeria, DZA
13.0354, 1917, Dec Average, Algeria, DZA
5.97155, 1918, Jan Average, Algeria, DZA
5.18759, 1918, Feb Average, Algeria, DZA
12.4207, 1918, Mar Average, Algeria, DZA
6.69916, 1918, Apr Average, Algeria, DZA
6.78748, 1918, May Average, Algeria, DZA
5.87672, 1918, Jun Average, Algeria, DZA
2.84155, 1918, Jul Average, Algeria, DZA
2.25869, 1918, Aug Average, Algeria, DZA
4.57063, 1918, Sep Average, Algeria, DZA
12.7005, 1918, Oct Average, Algeria, DZA
22.7106, 1918, Nov Average, Algeria, DZA
8.02308, 1918, Dec Average, Algeria, DZA
12.6802, 1919, Jan Average, Algeria, DZA
6.70478, 1919, Feb Average, Algeria, DZA
6.54312, 1919, Mar Average, Algeria, DZA
3.50938, 1919, Apr Average, Algeria, DZA
4.78087, 1919, May Average, Algeria, DZA
4.41387, 1919, Jun Average, Algeria, DZA
2.015, 1919, Jul Average, Algeria, DZA
2.24609, 1919, Aug Average, Algeria, DZA
8.28564, 1919, Sep Average, Algeria, DZA
7.16824, 1919, Oct Average, Algeria, DZA
5.0242, 1919, Nov Average, Algeria, DZA
11.1485, 1919, Dec Average, Algeria, DZA
3.72295, 1920, Jan Average, Algeria, DZA
10.4412, 1920, Feb Average, Algeria, DZA
6.76586, 1920, Mar Average, Algeria, DZA
2.19323, 1920, Apr Average, Algeria, DZA
3.93388, 1920, May Average, Algeria, DZA
3.97916, 1920, Jun Average, Algeria, DZA
1.5933, 1920, Jul Average, Algeria, DZA
3.13252, 1920, Aug Average, Algeria, DZA
2.22617, 1920, Sep Average, Algeria, DZA
5.27933, 1920, Oct Average, Algeria, DZA
13.2465, 1920, Nov Average, Algeria, DZA
7.11499, 1920, Dec Average, Algeria, DZA
3.5144, 1921, Jan Average, Algeria, DZA
6.22502, 1921, Feb Average, Algeria, DZA
14.0842, 1921, Mar Average, Algeria, DZA
10.7315, 1921, Apr Average, Algeria, DZA
10.5265, 1921, May Average, Algeria, DZA
2.73338, 1921, Jun Average, Algeria, DZA
2.05572, 1921, Jul Average, Algeria, DZA
3.08484, 1921, Aug Average, Algeria, DZA
3.95739, 1921, Sep Average, Algeria, DZA
5.93371, 1921, Oct Average, Algeria, DZA
12.4449, 1921, Nov Average, Algeria, DZA
9.10288, 1921, Dec Average, Algeria, DZA
13.9203, 1922, Jan Average, Algeria, DZA
7.73862, 1922, Feb Average, Algeria, DZA
3.89868, 1922, Mar Average, Algeria, DZA
2.6378, 1922, Apr Average, Algeria, DZA
2.99826, 1922, May Average, Algeria, DZA
2.56971, 1922, Jun Average, Algeria, DZA
1.63405, 1922, Jul Average, Algeria, DZA
2.71844, 1922, Aug Average, Algeria, DZA
2.53541, 1922, Sep Average, Algeria, DZA
4.57346, 1922, Oct Average, Algeria, DZA
10.9461, 1922, Nov Average, Algeria, DZA
16.0868, 1922, Dec Average, Algeria, DZA
13.8954, 1923, Jan Average, Algeria, DZA
8.04655, 1923, Feb Average, Algeria, DZA
10.2004, 1923, Mar Average, Algeria, DZA
14.4244, 1923, Apr Average, Algeria, DZA
6.34218, 1923, May Average, Algeria, DZA
4.9436, 1923, Jun Average, Algeria, DZA
1.80264, 1923, Jul Average, Algeria, DZA
1.84469, 1923, Aug Average, Algeria, DZA
5.19329, 1923, Sep Average, Algeria, DZA
10.1462, 1923, Oct Average, Algeria, DZA
13.9392, 1923, Nov Average, Algeria, DZA
5.072, 1923, Dec Average, Algeria, DZA
8.82594, 1924, Jan Average, Algeria, DZA
7.70478, 1924, Feb Average, Algeria, DZA
6.07716, 1924, Mar Average, Algeria, DZA
2.95116, 1924, Apr Average, Algeria, DZA
2.71522, 1924, May Average, Algeria, DZA
2.31195, 1924, Jun Average, Algeria, DZA
2.40698, 1924, Jul Average, Algeria, DZA
1.81695, 1924, Aug Average, Algeria, DZA
3.14377, 1924, Sep Average, Algeria, DZA
7.01515, 1924, Oct Average, Algeria, DZA
11.1842, 1924, Nov Average, Algeria, DZA
11.9896, 1924, Dec Average, Algeria, DZA
1.15938, 1925, Jan Average, Algeria, DZA
9.09219, 1925, Feb Average, Algeria, DZA
16.0654, 1925, Mar Average, Algeria, DZA
4.80119, 1925, Apr Average, Algeria, DZA
9.32637, 1925, May Average, Algeria, DZA
2.54328, 1925, Jun Average, Algeria, DZA
3.30768, 1925, Jul Average, Algeria, DZA
2.21077, 1925, Aug Average, Algeria, DZA
10.3773, 1925, Sep Average, Algeria, DZA
9.90542, 1925, Oct Average, Algeria, DZA
11.4946, 1925, Nov Average, Algeria, DZA
3.80756, 1925, Dec Average, Algeria, DZA
2.24007, 1926, Jan Average, Algeria, DZA
2.72951, 1926, Feb Average, Algeria, DZA
3.95076, 1926, Mar Average, Algeria, DZA
4.87785, 1926, Apr Average, Algeria, DZA
4.6836, 1926, May Average, Algeria, DZA
1.58011, 1926, Jun Average, Algeria, DZA
1.71758, 1926, Jul Average, Algeria, DZA
3.25467, 1926, Aug Average, Algeria, DZA
2.28301, 1926, Sep Average, Algeria, DZA
2.99088, 1926, Oct Average, Algeria, DZA
10.4505, 1926, Nov Average, Algeria, DZA
9.07261, 1926, Dec Average, Algeria, DZA
7.84924, 1927, Jan Average, Algeria, DZA
6.08531, 1927, Feb Average, Algeria, DZA
5.49046, 1927, Mar Average, Algeria, DZA
4.6336, 1927, Apr Average, Algeria, DZA
6.82996, 1927, May Average, Algeria, DZA
0.79699, 1927, Jun Average, Algeria, DZA
0.30202, 1927, Jul Average, Algeria, DZA
3.20757, 1927, Aug Average, Algeria, DZA
2.9265, 1927, Sep Average, Algeria, DZA
8.78185, 1927, Oct Average, Algeria, DZA
20.3177, 1927, Nov Average, Algeria, DZA
20.2638, 1927, Dec Average, Algeria, DZA
20.7059, 1928, Jan Average, Algeria, DZA
5.04663, 1928, Feb Average, Algeria, DZA
9.33707, 1928, Mar Average, Algeria, DZA
3.65343, 1928, Apr Average, Algeria, DZA
7.75589, 1928, May Average, Algeria, DZA
0.59097, 1928, Jun Average, Algeria, DZA
2.01373, 1928, Jul Average, Algeria, DZA
8.65138, 1928, Aug Average, Algeria, DZA
9.43583, 1928, Sep Average, Algeria, DZA
15.8421, 1928, Oct Average, Algeria, DZA
4.28785, 1928, Nov Average, Algeria, DZA
10.7484, 1928, Dec Average, Algeria, DZA
5.84982, 1929, Jan Average, Algeria, DZA
11.4665, 1929, Feb Average, Algeria, DZA
10.8779, 1929, Mar Average, Algeria, DZA
1.53803, 1929, Apr Average, Algeria, DZA
14.7804, 1929, May Average, Algeria, DZA
6.12207, 1929, Jun Average, Algeria, DZA
1.33071, 1929, Jul Average, Algeria, DZA
7.5538, 1929, Aug Average, Algeria, DZA
8.79527, 1929, Sep Average, Algeria, DZA
6.01245, 1929, Oct Average, Algeria, DZA
10.1153, 1929, Nov Average, Algeria, DZA
4.26483, 1929, Dec Average, Algeria, DZA
10.4209, 1930, Jan Average, Algeria, DZA
8.57213, 1930, Feb Average, Algeria, DZA
4.15565, 1930, Mar Average, Algeria, DZA
7.25416, 1930, Apr Average, Algeria, DZA
3.21588, 1930, May Average, Algeria, DZA
4.16204, 1930, Jun Average, Algeria, DZA
3.48014, 1930, Jul Average, Algeria, DZA
4.52714, 1930, Aug Average, Algeria, DZA
3.74255, 1930, Sep Average, Algeria, DZA
2.92623, 1930, Oct Average, Algeria, DZA
3.44076, 1930, Nov Average, Algeria, DZA
22.2567, 1930, Dec Average, Algeria, DZA
14.2568, 1931, Jan Average, Algeria, DZA
11.4293, 1931, Feb Average, Algeria, DZA
5.07885, 1931, Mar Average, Algeria, DZA
5.44773, 1931, Apr Average, Algeria, DZA
2.83461, 1931, May Average, Algeria, DZA
0.54, 1931, Jun Average, Algeria, DZA
1.64329, 1931, Jul Average, Algeria, DZA
0.96166, 1931, Aug Average, Algeria, DZA
6.37336, 1931, Sep Average, Algeria, DZA
3.30857, 1931, Oct Average, Algeria, DZA
8.75723, 1931, Nov Average, Algeria, DZA
13.6353, 1931, Dec Average, Algeria, DZA
3.99957, 1932, Jan Average, Algeria, DZA
12.5229, 1932, Feb Average, Algeria, DZA
10.1301, 1932, Mar Average, Algeria, DZA
4.09007, 1932, Apr Average, Algeria, DZA
2.40775, 1932, May Average, Algeria, DZA
0.87468, 1932, Jun Average, Algeria, DZA
3.79114, 1932, Jul Average, Algeria, DZA
8.23333, 1932, Aug Average, Algeria, DZA
5.8042, 1932, Sep Average, Algeria, DZA
5.50033, 1932, Oct Average, Algeria, DZA
10.4523, 1932, Nov Average, Algeria, DZA
14.9049, 1932, Dec Average, Algeria, DZA
8.27926, 1933, Jan Average, Algeria, DZA
7.88148, 1933, Feb Average, Algeria, DZA
17.1427, 1933, Mar Average, Algeria, DZA
4.01556, 1933, Apr Average, Algeria, DZA
8.8977, 1933, May Average, Algeria, DZA
6.05615, 1933, Jun Average, Algeria, DZA
1.57167, 1933, Jul Average, Algeria, DZA
1.08932, 1933, Aug Average, Algeria, DZA
3.22931, 1933, Sep Average, Algeria, DZA
2.77356, 1933, Oct Average, Algeria, DZA
22.9479, 1933, Nov Average, Algeria, DZA
13.5487, 1933, Dec Average, Algeria, DZA
10.2491, 1934, Jan Average, Algeria, DZA
9.72045, 1934, Feb Average, Algeria, DZA
12.4439, 1934, Mar Average, Algeria, DZA
4.53606, 1934, Apr Average, Algeria, DZA
8.98236, 1934, May Average, Algeria, DZA
3.14801, 1934, Jun Average, Algeria, DZA
1.41198, 1934, Jul Average, Algeria, DZA
2.53117, 1934, Aug Average, Algeria, DZA
10.6409, 1934, Sep Average, Algeria, DZA
10.0759, 1934, Oct Average, Algeria, DZA
19.0552, 1934, Nov Average, Algeria, DZA
5.96354, 1934, Dec Average, Algeria, DZA
11.0811, 1935, Jan Average, Algeria, DZA
11.091, 1935, Feb Average, Algeria, DZA
7.24605, 1935, Mar Average, Algeria, DZA
6.26055, 1935, Apr Average, Algeria, DZA
6.77225, 1935, May Average, Algeria, DZA
0.33703, 1935, Jun Average, Algeria, DZA
1.55392, 1935, Jul Average, Algeria, DZA
4.06092, 1935, Aug Average, Algeria, DZA
2.10253, 1935, Sep Average, Algeria, DZA
19.3744, 1935, Oct Average, Algeria, DZA
6.94558, 1935, Nov Average, Algeria, DZA
9.58289, 1935, Dec Average, Algeria, DZA
2.92749, 1936, Jan Average, Algeria, DZA
10.0684, 1936, Feb Average, Algeria, DZA
6.40937, 1936, Mar Average, Algeria, DZA
3.70906, 1936, Apr Average, Algeria, DZA
10.6318, 1936, May Average, Algeria, DZA
3.10508, 1936, Jun Average, Algeria, DZA
1.28632, 1936, Jul Average, Algeria, DZA
4.67283, 1936, Aug Average, Algeria, DZA
2.27418, 1936, Sep Average, Algeria, DZA
15.7694, 1936, Oct Average, Algeria, DZA
10.526, 1936, Nov Average, Algeria, DZA
9.47913, 1936, Dec Average, Algeria, DZA
2.18956, 1937, Jan Average, Algeria, DZA
2.02733, 1937, Feb Average, Algeria, DZA
3.30631, 1937, Mar Average, Algeria, DZA
3.62882, 1937, Apr Average, Algeria, DZA
3.32906, 1937, May Average, Algeria, DZA
1.70826, 1937, Jun Average, Algeria, DZA
0.97496, 1937, Jul Average, Algeria, DZA
9.13898, 1937, Aug Average, Algeria, DZA
6.52024, 1937, Sep Average, Algeria, DZA
9.85013, 1937, Oct Average, Algeria, DZA
4.28773, 1937, Nov Average, Algeria, DZA
8.13705, 1937, Dec Average, Algeria, DZA
8.37777, 1938, Jan Average, Algeria, DZA
4.62735, 1938, Feb Average, Algeria, DZA
3.45985, 1938, Mar Average, Algeria, DZA
7.12643, 1938, Apr Average, Algeria, DZA
5.32897, 1938, May Average, Algeria, DZA
0.73731, 1938, Jun Average, Algeria, DZA
1.31832, 1938, Jul Average, Algeria, DZA
4.6713, 1938, Aug Average, Algeria, DZA
5.2817, 1938, Sep Average, Algeria, DZA
6.71631, 1938, Oct Average, Algeria, DZA
14.6835, 1938, Nov Average, Algeria, DZA
18.8745, 1938, Dec Average, Algeria, DZA
3.49864, 1939, Jan Average, Algeria, DZA
14.443, 1939, Feb Average, Algeria, DZA
6.97946, 1939, Mar Average, Algeria, DZA
14.3673, 1939, Apr Average, Algeria, DZA
9.39015, 1939, May Average, Algeria, DZA
3.36043, 1939, Jun Average, Algeria, DZA
0.63677, 1939, Jul Average, Algeria, DZA
10.8811, 1939, Aug Average, Algeria, DZA
