10.7111, 1901, Jan Average, Algeria, DZA
4.42489, 1939, Sep Average, Algeria, DZA
4.39061, 1939, Oct Average, Algeria, DZA
6.38703, 1939, Nov Average, Algeria, DZA
6.7257, 1939, Dec Average, Algeria, DZA
15.2272, 1940, Jan Average, Algeria, DZA
5.50878, 1940, Feb Average, Algeria, DZA
6.65353, 1940, Mar Average, Algeria, DZA
1.53528, 1940, Apr Average, Algeria, DZA
2.53232, 1940, May Average, Algeria, DZA
6.21115, 1940, Jun Average, Algeria, DZA
0.26381, 1940, Jul Average, Algeria, DZA
4.77967, 1940, Aug Average, Algeria, DZA
6.50758, 1940, Sep Average, Algeria, DZA
10.9024, 1940, Oct Average, Algeria, DZA
6.43541, 1940, Nov Average, Algeria, DZA
7.98674, 1940, Dec Average, Algeria, DZA
6.11517, 1941, Jan Average, Algeria, DZA
4.43765, 1941, Feb Average, Algeria, DZA
11.748, 1941, Mar Average, Algeria, DZA
8.78042, 1941, Apr Average, Algeria, DZA
8.98352, 1941, May Average, Algeria, DZA
3.73435, 1941, Jun Average, Algeria, DZA
3.45541, 1941, Jul Average, Algeria, DZA
1.10266, 1941, Aug Average, Algeria, DZA
6.76956, 1941, Sep Average, Algeria, DZA
8.53448, 1941, Oct Average, Algeria, DZA
9.91351, 1941, Nov Average, Algeria, DZA
7.90882, 1941, Dec Average, Algeria, DZA
9.88229, 1942, Jan Average, Algeria, DZA
9.85889, 1942, Feb Average, Algeria, DZA
5.82655, 1942, Mar Average, Algeria, DZA
1.92835, 1942, Apr Average, Algeria, DZA
1.83306, 1942, May Average, Algeria, DZA
0.93438, 1942, Jun Average, Algeria, DZA
0.65831, 1942, Jul Average, Algeria, DZA
6.02541, 1942, Aug Average, Algeria, DZA
4.84181, 1942, Sep Average, Algeria, DZA
3.83008, 1942, Oct Average, Algeria, DZA
11.9383, 1942, Nov Average, Algeria, DZA
21.4861, 1942, Dec Average, Algeria, DZA
4.65399, 1943, Jan Average, Algeria, DZA
10.0033, 1943, Feb Average, Algeria, DZA
15.453, 1943, Mar Average, Algeria, DZA
13.3364, 1943, Apr Average, Algeria, DZA
6.0951, 1943, May Average, Algeria, DZA
2.20382, 1943, Jun Average, Algeria, DZA
3.26407, 1943, Jul Average, Algeria, DZA
3.81423, 1943, Aug Average, Algeria, DZA
6.96528, 1943, Sep Average, Algeria, DZA
10.9183, 1943, Oct Average, Algeria, DZA
9.49714, 1943, Nov Average, Algeria, DZA
20.1777, 1943, Dec Average, Algeria, DZA
1.0658, 1944, Jan Average, Algeria, DZA
9.38714, 1944, Feb Average, Algeria, DZA
4.98196, 1944, Mar Average, Algeria, DZA
5.63178, 1944, Apr Average, Algeria, DZA
1.63824, 1944, May Average, Algeria, DZA
2.55114, 1944, Jun Average, Algeria, DZA
1.49396, 1944, Jul Average, Algeria, DZA
1.75511, 1944, Aug Average, Algeria, DZA
8.39031, 1944, Sep Average, Algeria, DZA
6.69895, 1944, Oct Average, Algeria, DZA
7.55272, 1944, Nov Average, Algeria, DZA
8.75084, 1944, Dec Average, Algeria, DZA
10.594, 1945, Jan Average, Algeria, DZA
2.30915, 1945, Feb Average, Algeria, DZA
2.09426, 1945, Mar Average, Algeria, DZA
2.12745, 1945, Apr Average, Algeria, DZA
5.46812, 1945, May Average, Algeria, DZA
2.88229, 1945, Jun Average, Algeria, DZA
2.09164, 1945, Jul Average, Algeria, DZA
2.83817, 1945, Aug Average, Algeria, DZA
1.76238, 1945, Sep Average, Algeria, DZA
6.15694, 1945, Oct Average, Algeria, DZA
10.0817, 1945, Nov Average, Algeria, DZA
5.7251, 1945, Dec Average, Algeria, DZA
23.1425, 1946, Jan Average, Algeria, DZA
5.86279, 1946, Feb Average, Algeria, DZA
5.11787, 1946, Mar Average, Algeria, DZA
15.4196, 1946, Apr Average, Algeria, DZA
4.74878, 1946, May Average, Algeria, DZA
1.07845, 1946, Jun Average, Algeria, DZA
0.92393, 1946, Jul Average, Algeria, DZA
2.58127, 1946, Aug Average, Algeria, DZA
2.72719, 1946, Sep Average, Algeria, DZA
1.7044, 1946, Oct Average, Algeria, DZA
6.34263, 1946, Nov Average, Algeria, DZA
10.7727, 1946, Dec Average, Algeria, DZA
4.74867, 1947, Jan Average, Algeria, DZA
7.10971, 1947, Feb Average, Algeria, DZA
1.51288, 1947, Mar Average, Algeria, DZA
2.86542, 1947, Apr Average, Algeria, DZA
4.85065, 1947, May Average, Algeria, DZA
2.65398, 1947, Jun Average, Algeria, DZA
1.6729, 1947, Jul Average, Algeria, DZA
7.39486, 1947, Aug Average, Algeria, DZA
3.49507, 1947, Sep Average, Algeria, DZA
5.07734, 1947, Oct Average, Algeria, DZA
4.6234, 1947, Nov Average, Algeria, DZA
12.1741, 1947, Dec Average, Algeria, DZA
9.12628, 1948, Jan Average, Algeria, DZA
7.17246, 1948, Feb Average, Algeria, DZA
6.14381, 1948, Mar Average, Algeria, DZA
9.64819, 1948, Apr Average, Algeria, DZA
6.8203, 1948, May Average, Algeria, DZA
3.96897, 1948, Jun Average, Algeria, DZA
0.98894, 1948, Jul Average, Algeria, DZA
1.55642, 1948, Aug Average, Algeria, DZA
3.95947, 1948, Sep Average, Algeria, DZA
15.6729, 1948, Oct Average, Algeria, DZA
1.66201, 1948, Nov Average, Algeria, DZA
9.32959, 1948, Dec Average, Algeria, DZA
11.5424, 1949, Jan Average, Algeria, DZA
6.93367, 1949, Feb Average, Algeria, DZA
14.2295, 1949, Mar Average, Algeria, DZA
15.1764, 1949, Apr Average, Algeria, DZA
8.43967, 1949, May Average, Algeria, DZA
1.51316, 1949, Jun Average, Algeria, DZA
1.20524, 1949, Jul Average, Algeria, DZA
2.33399, 1949, Aug Average, Algeria, DZA
1.20186, 1949, Sep Average, Algeria, DZA
1.69023, 1949, Oct Average, Algeria, DZA
5.71621, 1949, Nov Average, Algeria, DZA
13.3153, 1949, Dec Average, Algeria, DZA
11.0309, 1950, Jan Average, Algeria, DZA
3.83243, 1950, Feb Average, Algeria, DZA
8.16078, 1950, Mar Average, Algeria, DZA
7.05962, 1950, Apr Average, Algeria, DZA
7.4993, 1950, May Average, Algeria, DZA
1.95428, 1950, Jun Average, Algeria, DZA
1.16638, 1950, Jul Average, Algeria, DZA
7.28183, 1950, Aug Average, Algeria, DZA
11.7737, 1950, Sep Average, Algeria, DZA
14.3882, 1950, Oct Average, Algeria, DZA
2.28826, 1950, Nov Average, Algeria, DZA
11.4673, 1950, Dec Average, Algeria, DZA
11.2142, 1951, Jan Average, Algeria, DZA
7.78429, 1951, Feb Average, Algeria, DZA
9.52366, 1951, Mar Average, Algeria, DZA
2.76354, 1951, Apr Average, Algeria, DZA
5.93099, 1951, May Average, Algeria, DZA
2.55485, 1951, Jun Average, Algeria, DZA
1.79117, 1951, Jul Average, Algeria, DZA
5.53877, 1951, Aug Average, Algeria, DZA
8.19357, 1951, Sep Average, Algeria, DZA
20.2172, 1951, Oct Average, Algeria, DZA
12.7881, 1951, Nov Average, Algeria, DZA
11.0113, 1951, Dec Average, Algeria, DZA
16.0575, 1952, Jan Average, Algeria, DZA
5.97487, 1952, Feb Average, Algeria, DZA
3.94353, 1952, Mar Average, Algeria, DZA
15.2816, 1952, Apr Average, Algeria, DZA
11.4795, 1952, May Average, Algeria, DZA
1.43767, 1952, Jun Average, Algeria, DZA
3.25592, 1952, Jul Average, Algeria, DZA
5.54964, 1952, Aug Average, Algeria, DZA
9.99642, 1952, Sep Average, Algeria, DZA
4.29909, 1952, Oct Average, Algeria, DZA
6.40781, 1952, Nov Average, Algeria, DZA
5.54239, 1952, Dec Average, Algeria, DZA
11.5352, 1953, Jan Average, Algeria, DZA
5.73719, 1953, Feb Average, Algeria, DZA
20.7248, 1953, Mar Average, Algeria, DZA
5.12909, 1953, Apr Average, Algeria, DZA
7.64486, 1953, May Average, Algeria, DZA
7.56293, 1953, Jun Average, Algeria, DZA
2.5103, 1953, Jul Average, Algeria, DZA
3.80582, 1953, Aug Average, Algeria, DZA
6.71661, 1953, Sep Average, Algeria, DZA
12.1434, 1953, Oct Average, Algeria, DZA
9.67333, 1953, Nov Average, Algeria, DZA
10.4004, 1953, Dec Average, Algeria, DZA
9.91636, 1954, Jan Average, Algeria, DZA
12.0135, 1954, Feb Average, Algeria, DZA
9.52604, 1954, Mar Average, Algeria, DZA
13.7935, 1954, Apr Average, Algeria, DZA
5.23345, 1954, May Average, Algeria, DZA
4.08052, 1954, Jun Average, Algeria, DZA
2.0871, 1954, Jul Average, Algeria, DZA
2.37192, 1954, Aug Average, Algeria, DZA
1.00415, 1954, Sep Average, Algeria, DZA
5.8191, 1954, Oct Average, Algeria, DZA
10.3785, 1954, Nov Average, Algeria, DZA
12.099, 1954, Dec Average, Algeria, DZA
11.0547, 1955, Jan Average, Algeria, DZA
6.54234, 1955, Feb Average, Algeria, DZA
8.05722, 1955, Mar Average, Algeria, DZA
12.2098, 1955, Apr Average, Algeria, DZA
3.61746, 1955, May Average, Algeria, DZA
5.02904, 1955, Jun Average, Algeria, DZA
1.15641, 1955, Jul Average, Algeria, DZA
3.25598, 1955, Aug Average, Algeria, DZA
7.34609, 1955, Sep Average, Algeria, DZA
10.7829, 1955, Oct Average, Algeria, DZA
5.50618, 1955, Nov Average, Algeria, DZA
13.5497, 1955, Dec Average, Algeria, DZA
10.5888, 1956, Jan Average, Algeria, DZA
17.1103, 1956, Feb Average, Algeria, DZA
11.8514, 1956, Mar Average, Algeria, DZA
6.10311, 1956, Apr Average, Algeria, DZA
3.96665, 1956, May Average, Algeria, DZA
1.20584, 1956, Jun Average, Algeria, DZA
0.70508, 1956, Jul Average, Algeria, DZA
5.01109, 1956, Aug Average, Algeria, DZA
4.97477, 1956, Sep Average, Algeria, DZA
6.43104, 1956, Oct Average, Algeria, DZA
12.7514, 1956, Nov Average, Algeria, DZA
5.59406, 1956, Dec Average, Algeria, DZA
9.22815, 1957, Jan Average, Algeria, DZA
0.74786, 1957, Feb Average, Algeria, DZA
5.17418, 1957, Mar Average, Algeria, DZA
16.3215, 1957, Apr Average, Algeria, DZA
11.0035, 1957, May Average, Algeria, DZA
2.54572, 1957, Jun Average, Algeria, DZA
2.86182, 1957, Jul Average, Algeria, DZA
5.6074, 1957, Aug Average, Algeria, DZA
7.15588, 1957, Sep Average, Algeria, DZA
17.2592, 1957, Oct Average, Algeria, DZA
15.2732, 1957, Nov Average, Algeria, DZA
21.8916, 1957, Dec Average, Algeria, DZA
20.2028, 1958, Jan Average, Algeria, DZA
4.75565, 1958, Feb Average, Algeria, DZA
2.9148, 1958, Mar Average, Algeria, DZA
5.35114, 1958, Apr Average, Algeria, DZA
0.74419, 1958, May Average, Algeria, DZA
3.74574, 1958, Jun Average, Algeria, DZA
1.29627, 1958, Jul Average, Algeria, DZA
4.19628, 1958, Aug Average, Algeria, DZA
3.52231, 1958, Sep Average, Algeria, DZA
15.8564, 1958, Oct Average, Algeria, DZA
17.0653, 1958, Nov Average, Algeria, DZA
11.6426, 1958, Dec Average, Algeria, DZA
4.58805, 1959, Jan Average, Algeria, DZA
11.13, 1959, Feb Average, Algeria, DZA
10.1145, 1959, Mar Average, Algeria, DZA
3.20147, 1959, Apr Average, Algeria, DZA
8.7266, 1959, May Average, Algeria, DZA
5.90098, 1959, Jun Average, Algeria, DZA
1.31343, 1959, Jul Average, Algeria, DZA
4.54136, 1959, Aug Average, Algeria, DZA
6.2231, 1959, Sep Average, Algeria, DZA
9.06296, 1959, Oct Average, Algeria, DZA
10.1201, 1959, Nov Average, Algeria, DZA
9.69532, 1959, Dec Average, Algeria, DZA
15.2614, 1960, Jan Average, Algeria, DZA
3.92375, 1960, Feb Average, Algeria, DZA
11.7909, 1960, Mar Average, Algeria, DZA
10.0997, 1960, Apr Average, Algeria, DZA
8.95628, 1960, May Average, Algeria, DZA
7.33156, 1960, Jun Average, Algeria, DZA
2.06689, 1960, Jul Average, Algeria, DZA
2.26884, 1960, Aug Average, Algeria, DZA
2.5709, 1960, Sep Average, Algeria, DZA
1.66052, 1960, Oct Average, Algeria, DZA
2.24785, 1960, Nov Average, Algeria, DZA
16.5881, 1960, Dec Average, Algeria, DZA
17.6229, 1961, Jan Average, Algeria, DZA
1.5257, 1961, Feb Average, Algeria, DZA
3.98158, 1961, Mar Average, Algeria, DZA
3.69641, 1961, Apr Average, Algeria, DZA
1.25563, 1961, May Average, Algeria, DZA
5.61612, 1961, Jun Average, Algeria, DZA
2.60456, 1961, Jul Average, Algeria, DZA
3.69136, 1961, Aug Average, Algeria, DZA
1.7606, 1961, Sep Average, Algeria, DZA
6.68129, 1961, Oct Average, Algeria, DZA
6.46398, 1961, Nov Average, Algeria, DZA
4.64958, 1961, Dec Average, Algeria, DZA
5.06813, 1962, Jan Average, Algeria, DZA
13.7751, 1962, Feb Average, Algeria, DZA
13.9888, 1962, Mar Average, Algeria, DZA
9.14271, 1962, Apr Average, Algeria, DZA
5.99098, 1962, May Average, Algeria, DZA
5.83038, 1962, Jun Average, Algeria, DZA
3.30984, 1962, Jul Average, Algeria, DZA
2.47297, 1962, Aug Average, Algeria, DZA
4.6792, 1962, Sep Average, Algeria, DZA
7.9232, 1962, Oct Average, Algeria, DZA
11.6119, 1962, Nov Average, Algeria, DZA
11.511, 1962, Dec Average, Algeria, DZA
10.2469, 1963, Jan Average, Algeria, DZA
10.8326, 1963, Feb Average, Algeria, DZA
7.50128, 1963, Mar Average, Algeria, DZA
7.81144, 1963, Apr Average, Algeria, DZA
10.8932, 1963, May Average, Algeria, DZA
5.57406, 1963, Jun Average, Algeria, DZA
4.19923, 1963, Jul Average, Algeria, DZA
3.7008, 1963, Aug Average, Algeria, DZA
7.31273, 1963, Sep Average, Algeria, DZA
4.9275, 1963, Oct Average, Algeria, DZA
3.83187, 1963, Nov Average, Algeria, DZA
17.2065, 1963, Dec Average, Algeria, DZA
13.9222, 1964, Jan Average, Algeria, DZA
6.53216, 1964, Feb Average, Algeria, DZA
10.1932, 1964, Mar Average, Algeria, DZA
7.51519, 1964, Apr Average, Algeria, DZA
3.79129, 1964, May Average, Algeria, DZA
2.89748, 1964, Jun Average, Algeria, DZA
0.88909, 1964, Jul Average, Algeria, DZA
4.38542, 1964, Aug Average, Algeria, DZA
2.21899, 1964, Sep Average, Algeria, DZA
7.02033, 1964, Oct Average, Algeria, DZA
6.85554, 1964, Nov Average, Algeria, DZA
16.1438, 1964, Dec Average, Algeria, DZA
16.5702, 1965, Jan Average, Algeria, DZA
8.13623, 1965, Feb Average, Algeria, DZA
5.66988, 1965, Mar Average, Algeria, DZA
10.0414, 1965, Apr Average, Algeria, DZA
2.28337, 1965, May Average, Algeria, DZA
3.53249, 1965, Jun Average, Algeria, DZA
0.85376, 1965, Jul Average, Algeria, DZA
5.24199, 1965, Aug Average, Algeria, DZA
6.67039, 1965, Sep Average, Algeria, DZA
6.55034, 1965, Oct Average, Algeria, DZA
5.65865, 1965, Nov Average, Algeria, DZA
7.42137, 1965, Dec Average, Algeria, DZA
2.90499, 1966, Jan Average, Algeria, DZA
2.95972, 1966, Feb Average, Algeria, DZA
8.04373, 1966, Mar Average, Algeria, DZA
5.41554, 1966, Apr Average, Algeria, DZA
10.2219, 1966, May Average, Algeria, DZA
1.82202, 1966, Jun Average, Algeria, DZA
0.37104, 1966, Jul Average, Algeria, DZA
3.70514, 1966, Aug Average, Algeria, DZA
6.98388, 1966, Sep Average, Algeria, DZA
13.3418, 1966, Oct Average, Algeria, DZA
15.9073, 1966, Nov Average, Algeria, DZA
3.72376, 1966, Dec Average, Algeria, DZA
4.00888, 1967, Jan Average, Algeria, DZA
12.7608, 1967, Feb Average, Algeria, DZA
5.16781, 1967, Mar Average, Algeria, DZA
8.09587, 1967, Apr Average, Algeria, DZA
5.34213, 1967, May Average, Algeria, DZA
3.73664, 1967, Jun Average, Algeria, DZA
3.77671, 1967, Jul Average, Algeria, DZA
2.49547, 1967, Aug Average, Algeria, DZA
6.21418, 1967, Sep Average, Algeria, DZA
5.99875, 1967, Oct Average, Algeria, DZA
15.9147, 1967, Nov Average, Algeria, DZA
11.038, 1967, Dec Average, Algeria, DZA
5.38526, 1968, Jan Average, Algeria, DZA
10.5602, 1968, Feb Average, Algeria, DZA
10.8087, 1968, Mar Average, Algeria, DZA
6.20543, 1968, Apr Average, Algeria, DZA
10.9852, 1968, May Average, Algeria, DZA
5.46901, 1968, Jun Average, Algeria, DZA
0.88646, 1968, Jul Average, Algeria, DZA
2.28994, 1968, Aug Average, Algeria, DZA
3.31718, 1968, Sep Average, Algeria, DZA
2.28906, 1968, Oct Average, Algeria, DZA
6.00963, 1968, Nov Average, Algeria, DZA
11.4768, 1968, Dec Average, Algeria, DZA
8.95488, 1969, Jan Average, Algeria, DZA
7.31619, 1969, Feb Average, Algeria, DZA
8.47789, 1969, Mar Average, Algeria, DZA
9.08359, 1969, Apr Average, Algeria, DZA
5.28761, 1969, May Average, Algeria, DZA
2.80497, 1969, Jun Average, Algeria, DZA
2.08594, 1969, Jul Average, Algeria, DZA
5.58676, 1969, Aug Average, Algeria, DZA
9.65407, 1969, Sep Average, Algeria, DZA
19.4197, 1969, Oct Average, Algeria, DZA
8.3071, 1969, Nov Average, Algeria, DZA
12.2309, 1969, Dec Average, Algeria, DZA
7.95516, 1970, Jan Average, Algeria, DZA
2.78477, 1970, Feb Average, Algeria, DZA
7.47384, 1970, Mar Average, Algeria, DZA
8.39979, 1970, Apr Average, Algeria, DZA
5.6492, 1970, May Average, Algeria, DZA
1.73585, 1970, Jun Average, Algeria, DZA
2.25996, 1970, Jul Average, Algeria, DZA
0.56884, 1970, Aug Average, Algeria, DZA
1.87573, 1970, Sep Average, Algeria, DZA
6.43308, 1970, Oct Average, Algeria, DZA
3.39196, 1970, Nov Average, Algeria, DZA
8.84219, 1970, Dec Average, Algeria, DZA
10.5164, 1971, Jan Average, Algeria, DZA
6.83221, 1971, Feb Average, Algeria, DZA
10.1093, 1971, Mar Average, Algeria, DZA
7.93417, 1971, Apr Average, Algeria, DZA
8.80564, 1971, May Average, Algeria, DZA
1.61556, 1971, Jun Average, Algeria, DZA
2.43138, 1971, Jul Average, Algeria, DZA
3.1665, 1971, Aug Average, Algeria, DZA
6.2439, 1971, Sep Average, Algeria, DZA
5.44019, 1971, Oct Average, Algeria, DZA
18.4968, 1971, Nov Average, Algeria, DZA
10.8294, 1971, Dec Average, Algeria, DZA
11.7814, 1972, Jan Average, Algeria, DZA
7.51799, 1972, Feb Average, Algeria, DZA
12.1601, 1972, Mar Average, Algeria, DZA
9.11638, 1972, Apr Average, Algeria, DZA
10.1151, 1972, May Average, Algeria, DZA
3.57266, 1972, Jun Average, Algeria, DZA
0.43415, 1972, Jul Average, Algeria, DZA
2.97222, 1972, Aug Average, Algeria, DZA
9.00994, 1972, Sep Average, Algeria, DZA
10.7966, 1972, Oct Average, Algeria, DZA
6.69118, 1972, Nov Average, Algeria, DZA
11.9859, 1972, Dec Average, Algeria, DZA
8.04317, 1973, Jan Average, Algeria, DZA
15.4633, 1973, Feb Average, Algeria, DZA
10.7386, 1973, Mar Average, Algeria, DZA
6.30622, 1973, Apr Average, Algeria, DZA
1.08437, 1973, May Average, Algeria, DZA
4.87383, 1973, Jun Average, Algeria, DZA
1.51056, 1973, Jul Average, Algeria, DZA
1.54273, 1973, Aug Average, Algeria, DZA
5.59136, 1973, Sep Average, Algeria, DZA
2.5514, 1973, Oct Average, Algeria, DZA
6.7506, 1973, Nov Average, Algeria, DZA
16.8117, 1973, Dec Average, Algeria, DZA
0.98452, 1974, Jan Average, Algeria, DZA
10.7924, 1974, Feb Average, Algeria, DZA
21.29, 1974, Mar Average, Algeria, DZA
11.5283, 1974, Apr Average, Algeria, DZA
1.49544, 1974, May Average, Algeria, DZA
5.33519, 1974, Jun Average, Algeria, DZA
3.80796, 1974, Jul Average, Algeria, DZA
1.99666, 1974, Aug Average, Algeria, DZA
4.99058, 1974, Sep Average, Algeria, DZA
9.82448, 1974, Oct Average, Algeria, DZA
6.15447, 1974, Nov Average, Algeria, DZA
1.97665, 1974, Dec Average, Algeria, DZA
4.37783, 1975, Jan Average, Algeria, DZA
10.488, 1975, Feb Average, Algeria, DZA
10.2241, 1975, Mar Average, Algeria, DZA
14.3806, 1975, Apr Average, Algeria, DZA
13.4746, 1975, May Average, Algeria, DZA
1.85943, 1975, Jun Average, Algeria, DZA
0.77346, 1975, Jul Average, Algeria, DZA
4.13146, 1975, Aug Average, Algeria, DZA
4.11257, 1975, Sep Average, Algeria, DZA
1.31392, 1975, Oct Average, Algeria, DZA
10.7499, 1975, Nov Average, Algeria, DZA
8.84757, 1975, Dec Average, Algeria, DZA
12.1434, 1976, Jan Average, Algeria, DZA
17.4579, 1976, Feb Average, Algeria, DZA
10.5464, 1976, Mar Average, Algeria, DZA
9.96318, 1976, Apr Average, Algeria, DZA
14.5498, 1976, May Average, Algeria, DZA
4.78041, 1976, Jun Average, Algeria, DZA
3.64789, 1976, Jul Average, Algeria, DZA
5.56768, 1976, Aug Average, Algeria, DZA
9.67743, 1976, Sep Average, Algeria, DZA
10.1707, 1976, Oct Average, Algeria, DZA
11.9005, 1976, Nov Average, Algeria, DZA
6.90236, 1976, Dec Average, Algeria, DZA
15.935, 1977, Jan Average, Algeria, DZA
2.55547, 1977, Feb Average, Algeria, DZA
4.65261, 1977, Mar Average, Algeria, DZA
7.85948, 1977, Apr Average, Algeria, DZA
9.57212, 1977, May Average, Algeria, DZA
1.63892, 1977, Jun Average, Algeria, DZA
1.54759, 1977, Jul Average, Algeria, DZA
3.14686, 1977, Aug Average, Algeria, DZA
2.35629, 1977, Sep Average, Algeria, DZA
6.01807, 1977, Oct Average, Algeria, DZA
13.2508, 1977, Nov Average, Algeria, DZA
3.99951, 1977, Dec Average, Algeria, DZA
8.51987, 1978, Jan Average, Algeria, DZA
8.12264, 1978, Feb Average, Algeria, DZA
4.38692, 1978, Mar Average, Algeria, DZA
