10.7111, 1901, Jan Average, Algeria, DZA
11.022, 1978, Apr Average, Algeria, DZA
6.52689, 1978, May Average, Algeria, DZA
0.63323, 1978, Jun Average, Algeria, DZA
1.00534, 1978, Jul Average, Algeria, DZA
2.21217, 1978, Aug Average, Algeria, DZA
2.50345, 1978, Sep Average, Algeria, DZA
10.2622, 1978, Oct Average, Algeria, DZA
4.7035, 1978, Nov Average, Algeria, DZA
3.35994, 1978, Dec Average, Algeria, DZA
14.5141, 1979, Jan Average, Algeria, DZA
15.7504, 1979, Feb Average, Algeria, DZA
8.28011, 1979, Mar Average, Algeria, DZA
6.60658, 1979, Apr Average, Algeria, DZA
2.78898, 1979, May Average, Algeria, DZA
5.35433, 1979, Jun Average, Algeria, DZA
1.57988, 1979, Jul Average, Algeria, DZA
5.1626, 1979, Aug Average, Algeria, DZA
11.9888, 1979, Sep Average, Algeria, DZA
12.1365, 1979, Oct Average, Algeria, DZA
6.27065, 1979, Nov Average, Algeria, DZA
4.99377, 1979, Dec Average, Algeria, DZA
10.0377, 1980, Jan Average, Algeria, DZA
6.98918, 1980, Feb Average, Algeria, DZA
14.961, 1980, Mar Average, Algeria, DZA
9.87324, 1980, Apr Average, Algeria, DZA
5.02061, 1980, May Average, Algeria, DZA
1.12914, 1980, Jun Average, Algeria, DZA
1.34141, 1980, Jul Average, Algeria, DZA
4.52907, 1980, Aug Average, Algeria, DZA
4.63466, 1980, Sep Average, Algeria, DZA
3.44101, 1980, Oct Average, Algeria, DZA
14.366, 1980, Nov Average, Algeria, DZA
18.1676, 1980, Dec Average, Algeria, DZA
3.6296, 1981, Jan Average, Algeria, DZA
8.66454, 1981, Feb Average, Algeria, DZA
4.84983, 1981, Mar Average, Algeria, DZA
6.32754, 1981, Apr Average, Algeria, DZA
3.36033, 1981, May Average, Algeria, DZA
6.58278, 1981, Jun Average, Algeria, DZA
3.79482, 1981, Jul Average, Algeria, DZA
5.16997, 1981, Aug Average, Algeria, DZA
3.36216, 1981, Sep Average, Algeria, DZA
2.46681, 1981, Oct Average, Algeria, DZA
1.6899, 1981, Nov Average, Algeria, DZA
5.69038, 1981, Dec Average, Algeria, DZA
9.58569, 1982, Jan Average, Algeria, DZA
10.2897, 1982, Feb Average, Algeria, DZA
9.49495, 1982, Mar Average, Algeria, DZA
14.6926, 1982, Apr Average, Algeria, DZA
9.02261, 1982, May Average, Algeria, DZA
2.36921, 1982, Jun Average, Algeria, DZA
0.51657, 1982, Jul Average, Algeria, DZA
2.92215, 1982, Aug Average, Algeria, DZA
3.41459, 1982, Sep Average, Algeria, DZA
10.287, 1982, Oct Average, Algeria, DZA
16.7241, 1982, Nov Average, Algeria, DZA
8.44425, 1982, Dec Average, Algeria, DZA
0.82964, 1983, Jan Average, Algeria, DZA
9.44506, 1983, Feb Average, Algeria, DZA
4.50997, 1983, Mar Average, Algeria, DZA
2.46563, 1983, Apr Average, Algeria, DZA
5.00351, 1983, May Average, Algeria, DZA
3.06142, 1983, Jun Average, Algeria, DZA
1.63723, 1983, Jul Average, Algeria, DZA
6.22785, 1983, Aug Average, Algeria, DZA
1.35091, 1983, Sep Average, Algeria, DZA
2.35835, 1983, Oct Average, Algeria, DZA
4.97432, 1983, Nov Average, Algeria, DZA
5.28489, 1983, Dec Average, Algeria, DZA
7.54303, 1984, Jan Average, Algeria, DZA
7.57097, 1984, Feb Average, Algeria, DZA
7.15123, 1984, Mar Average, Algeria, DZA
3.12113, 1984, Apr Average, Algeria, DZA
8.73216, 1984, May Average, Algeria, DZA
1.99732, 1984, Jun Average, Algeria, DZA
0.63954, 1984, Jul Average, Algeria, DZA
1.57034, 1984, Aug Average, Algeria, DZA
4.4045, 1984, Sep Average, Algeria, DZA
13.386, 1984, Oct Average, Algeria, DZA
9.86984, 1984, Nov Average, Algeria, DZA
9.16956, 1984, Dec Average, Algeria, DZA
13.8365, 1985, Jan Average, Algeria, DZA
3.26529, 1985, Feb Average, Algeria, DZA
14.6404, 1985, Mar Average, Algeria, DZA
4.51384, 1985, Apr Average, Algeria, DZA
10.2906, 1985, May Average, Algeria, DZA
0.44976, 1985, Jun Average, Algeria, DZA
1.89081, 1985, Jul Average, Algeria, DZA
1.33642, 1985, Aug Average, Algeria, DZA
5.49108, 1985, Sep Average, Algeria, DZA
5.01138, 1985, Oct Average, Algeria, DZA
8.17076, 1985, Nov Average, Algeria, DZA
14.2608, 1985, Dec Average, Algeria, DZA
7.13991, 1986, Jan Average, Algeria, DZA
8.39627, 1986, Feb Average, Algeria, DZA
18.2793, 1986, Mar Average, Algeria, DZA
3.59351, 1986, Apr Average, Algeria, DZA
6.7603, 1986, May Average, Algeria, DZA
3.13231, 1986, Jun Average, Algeria, DZA
2.5835, 1986, Jul Average, Algeria, DZA
2.05866, 1986, Aug Average, Algeria, DZA
10.2597, 1986, Sep Average, Algeria, DZA
12.8638, 1986, Oct Average, Algeria, DZA
11.7124, 1986, Nov Average, Algeria, DZA
10.5074, 1986, Dec Average, Algeria, DZA
7.6362, 1987, Jan Average, Algeria, DZA
11.8265, 1987, Feb Average, Algeria, DZA
6.13789, 1987, Mar Average, Algeria, DZA
2.29504, 1987, Apr Average, Algeria, DZA
4.95797, 1987, May Average, Algeria, DZA
3.03445, 1987, Jun Average, Algeria, DZA
5.60091, 1987, Jul Average, Algeria, DZA
3.73678, 1987, Aug Average, Algeria, DZA
2.58435, 1987, Sep Average, Algeria, DZA
7.54118, 1987, Oct Average, Algeria, DZA
11.2102, 1987, Nov Average, Algeria, DZA
8.24104, 1987, Dec Average, Algeria, DZA
6.5797, 1988, Jan Average, Algeria, DZA
8.6104, 1988, Feb Average, Algeria, DZA
10.0954, 1988, Mar Average, Algeria, DZA
6.59341, 1988, Apr Average, Algeria, DZA
6.02516, 1988, May Average, Algeria, DZA
6.65456, 1988, Jun Average, Algeria, DZA
2.25875, 1988, Jul Average, Algeria, DZA
2.08028, 1988, Aug Average, Algeria, DZA
6.27001, 1988, Sep Average, Algeria, DZA
4.06534, 1988, Oct Average, Algeria, DZA
13.1045, 1988, Nov Average, Algeria, DZA
8.2996, 1988, Dec Average, Algeria, DZA
5.87486, 1989, Jan Average, Algeria, DZA
4.27778, 1989, Feb Average, Algeria, DZA
7.59896, 1989, Mar Average, Algeria, DZA
7.7384, 1989, Apr Average, Algeria, DZA
2.72998, 1989, May Average, Algeria, DZA
5.35198, 1989, Jun Average, Algeria, DZA
2.01675, 1989, Jul Average, Algeria, DZA
8.14402, 1989, Aug Average, Algeria, DZA
3.49497, 1989, Sep Average, Algeria, DZA
4.69352, 1989, Oct Average, Algeria, DZA
6.82112, 1989, Nov Average, Algeria, DZA
10.5083, 1989, Dec Average, Algeria, DZA
14.1024, 1990, Jan Average, Algeria, DZA
0.99352, 1990, Feb Average, Algeria, DZA
5.91148, 1990, Mar Average, Algeria, DZA
13.6158, 1990, Apr Average, Algeria, DZA
12.3684, 1990, May Average, Algeria, DZA
1.64323, 1990, Jun Average, Algeria, DZA
5.86681, 1990, Jul Average, Algeria, DZA
3.56871, 1990, Aug Average, Algeria, DZA
3.23095, 1990, Sep Average, Algeria, DZA
2.71623, 1990, Oct Average, Algeria, DZA
10.2335, 1990, Nov Average, Algeria, DZA
15.4927, 1990, Dec Average, Algeria, DZA
5.26344, 1991, Jan Average, Algeria, DZA
10.8985, 1991, Feb Average, Algeria, DZA
17.8335, 1991, Mar Average, Algeria, DZA
4.77022, 1991, Apr Average, Algeria, DZA
9.42697, 1991, May Average, Algeria, DZA
1.70718, 1991, Jun Average, Algeria, DZA
2.01097, 1991, Jul Average, Algeria, DZA
6.37045, 1991, Aug Average, Algeria, DZA
5.10464, 1991, Sep Average, Algeria, DZA
11.9126, 1991, Oct Average, Algeria, DZA
6.24034, 1991, Nov Average, Algeria, DZA
6.59395, 1991, Dec Average, Algeria, DZA
9.79668, 1992, Jan Average, Algeria, DZA
5.36774, 1992, Feb Average, Algeria, DZA
14.3396, 1992, Mar Average, Algeria, DZA
10.4131, 1992, Apr Average, Algeria, DZA
12.2178, 1992, May Average, Algeria, DZA
3.02178, 1992, Jun Average, Algeria, DZA
5.79686, 1992, Jul Average, Algeria, DZA
2.12033, 1992, Aug Average, Algeria, DZA
2.89632, 1992, Sep Average, Algeria, DZA
2.9782, 1992, Oct Average, Algeria, DZA
9.55368, 1992, Nov Average, Algeria, DZA
9.57095, 1992, Dec Average, Algeria, DZA
3.03717, 1993, Jan Average, Algeria, DZA
10.8705, 1993, Feb Average, Algeria, DZA
6.71961, 1993, Mar Average, Algeria, DZA
4.81104, 1993, Apr Average, Algeria, DZA
5.18628, 1993, May Average, Algeria, DZA
0.97462, 1993, Jun Average, Algeria, DZA
1.07214, 1993, Jul Average, Algeria, DZA
4.83205, 1993, Aug Average, Algeria, DZA
4.22312, 1993, Sep Average, Algeria, DZA
5.40396, 1993, Oct Average, Algeria, DZA
9.31859, 1993, Nov Average, Algeria, DZA
5.97452, 1993, Dec Average, Algeria, DZA
12.9368, 1994, Jan Average, Algeria, DZA
7.1241, 1994, Feb Average, Algeria, DZA
7.7209, 1994, Mar Average, Algeria, DZA
4.74026, 1994, Apr Average, Algeria, DZA
2.7868, 1994, May Average, Algeria, DZA
0.88107, 1994, Jun Average, Algeria, DZA
1.92841, 1994, Jul Average, Algeria, DZA
9.53283, 1994, Aug Average, Algeria, DZA
11.2292, 1994, Sep Average, Algeria, DZA
16.9843, 1994, Oct Average, Algeria, DZA
7.27094, 1994, Nov Average, Algeria, DZA
3.77022, 1994, Dec Average, Algeria, DZA
8.13623, 1995, Jan Average, Algeria, DZA
3.96345, 1995, Feb Average, Algeria, DZA
11.7651, 1995, Mar Average, Algeria, DZA
5.67729, 1995, Apr Average, Algeria, DZA
1.37321, 1995, May Average, Algeria, DZA
3.92752, 1995, Jun Average, Algeria, DZA
0.63042, 1995, Jul Average, Algeria, DZA
4.1631, 1995, Aug Average, Algeria, DZA
8.72052, 1995, Sep Average, Algeria, DZA
7.89571, 1995, Oct Average, Algeria, DZA
7.0716, 1995, Nov Average, Algeria, DZA
11.8791, 1995, Dec Average, Algeria, DZA
16.5388, 1996, Jan Average, Algeria, DZA
19.4389, 1996, Feb Average, Algeria, DZA
17.8821, 1996, Mar Average, Algeria, DZA
9.92333, 1996, Apr Average, Algeria, DZA
7.70262, 1996, May Average, Algeria, DZA
6.46564, 1996, Jun Average, Algeria, DZA
2.58088, 1996, Jul Average, Algeria, DZA
2.48974, 1996, Aug Average, Algeria, DZA
6.10407, 1996, Sep Average, Algeria, DZA
2.83415, 1996, Oct Average, Algeria, DZA
2.56085, 1996, Nov Average, Algeria, DZA
7.41428, 1996, Dec Average, Algeria, DZA
8.4255, 1997, Jan Average, Algeria, DZA
1.5611, 1997, Feb Average, Algeria, DZA
3.1038, 1997, Mar Average, Algeria, DZA
14.1332, 1997, Apr Average, Algeria, DZA
4.21803, 1997, May Average, Algeria, DZA
2.87205, 1997, Jun Average, Algeria, DZA
1.2582, 1997, Jul Average, Algeria, DZA
12.8915, 1997, Aug Average, Algeria, DZA
10.1768, 1997, Sep Average, Algeria, DZA
7.52866, 1997, Oct Average, Algeria, DZA
12.6466, 1997, Nov Average, Algeria, DZA
9.01772, 1997, Dec Average, Algeria, DZA
4.5218, 1998, Jan Average, Algeria, DZA
6.85071, 1998, Feb Average, Algeria, DZA
3.19873, 1998, Mar Average, Algeria, DZA
5.9124, 1998, Apr Average, Algeria, DZA
10.1364, 1998, May Average, Algeria, DZA
2.58549, 1998, Jun Average, Algeria, DZA
2.26702, 1998, Jul Average, Algeria, DZA
4.51274, 1998, Aug Average, Algeria, DZA
7.22447, 1998, Sep Average, Algeria, DZA
5.36354, 1998, Oct Average, Algeria, DZA
6.35755, 1998, Nov Average, Algeria, DZA
5.4154, 1998, Dec Average, Algeria, DZA
19.3097, 1999, Jan Average, Algeria, DZA
8.14034, 1999, Feb Average, Algeria, DZA
5.19014, 1999, Mar Average, Algeria, DZA
1.40741, 1999, Apr Average, Algeria, DZA
1.82124, 1999, May Average, Algeria, DZA
0.94531, 1999, Jun Average, Algeria, DZA
1.87237, 1999, Jul Average, Algeria, DZA
9.79681, 1999, Aug Average, Algeria, DZA
6.58421, 1999, Sep Average, Algeria, DZA
5.14073, 1999, Oct Average, Algeria, DZA
12.8896, 1999, Nov Average, Algeria, DZA
16.1796, 1999, Dec Average, Algeria, DZA
2.62877, 2000, Jan Average, Algeria, DZA
0.8917, 2000, Feb Average, Algeria, DZA
2.53335, 2000, Mar Average, Algeria, DZA
3.08979, 2000, Apr Average, Algeria, DZA
10.4326, 2000, May Average, Algeria, DZA
2.33463, 2000, Jun Average, Algeria, DZA
2.20877, 2000, Jul Average, Algeria, DZA
1.51892, 2000, Aug Average, Algeria, DZA
5.21023, 2000, Sep Average, Algeria, DZA
9.77001, 2000, Oct Average, Algeria, DZA
6.32964, 2000, Nov Average, Algeria, DZA
5.38695, 2000, Dec Average, Algeria, DZA
10.5775, 2001, Jan Average, Algeria, DZA
6.22409, 2001, Feb Average, Algeria, DZA
0.82146, 2001, Mar Average, Algeria, DZA
5.15574, 2001, Apr Average, Algeria, DZA
3.69983, 2001, May Average, Algeria, DZA
0.3213, 2001, Jun Average, Algeria, DZA
0.22014, 2001, Jul Average, Algeria, DZA
4.54609, 2001, Aug Average, Algeria, DZA
7.25451, 2001, Sep Average, Algeria, DZA
2.86952, 2001, Oct Average, Algeria, DZA
8.22052, 2001, Nov Average, Algeria, DZA
10.4727, 2001, Dec Average, Algeria, DZA
2.04008, 2002, Jan Average, Algeria, DZA
2.75176, 2002, Feb Average, Algeria, DZA
6.92366, 2002, Mar Average, Algeria, DZA
6.67997, 2002, Apr Average, Algeria, DZA
4.72799, 2002, May Average, Algeria, DZA
0.82338, 2002, Jun Average, Algeria, DZA
3.30677, 2002, Jul Average, Algeria, DZA
7.73001, 2002, Aug Average, Algeria, DZA
3.33754, 2002, Sep Average, Algeria, DZA
6.71756, 2002, Oct Average, Algeria, DZA
14.4504, 2002, Nov Average, Algeria, DZA
8.11799, 2002, Dec Average, Algeria, DZA
20.1689, 2003, Jan Average, Algeria, DZA
9.96454, 2003, Feb Average, Algeria, DZA
6.31655, 2003, Mar Average, Algeria, DZA
8.46228, 2003, Apr Average, Algeria, DZA
4.03481, 2003, May Average, Algeria, DZA
1.42956, 2003, Jun Average, Algeria, DZA
3.3415, 2003, Jul Average, Algeria, DZA
13.4946, 2003, Aug Average, Algeria, DZA
6.39991, 2003, Sep Average, Algeria, DZA
11.2926, 2003, Oct Average, Algeria, DZA
9.66856, 2003, Nov Average, Algeria, DZA
12.6551, 2003, Dec Average, Algeria, DZA
10.5395, 2004, Jan Average, Algeria, DZA
4.00866, 2004, Feb Average, Algeria, DZA
8.15368, 2004, Mar Average, Algeria, DZA
11.2406, 2004, Apr Average, Algeria, DZA
12.2259, 2004, May Average, Algeria, DZA
3.1601, 2004, Jun Average, Algeria, DZA
3.3786, 2004, Jul Average, Algeria, DZA
4.81188, 2004, Aug Average, Algeria, DZA
4.38022, 2004, Sep Average, Algeria, DZA
5.12852, 2004, Oct Average, Algeria, DZA
17.7802, 2004, Nov Average, Algeria, DZA
16.3861, 2004, Dec Average, Algeria, DZA
4.8367, 2005, Jan Average, Algeria, DZA
13.8823, 2005, Feb Average, Algeria, DZA
4.96341, 2005, Mar Average, Algeria, DZA
3.13139, 2005, Apr Average, Algeria, DZA
1.32183, 2005, May Average, Algeria, DZA
2.03369, 2005, Jun Average, Algeria, DZA
1.61702, 2005, Jul Average, Algeria, DZA
4.21241, 2005, Aug Average, Algeria, DZA
7.16446, 2005, Sep Average, Algeria, DZA
5.51716, 2005, Oct Average, Algeria, DZA
11.0387, 2005, Nov Average, Algeria, DZA
9.61196, 2005, Dec Average, Algeria, DZA
18.3059, 2006, Jan Average, Algeria, DZA
10.6701, 2006, Feb Average, Algeria, DZA
2.5258, 2006, Mar Average, Algeria, DZA
4.82243, 2006, Apr Average, Algeria, DZA
13.6993, 2006, May Average, Algeria, DZA
1.53037, 2006, Jun Average, Algeria, DZA
6.78148, 2006, Jul Average, Algeria, DZA
3.08186, 2006, Aug Average, Algeria, DZA
7.69087, 2006, Sep Average, Algeria, DZA
5.10101, 2006, Oct Average, Algeria, DZA
6.54225, 2006, Nov Average, Algeria, DZA
15.4317, 2006, Dec Average, Algeria, DZA
2.70305, 2007, Jan Average, Algeria, DZA
5.37522, 2007, Feb Average, Algeria, DZA
11.1402, 2007, Mar Average, Algeria, DZA
12.4836, 2007, Apr Average, Algeria, DZA
3.14085, 2007, May Average, Algeria, DZA
1.81008, 2007, Jun Average, Algeria, DZA
3.53038, 2007, Jul Average, Algeria, DZA
12.9864, 2007, Aug Average, Algeria, DZA
7.32643, 2007, Sep Average, Algeria, DZA
10.6817, 2007, Oct Average, Algeria, DZA
7.93658, 2007, Nov Average, Algeria, DZA
8.79186, 2007, Dec Average, Algeria, DZA
3.25495, 2008, Jan Average, Algeria, DZA
5.03295, 2008, Feb Average, Algeria, DZA
5.49846, 2008, Mar Average, Algeria, DZA
1.80281, 2008, Apr Average, Algeria, DZA
8.81084, 2008, May Average, Algeria, DZA
2.54252, 2008, Jun Average, Algeria, DZA
2.39142, 2008, Jul Average, Algeria, DZA
7.03466, 2008, Aug Average, Algeria, DZA
9.09106, 2008, Sep Average, Algeria, DZA
13.0342, 2008, Oct Average, Algeria, DZA
8.01131, 2008, Nov Average, Algeria, DZA
12.9573, 2008, Dec Average, Algeria, DZA
19.6374, 2009, Jan Average, Algeria, DZA
6.43202, 2009, Feb Average, Algeria, DZA
13.3353, 2009, Mar Average, Algeria, DZA
9.32203, 2009, Apr Average, Algeria, DZA
4.37948, 2009, May Average, Algeria, DZA
1.0344, 2009, Jun Average, Algeria, DZA
2.55208, 2009, Jul Average, Algeria, DZA
5.48872, 2009, Aug Average, Algeria, DZA
15.0136, 2009, Sep Average, Algeria, DZA
2.34864, 2009, Oct Average, Algeria, DZA
4.26749, 2009, Nov Average, Algeria, DZA
8.02616, 2009, Dec Average, Algeria, DZA
9.37022, 2010, Jan Average, Algeria, DZA
10.4939, 2010, Feb Average, Algeria, DZA
7.60012, 2010, Mar Average, Algeria, DZA
6.84542, 2010, Apr Average, Algeria, DZA
5.55251, 2010, May Average, Algeria, DZA
6.40218, 2010, Jun Average, Algeria, DZA
6.73834, 2010, Jul Average, Algeria, DZA
8.04884, 2010, Aug Average, Algeria, DZA
6.03573, 2010, Sep Average, Algeria, DZA
11.683, 2010, Oct Average, Algeria, DZA
10.3759, 2010, Nov Average, Algeria, DZA
3.79826, 2010, Dec Average, Algeria, DZA
5.53622, 2011, Jan Average, Algeria, DZA
8.91937, 2011, Feb Average, Algeria, DZA
10.0905, 2011, Mar Average, Algeria, DZA
11.7525, 2011, Apr Average, Algeria, DZA
12.3967, 2011, May Average, Algeria, DZA
4.50567, 2011, Jun Average, Algeria, DZA
5.21936, 2011, Jul Average, Algeria, DZA
6.26064, 2011, Aug Average, Algeria, DZA
3.33887, 2011, Sep Average, Algeria, DZA
11.716, 2011, Oct Average, Algeria, DZA
10.3152, 2011, Nov Average, Algeria, DZA
5.44152, 2011, Dec Average, Algeria, DZA
7.4149, 2012, Jan Average, Algeria, DZA
11.1492, 2012, Feb Average, Algeria, DZA
10.6923, 2012, Mar Average, Algeria, DZA
12.9353, 2012, Apr Average, Algeria, DZA
2.11739, 2012, May Average, Algeria, DZA
1.65078, 2012, Jun Average, Algeria, DZA
1.4676, 2012, Jul Average, Algeria, DZA
5.48352, 2012, Aug Average, Algeria, DZA
4.78448, 2012, Sep Average, Algeria, DZA
10.9576, 2012, Oct Average, Algeria, DZA
11.5797, 2012, Nov Average, Algeria, DZA
2.55473, 2012, Dec Average, Algeria, DZA
8.76791, 2013, Jan Average, Algeria, DZA
8.92865, 2013, Feb Average, Algeria, DZA
8.63131, 2013, Mar Average, Algeria, DZA
11.1676, 2013, Apr Average, Algeria, DZA
6.0158, 2013, May Average, Algeria, DZA
1.3322, 2013, Jun Average, Algeria, DZA
1.47446, 2013, Jul Average, Algeria, DZA
8.46881, 2013, Aug Average, Algeria, DZA
4.9445, 2013, Sep Average, Algeria, DZA
3.84127, 2013, Oct Average, Algeria, DZA
10.3074, 2013, Nov Average, Algeria, DZA
12.1482, 2013, Dec Average, Algeria, DZA
8.16066, 2014, Jan Average, Algeria, DZA
5.15702, 2014, Feb Average, Algeria, DZA
9.59921, 2014, Mar Average, Algeria, DZA
1.19663, 2014, Apr Average, Algeria, DZA
9.74257, 2014, May Average, Algeria, DZA
4.28901, 2014, Jun Average, Algeria, DZA
1.62548, 2014, Jul Average, Algeria, DZA
2.54547, 2014, Aug Average, Algeria, DZA
5.22667, 2014, Sep Average, Algeria, DZA
3.22473, 2014, Oct Average, Algeria, DZA
14.0474, 2014, Nov Average, Algeria, DZA
9.50248, 2014, Dec Average, Algeria, DZA
8.26594, 2015, Jan Average, Algeria, DZA
15.258, 2015, Feb Average, Algeria, DZA
7.24103, 2015, Mar Average, Algeria, DZA
0.60788, 2015, Apr Average, Algeria, DZA
2.63044, 2015, May Average, Algeria, DZA
1.46714, 2015, Jun Average, Algeria, DZA
2.1895, 2015, Jul Average, Algeria, DZA
15.6384, 2015, Aug Average, Algeria, DZA
10.2879, 2015, Sep Average, Algeria, DZA
10.0686, 2015, Oct Average, Algeria, DZA
4.31705, 2015, Nov Average, Algeria, DZA
0.16982, 2015, Dec Average, Algeria, DZA
3.34047, 2016, Jan Average, Algeria, DZA
5.96976, 2016, Feb Average, Algeria, DZA
8.00315, 2016, Mar Average, Algeria, DZA
5.39214, 2016, Apr Average, Algeria, DZA
6.68445, 2016, May Average, Algeria, DZA
1.6623, 2016, Jun Average, Algeria, DZA
1.64392, 2016, Jul Average, Algeria, DZA
2.90511, 2016, Aug Average, Algeria, DZA
6.77407, 2016, Sep Average, Algeria, DZA
2.04063, 2016, Oct Average, Algeria, DZA
9.36787, 2016, Nov Average, Algeria, DZA
11.6125, 2016, Dec Average, Algeria, DZA
