15.4526, 1901, Jan Average, Kenya, KEN
70.7127, 1901, Feb Average, Kenya, KEN
61.4236, 1901, Mar Average, Kenya, KEN
164.405, 1901, Apr Average, Kenya, KEN
68.4718, 1901, May Average, Kenya, KEN
19.5967, 1901, Jun Average, Kenya, KEN
23.779, 1901, Jul Average, Kenya, KEN
9.97236, 1901, Aug Average, Kenya, KEN
22.5159, 1901, Sep Average, Kenya, KEN
27.3135, 1901, Oct Average, Kenya, KEN
95.5871, 1901, Nov Average, Kenya, KEN
68.2771, 1901, Dec Average, Kenya, KEN
5.52473, 1902, Jan Average, Kenya, KEN
50.254, 1902, Feb Average, Kenya, KEN
33.9062, 1902, Mar Average, Kenya, KEN
112.32, 1902, Apr Average, Kenya, KEN
86.666, 1902, May Average, Kenya, KEN
37.1181, 1902, Jun Average, Kenya, KEN
58.0328, 1902, Jul Average, Kenya, KEN
28.2972, 1902, Aug Average, Kenya, KEN
21.6382, 1902, Sep Average, Kenya, KEN
74.7038, 1902, Oct Average, Kenya, KEN
147.965, 1902, Nov Average, Kenya, KEN
69.7052, 1902, Dec Average, Kenya, KEN
54.0228, 1903, Jan Average, Kenya, KEN
47.7264, 1903, Feb Average, Kenya, KEN
44.5925, 1903, Mar Average, Kenya, KEN
127.974, 1903, Apr Average, Kenya, KEN
84.2513, 1903, May Average, Kenya, KEN
63.5336, 1903, Jun Average, Kenya, KEN
30.755, 1903, Jul Average, Kenya, KEN
19.9303, 1903, Aug Average, Kenya, KEN
37.3855, 1903, Sep Average, Kenya, KEN
39.035, 1903, Oct Average, Kenya, KEN
33.3874, 1903, Nov Average, Kenya, KEN
58.6671, 1903, Dec Average, Kenya, KEN
18.8326, 1904, Jan Average, Kenya, KEN
16.179, 1904, Feb Average, Kenya, KEN
55.9583, 1904, Mar Average, Kenya, KEN
101.123, 1904, Apr Average, Kenya, KEN
112.165, 1904, May Average, Kenya, KEN
39.3593, 1904, Jun Average, Kenya, KEN
32.6727, 1904, Jul Average, Kenya, KEN
36.0399, 1904, Aug Average, Kenya, KEN
20.3187, 1904, Sep Average, Kenya, KEN
54.5315, 1904, Oct Average, Kenya, KEN
118.012, 1904, Nov Average, Kenya, KEN
58.2679, 1904, Dec Average, Kenya, KEN
30.3433, 1905, Jan Average, Kenya, KEN
7.61584, 1905, Feb Average, Kenya, KEN
180.473, 1905, Mar Average, Kenya, KEN
110.18, 1905, Apr Average, Kenya, KEN
83.2168, 1905, May Average, Kenya, KEN
27.7486, 1905, Jun Average, Kenya, KEN
23.3756, 1905, Jul Average, Kenya, KEN
32.4316, 1905, Aug Average, Kenya, KEN
27.7376, 1905, Sep Average, Kenya, KEN
65.9362, 1905, Oct Average, Kenya, KEN
111.866, 1905, Nov Average, Kenya, KEN
46.7703, 1905, Dec Average, Kenya, KEN
9.11599, 1906, Jan Average, Kenya, KEN
63.8647, 1906, Feb Average, Kenya, KEN
134.4, 1906, Mar Average, Kenya, KEN
191.231, 1906, Apr Average, Kenya, KEN
93.4018, 1906, May Average, Kenya, KEN
63.6766, 1906, Jun Average, Kenya, KEN
23.8117, 1906, Jul Average, Kenya, KEN
41.3805, 1906, Aug Average, Kenya, KEN
24.0409, 1906, Sep Average, Kenya, KEN
61.4596, 1906, Oct Average, Kenya, KEN
74.5103, 1906, Nov Average, Kenya, KEN
39.6727, 1906, Dec Average, Kenya, KEN
55.8154, 1907, Jan Average, Kenya, KEN
18.6944, 1907, Feb Average, Kenya, KEN
7.15836, 1907, Mar Average, Kenya, KEN
165.518, 1907, Apr Average, Kenya, KEN
134.432, 1907, May Average, Kenya, KEN
35.5142, 1907, Jun Average, Kenya, KEN
26.1916, 1907, Jul Average, Kenya, KEN
19.6286, 1907, Aug Average, Kenya, KEN
11.0977, 1907, Sep Average, Kenya, KEN
62.1521, 1907, Oct Average, Kenya, KEN
75.6615, 1907, Nov Average, Kenya, KEN
30.6741, 1907, Dec Average, Kenya, KEN
12.8618, 1908, Jan Average, Kenya, KEN
22.3649, 1908, Feb Average, Kenya, KEN
49.9505, 1908, Mar Average, Kenya, KEN
137.746, 1908, Apr Average, Kenya, KEN
101.949, 1908, May Average, Kenya, KEN
39.4678, 1908, Jun Average, Kenya, KEN
36.9712, 1908, Jul Average, Kenya, KEN
38.6092, 1908, Aug Average, Kenya, KEN
19.6404, 1908, Sep Average, Kenya, KEN
65.1604, 1908, Oct Average, Kenya, KEN
79.6777, 1908, Nov Average, Kenya, KEN
48.7584, 1908, Dec Average, Kenya, KEN
17.4402, 1909, Jan Average, Kenya, KEN
4.84566, 1909, Feb Average, Kenya, KEN
28.1533, 1909, Mar Average, Kenya, KEN
152.375, 1909, Apr Average, Kenya, KEN
50.2148, 1909, May Average, Kenya, KEN
26.0479, 1909, Jun Average, Kenya, KEN
39.6653, 1909, Jul Average, Kenya, KEN
38.5057, 1909, Aug Average, Kenya, KEN
35.3694, 1909, Sep Average, Kenya, KEN
46.9068, 1909, Oct Average, Kenya, KEN
108.17, 1909, Nov Average, Kenya, KEN
128.351, 1909, Dec Average, Kenya, KEN
31.4199, 1910, Jan Average, Kenya, KEN
3.00975, 1910, Feb Average, Kenya, KEN
37.6981, 1910, Mar Average, Kenya, KEN
116.03, 1910, Apr Average, Kenya, KEN
88.1062, 1910, May Average, Kenya, KEN
28.857, 1910, Jun Average, Kenya, KEN
43.6849, 1910, Jul Average, Kenya, KEN
23.1258, 1910, Aug Average, Kenya, KEN
12.8305, 1910, Sep Average, Kenya, KEN
31.0841, 1910, Oct Average, Kenya, KEN
86.9037, 1910, Nov Average, Kenya, KEN
51.2807, 1910, Dec Average, Kenya, KEN
7.16112, 1911, Jan Average, Kenya, KEN
18.8375, 1911, Feb Average, Kenya, KEN
54.5374, 1911, Mar Average, Kenya, KEN
157.48, 1911, Apr Average, Kenya, KEN
97.1184, 1911, May Average, Kenya, KEN
32.494, 1911, Jun Average, Kenya, KEN
28.1339, 1911, Jul Average, Kenya, KEN
39.4534, 1911, Aug Average, Kenya, KEN
17.6879, 1911, Sep Average, Kenya, KEN
28.3488, 1911, Oct Average, Kenya, KEN
143.357, 1911, Nov Average, Kenya, KEN
13.984, 1911, Dec Average, Kenya, KEN
25.0841, 1912, Jan Average, Kenya, KEN
106.121, 1912, Feb Average, Kenya, KEN
55.2894, 1912, Mar Average, Kenya, KEN
187.015, 1912, Apr Average, Kenya, KEN
70.2193, 1912, May Average, Kenya, KEN
27.294, 1912, Jun Average, Kenya, KEN
27.6091, 1912, Jul Average, Kenya, KEN
28.7467, 1912, Aug Average, Kenya, KEN
26.6003, 1912, Sep Average, Kenya, KEN
20.2097, 1912, Oct Average, Kenya, KEN
137.624, 1912, Nov Average, Kenya, KEN
88.6917, 1912, Dec Average, Kenya, KEN
9.02835, 1913, Jan Average, Kenya, KEN
41.3324, 1913, Feb Average, Kenya, KEN
116.404, 1913, Mar Average, Kenya, KEN
110.923, 1913, Apr Average, Kenya, KEN
104.948, 1913, May Average, Kenya, KEN
52.1447, 1913, Jun Average, Kenya, KEN
25.4399, 1913, Jul Average, Kenya, KEN
19.0185, 1913, Aug Average, Kenya, KEN
12.2445, 1913, Sep Average, Kenya, KEN
65.1671, 1913, Oct Average, Kenya, KEN
72.832, 1913, Nov Average, Kenya, KEN
31.3848, 1913, Dec Average, Kenya, KEN
59.8082, 1914, Jan Average, Kenya, KEN
14.8251, 1914, Feb Average, Kenya, KEN
54.6149, 1914, Mar Average, Kenya, KEN
95.1173, 1914, Apr Average, Kenya, KEN
120.353, 1914, May Average, Kenya, KEN
34.8004, 1914, Jun Average, Kenya, KEN
34.9543, 1914, Jul Average, Kenya, KEN
47.0732, 1914, Aug Average, Kenya, KEN
30.7524, 1914, Sep Average, Kenya, KEN
44.9827, 1914, Oct Average, Kenya, KEN
135.109, 1914, Nov Average, Kenya, KEN
21.4805, 1914, Dec Average, Kenya, KEN
6.52272, 1915, Jan Average, Kenya, KEN
9.32113, 1915, Feb Average, Kenya, KEN
73.63, 1915, Mar Average, Kenya, KEN
137.297, 1915, Apr Average, Kenya, KEN
125.835, 1915, May Average, Kenya, KEN
63.2482, 1915, Jun Average, Kenya, KEN
23.6553, 1915, Jul Average, Kenya, KEN
14.5697, 1915, Aug Average, Kenya, KEN
29.9574, 1915, Sep Average, Kenya, KEN
39.5108, 1915, Oct Average, Kenya, KEN
114.615, 1915, Nov Average, Kenya, KEN
52.0303, 1915, Dec Average, Kenya, KEN
66.4891, 1916, Jan Average, Kenya, KEN
27.3556, 1916, Feb Average, Kenya, KEN
50.8488, 1916, Mar Average, Kenya, KEN
189.117, 1916, Apr Average, Kenya, KEN
90.409, 1916, May Average, Kenya, KEN
35.3743, 1916, Jun Average, Kenya, KEN
25.5311, 1916, Jul Average, Kenya, KEN
35.3315, 1916, Aug Average, Kenya, KEN
55.3854, 1916, Sep Average, Kenya, KEN
32.8145, 1916, Oct Average, Kenya, KEN
90.6218, 1916, Nov Average, Kenya, KEN
73.6494, 1916, Dec Average, Kenya, KEN
82.9051, 1917, Jan Average, Kenya, KEN
46.9459, 1917, Feb Average, Kenya, KEN
59.5338, 1917, Mar Average, Kenya, KEN
217.548, 1917, Apr Average, Kenya, KEN
113, 1917, May Average, Kenya, KEN
57.207, 1917, Jun Average, Kenya, KEN
27.6263, 1917, Jul Average, Kenya, KEN
46.8164, 1917, Aug Average, Kenya, KEN
27.0388, 1917, Sep Average, Kenya, KEN
59.9601, 1917, Oct Average, Kenya, KEN
32.6043, 1917, Nov Average, Kenya, KEN
5.45751, 1917, Dec Average, Kenya, KEN
17.8741, 1918, Jan Average, Kenya, KEN
9.51685, 1918, Feb Average, Kenya, KEN
15.6723, 1918, Mar Average, Kenya, KEN
137.527, 1918, Apr Average, Kenya, KEN
62.1319, 1918, May Average, Kenya, KEN
31.9031, 1918, Jun Average, Kenya, KEN
36.6333, 1918, Jul Average, Kenya, KEN
19.8272, 1918, Aug Average, Kenya, KEN
17.7875, 1918, Sep Average, Kenya, KEN
42.5537, 1918, Oct Average, Kenya, KEN
49.8393, 1918, Nov Average, Kenya, KEN
47.1274, 1918, Dec Average, Kenya, KEN
4.14617, 1919, Jan Average, Kenya, KEN
36.1811, 1919, Feb Average, Kenya, KEN
91.8985, 1919, Mar Average, Kenya, KEN
116.457, 1919, Apr Average, Kenya, KEN
50.7909, 1919, May Average, Kenya, KEN
32.7446, 1919, Jun Average, Kenya, KEN
44.9167, 1919, Jul Average, Kenya, KEN
26.6055, 1919, Aug Average, Kenya, KEN
37.6226, 1919, Sep Average, Kenya, KEN
86.2914, 1919, Oct Average, Kenya, KEN
62.6359, 1919, Nov Average, Kenya, KEN
18.1169, 1919, Dec Average, Kenya, KEN
7.68216, 1920, Jan Average, Kenya, KEN
3.27954, 1920, Feb Average, Kenya, KEN
110.023, 1920, Mar Average, Kenya, KEN
146.439, 1920, Apr Average, Kenya, KEN
79.4036, 1920, May Average, Kenya, KEN
36.1257, 1920, Jun Average, Kenya, KEN
22.9747, 1920, Jul Average, Kenya, KEN
14.3301, 1920, Aug Average, Kenya, KEN
24.6009, 1920, Sep Average, Kenya, KEN
68.3224, 1920, Oct Average, Kenya, KEN
93.9564, 1920, Nov Average, Kenya, KEN
57.5037, 1920, Dec Average, Kenya, KEN
25.1821, 1921, Jan Average, Kenya, KEN
12.5556, 1921, Feb Average, Kenya, KEN
18.6867, 1921, Mar Average, Kenya, KEN
75.6674, 1921, Apr Average, Kenya, KEN
95.7785, 1921, May Average, Kenya, KEN
28.98, 1921, Jun Average, Kenya, KEN
32.3136, 1921, Jul Average, Kenya, KEN
21.8244, 1921, Aug Average, Kenya, KEN
15.8381, 1921, Sep Average, Kenya, KEN
45.6209, 1921, Oct Average, Kenya, KEN
60.8317, 1921, Nov Average, Kenya, KEN
27.4486, 1921, Dec Average, Kenya, KEN
17.5288, 1922, Jan Average, Kenya, KEN
36.8487, 1922, Feb Average, Kenya, KEN
79.747, 1922, Mar Average, Kenya, KEN
79.4642, 1922, Apr Average, Kenya, KEN
117.782, 1922, May Average, Kenya, KEN
23.2158, 1922, Jun Average, Kenya, KEN
25.0768, 1922, Jul Average, Kenya, KEN
44.2307, 1922, Aug Average, Kenya, KEN
27.7108, 1922, Sep Average, Kenya, KEN
50.6335, 1922, Oct Average, Kenya, KEN
47.8443, 1922, Nov Average, Kenya, KEN
52.5262, 1922, Dec Average, Kenya, KEN
21.8643, 1923, Jan Average, Kenya, KEN
45.4009, 1923, Feb Average, Kenya, KEN
68.4465, 1923, Mar Average, Kenya, KEN
182.424, 1923, Apr Average, Kenya, KEN
142.037, 1923, May Average, Kenya, KEN
39.2025, 1923, Jun Average, Kenya, KEN
38.8165, 1923, Jul Average, Kenya, KEN
17.9716, 1923, Aug Average, Kenya, KEN
35.6198, 1923, Sep Average, Kenya, KEN
78.0289, 1923, Oct Average, Kenya, KEN
93.2566, 1923, Nov Average, Kenya, KEN
41.7787, 1923, Dec Average, Kenya, KEN
9.35989, 1924, Jan Average, Kenya, KEN
34.9883, 1924, Feb Average, Kenya, KEN
52.2813, 1924, Mar Average, Kenya, KEN
130.722, 1924, Apr Average, Kenya, KEN
55.2207, 1924, May Average, Kenya, KEN
54.9436, 1924, Jun Average, Kenya, KEN
22.6801, 1924, Jul Average, Kenya, KEN
40.537, 1924, Aug Average, Kenya, KEN
18.2625, 1924, Sep Average, Kenya, KEN
32.6172, 1924, Oct Average, Kenya, KEN
88.1563, 1924, Nov Average, Kenya, KEN
40.9982, 1924, Dec Average, Kenya, KEN
68.9383, 1925, Jan Average, Kenya, KEN
19.1773, 1925, Feb Average, Kenya, KEN
62.2621, 1925, Mar Average, Kenya, KEN
33.2037, 1925, Apr Average, Kenya, KEN
54.1717, 1925, May Average, Kenya, KEN
34.4638, 1925, Jun Average, Kenya, KEN
38.3244, 1925, Jul Average, Kenya, KEN
28.5582, 1925, Aug Average, Kenya, KEN
12.8076, 1925, Sep Average, Kenya, KEN
74.8284, 1925, Oct Average, Kenya, KEN
173.121, 1925, Nov Average, Kenya, KEN
37.1246, 1925, Dec Average, Kenya, KEN
15.804, 1926, Jan Average, Kenya, KEN
23.6702, 1926, Feb Average, Kenya, KEN
77.7201, 1926, Mar Average, Kenya, KEN
181.874, 1926, Apr Average, Kenya, KEN
132.217, 1926, May Average, Kenya, KEN
29.0776, 1926, Jun Average, Kenya, KEN
38.443, 1926, Jul Average, Kenya, KEN
25.1376, 1926, Aug Average, Kenya, KEN
61.5755, 1926, Sep Average, Kenya, KEN
33.3345, 1926, Oct Average, Kenya, KEN
113.195, 1926, Nov Average, Kenya, KEN
24.0189, 1926, Dec Average, Kenya, KEN
15.9504, 1927, Jan Average, Kenya, KEN
14.4633, 1927, Feb Average, Kenya, KEN
102.499, 1927, Mar Average, Kenya, KEN
106.558, 1927, Apr Average, Kenya, KEN
76.461, 1927, May Average, Kenya, KEN
29.4872, 1927, Jun Average, Kenya, KEN
24.6916, 1927, Jul Average, Kenya, KEN
20.6671, 1927, Aug Average, Kenya, KEN
17.6033, 1927, Sep Average, Kenya, KEN
44.362, 1927, Oct Average, Kenya, KEN
65.1288, 1927, Nov Average, Kenya, KEN
61.206, 1927, Dec Average, Kenya, KEN
31.4259, 1928, Jan Average, Kenya, KEN
9.39305, 1928, Feb Average, Kenya, KEN
32.4812, 1928, Mar Average, Kenya, KEN
102.504, 1928, Apr Average, Kenya, KEN
98.9085, 1928, May Average, Kenya, KEN
47.3148, 1928, Jun Average, Kenya, KEN
15.9658, 1928, Jul Average, Kenya, KEN
21.3676, 1928, Aug Average, Kenya, KEN
14.5454, 1928, Sep Average, Kenya, KEN
41.7492, 1928, Oct Average, Kenya, KEN
127.036, 1928, Nov Average, Kenya, KEN
28.2022, 1928, Dec Average, Kenya, KEN
18.8707, 1929, Jan Average, Kenya, KEN
3.83164, 1929, Feb Average, Kenya, KEN
25.1005, 1929, Mar Average, Kenya, KEN
85.9583, 1929, Apr Average, Kenya, KEN
51.0882, 1929, May Average, Kenya, KEN
42.6768, 1929, Jun Average, Kenya, KEN
48.2362, 1929, Jul Average, Kenya, KEN
25.7775, 1929, Aug Average, Kenya, KEN
45.1069, 1929, Sep Average, Kenya, KEN
78.1474, 1929, Oct Average, Kenya, KEN
82.9386, 1929, Nov Average, Kenya, KEN
99.2086, 1929, Dec Average, Kenya, KEN
54.5843, 1930, Jan Average, Kenya, KEN
32.555, 1930, Feb Average, Kenya, KEN
146.702, 1930, Mar Average, Kenya, KEN
184.772, 1930, Apr Average, Kenya, KEN
89.2654, 1930, May Average, Kenya, KEN
28.9811, 1930, Jun Average, Kenya, KEN
26.7235, 1930, Jul Average, Kenya, KEN
23.1472, 1930, Aug Average, Kenya, KEN
34.6324, 1930, Sep Average, Kenya, KEN
63.0557, 1930, Oct Average, Kenya, KEN
86.5177, 1930, Nov Average, Kenya, KEN
63.0491, 1930, Dec Average, Kenya, KEN
15.7114, 1931, Jan Average, Kenya, KEN
33.7638, 1931, Feb Average, Kenya, KEN
69.8179, 1931, Mar Average, Kenya, KEN
123.208, 1931, Apr Average, Kenya, KEN
91.4145, 1931, May Average, Kenya, KEN
22.4816, 1931, Jun Average, Kenya, KEN
36.1536, 1931, Jul Average, Kenya, KEN
34.0928, 1931, Aug Average, Kenya, KEN
37.5358, 1931, Sep Average, Kenya, KEN
49.0895, 1931, Oct Average, Kenya, KEN
73.7695, 1931, Nov Average, Kenya, KEN
44.2894, 1931, Dec Average, Kenya, KEN
25.4639, 1932, Jan Average, Kenya, KEN
22.9866, 1932, Feb Average, Kenya, KEN
88.3657, 1932, Mar Average, Kenya, KEN
101.625, 1932, Apr Average, Kenya, KEN
120.601, 1932, May Average, Kenya, KEN
34.8497, 1932, Jun Average, Kenya, KEN
34.6719, 1932, Jul Average, Kenya, KEN
35.3647, 1932, Aug Average, Kenya, KEN
46.0728, 1932, Sep Average, Kenya, KEN
23.9569, 1932, Oct Average, Kenya, KEN
60.0358, 1932, Nov Average, Kenya, KEN
87.9, 1932, Dec Average, Kenya, KEN
79.4053, 1933, Jan Average, Kenya, KEN
11.8721, 1933, Feb Average, Kenya, KEN
21.5244, 1933, Mar Average, Kenya, KEN
58.4494, 1933, Apr Average, Kenya, KEN
41.1156, 1933, May Average, Kenya, KEN
21.0833, 1933, Jun Average, Kenya, KEN
31.3593, 1933, Jul Average, Kenya, KEN
42.9451, 1933, Aug Average, Kenya, KEN
28.3867, 1933, Sep Average, Kenya, KEN
49.4357, 1933, Oct Average, Kenya, KEN
83.6088, 1933, Nov Average, Kenya, KEN
67.6058, 1933, Dec Average, Kenya, KEN
5.71495, 1934, Jan Average, Kenya, KEN
8.12939, 1934, Feb Average, Kenya, KEN
25.8825, 1934, Mar Average, Kenya, KEN
104.133, 1934, Apr Average, Kenya, KEN
112.849, 1934, May Average, Kenya, KEN
53.1867, 1934, Jun Average, Kenya, KEN
45.693, 1934, Jul Average, Kenya, KEN
31.7611, 1934, Aug Average, Kenya, KEN
10.9707, 1934, Sep Average, Kenya, KEN
49.5132, 1934, Oct Average, Kenya, KEN
39.5091, 1934, Nov Average, Kenya, KEN
57.6394, 1934, Dec Average, Kenya, KEN
1.86101, 1935, Jan Average, Kenya, KEN
67.1866, 1935, Feb Average, Kenya, KEN
31.0278, 1935, Mar Average, Kenya, KEN
86.4289, 1935, Apr Average, Kenya, KEN
147.362, 1935, May Average, Kenya, KEN
48.7271, 1935, Jun Average, Kenya, KEN
17.4372, 1935, Jul Average, Kenya, KEN
38.7519, 1935, Aug Average, Kenya, KEN
46.7818, 1935, Sep Average, Kenya, KEN
40.259, 1935, Oct Average, Kenya, KEN
93.8057, 1935, Nov Average, Kenya, KEN
60.7487, 1935, Dec Average, Kenya, KEN
54.5398, 1936, Jan Average, Kenya, KEN
71.1991, 1936, Feb Average, Kenya, KEN
73.7236, 1936, Mar Average, Kenya, KEN
170.555, 1936, Apr Average, Kenya, KEN
69.9939, 1936, May Average, Kenya, KEN
69.8874, 1936, Jun Average, Kenya, KEN
26.2498, 1936, Jul Average, Kenya, KEN
29.9145, 1936, Aug Average, Kenya, KEN
34.8064, 1936, Sep Average, Kenya, KEN
54.6765, 1936, Oct Average, Kenya, KEN
60.0484, 1936, Nov Average, Kenya, KEN
63.2803, 1936, Dec Average, Kenya, KEN
25.0229, 1937, Jan Average, Kenya, KEN
18.4512, 1937, Feb Average, Kenya, KEN
90.8451, 1937, Mar Average, Kenya, KEN
166.723, 1937, Apr Average, Kenya, KEN
140.926, 1937, May Average, Kenya, KEN
44.22, 1937, Jun Average, Kenya, KEN
30.391, 1937, Jul Average, Kenya, KEN
29.2286, 1937, Aug Average, Kenya, KEN
15.2693, 1937, Sep Average, Kenya, KEN
92.1774, 1937, Oct Average, Kenya, KEN
107.009, 1937, Nov Average, Kenya, KEN
52.6432, 1937, Dec Average, Kenya, KEN
35.6104, 1938, Jan Average, Kenya, KEN
12.7698, 1938, Feb Average, Kenya, KEN
51.2611, 1938, Mar Average, Kenya, KEN
90.6968, 1938, Apr Average, Kenya, KEN
89.4716, 1938, May Average, Kenya, KEN
34.7278, 1938, Jun Average, Kenya, KEN
40.5711, 1938, Jul Average, Kenya, KEN
34.5007, 1938, Aug Average, Kenya, KEN
23.1561, 1938, Sep Average, Kenya, KEN
67.5338, 1938, Oct Average, Kenya, KEN
67.3826, 1938, Nov Average, Kenya, KEN
68.9252, 1938, Dec Average, Kenya, KEN
18.5495, 1939, Jan Average, Kenya, KEN
19.5223, 1939, Feb Average, Kenya, KEN
37.416, 1939, Mar Average, Kenya, KEN
120.158, 1939, Apr Average, Kenya, KEN
86.4449, 1939, May Average, Kenya, KEN
30.3633, 1939, Jun Average, Kenya, KEN
28.7567, 1939, Jul Average, Kenya, KEN
