15.4526, 1901, Jan Average, Kenya, KEN
26.5745, 1939, Aug Average, Kenya, KEN
16.505, 1939, Sep Average, Kenya, KEN
40.6881, 1939, Oct Average, Kenya, KEN
61.3589, 1939, Nov Average, Kenya, KEN
16.5842, 1939, Dec Average, Kenya, KEN
32.9857, 1940, Jan Average, Kenya, KEN
59.8101, 1940, Feb Average, Kenya, KEN
110.138, 1940, Mar Average, Kenya, KEN
181.512, 1940, Apr Average, Kenya, KEN
76.3831, 1940, May Average, Kenya, KEN
25.5239, 1940, Jun Average, Kenya, KEN
32.903, 1940, Jul Average, Kenya, KEN
33.0056, 1940, Aug Average, Kenya, KEN
14.5796, 1940, Sep Average, Kenya, KEN
51.6286, 1940, Oct Average, Kenya, KEN
71.9633, 1940, Nov Average, Kenya, KEN
24.1124, 1940, Dec Average, Kenya, KEN
12.8198, 1941, Jan Average, Kenya, KEN
23.6194, 1941, Feb Average, Kenya, KEN
71.2479, 1941, Mar Average, Kenya, KEN
180.578, 1941, Apr Average, Kenya, KEN
93.6319, 1941, May Average, Kenya, KEN
49.7442, 1941, Jun Average, Kenya, KEN
23.9766, 1941, Jul Average, Kenya, KEN
27.5639, 1941, Aug Average, Kenya, KEN
20.4271, 1941, Sep Average, Kenya, KEN
64.023, 1941, Oct Average, Kenya, KEN
109.245, 1941, Nov Average, Kenya, KEN
95.1491, 1941, Dec Average, Kenya, KEN
16.2784, 1942, Jan Average, Kenya, KEN
12.694, 1942, Feb Average, Kenya, KEN
122.272, 1942, Mar Average, Kenya, KEN
136.456, 1942, Apr Average, Kenya, KEN
124.399, 1942, May Average, Kenya, KEN
32.1036, 1942, Jun Average, Kenya, KEN
23.3571, 1942, Jul Average, Kenya, KEN
35.1298, 1942, Aug Average, Kenya, KEN
13.0698, 1942, Sep Average, Kenya, KEN
22.2846, 1942, Oct Average, Kenya, KEN
76.6366, 1942, Nov Average, Kenya, KEN
25.491, 1942, Dec Average, Kenya, KEN
11.452, 1943, Jan Average, Kenya, KEN
38.5511, 1943, Feb Average, Kenya, KEN
23.3454, 1943, Mar Average, Kenya, KEN
106.143, 1943, Apr Average, Kenya, KEN
93.7849, 1943, May Average, Kenya, KEN
52.3257, 1943, Jun Average, Kenya, KEN
30.7654, 1943, Jul Average, Kenya, KEN
35.1698, 1943, Aug Average, Kenya, KEN
21.0039, 1943, Sep Average, Kenya, KEN
22.1716, 1943, Oct Average, Kenya, KEN
43.6632, 1943, Nov Average, Kenya, KEN
50.9902, 1943, Dec Average, Kenya, KEN
40.0735, 1944, Jan Average, Kenya, KEN
7.40977, 1944, Feb Average, Kenya, KEN
49.373, 1944, Mar Average, Kenya, KEN
125.446, 1944, Apr Average, Kenya, KEN
72.4918, 1944, May Average, Kenya, KEN
30.4578, 1944, Jun Average, Kenya, KEN
39.0185, 1944, Jul Average, Kenya, KEN
31.7514, 1944, Aug Average, Kenya, KEN
39.0178, 1944, Sep Average, Kenya, KEN
65.6033, 1944, Oct Average, Kenya, KEN
100.512, 1944, Nov Average, Kenya, KEN
56.2349, 1944, Dec Average, Kenya, KEN
13.9588, 1945, Jan Average, Kenya, KEN
17.9948, 1945, Feb Average, Kenya, KEN
21.155, 1945, Mar Average, Kenya, KEN
35.9688, 1945, Apr Average, Kenya, KEN
132.741, 1945, May Average, Kenya, KEN
45.2166, 1945, Jun Average, Kenya, KEN
37.1159, 1945, Jul Average, Kenya, KEN
44.2178, 1945, Aug Average, Kenya, KEN
37.1258, 1945, Sep Average, Kenya, KEN
32.5337, 1945, Oct Average, Kenya, KEN
91.5395, 1945, Nov Average, Kenya, KEN
31.5219, 1945, Dec Average, Kenya, KEN
5.46274, 1946, Jan Average, Kenya, KEN
4.19412, 1946, Feb Average, Kenya, KEN
23.2328, 1946, Mar Average, Kenya, KEN
122.606, 1946, Apr Average, Kenya, KEN
81.3824, 1946, May Average, Kenya, KEN
38.6147, 1946, Jun Average, Kenya, KEN
27.9798, 1946, Jul Average, Kenya, KEN
52.7457, 1946, Aug Average, Kenya, KEN
59.0558, 1946, Sep Average, Kenya, KEN
78.9242, 1946, Oct Average, Kenya, KEN
47.3983, 1946, Nov Average, Kenya, KEN
28.0035, 1946, Dec Average, Kenya, KEN
45.5338, 1947, Jan Average, Kenya, KEN
19.9834, 1947, Feb Average, Kenya, KEN
84.2243, 1947, Mar Average, Kenya, KEN
175.386, 1947, Apr Average, Kenya, KEN
111.822, 1947, May Average, Kenya, KEN
42.449, 1947, Jun Average, Kenya, KEN
34.84, 1947, Jul Average, Kenya, KEN
40.9135, 1947, Aug Average, Kenya, KEN
44.0985, 1947, Sep Average, Kenya, KEN
30.6686, 1947, Oct Average, Kenya, KEN
62.2464, 1947, Nov Average, Kenya, KEN
45.6996, 1947, Dec Average, Kenya, KEN
8.27362, 1948, Jan Average, Kenya, KEN
17.3624, 1948, Feb Average, Kenya, KEN
58.3398, 1948, Mar Average, Kenya, KEN
127.601, 1948, Apr Average, Kenya, KEN
59.2628, 1948, May Average, Kenya, KEN
39.9955, 1948, Jun Average, Kenya, KEN
35.7171, 1948, Jul Average, Kenya, KEN
28.8497, 1948, Aug Average, Kenya, KEN
21.6312, 1948, Sep Average, Kenya, KEN
78.0635, 1948, Oct Average, Kenya, KEN
83.3957, 1948, Nov Average, Kenya, KEN
70.1258, 1948, Dec Average, Kenya, KEN
6.59161, 1949, Jan Average, Kenya, KEN
13.7638, 1949, Feb Average, Kenya, KEN
8.30897, 1949, Mar Average, Kenya, KEN
114.329, 1949, Apr Average, Kenya, KEN
69.2477, 1949, May Average, Kenya, KEN
27.0968, 1949, Jun Average, Kenya, KEN
36.113, 1949, Jul Average, Kenya, KEN
28.9946, 1949, Aug Average, Kenya, KEN
28.6309, 1949, Sep Average, Kenya, KEN
23.1409, 1949, Oct Average, Kenya, KEN
34.2251, 1949, Nov Average, Kenya, KEN
61.5189, 1949, Dec Average, Kenya, KEN
16.3721, 1950, Jan Average, Kenya, KEN
8.73961, 1950, Feb Average, Kenya, KEN
93.9962, 1950, Mar Average, Kenya, KEN
134.719, 1950, Apr Average, Kenya, KEN
86.189, 1950, May Average, Kenya, KEN
29.3782, 1950, Jun Average, Kenya, KEN
39.058, 1950, Jul Average, Kenya, KEN
31.1221, 1950, Aug Average, Kenya, KEN
23.4609, 1950, Sep Average, Kenya, KEN
26.3087, 1950, Oct Average, Kenya, KEN
52.3883, 1950, Nov Average, Kenya, KEN
14.6262, 1950, Dec Average, Kenya, KEN
12.0252, 1951, Jan Average, Kenya, KEN
13.2329, 1951, Feb Average, Kenya, KEN
92.4422, 1951, Mar Average, Kenya, KEN
217.192, 1951, Apr Average, Kenya, KEN
136.74, 1951, May Average, Kenya, KEN
38.1791, 1951, Jun Average, Kenya, KEN
40.0851, 1951, Jul Average, Kenya, KEN
27.3755, 1951, Aug Average, Kenya, KEN
19.1487, 1951, Sep Average, Kenya, KEN
112.823, 1951, Oct Average, Kenya, KEN
140.363, 1951, Nov Average, Kenya, KEN
112.578, 1951, Dec Average, Kenya, KEN
6.21634, 1952, Jan Average, Kenya, KEN
19.4962, 1952, Feb Average, Kenya, KEN
33.9973, 1952, Mar Average, Kenya, KEN
133.808, 1952, Apr Average, Kenya, KEN
105.621, 1952, May Average, Kenya, KEN
19.2354, 1952, Jun Average, Kenya, KEN
20.9183, 1952, Jul Average, Kenya, KEN
26.7606, 1952, Aug Average, Kenya, KEN
35.0845, 1952, Sep Average, Kenya, KEN
33.5624, 1952, Oct Average, Kenya, KEN
88.2056, 1952, Nov Average, Kenya, KEN
23.965, 1952, Dec Average, Kenya, KEN
39.6161, 1953, Jan Average, Kenya, KEN
7.34219, 1953, Feb Average, Kenya, KEN
37.1899, 1953, Mar Average, Kenya, KEN
119.419, 1953, Apr Average, Kenya, KEN
107.226, 1953, May Average, Kenya, KEN
32.4058, 1953, Jun Average, Kenya, KEN
27.8461, 1953, Jul Average, Kenya, KEN
32.7169, 1953, Aug Average, Kenya, KEN
22.8063, 1953, Sep Average, Kenya, KEN
83.2923, 1953, Oct Average, Kenya, KEN
96.8459, 1953, Nov Average, Kenya, KEN
37.7218, 1953, Dec Average, Kenya, KEN
10.4727, 1954, Jan Average, Kenya, KEN
11.6896, 1954, Feb Average, Kenya, KEN
19.1005, 1954, Mar Average, Kenya, KEN
169.971, 1954, Apr Average, Kenya, KEN
121.711, 1954, May Average, Kenya, KEN
40.6066, 1954, Jun Average, Kenya, KEN
35.6717, 1954, Jul Average, Kenya, KEN
31.1632, 1954, Aug Average, Kenya, KEN
28.6532, 1954, Sep Average, Kenya, KEN
28.527, 1954, Oct Average, Kenya, KEN
79.6644, 1954, Nov Average, Kenya, KEN
33.658, 1954, Dec Average, Kenya, KEN
33.2919, 1955, Jan Average, Kenya, KEN
37.319, 1955, Feb Average, Kenya, KEN
28.3415, 1955, Mar Average, Kenya, KEN
111.487, 1955, Apr Average, Kenya, KEN
93.4246, 1955, May Average, Kenya, KEN
25.4599, 1955, Jun Average, Kenya, KEN
28.2325, 1955, Jul Average, Kenya, KEN
42.4887, 1955, Aug Average, Kenya, KEN
32.873, 1955, Sep Average, Kenya, KEN
31.7574, 1955, Oct Average, Kenya, KEN
61.791, 1955, Nov Average, Kenya, KEN
62.6375, 1955, Dec Average, Kenya, KEN
84.4238, 1956, Jan Average, Kenya, KEN
21.558, 1956, Feb Average, Kenya, KEN
48.6631, 1956, Mar Average, Kenya, KEN
129.313, 1956, Apr Average, Kenya, KEN
61.4064, 1956, May Average, Kenya, KEN
29.0396, 1956, Jun Average, Kenya, KEN
23.127, 1956, Jul Average, Kenya, KEN
34.6204, 1956, Aug Average, Kenya, KEN
24.3044, 1956, Sep Average, Kenya, KEN
36.729, 1956, Oct Average, Kenya, KEN
97.3727, 1956, Nov Average, Kenya, KEN
41.0417, 1956, Dec Average, Kenya, KEN
53.397, 1957, Jan Average, Kenya, KEN
13.3319, 1957, Feb Average, Kenya, KEN
61.0147, 1957, Mar Average, Kenya, KEN
147.238, 1957, Apr Average, Kenya, KEN
167.816, 1957, May Average, Kenya, KEN
43.9553, 1957, Jun Average, Kenya, KEN
22.341, 1957, Jul Average, Kenya, KEN
22.9054, 1957, Aug Average, Kenya, KEN
20.2999, 1957, Sep Average, Kenya, KEN
49.3146, 1957, Oct Average, Kenya, KEN
121.011, 1957, Nov Average, Kenya, KEN
67.519, 1957, Dec Average, Kenya, KEN
33.3216, 1958, Jan Average, Kenya, KEN
58.5605, 1958, Feb Average, Kenya, KEN
51.3647, 1958, Mar Average, Kenya, KEN
119.773, 1958, Apr Average, Kenya, KEN
104.712, 1958, May Average, Kenya, KEN
57.7729, 1958, Jun Average, Kenya, KEN
48.23, 1958, Jul Average, Kenya, KEN
25.4415, 1958, Aug Average, Kenya, KEN
18.3459, 1958, Sep Average, Kenya, KEN
26.9104, 1958, Oct Average, Kenya, KEN
47.5226, 1958, Nov Average, Kenya, KEN
71.4341, 1958, Dec Average, Kenya, KEN
45.5509, 1959, Jan Average, Kenya, KEN
27.0414, 1959, Feb Average, Kenya, KEN
56.0039, 1959, Mar Average, Kenya, KEN
133.609, 1959, Apr Average, Kenya, KEN
106.394, 1959, May Average, Kenya, KEN
23.2996, 1959, Jun Average, Kenya, KEN
31.5894, 1959, Jul Average, Kenya, KEN
30.322, 1959, Aug Average, Kenya, KEN
22.7115, 1959, Sep Average, Kenya, KEN
36.9701, 1959, Oct Average, Kenya, KEN
90.2361, 1959, Nov Average, Kenya, KEN
33.1189, 1959, Dec Average, Kenya, KEN
26.9321, 1960, Jan Average, Kenya, KEN
19.1184, 1960, Feb Average, Kenya, KEN
123.195, 1960, Mar Average, Kenya, KEN
120.169, 1960, Apr Average, Kenya, KEN
70.3355, 1960, May Average, Kenya, KEN
29.3172, 1960, Jun Average, Kenya, KEN
23.9874, 1960, Jul Average, Kenya, KEN
24.9643, 1960, Aug Average, Kenya, KEN
22.975, 1960, Sep Average, Kenya, KEN
81.7471, 1960, Oct Average, Kenya, KEN
52.6733, 1960, Nov Average, Kenya, KEN
36.0695, 1960, Dec Average, Kenya, KEN
14.535, 1961, Jan Average, Kenya, KEN
25.2117, 1961, Feb Average, Kenya, KEN
37.1204, 1961, Mar Average, Kenya, KEN
118.316, 1961, Apr Average, Kenya, KEN
75.6556, 1961, May Average, Kenya, KEN
32.6944, 1961, Jun Average, Kenya, KEN
49.058, 1961, Jul Average, Kenya, KEN
45.6287, 1961, Aug Average, Kenya, KEN
71.1642, 1961, Sep Average, Kenya, KEN
150.968, 1961, Oct Average, Kenya, KEN
311.408, 1961, Nov Average, Kenya, KEN
101.854, 1961, Dec Average, Kenya, KEN
58.0346, 1962, Jan Average, Kenya, KEN
11.5944, 1962, Feb Average, Kenya, KEN
68.0284, 1962, Mar Average, Kenya, KEN
121.176, 1962, Apr Average, Kenya, KEN
116.621, 1962, May Average, Kenya, KEN
30.7693, 1962, Jun Average, Kenya, KEN
32.4095, 1962, Jul Average, Kenya, KEN
36.3832, 1962, Aug Average, Kenya, KEN
28.529, 1962, Sep Average, Kenya, KEN
59.3113, 1962, Oct Average, Kenya, KEN
77.2013, 1962, Nov Average, Kenya, KEN
60.1518, 1962, Dec Average, Kenya, KEN
37.4482, 1963, Jan Average, Kenya, KEN
40.917, 1963, Feb Average, Kenya, KEN
64.6954, 1963, Mar Average, Kenya, KEN
212.19, 1963, Apr Average, Kenya, KEN
94.8733, 1963, May Average, Kenya, KEN
35.5976, 1963, Jun Average, Kenya, KEN
27.1255, 1963, Jul Average, Kenya, KEN
35.1776, 1963, Aug Average, Kenya, KEN
25.2835, 1963, Sep Average, Kenya, KEN
22.8796, 1963, Oct Average, Kenya, KEN
169.687, 1963, Nov Average, Kenya, KEN
128.942, 1963, Dec Average, Kenya, KEN
42.0857, 1964, Jan Average, Kenya, KEN
42.8172, 1964, Feb Average, Kenya, KEN
65.6308, 1964, Mar Average, Kenya, KEN
177.503, 1964, Apr Average, Kenya, KEN
60.3275, 1964, May Average, Kenya, KEN
34.9861, 1964, Jun Average, Kenya, KEN
39.4067, 1964, Jul Average, Kenya, KEN
34.855, 1964, Aug Average, Kenya, KEN
32.6564, 1964, Sep Average, Kenya, KEN
47.2742, 1964, Oct Average, Kenya, KEN
38.1585, 1964, Nov Average, Kenya, KEN
97.3825, 1964, Dec Average, Kenya, KEN
39.7213, 1965, Jan Average, Kenya, KEN
8.4189, 1965, Feb Average, Kenya, KEN
37.6396, 1965, Mar Average, Kenya, KEN
110.458, 1965, Apr Average, Kenya, KEN
51.4802, 1965, May Average, Kenya, KEN
26.0059, 1965, Jun Average, Kenya, KEN
19.6121, 1965, Jul Average, Kenya, KEN
19.5091, 1965, Aug Average, Kenya, KEN
25.818, 1965, Sep Average, Kenya, KEN
78.3194, 1965, Oct Average, Kenya, KEN
141.14, 1965, Nov Average, Kenya, KEN
29.6648, 1965, Dec Average, Kenya, KEN
22.7499, 1966, Jan Average, Kenya, KEN
52.6283, 1966, Feb Average, Kenya, KEN
93.7559, 1966, Mar Average, Kenya, KEN
169.619, 1966, Apr Average, Kenya, KEN
55.5095, 1966, May Average, Kenya, KEN
34.8349, 1966, Jun Average, Kenya, KEN
23.1821, 1966, Jul Average, Kenya, KEN
41.4905, 1966, Aug Average, Kenya, KEN
26.2204, 1966, Sep Average, Kenya, KEN
78.5428, 1966, Oct Average, Kenya, KEN
80.4334, 1966, Nov Average, Kenya, KEN
15.8411, 1966, Dec Average, Kenya, KEN
9.52829, 1967, Jan Average, Kenya, KEN
10.9289, 1967, Feb Average, Kenya, KEN
43.9636, 1967, Mar Average, Kenya, KEN
181.544, 1967, Apr Average, Kenya, KEN
156.287, 1967, May Average, Kenya, KEN
44.8984, 1967, Jun Average, Kenya, KEN
51.2692, 1967, Jul Average, Kenya, KEN
34.7947, 1967, Aug Average, Kenya, KEN
46.8187, 1967, Sep Average, Kenya, KEN
107.824, 1967, Oct Average, Kenya, KEN
166.183, 1967, Nov Average, Kenya, KEN
20.8776, 1967, Dec Average, Kenya, KEN
2.19745, 1968, Jan Average, Kenya, KEN
77.8546, 1968, Feb Average, Kenya, KEN
128.614, 1968, Mar Average, Kenya, KEN
211.431, 1968, Apr Average, Kenya, KEN
114.16, 1968, May Average, Kenya, KEN
62.7557, 1968, Jun Average, Kenya, KEN
33.8611, 1968, Jul Average, Kenya, KEN
23.5233, 1968, Aug Average, Kenya, KEN
13.5947, 1968, Sep Average, Kenya, KEN
66.4291, 1968, Oct Average, Kenya, KEN
182.139, 1968, Nov Average, Kenya, KEN
81.6521, 1968, Dec Average, Kenya, KEN
58.4336, 1969, Jan Average, Kenya, KEN
69.456, 1969, Feb Average, Kenya, KEN
76.3641, 1969, Mar Average, Kenya, KEN
47.4992, 1969, Apr Average, Kenya, KEN
109.722, 1969, May Average, Kenya, KEN
23.8367, 1969, Jun Average, Kenya, KEN
23.2491, 1969, Jul Average, Kenya, KEN
28.9076, 1969, Aug Average, Kenya, KEN
25.6825, 1969, Sep Average, Kenya, KEN
59.5875, 1969, Oct Average, Kenya, KEN
104.235, 1969, Nov Average, Kenya, KEN
16.6457, 1969, Dec Average, Kenya, KEN
92.9497, 1970, Jan Average, Kenya, KEN
13.8177, 1970, Feb Average, Kenya, KEN
116.353, 1970, Mar Average, Kenya, KEN
157.207, 1970, Apr Average, Kenya, KEN
71.607, 1970, May Average, Kenya, KEN
24.2913, 1970, Jun Average, Kenya, KEN
26.7776, 1970, Jul Average, Kenya, KEN
37.7514, 1970, Aug Average, Kenya, KEN
27.3532, 1970, Sep Average, Kenya, KEN
35.0734, 1970, Oct Average, Kenya, KEN
44.4697, 1970, Nov Average, Kenya, KEN
28.6568, 1970, Dec Average, Kenya, KEN
20.9114, 1971, Jan Average, Kenya, KEN
6.25615, 1971, Feb Average, Kenya, KEN
25.116, 1971, Mar Average, Kenya, KEN
156.301, 1971, Apr Average, Kenya, KEN
105.176, 1971, May Average, Kenya, KEN
58.5229, 1971, Jun Average, Kenya, KEN
31.417, 1971, Jul Average, Kenya, KEN
33.6038, 1971, Aug Average, Kenya, KEN
24.9201, 1971, Sep Average, Kenya, KEN
57.4304, 1971, Oct Average, Kenya, KEN
51.5891, 1971, Nov Average, Kenya, KEN
52.4161, 1971, Dec Average, Kenya, KEN
22.1602, 1972, Jan Average, Kenya, KEN
50.8722, 1972, Feb Average, Kenya, KEN
22.9865, 1972, Mar Average, Kenya, KEN
68.1689, 1972, Apr Average, Kenya, KEN
120.076, 1972, May Average, Kenya, KEN
40.7959, 1972, Jun Average, Kenya, KEN
25.3365, 1972, Jul Average, Kenya, KEN
22.3338, 1972, Aug Average, Kenya, KEN
36.9052, 1972, Sep Average, Kenya, KEN
118.186, 1972, Oct Average, Kenya, KEN
120.45, 1972, Nov Average, Kenya, KEN
35.4977, 1972, Dec Average, Kenya, KEN
42.6663, 1973, Jan Average, Kenya, KEN
35.127, 1973, Feb Average, Kenya, KEN
9.54959, 1973, Mar Average, Kenya, KEN
78.059, 1973, Apr Average, Kenya, KEN
72.502, 1973, May Average, Kenya, KEN
38.4957, 1973, Jun Average, Kenya, KEN
19.2295, 1973, Jul Average, Kenya, KEN
34.0204, 1973, Aug Average, Kenya, KEN
42.1471, 1973, Sep Average, Kenya, KEN
37.8315, 1973, Oct Average, Kenya, KEN
81.7327, 1973, Nov Average, Kenya, KEN
15.2175, 1973, Dec Average, Kenya, KEN
11.9936, 1974, Jan Average, Kenya, KEN
13.9304, 1974, Feb Average, Kenya, KEN
94.7568, 1974, Mar Average, Kenya, KEN
133.3, 1974, Apr Average, Kenya, KEN
63.128, 1974, May Average, Kenya, KEN
38.5998, 1974, Jun Average, Kenya, KEN
55.2178, 1974, Jul Average, Kenya, KEN
30.5984, 1974, Aug Average, Kenya, KEN
24.439, 1974, Sep Average, Kenya, KEN
28.8778, 1974, Oct Average, Kenya, KEN
57.1623, 1974, Nov Average, Kenya, KEN
34.5578, 1974, Dec Average, Kenya, KEN
19.0804, 1975, Jan Average, Kenya, KEN
7.84181, 1975, Feb Average, Kenya, KEN
37.4831, 1975, Mar Average, Kenya, KEN
122.795, 1975, Apr Average, Kenya, KEN
98.9125, 1975, May Average, Kenya, KEN
47.6392, 1975, Jun Average, Kenya, KEN
54.6422, 1975, Jul Average, Kenya, KEN
35.1157, 1975, Aug Average, Kenya, KEN
44.4326, 1975, Sep Average, Kenya, KEN
40.5155, 1975, Oct Average, Kenya, KEN
47.8026, 1975, Nov Average, Kenya, KEN
22.892, 1975, Dec Average, Kenya, KEN
9.759, 1976, Jan Average, Kenya, KEN
23.7232, 1976, Feb Average, Kenya, KEN
18.7264, 1976, Mar Average, Kenya, KEN
99.4296, 1976, Apr Average, Kenya, KEN
75.4723, 1976, May Average, Kenya, KEN
35.9606, 1976, Jun Average, Kenya, KEN
38.783, 1976, Jul Average, Kenya, KEN
27.8725, 1976, Aug Average, Kenya, KEN
40.5496, 1976, Sep Average, Kenya, KEN
26.7051, 1976, Oct Average, Kenya, KEN
67.7405, 1976, Nov Average, Kenya, KEN
46.1479, 1976, Dec Average, Kenya, KEN
44.7029, 1977, Jan Average, Kenya, KEN
21.8782, 1977, Feb Average, Kenya, KEN
44.8814, 1977, Mar Average, Kenya, KEN
202.484, 1977, Apr Average, Kenya, KEN
89.9511, 1977, May Average, Kenya, KEN
38.3149, 1977, Jun Average, Kenya, KEN
31.7709, 1977, Jul Average, Kenya, KEN
38.8771, 1977, Aug Average, Kenya, KEN
24.544, 1977, Sep Average, Kenya, KEN
97.8274, 1977, Oct Average, Kenya, KEN
180.758, 1977, Nov Average, Kenya, KEN
53.9924, 1977, Dec Average, Kenya, KEN
48.9273, 1978, Jan Average, Kenya, KEN
70.8571, 1978, Feb Average, Kenya, KEN
141.382, 1978, Mar Average, Kenya, KEN
