15.4526, 1901, Jan Average, Kenya, KEN
136.276, 1978, Apr Average, Kenya, KEN
67.582, 1978, May Average, Kenya, KEN
33.4444, 1978, Jun Average, Kenya, KEN
31.3174, 1978, Jul Average, Kenya, KEN
27.9029, 1978, Aug Average, Kenya, KEN
32.8521, 1978, Sep Average, Kenya, KEN
91.2551, 1978, Oct Average, Kenya, KEN
92.7367, 1978, Nov Average, Kenya, KEN
75.6234, 1978, Dec Average, Kenya, KEN
112.627, 1979, Jan Average, Kenya, KEN
57.1966, 1979, Feb Average, Kenya, KEN
73.7171, 1979, Mar Average, Kenya, KEN
134.544, 1979, Apr Average, Kenya, KEN
122.602, 1979, May Average, Kenya, KEN
62.2508, 1979, Jun Average, Kenya, KEN
31.3445, 1979, Jul Average, Kenya, KEN
22.3616, 1979, Aug Average, Kenya, KEN
19.8972, 1979, Sep Average, Kenya, KEN
31.9904, 1979, Oct Average, Kenya, KEN
80.6136, 1979, Nov Average, Kenya, KEN
50.9128, 1979, Dec Average, Kenya, KEN
22.031, 1980, Jan Average, Kenya, KEN
9.27585, 1980, Feb Average, Kenya, KEN
29.7127, 1980, Mar Average, Kenya, KEN
88.1144, 1980, Apr Average, Kenya, KEN
104.066, 1980, May Average, Kenya, KEN
19.9832, 1980, Jun Average, Kenya, KEN
22.6974, 1980, Jul Average, Kenya, KEN
38.2866, 1980, Aug Average, Kenya, KEN
17.113, 1980, Sep Average, Kenya, KEN
25.6177, 1980, Oct Average, Kenya, KEN
95.6851, 1980, Nov Average, Kenya, KEN
24.494, 1980, Dec Average, Kenya, KEN
7.89198, 1981, Jan Average, Kenya, KEN
11.3742, 1981, Feb Average, Kenya, KEN
156.22, 1981, Mar Average, Kenya, KEN
193.4, 1981, Apr Average, Kenya, KEN
91.5751, 1981, May Average, Kenya, KEN
21.2462, 1981, Jun Average, Kenya, KEN
32.5002, 1981, Jul Average, Kenya, KEN
36.9865, 1981, Aug Average, Kenya, KEN
31.7099, 1981, Sep Average, Kenya, KEN
56.4778, 1981, Oct Average, Kenya, KEN
48.1287, 1981, Nov Average, Kenya, KEN
34.7142, 1981, Dec Average, Kenya, KEN
10.1519, 1982, Jan Average, Kenya, KEN
12.2427, 1982, Feb Average, Kenya, KEN
39.387, 1982, Mar Average, Kenya, KEN
151.37, 1982, Apr Average, Kenya, KEN
154.459, 1982, May Average, Kenya, KEN
32.3864, 1982, Jun Average, Kenya, KEN
30.238, 1982, Jul Average, Kenya, KEN
28.624, 1982, Aug Average, Kenya, KEN
39.5678, 1982, Sep Average, Kenya, KEN
146.28, 1982, Oct Average, Kenya, KEN
143.577, 1982, Nov Average, Kenya, KEN
64.1199, 1982, Dec Average, Kenya, KEN
15.08, 1983, Jan Average, Kenya, KEN
35.3911, 1983, Feb Average, Kenya, KEN
15.9461, 1983, Mar Average, Kenya, KEN
112.545, 1983, Apr Average, Kenya, KEN
93.3409, 1983, May Average, Kenya, KEN
43.2427, 1983, Jun Average, Kenya, KEN
31.5531, 1983, Jul Average, Kenya, KEN
37.3895, 1983, Aug Average, Kenya, KEN
36.6338, 1983, Sep Average, Kenya, KEN
43.3589, 1983, Oct Average, Kenya, KEN
50.5274, 1983, Nov Average, Kenya, KEN
59.4305, 1983, Dec Average, Kenya, KEN
10.7353, 1984, Jan Average, Kenya, KEN
5.39834, 1984, Feb Average, Kenya, KEN
13.2501, 1984, Mar Average, Kenya, KEN
91.6094, 1984, Apr Average, Kenya, KEN
43.9555, 1984, May Average, Kenya, KEN
32.1392, 1984, Jun Average, Kenya, KEN
34.449, 1984, Jul Average, Kenya, KEN
15.6727, 1984, Aug Average, Kenya, KEN
21.6806, 1984, Sep Average, Kenya, KEN
77.3548, 1984, Oct Average, Kenya, KEN
126.728, 1984, Nov Average, Kenya, KEN
46.5226, 1984, Dec Average, Kenya, KEN
22.5217, 1985, Jan Average, Kenya, KEN
38.053, 1985, Feb Average, Kenya, KEN
79.4954, 1985, Mar Average, Kenya, KEN
139.758, 1985, Apr Average, Kenya, KEN
126.344, 1985, May Average, Kenya, KEN
23.7964, 1985, Jun Average, Kenya, KEN
34.118, 1985, Jul Average, Kenya, KEN
22.1775, 1985, Aug Average, Kenya, KEN
20.8639, 1985, Sep Average, Kenya, KEN
44.5258, 1985, Oct Average, Kenya, KEN
70.9361, 1985, Nov Average, Kenya, KEN
32.258, 1985, Dec Average, Kenya, KEN
11.9452, 1986, Jan Average, Kenya, KEN
9.41643, 1986, Feb Average, Kenya, KEN
49.6279, 1986, Mar Average, Kenya, KEN
178.866, 1986, Apr Average, Kenya, KEN
100.688, 1986, May Average, Kenya, KEN
43.6081, 1986, Jun Average, Kenya, KEN
25.5141, 1986, Jul Average, Kenya, KEN
19.6294, 1986, Aug Average, Kenya, KEN
20.3369, 1986, Sep Average, Kenya, KEN
39.7196, 1986, Oct Average, Kenya, KEN
104.28, 1986, Nov Average, Kenya, KEN
61.7493, 1986, Dec Average, Kenya, KEN
28.7751, 1987, Jan Average, Kenya, KEN
16.6959, 1987, Feb Average, Kenya, KEN
34.7146, 1987, Mar Average, Kenya, KEN
112.138, 1987, Apr Average, Kenya, KEN
147.054, 1987, May Average, Kenya, KEN
53.9343, 1987, Jun Average, Kenya, KEN
24.0609, 1987, Jul Average, Kenya, KEN
36.162, 1987, Aug Average, Kenya, KEN
14.937, 1987, Sep Average, Kenya, KEN
17.8841, 1987, Oct Average, Kenya, KEN
82.5172, 1987, Nov Average, Kenya, KEN
12.7506, 1987, Dec Average, Kenya, KEN
42.7405, 1988, Jan Average, Kenya, KEN
13.7497, 1988, Feb Average, Kenya, KEN
63.8699, 1988, Mar Average, Kenya, KEN
212.917, 1988, Apr Average, Kenya, KEN
54.0442, 1988, May Average, Kenya, KEN
52.5529, 1988, Jun Average, Kenya, KEN
43.0378, 1988, Jul Average, Kenya, KEN
43.2523, 1988, Aug Average, Kenya, KEN
53.3071, 1988, Sep Average, Kenya, KEN
44.8905, 1988, Oct Average, Kenya, KEN
88.5825, 1988, Nov Average, Kenya, KEN
66.8288, 1988, Dec Average, Kenya, KEN
50.616, 1989, Jan Average, Kenya, KEN
26.1542, 1989, Feb Average, Kenya, KEN
62.2698, 1989, Mar Average, Kenya, KEN
132.693, 1989, Apr Average, Kenya, KEN
93.7227, 1989, May Average, Kenya, KEN
24.7601, 1989, Jun Average, Kenya, KEN
30.6486, 1989, Jul Average, Kenya, KEN
31.4053, 1989, Aug Average, Kenya, KEN
43.386, 1989, Sep Average, Kenya, KEN
62.352, 1989, Oct Average, Kenya, KEN
111.905, 1989, Nov Average, Kenya, KEN
78.9202, 1989, Dec Average, Kenya, KEN
35.4693, 1990, Jan Average, Kenya, KEN
65.3334, 1990, Feb Average, Kenya, KEN
118.089, 1990, Mar Average, Kenya, KEN
168.197, 1990, Apr Average, Kenya, KEN
58.4204, 1990, May Average, Kenya, KEN
16.612, 1990, Jun Average, Kenya, KEN
15.5286, 1990, Jul Average, Kenya, KEN
21.8171, 1990, Aug Average, Kenya, KEN
21.9918, 1990, Sep Average, Kenya, KEN
56.0918, 1990, Oct Average, Kenya, KEN
89.1568, 1990, Nov Average, Kenya, KEN
78.2266, 1990, Dec Average, Kenya, KEN
38.2847, 1991, Jan Average, Kenya, KEN
12.7492, 1991, Feb Average, Kenya, KEN
73.3656, 1991, Mar Average, Kenya, KEN
83.135, 1991, Apr Average, Kenya, KEN
112.275, 1991, May Average, Kenya, KEN
33.6106, 1991, Jun Average, Kenya, KEN
36.6575, 1991, Jul Average, Kenya, KEN
32.8066, 1991, Aug Average, Kenya, KEN
18.3184, 1991, Sep Average, Kenya, KEN
41.2266, 1991, Oct Average, Kenya, KEN
60.2294, 1991, Nov Average, Kenya, KEN
53.4232, 1991, Dec Average, Kenya, KEN
10.2491, 1992, Jan Average, Kenya, KEN
15.9125, 1992, Feb Average, Kenya, KEN
17.0754, 1992, Mar Average, Kenya, KEN
119.919, 1992, Apr Average, Kenya, KEN
80.6001, 1992, May Average, Kenya, KEN
30.0842, 1992, Jun Average, Kenya, KEN
35.1079, 1992, Jul Average, Kenya, KEN
28.0127, 1992, Aug Average, Kenya, KEN
24.3121, 1992, Sep Average, Kenya, KEN
47.1624, 1992, Oct Average, Kenya, KEN
106.824, 1992, Nov Average, Kenya, KEN
98.4172, 1992, Dec Average, Kenya, KEN
80.9318, 1993, Jan Average, Kenya, KEN
53.6675, 1993, Feb Average, Kenya, KEN
24.0511, 1993, Mar Average, Kenya, KEN
77.5293, 1993, Apr Average, Kenya, KEN
110.664, 1993, May Average, Kenya, KEN
50.2024, 1993, Jun Average, Kenya, KEN
14.9912, 1993, Jul Average, Kenya, KEN
21.9237, 1993, Aug Average, Kenya, KEN
15.6103, 1993, Sep Average, Kenya, KEN
42.0606, 1993, Oct Average, Kenya, KEN
75.1036, 1993, Nov Average, Kenya, KEN
40.1232, 1993, Dec Average, Kenya, KEN
6.64417, 1994, Jan Average, Kenya, KEN
17.6202, 1994, Feb Average, Kenya, KEN
47.8114, 1994, Mar Average, Kenya, KEN
111.038, 1994, Apr Average, Kenya, KEN
82.2793, 1994, May Average, Kenya, KEN
33.7607, 1994, Jun Average, Kenya, KEN
44.5223, 1994, Jul Average, Kenya, KEN
31.9213, 1994, Aug Average, Kenya, KEN
20.1774, 1994, Sep Average, Kenya, KEN
69.6349, 1994, Oct Average, Kenya, KEN
168.397, 1994, Nov Average, Kenya, KEN
54.453, 1994, Dec Average, Kenya, KEN
10.5799, 1995, Jan Average, Kenya, KEN
37.3085, 1995, Feb Average, Kenya, KEN
69.4802, 1995, Mar Average, Kenya, KEN
150.358, 1995, Apr Average, Kenya, KEN
66.9476, 1995, May Average, Kenya, KEN
23.5026, 1995, Jun Average, Kenya, KEN
27.0207, 1995, Jul Average, Kenya, KEN
32.2454, 1995, Aug Average, Kenya, KEN
30.5747, 1995, Sep Average, Kenya, KEN
87.7315, 1995, Oct Average, Kenya, KEN
72.5827, 1995, Nov Average, Kenya, KEN
43.8125, 1995, Dec Average, Kenya, KEN
24.3053, 1996, Jan Average, Kenya, KEN
27.9605, 1996, Feb Average, Kenya, KEN
74.9097, 1996, Mar Average, Kenya, KEN
71.0857, 1996, Apr Average, Kenya, KEN
85.918, 1996, May Average, Kenya, KEN
50.8206, 1996, Jun Average, Kenya, KEN
33.833, 1996, Jul Average, Kenya, KEN
25.6055, 1996, Aug Average, Kenya, KEN
23.9495, 1996, Sep Average, Kenya, KEN
19.2856, 1996, Oct Average, Kenya, KEN
85.853, 1996, Nov Average, Kenya, KEN
6.98666, 1996, Dec Average, Kenya, KEN
8.74094, 1997, Jan Average, Kenya, KEN
1.15765, 1997, Feb Average, Kenya, KEN
45.8383, 1997, Mar Average, Kenya, KEN
188.323, 1997, Apr Average, Kenya, KEN
63.3745, 1997, May Average, Kenya, KEN
46.6663, 1997, Jun Average, Kenya, KEN
29.0068, 1997, Jul Average, Kenya, KEN
28.8858, 1997, Aug Average, Kenya, KEN
7.70611, 1997, Sep Average, Kenya, KEN
179.669, 1997, Oct Average, Kenya, KEN
247.081, 1997, Nov Average, Kenya, KEN
116.062, 1997, Dec Average, Kenya, KEN
76.2871, 1998, Jan Average, Kenya, KEN
59.9695, 1998, Feb Average, Kenya, KEN
50.1806, 1998, Mar Average, Kenya, KEN
115.334, 1998, Apr Average, Kenya, KEN
149.305, 1998, May Average, Kenya, KEN
69.6817, 1998, Jun Average, Kenya, KEN
36.89, 1998, Jul Average, Kenya, KEN
29.2989, 1998, Aug Average, Kenya, KEN
22.4775, 1998, Sep Average, Kenya, KEN
30.0269, 1998, Oct Average, Kenya, KEN
72.004, 1998, Nov Average, Kenya, KEN
12.8653, 1998, Dec Average, Kenya, KEN
17.4185, 1999, Jan Average, Kenya, KEN
3.90971, 1999, Feb Average, Kenya, KEN
85.2266, 1999, Mar Average, Kenya, KEN
95.084, 1999, Apr Average, Kenya, KEN
56.7194, 1999, May Average, Kenya, KEN
30.8994, 1999, Jun Average, Kenya, KEN
34.1242, 1999, Jul Average, Kenya, KEN
37.8536, 1999, Aug Average, Kenya, KEN
22.0581, 1999, Sep Average, Kenya, KEN
62.4518, 1999, Oct Average, Kenya, KEN
105.164, 1999, Nov Average, Kenya, KEN
46.1816, 1999, Dec Average, Kenya, KEN
14.7556, 2000, Jan Average, Kenya, KEN
4.22166, 2000, Feb Average, Kenya, KEN
32.876, 2000, Mar Average, Kenya, KEN
68.5452, 2000, Apr Average, Kenya, KEN
52.9646, 2000, May Average, Kenya, KEN
37.8617, 2000, Jun Average, Kenya, KEN
18.5894, 2000, Jul Average, Kenya, KEN
32.591, 2000, Aug Average, Kenya, KEN
25.9999, 2000, Sep Average, Kenya, KEN
54.8905, 2000, Oct Average, Kenya, KEN
76.8925, 2000, Nov Average, Kenya, KEN
28.327, 2000, Dec Average, Kenya, KEN
73.4348, 2001, Jan Average, Kenya, KEN
9.14876, 2001, Feb Average, Kenya, KEN
60.4919, 2001, Mar Average, Kenya, KEN
102.772, 2001, Apr Average, Kenya, KEN
59.8898, 2001, May Average, Kenya, KEN
39.8834, 2001, Jun Average, Kenya, KEN
30.7087, 2001, Jul Average, Kenya, KEN
27.1292, 2001, Aug Average, Kenya, KEN
21.0991, 2001, Sep Average, Kenya, KEN
40.8778, 2001, Oct Average, Kenya, KEN
130.099, 2001, Nov Average, Kenya, KEN
26.9851, 2001, Dec Average, Kenya, KEN
33.6236, 2002, Jan Average, Kenya, KEN
48.709, 2002, Feb Average, Kenya, KEN
44.18, 2002, Mar Average, Kenya, KEN
179.977, 2002, Apr Average, Kenya, KEN
87.748, 2002, May Average, Kenya, KEN
19.0076, 2002, Jun Average, Kenya, KEN
18.8563, 2002, Jul Average, Kenya, KEN
26.1242, 2002, Aug Average, Kenya, KEN
41.4186, 2002, Sep Average, Kenya, KEN
82.289, 2002, Oct Average, Kenya, KEN
77.2296, 2002, Nov Average, Kenya, KEN
121.69, 2002, Dec Average, Kenya, KEN
10.7769, 2003, Jan Average, Kenya, KEN
4.79105, 2003, Feb Average, Kenya, KEN
44.4622, 2003, Mar Average, Kenya, KEN
194.147, 2003, Apr Average, Kenya, KEN
126.015, 2003, May Average, Kenya, KEN
29.297, 2003, Jun Average, Kenya, KEN
20.7714, 2003, Jul Average, Kenya, KEN
21.4966, 2003, Aug Average, Kenya, KEN
26.1649, 2003, Sep Average, Kenya, KEN
38.9502, 2003, Oct Average, Kenya, KEN
71.3184, 2003, Nov Average, Kenya, KEN
28.6336, 2003, Dec Average, Kenya, KEN
54.7009, 2004, Jan Average, Kenya, KEN
17.7408, 2004, Feb Average, Kenya, KEN
45.8558, 2004, Mar Average, Kenya, KEN
107.349, 2004, Apr Average, Kenya, KEN
50.3418, 2004, May Average, Kenya, KEN
25.4392, 2004, Jun Average, Kenya, KEN
15.2559, 2004, Jul Average, Kenya, KEN
17.5807, 2004, Aug Average, Kenya, KEN
23.9635, 2004, Sep Average, Kenya, KEN
75.8217, 2004, Oct Average, Kenya, KEN
77.5228, 2004, Nov Average, Kenya, KEN
41.0149, 2004, Dec Average, Kenya, KEN
19.1011, 2005, Jan Average, Kenya, KEN
13.6037, 2005, Feb Average, Kenya, KEN
49.6763, 2005, Mar Average, Kenya, KEN
57.2831, 2005, Apr Average, Kenya, KEN
83.5191, 2005, May Average, Kenya, KEN
20.1572, 2005, Jun Average, Kenya, KEN
19.2082, 2005, Jul Average, Kenya, KEN
24.0252, 2005, Aug Average, Kenya, KEN
18.9451, 2005, Sep Average, Kenya, KEN
64.2847, 2005, Oct Average, Kenya, KEN
46.147, 2005, Nov Average, Kenya, KEN
18.656, 2005, Dec Average, Kenya, KEN
22.1909, 2006, Jan Average, Kenya, KEN
22.2449, 2006, Feb Average, Kenya, KEN
82.786, 2006, Mar Average, Kenya, KEN
131.79, 2006, Apr Average, Kenya, KEN
83.3955, 2006, May Average, Kenya, KEN
25.9291, 2006, Jun Average, Kenya, KEN
26.0609, 2006, Jul Average, Kenya, KEN
44.2328, 2006, Aug Average, Kenya, KEN
49.3262, 2006, Sep Average, Kenya, KEN
94.12, 2006, Oct Average, Kenya, KEN
174.698, 2006, Nov Average, Kenya, KEN
79.3671, 2006, Dec Average, Kenya, KEN
34.3716, 2007, Jan Average, Kenya, KEN
25.0993, 2007, Feb Average, Kenya, KEN
50.4786, 2007, Mar Average, Kenya, KEN
105.91, 2007, Apr Average, Kenya, KEN
90.5702, 2007, May Average, Kenya, KEN
23.7514, 2007, Jun Average, Kenya, KEN
39.9548, 2007, Jul Average, Kenya, KEN
64.4247, 2007, Aug Average, Kenya, KEN
66.5627, 2007, Sep Average, Kenya, KEN
46.6673, 2007, Oct Average, Kenya, KEN
57.0503, 2007, Nov Average, Kenya, KEN
48.9737, 2007, Dec Average, Kenya, KEN
26.4445, 2008, Jan Average, Kenya, KEN
28.524, 2008, Feb Average, Kenya, KEN
121.991, 2008, Mar Average, Kenya, KEN
85.7628, 2008, Apr Average, Kenya, KEN
63.9306, 2008, May Average, Kenya, KEN
23.9265, 2008, Jun Average, Kenya, KEN
21.3722, 2008, Jul Average, Kenya, KEN
29.2983, 2008, Aug Average, Kenya, KEN
32.8981, 2008, Sep Average, Kenya, KEN
86.2573, 2008, Oct Average, Kenya, KEN
110.582, 2008, Nov Average, Kenya, KEN
13.715, 2008, Dec Average, Kenya, KEN
32.8746, 2009, Jan Average, Kenya, KEN
28.0516, 2009, Feb Average, Kenya, KEN
22.3291, 2009, Mar Average, Kenya, KEN
92.9484, 2009, Apr Average, Kenya, KEN
72.8358, 2009, May Average, Kenya, KEN
30.4692, 2009, Jun Average, Kenya, KEN
18.3059, 2009, Jul Average, Kenya, KEN
19.4447, 2009, Aug Average, Kenya, KEN
19.6691, 2009, Sep Average, Kenya, KEN
130.978, 2009, Oct Average, Kenya, KEN
77.4053, 2009, Nov Average, Kenya, KEN
89.9905, 2009, Dec Average, Kenya, KEN
46.9243, 2010, Jan Average, Kenya, KEN
44.5868, 2010, Feb Average, Kenya, KEN
96.3101, 2010, Mar Average, Kenya, KEN
109.239, 2010, Apr Average, Kenya, KEN
72.8616, 2010, May Average, Kenya, KEN
45.9529, 2010, Jun Average, Kenya, KEN
16.5458, 2010, Jul Average, Kenya, KEN
33.5338, 2010, Aug Average, Kenya, KEN
16.7171, 2010, Sep Average, Kenya, KEN
50.512, 2010, Oct Average, Kenya, KEN
59.7331, 2010, Nov Average, Kenya, KEN
42.677, 2010, Dec Average, Kenya, KEN
19.4906, 2011, Jan Average, Kenya, KEN
28.7876, 2011, Feb Average, Kenya, KEN
83.5573, 2011, Mar Average, Kenya, KEN
65.3496, 2011, Apr Average, Kenya, KEN
84.732, 2011, May Average, Kenya, KEN
27.0977, 2011, Jun Average, Kenya, KEN
18.9236, 2011, Jul Average, Kenya, KEN
23.6642, 2011, Aug Average, Kenya, KEN
35.2312, 2011, Sep Average, Kenya, KEN
93.8432, 2011, Oct Average, Kenya, KEN
113.547, 2011, Nov Average, Kenya, KEN
42.9499, 2011, Dec Average, Kenya, KEN
46.5721, 2012, Jan Average, Kenya, KEN
15.5346, 2012, Feb Average, Kenya, KEN
23.3394, 2012, Mar Average, Kenya, KEN
107.882, 2012, Apr Average, Kenya, KEN
95.6116, 2012, May Average, Kenya, KEN
38.07, 2012, Jun Average, Kenya, KEN
26.9273, 2012, Jul Average, Kenya, KEN
36.3185, 2012, Aug Average, Kenya, KEN
42.0646, 2012, Sep Average, Kenya, KEN
89.3439, 2012, Oct Average, Kenya, KEN
124.175, 2012, Nov Average, Kenya, KEN
110.374, 2012, Dec Average, Kenya, KEN
42.9715, 2013, Jan Average, Kenya, KEN
16.8768, 2013, Feb Average, Kenya, KEN
145.511, 2013, Mar Average, Kenya, KEN
152.402, 2013, Apr Average, Kenya, KEN
68.7326, 2013, May Average, Kenya, KEN
27.0903, 2013, Jun Average, Kenya, KEN
25.5887, 2013, Jul Average, Kenya, KEN
51.8061, 2013, Aug Average, Kenya, KEN
45.2457, 2013, Sep Average, Kenya, KEN
36.5215, 2013, Oct Average, Kenya, KEN
84.2852, 2013, Nov Average, Kenya, KEN
72.66, 2013, Dec Average, Kenya, KEN
20.1543, 2014, Jan Average, Kenya, KEN
34.7628, 2014, Feb Average, Kenya, KEN
60.4054, 2014, Mar Average, Kenya, KEN
61.9105, 2014, Apr Average, Kenya, KEN
66.4223, 2014, May Average, Kenya, KEN
43.8258, 2014, Jun Average, Kenya, KEN
27.0972, 2014, Jul Average, Kenya, KEN
36.4492, 2014, Aug Average, Kenya, KEN
47.0196, 2014, Sep Average, Kenya, KEN
63.8456, 2014, Oct Average, Kenya, KEN
102.131, 2014, Nov Average, Kenya, KEN
50.6548, 2014, Dec Average, Kenya, KEN
26.2482, 2015, Jan Average, Kenya, KEN
21.8238, 2015, Feb Average, Kenya, KEN
48.4594, 2015, Mar Average, Kenya, KEN
136.338, 2015, Apr Average, Kenya, KEN
101.457, 2015, May Average, Kenya, KEN
70.9284, 2015, Jun Average, Kenya, KEN
20.7931, 2015, Jul Average, Kenya, KEN
17.9734, 2015, Aug Average, Kenya, KEN
36.7493, 2015, Sep Average, Kenya, KEN
64.3615, 2015, Oct Average, Kenya, KEN
163.608, 2015, Nov Average, Kenya, KEN
63.2356, 2015, Dec Average, Kenya, KEN
56.7251, 2016, Jan Average, Kenya, KEN
18.22, 2016, Feb Average, Kenya, KEN
30.4865, 2016, Mar Average, Kenya, KEN
166.705, 2016, Apr Average, Kenya, KEN
70.6712, 2016, May Average, Kenya, KEN
34.905, 2016, Jun Average, Kenya, KEN
34.5489, 2016, Jul Average, Kenya, KEN
25.5342, 2016, Aug Average, Kenya, KEN
15.1428, 2016, Sep Average, Kenya, KEN
40.0055, 2016, Oct Average, Kenya, KEN
121.997, 2016, Nov Average, Kenya, KEN
100.261, 2016, Dec Average, Kenya, KEN
