204.289, 1901, Jan Average, Malawi, MWI
6.59965, 1939, Sep Average, Malawi, MWI
18.5021, 1939, Oct Average, Malawi, MWI
64.6835, 1939, Nov Average, Malawi, MWI
196.811, 1939, Dec Average, Malawi, MWI
262.024, 1940, Jan Average, Malawi, MWI
222.784, 1940, Feb Average, Malawi, MWI
271.027, 1940, Mar Average, Malawi, MWI
66.0192, 1940, Apr Average, Malawi, MWI
14.0063, 1940, May Average, Malawi, MWI
7.99428, 1940, Jun Average, Malawi, MWI
9.01325, 1940, Jul Average, Malawi, MWI
1.38024, 1940, Aug Average, Malawi, MWI
0.03782, 1940, Sep Average, Malawi, MWI
37.5322, 1940, Oct Average, Malawi, MWI
92.6524, 1940, Nov Average, Malawi, MWI
112.769, 1940, Dec Average, Malawi, MWI
285.344, 1941, Jan Average, Malawi, MWI
170.504, 1941, Feb Average, Malawi, MWI
202.334, 1941, Mar Average, Malawi, MWI
30.744, 1941, Apr Average, Malawi, MWI
11.7391, 1941, May Average, Malawi, MWI
3.98755, 1941, Jun Average, Malawi, MWI
2.68122, 1941, Jul Average, Malawi, MWI
3.40117, 1941, Aug Average, Malawi, MWI
4.16051, 1941, Sep Average, Malawi, MWI
11.2783, 1941, Oct Average, Malawi, MWI
127.14, 1941, Nov Average, Malawi, MWI
159.207, 1941, Dec Average, Malawi, MWI
199.955, 1942, Jan Average, Malawi, MWI
177.595, 1942, Feb Average, Malawi, MWI
188.673, 1942, Mar Average, Malawi, MWI
53.9461, 1942, Apr Average, Malawi, MWI
15.8894, 1942, May Average, Malawi, MWI
3.01439, 1942, Jun Average, Malawi, MWI
8.10165, 1942, Jul Average, Malawi, MWI
7.47863, 1942, Aug Average, Malawi, MWI
0.08977, 1942, Sep Average, Malawi, MWI
29.3513, 1942, Oct Average, Malawi, MWI
74.6596, 1942, Nov Average, Malawi, MWI
201.306, 1942, Dec Average, Malawi, MWI
260.214, 1943, Jan Average, Malawi, MWI
193.549, 1943, Feb Average, Malawi, MWI
150.788, 1943, Mar Average, Malawi, MWI
66.9399, 1943, Apr Average, Malawi, MWI
40.0738, 1943, May Average, Malawi, MWI
13.6829, 1943, Jun Average, Malawi, MWI
0.48575, 1943, Jul Average, Malawi, MWI
2.23539, 1943, Aug Average, Malawi, MWI
6.31984, 1943, Sep Average, Malawi, MWI
1.01346, 1943, Oct Average, Malawi, MWI
44.6585, 1943, Nov Average, Malawi, MWI
150.958, 1943, Dec Average, Malawi, MWI
168.444, 1944, Jan Average, Malawi, MWI
227.244, 1944, Feb Average, Malawi, MWI
272.239, 1944, Mar Average, Malawi, MWI
34.8555, 1944, Apr Average, Malawi, MWI
26.7645, 1944, May Average, Malawi, MWI
10.8808, 1944, Jun Average, Malawi, MWI
2.38465, 1944, Jul Average, Malawi, MWI
0.04622, 1944, Aug Average, Malawi, MWI
1.26975, 1944, Sep Average, Malawi, MWI
12.6713, 1944, Oct Average, Malawi, MWI
130.791, 1944, Nov Average, Malawi, MWI
235.083, 1944, Dec Average, Malawi, MWI
311.311, 1945, Jan Average, Malawi, MWI
275.66, 1945, Feb Average, Malawi, MWI
226.151, 1945, Mar Average, Malawi, MWI
89.4499, 1945, Apr Average, Malawi, MWI
35.0595, 1945, May Average, Malawi, MWI
8.02434, 1945, Jun Average, Malawi, MWI
5.85324, 1945, Jul Average, Malawi, MWI
2.23475, 1945, Aug Average, Malawi, MWI
0.34853, 1945, Sep Average, Malawi, MWI
3.61805, 1945, Oct Average, Malawi, MWI
54.7287, 1945, Nov Average, Malawi, MWI
173.006, 1945, Dec Average, Malawi, MWI
213.046, 1946, Jan Average, Malawi, MWI
185.383, 1946, Feb Average, Malawi, MWI
293.637, 1946, Mar Average, Malawi, MWI
90.042, 1946, Apr Average, Malawi, MWI
17.7243, 1946, May Average, Malawi, MWI
14.908, 1946, Jun Average, Malawi, MWI
4.70174, 1946, Jul Average, Malawi, MWI
7.84325, 1946, Aug Average, Malawi, MWI
2.11523, 1946, Sep Average, Malawi, MWI
0.44998, 1946, Oct Average, Malawi, MWI
151.956, 1946, Nov Average, Malawi, MWI
224.373, 1946, Dec Average, Malawi, MWI
253.171, 1947, Jan Average, Malawi, MWI
192.351, 1947, Feb Average, Malawi, MWI
291.704, 1947, Mar Average, Malawi, MWI
115.9, 1947, Apr Average, Malawi, MWI
40.3495, 1947, May Average, Malawi, MWI
6.17029, 1947, Jun Average, Malawi, MWI
6.54065, 1947, Jul Average, Malawi, MWI
0.82487, 1947, Aug Average, Malawi, MWI
6.18151, 1947, Sep Average, Malawi, MWI
18.5557, 1947, Oct Average, Malawi, MWI
64.3987, 1947, Nov Average, Malawi, MWI
207.153, 1947, Dec Average, Malawi, MWI
264.114, 1948, Jan Average, Malawi, MWI
308.151, 1948, Feb Average, Malawi, MWI
210.424, 1948, Mar Average, Malawi, MWI
137.952, 1948, Apr Average, Malawi, MWI
18.793, 1948, May Average, Malawi, MWI
6.51887, 1948, Jun Average, Malawi, MWI
7.54834, 1948, Jul Average, Malawi, MWI
5.27629, 1948, Aug Average, Malawi, MWI
4.64384, 1948, Sep Average, Malawi, MWI
13.2351, 1948, Oct Average, Malawi, MWI
74.1063, 1948, Nov Average, Malawi, MWI
100.233, 1948, Dec Average, Malawi, MWI
81.1168, 1949, Jan Average, Malawi, MWI
194.336, 1949, Feb Average, Malawi, MWI
169.117, 1949, Mar Average, Malawi, MWI
46.5869, 1949, Apr Average, Malawi, MWI
40.9107, 1949, May Average, Malawi, MWI
11.4404, 1949, Jun Average, Malawi, MWI
5.41246, 1949, Jul Average, Malawi, MWI
0.85421, 1949, Aug Average, Malawi, MWI
5.20444, 1949, Sep Average, Malawi, MWI
11.8207, 1949, Oct Average, Malawi, MWI
43.0295, 1949, Nov Average, Malawi, MWI
164.574, 1949, Dec Average, Malawi, MWI
365.345, 1950, Jan Average, Malawi, MWI
276.831, 1950, Feb Average, Malawi, MWI
253.079, 1950, Mar Average, Malawi, MWI
88.6283, 1950, Apr Average, Malawi, MWI
45.9512, 1950, May Average, Malawi, MWI
7.94979, 1950, Jun Average, Malawi, MWI
12.2627, 1950, Jul Average, Malawi, MWI
4.04745, 1950, Aug Average, Malawi, MWI
0.72223, 1950, Sep Average, Malawi, MWI
40.9744, 1950, Oct Average, Malawi, MWI
54.4375, 1950, Nov Average, Malawi, MWI
172.183, 1950, Dec Average, Malawi, MWI
239.96, 1951, Jan Average, Malawi, MWI
265.596, 1951, Feb Average, Malawi, MWI
179.982, 1951, Mar Average, Malawi, MWI
66.8764, 1951, Apr Average, Malawi, MWI
32.5272, 1951, May Average, Malawi, MWI
11.0178, 1951, Jun Average, Malawi, MWI
3.42824, 1951, Jul Average, Malawi, MWI
9.58163, 1951, Aug Average, Malawi, MWI
1.35376, 1951, Sep Average, Malawi, MWI
9.65171, 1951, Oct Average, Malawi, MWI
93.0811, 1951, Nov Average, Malawi, MWI
250.399, 1951, Dec Average, Malawi, MWI
243.833, 1952, Jan Average, Malawi, MWI
372.808, 1952, Feb Average, Malawi, MWI
209.95, 1952, Mar Average, Malawi, MWI
141, 1952, Apr Average, Malawi, MWI
22.5659, 1952, May Average, Malawi, MWI
7.96241, 1952, Jun Average, Malawi, MWI
5.49817, 1952, Jul Average, Malawi, MWI
1.32198, 1952, Aug Average, Malawi, MWI
3.82415, 1952, Sep Average, Malawi, MWI
14.0815, 1952, Oct Average, Malawi, MWI
103.684, 1952, Nov Average, Malawi, MWI
125.507, 1952, Dec Average, Malawi, MWI
219.348, 1953, Jan Average, Malawi, MWI
151.12, 1953, Feb Average, Malawi, MWI
243.151, 1953, Mar Average, Malawi, MWI
59.9001, 1953, Apr Average, Malawi, MWI
18.1267, 1953, May Average, Malawi, MWI
4.99416, 1953, Jun Average, Malawi, MWI
7.08136, 1953, Jul Average, Malawi, MWI
2.55661, 1953, Aug Average, Malawi, MWI
5.36761, 1953, Sep Average, Malawi, MWI
4.46008, 1953, Oct Average, Malawi, MWI
42.2371, 1953, Nov Average, Malawi, MWI
258.16, 1953, Dec Average, Malawi, MWI
180.919, 1954, Jan Average, Malawi, MWI
182.222, 1954, Feb Average, Malawi, MWI
167.083, 1954, Mar Average, Malawi, MWI
46.8846, 1954, Apr Average, Malawi, MWI
13.0331, 1954, May Average, Malawi, MWI
9.46707, 1954, Jun Average, Malawi, MWI
0.90565, 1954, Jul Average, Malawi, MWI
5.59703, 1954, Aug Average, Malawi, MWI
3.82826, 1954, Sep Average, Malawi, MWI
3.39951, 1954, Oct Average, Malawi, MWI
101.395, 1954, Nov Average, Malawi, MWI
183.612, 1954, Dec Average, Malawi, MWI
246.806, 1955, Jan Average, Malawi, MWI
298.962, 1955, Feb Average, Malawi, MWI
192.111, 1955, Mar Average, Malawi, MWI
110.861, 1955, Apr Average, Malawi, MWI
39.968, 1955, May Average, Malawi, MWI
10.1526, 1955, Jun Average, Malawi, MWI
9.37031, 1955, Jul Average, Malawi, MWI
2.17088, 1955, Aug Average, Malawi, MWI
2.29941, 1955, Sep Average, Malawi, MWI
3.24667, 1955, Oct Average, Malawi, MWI
39.7146, 1955, Nov Average, Malawi, MWI
190.21, 1955, Dec Average, Malawi, MWI
318.45, 1956, Jan Average, Malawi, MWI
206.291, 1956, Feb Average, Malawi, MWI
258.763, 1956, Mar Average, Malawi, MWI
208.991, 1956, Apr Average, Malawi, MWI
42.3374, 1956, May Average, Malawi, MWI
16.6289, 1956, Jun Average, Malawi, MWI
4.42426, 1956, Jul Average, Malawi, MWI
2.7814, 1956, Aug Average, Malawi, MWI
4.46086, 1956, Sep Average, Malawi, MWI
9.34827, 1956, Oct Average, Malawi, MWI
98.5939, 1956, Nov Average, Malawi, MWI
239.765, 1956, Dec Average, Malawi, MWI
307.179, 1957, Jan Average, Malawi, MWI
201.311, 1957, Feb Average, Malawi, MWI
165.363, 1957, Mar Average, Malawi, MWI
147.338, 1957, Apr Average, Malawi, MWI
50.4936, 1957, May Average, Malawi, MWI
4.45215, 1957, Jun Average, Malawi, MWI
0.47594, 1957, Jul Average, Malawi, MWI
1.47447, 1957, Aug Average, Malawi, MWI
0.68229, 1957, Sep Average, Malawi, MWI
5.13218, 1957, Oct Average, Malawi, MWI
8.41189, 1957, Nov Average, Malawi, MWI
239.141, 1957, Dec Average, Malawi, MWI
225.662, 1958, Jan Average, Malawi, MWI
200.568, 1958, Feb Average, Malawi, MWI
130.115, 1958, Mar Average, Malawi, MWI
64.1278, 1958, Apr Average, Malawi, MWI
9.01465, 1958, May Average, Malawi, MWI
21.3993, 1958, Jun Average, Malawi, MWI
5.40877, 1958, Jul Average, Malawi, MWI
8.05685, 1958, Aug Average, Malawi, MWI
8.2549, 1958, Sep Average, Malawi, MWI
7.89519, 1958, Oct Average, Malawi, MWI
48.8344, 1958, Nov Average, Malawi, MWI
186.538, 1958, Dec Average, Malawi, MWI
209.79, 1959, Jan Average, Malawi, MWI
256.836, 1959, Feb Average, Malawi, MWI
152.939, 1959, Mar Average, Malawi, MWI
42.6363, 1959, Apr Average, Malawi, MWI
6.36082, 1959, May Average, Malawi, MWI
10.2111, 1959, Jun Average, Malawi, MWI
5.43794, 1959, Jul Average, Malawi, MWI
6.56594, 1959, Aug Average, Malawi, MWI
3.8325, 1959, Sep Average, Malawi, MWI
29.0021, 1959, Oct Average, Malawi, MWI
65.717, 1959, Nov Average, Malawi, MWI
213.481, 1959, Dec Average, Malawi, MWI
176.756, 1960, Jan Average, Malawi, MWI
241.786, 1960, Feb Average, Malawi, MWI
219.833, 1960, Mar Average, Malawi, MWI
88.1333, 1960, Apr Average, Malawi, MWI
13.6251, 1960, May Average, Malawi, MWI
15.9526, 1960, Jun Average, Malawi, MWI
11.2051, 1960, Jul Average, Malawi, MWI
0.47513, 1960, Aug Average, Malawi, MWI
6.6688, 1960, Sep Average, Malawi, MWI
4.17778, 1960, Oct Average, Malawi, MWI
47.7432, 1960, Nov Average, Malawi, MWI
180.594, 1960, Dec Average, Malawi, MWI
241.805, 1961, Jan Average, Malawi, MWI
202.367, 1961, Feb Average, Malawi, MWI
271.684, 1961, Mar Average, Malawi, MWI
132.588, 1961, Apr Average, Malawi, MWI
35.0613, 1961, May Average, Malawi, MWI
12.1779, 1961, Jun Average, Malawi, MWI
31.3559, 1961, Jul Average, Malawi, MWI
9.94802, 1961, Aug Average, Malawi, MWI
5.29349, 1961, Sep Average, Malawi, MWI
15.2724, 1961, Oct Average, Malawi, MWI
103.584, 1961, Nov Average, Malawi, MWI
241.841, 1961, Dec Average, Malawi, MWI
332.402, 1962, Jan Average, Malawi, MWI
179.833, 1962, Feb Average, Malawi, MWI
226.9, 1962, Mar Average, Malawi, MWI
150.802, 1962, Apr Average, Malawi, MWI
26.2917, 1962, May Average, Malawi, MWI
3.38827, 1962, Jun Average, Malawi, MWI
10.1023, 1962, Jul Average, Malawi, MWI
4.51393, 1962, Aug Average, Malawi, MWI
1.52536, 1962, Sep Average, Malawi, MWI
15.5573, 1962, Oct Average, Malawi, MWI
79.5925, 1962, Nov Average, Malawi, MWI
232.297, 1962, Dec Average, Malawi, MWI
261.371, 1963, Jan Average, Malawi, MWI
252.455, 1963, Feb Average, Malawi, MWI
286.579, 1963, Mar Average, Malawi, MWI
97.0965, 1963, Apr Average, Malawi, MWI
7.75557, 1963, May Average, Malawi, MWI
3.58294, 1963, Jun Average, Malawi, MWI
5.8082, 1963, Jul Average, Malawi, MWI
0.09413, 1963, Aug Average, Malawi, MWI
2.13789, 1963, Sep Average, Malawi, MWI
16.5018, 1963, Oct Average, Malawi, MWI
148.826, 1963, Nov Average, Malawi, MWI
246.718, 1963, Dec Average, Malawi, MWI
285.665, 1964, Jan Average, Malawi, MWI
198.619, 1964, Feb Average, Malawi, MWI
123.618, 1964, Mar Average, Malawi, MWI
30.9791, 1964, Apr Average, Malawi, MWI
9.50701, 1964, May Average, Malawi, MWI
2.6463, 1964, Jun Average, Malawi, MWI
16.2787, 1964, Jul Average, Malawi, MWI
5.37681, 1964, Aug Average, Malawi, MWI
0.23279, 1964, Sep Average, Malawi, MWI
0.67729, 1964, Oct Average, Malawi, MWI
59.6326, 1964, Nov Average, Malawi, MWI
171.285, 1964, Dec Average, Malawi, MWI
261.471, 1965, Jan Average, Malawi, MWI
217.166, 1965, Feb Average, Malawi, MWI
240.347, 1965, Mar Average, Malawi, MWI
77.7686, 1965, Apr Average, Malawi, MWI
15.7593, 1965, May Average, Malawi, MWI
7.46883, 1965, Jun Average, Malawi, MWI
1.36818, 1965, Jul Average, Malawi, MWI
2.78113, 1965, Aug Average, Malawi, MWI
7.2423, 1965, Sep Average, Malawi, MWI
16.155, 1965, Oct Average, Malawi, MWI
56.3023, 1965, Nov Average, Malawi, MWI
211.493, 1965, Dec Average, Malawi, MWI
161.853, 1966, Jan Average, Malawi, MWI
252.803, 1966, Feb Average, Malawi, MWI
169.454, 1966, Mar Average, Malawi, MWI
64.4309, 1966, Apr Average, Malawi, MWI
31.6374, 1966, May Average, Malawi, MWI
15.1919, 1966, Jun Average, Malawi, MWI
5.71194, 1966, Jul Average, Malawi, MWI
0.9386, 1966, Aug Average, Malawi, MWI
3.07707, 1966, Sep Average, Malawi, MWI
11.6866, 1966, Oct Average, Malawi, MWI
67.313, 1966, Nov Average, Malawi, MWI
176.26, 1966, Dec Average, Malawi, MWI
165.521, 1967, Jan Average, Malawi, MWI
156.127, 1967, Feb Average, Malawi, MWI
252.082, 1967, Mar Average, Malawi, MWI
151.913, 1967, Apr Average, Malawi, MWI
52.3881, 1967, May Average, Malawi, MWI
16.5207, 1967, Jun Average, Malawi, MWI
17.195, 1967, Jul Average, Malawi, MWI
8.95276, 1967, Aug Average, Malawi, MWI
4.64715, 1967, Sep Average, Malawi, MWI
17.6035, 1967, Oct Average, Malawi, MWI
79.3743, 1967, Nov Average, Malawi, MWI
212.41, 1967, Dec Average, Malawi, MWI
180.26, 1968, Jan Average, Malawi, MWI
208.495, 1968, Feb Average, Malawi, MWI
173.785, 1968, Mar Average, Malawi, MWI
100.335, 1968, Apr Average, Malawi, MWI
27.4638, 1968, May Average, Malawi, MWI
25.0117, 1968, Jun Average, Malawi, MWI
5.94767, 1968, Jul Average, Malawi, MWI
3.15722, 1968, Aug Average, Malawi, MWI
1.22523, 1968, Sep Average, Malawi, MWI
4.00201, 1968, Oct Average, Malawi, MWI
106.617, 1968, Nov Average, Malawi, MWI
254.066, 1968, Dec Average, Malawi, MWI
241.748, 1969, Jan Average, Malawi, MWI
190.433, 1969, Feb Average, Malawi, MWI
151.683, 1969, Mar Average, Malawi, MWI
145.482, 1969, Apr Average, Malawi, MWI
18.941, 1969, May Average, Malawi, MWI
8.3602, 1969, Jun Average, Malawi, MWI
7.22347, 1969, Jul Average, Malawi, MWI
5.7482, 1969, Aug Average, Malawi, MWI
4.75376, 1969, Sep Average, Malawi, MWI
15.2017, 1969, Oct Average, Malawi, MWI
34.1292, 1969, Nov Average, Malawi, MWI
287.893, 1969, Dec Average, Malawi, MWI
255.646, 1970, Jan Average, Malawi, MWI
210.987, 1970, Feb Average, Malawi, MWI
123.648, 1970, Mar Average, Malawi, MWI
64.0638, 1970, Apr Average, Malawi, MWI
9.99843, 1970, May Average, Malawi, MWI
7.98162, 1970, Jun Average, Malawi, MWI
9.16382, 1970, Jul Average, Malawi, MWI
0.59977, 1970, Aug Average, Malawi, MWI
0.37481, 1970, Sep Average, Malawi, MWI
19.9503, 1970, Oct Average, Malawi, MWI
123.714, 1970, Nov Average, Malawi, MWI
296.422, 1970, Dec Average, Malawi, MWI
303.569, 1971, Jan Average, Malawi, MWI
229.279, 1971, Feb Average, Malawi, MWI
148.5, 1971, Mar Average, Malawi, MWI
80.0149, 1971, Apr Average, Malawi, MWI
22.5448, 1971, May Average, Malawi, MWI
2.77682, 1971, Jun Average, Malawi, MWI
3.41589, 1971, Jul Average, Malawi, MWI
0.11038, 1971, Aug Average, Malawi, MWI
1.16348, 1971, Sep Average, Malawi, MWI
11.6833, 1971, Oct Average, Malawi, MWI
84.1542, 1971, Nov Average, Malawi, MWI
181.507, 1971, Dec Average, Malawi, MWI
234.797, 1972, Jan Average, Malawi, MWI
177.545, 1972, Feb Average, Malawi, MWI
153.991, 1972, Mar Average, Malawi, MWI
100.677, 1972, Apr Average, Malawi, MWI
38.35, 1972, May Average, Malawi, MWI
11.7152, 1972, Jun Average, Malawi, MWI
4.97078, 1972, Jul Average, Malawi, MWI
3.61009, 1972, Aug Average, Malawi, MWI
1.63546, 1972, Sep Average, Malawi, MWI
14.4859, 1972, Oct Average, Malawi, MWI
101.818, 1972, Nov Average, Malawi, MWI
195.759, 1972, Dec Average, Malawi, MWI
191.14, 1973, Jan Average, Malawi, MWI
152.88, 1973, Feb Average, Malawi, MWI
170.298, 1973, Mar Average, Malawi, MWI
125.102, 1973, Apr Average, Malawi, MWI
6.55251, 1973, May Average, Malawi, MWI
11.1115, 1973, Jun Average, Malawi, MWI
7.63222, 1973, Jul Average, Malawi, MWI
2.54486, 1973, Aug Average, Malawi, MWI
0.88606, 1973, Sep Average, Malawi, MWI
9.48909, 1973, Oct Average, Malawi, MWI
51.6965, 1973, Nov Average, Malawi, MWI
185.914, 1973, Dec Average, Malawi, MWI
298.454, 1974, Jan Average, Malawi, MWI
222.811, 1974, Feb Average, Malawi, MWI
272.289, 1974, Mar Average, Malawi, MWI
145.527, 1974, Apr Average, Malawi, MWI
87.7211, 1974, May Average, Malawi, MWI
15.3912, 1974, Jun Average, Malawi, MWI
27.162, 1974, Jul Average, Malawi, MWI
2.00261, 1974, Aug Average, Malawi, MWI
3.43821, 1974, Sep Average, Malawi, MWI
9.97112, 1974, Oct Average, Malawi, MWI
51.025, 1974, Nov Average, Malawi, MWI
211.979, 1974, Dec Average, Malawi, MWI
171.092, 1975, Jan Average, Malawi, MWI
189.518, 1975, Feb Average, Malawi, MWI
218.113, 1975, Mar Average, Malawi, MWI
117.626, 1975, Apr Average, Malawi, MWI
12.4558, 1975, May Average, Malawi, MWI
9.6009, 1975, Jun Average, Malawi, MWI
4.24932, 1975, Jul Average, Malawi, MWI
4.62182, 1975, Aug Average, Malawi, MWI
0.43971, 1975, Sep Average, Malawi, MWI
19.1972, 1975, Oct Average, Malawi, MWI
48.928, 1975, Nov Average, Malawi, MWI
179.668, 1975, Dec Average, Malawi, MWI
257.746, 1976, Jan Average, Malawi, MWI
276.536, 1976, Feb Average, Malawi, MWI
251.868, 1976, Mar Average, Malawi, MWI
167.328, 1976, Apr Average, Malawi, MWI
37.7421, 1976, May Average, Malawi, MWI
21.7101, 1976, Jun Average, Malawi, MWI
4.68056, 1976, Jul Average, Malawi, MWI
1.05832, 1976, Aug Average, Malawi, MWI
1.32688, 1976, Sep Average, Malawi, MWI
32.9872, 1976, Oct Average, Malawi, MWI
25.8252, 1976, Nov Average, Malawi, MWI
188.171, 1976, Dec Average, Malawi, MWI
264.711, 1977, Jan Average, Malawi, MWI
152.27, 1977, Feb Average, Malawi, MWI
204.784, 1977, Mar Average, Malawi, MWI
77.8873, 1977, Apr Average, Malawi, MWI
24.2583, 1977, May Average, Malawi, MWI
3.36415, 1977, Jun Average, Malawi, MWI
4.00489, 1977, Jul Average, Malawi, MWI
3.30247, 1977, Aug Average, Malawi, MWI
6.07509, 1977, Sep Average, Malawi, MWI
10.5785, 1977, Oct Average, Malawi, MWI
83.0958, 1977, Nov Average, Malawi, MWI
219.068, 1977, Dec Average, Malawi, MWI
266.91, 1978, Jan Average, Malawi, MWI
203.631, 1978, Feb Average, Malawi, MWI
358.589, 1978, Mar Average, Malawi, MWI
