204.289, 1901, Jan Average, Malawi, MWI
109.063, 1978, Apr Average, Malawi, MWI
7.04304, 1978, May Average, Malawi, MWI
14.4566, 1978, Jun Average, Malawi, MWI
6.53022, 1978, Jul Average, Malawi, MWI
0.00033, 1978, Aug Average, Malawi, MWI
1.40934, 1978, Sep Average, Malawi, MWI
20.8608, 1978, Oct Average, Malawi, MWI
82.0889, 1978, Nov Average, Malawi, MWI
294.405, 1978, Dec Average, Malawi, MWI
170.56, 1979, Jan Average, Malawi, MWI
261.805, 1979, Feb Average, Malawi, MWI
273.681, 1979, Mar Average, Malawi, MWI
88.9081, 1979, Apr Average, Malawi, MWI
10.6442, 1979, May Average, Malawi, MWI
7.87392, 1979, Jun Average, Malawi, MWI
13.1441, 1979, Jul Average, Malawi, MWI
2.28698, 1979, Aug Average, Malawi, MWI
3.3651, 1979, Sep Average, Malawi, MWI
18.5356, 1979, Oct Average, Malawi, MWI
118.889, 1979, Nov Average, Malawi, MWI
202.877, 1979, Dec Average, Malawi, MWI
200.841, 1980, Jan Average, Malawi, MWI
152.745, 1980, Feb Average, Malawi, MWI
246.668, 1980, Mar Average, Malawi, MWI
173.926, 1980, Apr Average, Malawi, MWI
18.6839, 1980, May Average, Malawi, MWI
4.9643, 1980, Jun Average, Malawi, MWI
4.60624, 1980, Jul Average, Malawi, MWI
2.76938, 1980, Aug Average, Malawi, MWI
8.46006, 1980, Sep Average, Malawi, MWI
23.8727, 1980, Oct Average, Malawi, MWI
30.689, 1980, Nov Average, Malawi, MWI
316.73, 1980, Dec Average, Malawi, MWI
163.244, 1981, Jan Average, Malawi, MWI
274.393, 1981, Feb Average, Malawi, MWI
158.788, 1981, Mar Average, Malawi, MWI
81.1478, 1981, Apr Average, Malawi, MWI
28.3787, 1981, May Average, Malawi, MWI
3.72946, 1981, Jun Average, Malawi, MWI
4.02977, 1981, Jul Average, Malawi, MWI
1.04674, 1981, Aug Average, Malawi, MWI
5.36446, 1981, Sep Average, Malawi, MWI
23.5647, 1981, Oct Average, Malawi, MWI
51.344, 1981, Nov Average, Malawi, MWI
162.2, 1981, Dec Average, Malawi, MWI
236.915, 1982, Jan Average, Malawi, MWI
247.478, 1982, Feb Average, Malawi, MWI
150.503, 1982, Mar Average, Malawi, MWI
139.643, 1982, Apr Average, Malawi, MWI
55.0384, 1982, May Average, Malawi, MWI
6.48444, 1982, Jun Average, Malawi, MWI
16.9266, 1982, Jul Average, Malawi, MWI
5.46439, 1982, Aug Average, Malawi, MWI
2.82623, 1982, Sep Average, Malawi, MWI
47.6258, 1982, Oct Average, Malawi, MWI
96.0107, 1982, Nov Average, Malawi, MWI
175.161, 1982, Dec Average, Malawi, MWI
195.448, 1983, Jan Average, Malawi, MWI
183.939, 1983, Feb Average, Malawi, MWI
130.456, 1983, Mar Average, Malawi, MWI
77.71, 1983, Apr Average, Malawi, MWI
22.3623, 1983, May Average, Malawi, MWI
14.4538, 1983, Jun Average, Malawi, MWI
16.1389, 1983, Jul Average, Malawi, MWI
2.49564, 1983, Aug Average, Malawi, MWI
0.41034, 1983, Sep Average, Malawi, MWI
12.5737, 1983, Oct Average, Malawi, MWI
31.5534, 1983, Nov Average, Malawi, MWI
230.138, 1983, Dec Average, Malawi, MWI
170.822, 1984, Jan Average, Malawi, MWI
250.008, 1984, Feb Average, Malawi, MWI
202.041, 1984, Mar Average, Malawi, MWI
51.1914, 1984, Apr Average, Malawi, MWI
21.9354, 1984, May Average, Malawi, MWI
10.5777, 1984, Jun Average, Malawi, MWI
6.04855, 1984, Jul Average, Malawi, MWI
2.00788, 1984, Aug Average, Malawi, MWI
4.96373, 1984, Sep Average, Malawi, MWI
11.1714, 1984, Oct Average, Malawi, MWI
114.53, 1984, Nov Average, Malawi, MWI
298.555, 1984, Dec Average, Malawi, MWI
198.336, 1985, Jan Average, Malawi, MWI
195.979, 1985, Feb Average, Malawi, MWI
253.731, 1985, Mar Average, Malawi, MWI
101.937, 1985, Apr Average, Malawi, MWI
16.3482, 1985, May Average, Malawi, MWI
6.3649, 1985, Jun Average, Malawi, MWI
5.90782, 1985, Jul Average, Malawi, MWI
5.91459, 1985, Aug Average, Malawi, MWI
6.49496, 1985, Sep Average, Malawi, MWI
23.6938, 1985, Oct Average, Malawi, MWI
155.982, 1985, Nov Average, Malawi, MWI
242.568, 1985, Dec Average, Malawi, MWI
305.53, 1986, Jan Average, Malawi, MWI
203.622, 1986, Feb Average, Malawi, MWI
208.392, 1986, Mar Average, Malawi, MWI
95.6547, 1986, Apr Average, Malawi, MWI
13.9736, 1986, May Average, Malawi, MWI
10.7695, 1986, Jun Average, Malawi, MWI
2.7127, 1986, Jul Average, Malawi, MWI
0.2407, 1986, Aug Average, Malawi, MWI
3.2848, 1986, Sep Average, Malawi, MWI
41.727, 1986, Oct Average, Malawi, MWI
77.5041, 1986, Nov Average, Malawi, MWI
246.638, 1986, Dec Average, Malawi, MWI
241.705, 1987, Jan Average, Malawi, MWI
180.232, 1987, Feb Average, Malawi, MWI
141.3, 1987, Mar Average, Malawi, MWI
54.0107, 1987, Apr Average, Malawi, MWI
9.45772, 1987, May Average, Malawi, MWI
7.17469, 1987, Jun Average, Malawi, MWI
0.97873, 1987, Jul Average, Malawi, MWI
1.05734, 1987, Aug Average, Malawi, MWI
1.33405, 1987, Sep Average, Malawi, MWI
22.5886, 1987, Oct Average, Malawi, MWI
29.3054, 1987, Nov Average, Malawi, MWI
154.544, 1987, Dec Average, Malawi, MWI
252.027, 1988, Jan Average, Malawi, MWI
243.119, 1988, Feb Average, Malawi, MWI
222.898, 1988, Mar Average, Malawi, MWI
73.0513, 1988, Apr Average, Malawi, MWI
35.1528, 1988, May Average, Malawi, MWI
8.18674, 1988, Jun Average, Malawi, MWI
2.79347, 1988, Jul Average, Malawi, MWI
2.5506, 1988, Aug Average, Malawi, MWI
0.83845, 1988, Sep Average, Malawi, MWI
40.4084, 1988, Oct Average, Malawi, MWI
71.0854, 1988, Nov Average, Malawi, MWI
163.957, 1988, Dec Average, Malawi, MWI
309.789, 1989, Jan Average, Malawi, MWI
251.981, 1989, Feb Average, Malawi, MWI
319.904, 1989, Mar Average, Malawi, MWI
104.644, 1989, Apr Average, Malawi, MWI
21.0941, 1989, May Average, Malawi, MWI
7.19182, 1989, Jun Average, Malawi, MWI
8.53308, 1989, Jul Average, Malawi, MWI
5.03023, 1989, Aug Average, Malawi, MWI
2.87233, 1989, Sep Average, Malawi, MWI
10.4206, 1989, Oct Average, Malawi, MWI
111.411, 1989, Nov Average, Malawi, MWI
223.94, 1989, Dec Average, Malawi, MWI
237.383, 1990, Jan Average, Malawi, MWI
183.164, 1990, Feb Average, Malawi, MWI
95.6388, 1990, Mar Average, Malawi, MWI
60.4906, 1990, Apr Average, Malawi, MWI
72.0959, 1990, May Average, Malawi, MWI
3.83912, 1990, Jun Average, Malawi, MWI
2.36458, 1990, Jul Average, Malawi, MWI
4.80524, 1990, Aug Average, Malawi, MWI
5.21285, 1990, Sep Average, Malawi, MWI
3.07219, 1990, Oct Average, Malawi, MWI
42.3311, 1990, Nov Average, Malawi, MWI
115.15, 1990, Dec Average, Malawi, MWI
270.123, 1991, Jan Average, Malawi, MWI
180.891, 1991, Feb Average, Malawi, MWI
208.38, 1991, Mar Average, Malawi, MWI
94.5087, 1991, Apr Average, Malawi, MWI
19.4678, 1991, May Average, Malawi, MWI
2.31401, 1991, Jun Average, Malawi, MWI
9.97793, 1991, Jul Average, Malawi, MWI
2.28472, 1991, Aug Average, Malawi, MWI
4.8762, 1991, Sep Average, Malawi, MWI
13.6732, 1991, Oct Average, Malawi, MWI
81.7218, 1991, Nov Average, Malawi, MWI
171.625, 1991, Dec Average, Malawi, MWI
184.152, 1992, Jan Average, Malawi, MWI
69.9821, 1992, Feb Average, Malawi, MWI
156.026, 1992, Mar Average, Malawi, MWI
38.7659, 1992, Apr Average, Malawi, MWI
19.8563, 1992, May Average, Malawi, MWI
4.58637, 1992, Jun Average, Malawi, MWI
2.97051, 1992, Jul Average, Malawi, MWI
0.3276, 1992, Aug Average, Malawi, MWI
0.01029, 1992, Sep Average, Malawi, MWI
2.29027, 1992, Oct Average, Malawi, MWI
80.0148, 1992, Nov Average, Malawi, MWI
168.552, 1992, Dec Average, Malawi, MWI
258.631, 1993, Jan Average, Malawi, MWI
218.628, 1993, Feb Average, Malawi, MWI
172.998, 1993, Mar Average, Malawi, MWI
81.2728, 1993, Apr Average, Malawi, MWI
17.487, 1993, May Average, Malawi, MWI
12.4404, 1993, Jun Average, Malawi, MWI
2.54017, 1993, Jul Average, Malawi, MWI
5.44864, 1993, Aug Average, Malawi, MWI
5.84846, 1993, Sep Average, Malawi, MWI
14.107, 1993, Oct Average, Malawi, MWI
69.9573, 1993, Nov Average, Malawi, MWI
98.9596, 1993, Dec Average, Malawi, MWI
251.071, 1994, Jan Average, Malawi, MWI
175.061, 1994, Feb Average, Malawi, MWI
129.305, 1994, Mar Average, Malawi, MWI
60.5344, 1994, Apr Average, Malawi, MWI
2.85687, 1994, May Average, Malawi, MWI
5.10176, 1994, Jun Average, Malawi, MWI
2.85934, 1994, Jul Average, Malawi, MWI
4.53583, 1994, Aug Average, Malawi, MWI
1.94945, 1994, Sep Average, Malawi, MWI
28.7545, 1994, Oct Average, Malawi, MWI
40.1524, 1994, Nov Average, Malawi, MWI
113.113, 1994, Dec Average, Malawi, MWI
267.977, 1995, Jan Average, Malawi, MWI
182.757, 1995, Feb Average, Malawi, MWI
120.459, 1995, Mar Average, Malawi, MWI
51.3507, 1995, Apr Average, Malawi, MWI
15.492, 1995, May Average, Malawi, MWI
2.02257, 1995, Jun Average, Malawi, MWI
2.61997, 1995, Jul Average, Malawi, MWI
2.38658, 1995, Aug Average, Malawi, MWI
0.84412, 1995, Sep Average, Malawi, MWI
3.91486, 1995, Oct Average, Malawi, MWI
32.1672, 1995, Nov Average, Malawi, MWI
239.801, 1995, Dec Average, Malawi, MWI
215.021, 1996, Jan Average, Malawi, MWI
265.888, 1996, Feb Average, Malawi, MWI
247.538, 1996, Mar Average, Malawi, MWI
67.8658, 1996, Apr Average, Malawi, MWI
48.339, 1996, May Average, Malawi, MWI
3.77052, 1996, Jun Average, Malawi, MWI
4.59377, 1996, Jul Average, Malawi, MWI
0.86492, 1996, Aug Average, Malawi, MWI
2.50487, 1996, Sep Average, Malawi, MWI
7.15362, 1996, Oct Average, Malawi, MWI
24.9141, 1996, Nov Average, Malawi, MWI
218.606, 1996, Dec Average, Malawi, MWI
238.174, 1997, Jan Average, Malawi, MWI
280.298, 1997, Feb Average, Malawi, MWI
117.39, 1997, Mar Average, Malawi, MWI
134.837, 1997, Apr Average, Malawi, MWI
3.88681, 1997, May Average, Malawi, MWI
1.7105, 1997, Jun Average, Malawi, MWI
17.9929, 1997, Jul Average, Malawi, MWI
0.24738, 1997, Aug Average, Malawi, MWI
5.51118, 1997, Sep Average, Malawi, MWI
30.547, 1997, Oct Average, Malawi, MWI
78.842, 1997, Nov Average, Malawi, MWI
272.967, 1997, Dec Average, Malawi, MWI
280.473, 1998, Jan Average, Malawi, MWI
173.418, 1998, Feb Average, Malawi, MWI
109.132, 1998, Mar Average, Malawi, MWI
55.6416, 1998, Apr Average, Malawi, MWI
5.76929, 1998, May Average, Malawi, MWI
0.96528, 1998, Jun Average, Malawi, MWI
2.74243, 1998, Jul Average, Malawi, MWI
4.67626, 1998, Aug Average, Malawi, MWI
1.10235, 1998, Sep Average, Malawi, MWI
15.822, 1998, Oct Average, Malawi, MWI
41.4013, 1998, Nov Average, Malawi, MWI
126.686, 1998, Dec Average, Malawi, MWI
308.548, 1999, Jan Average, Malawi, MWI
224.386, 1999, Feb Average, Malawi, MWI
305.096, 1999, Mar Average, Malawi, MWI
128.539, 1999, Apr Average, Malawi, MWI
17.3611, 1999, May Average, Malawi, MWI
11.9062, 1999, Jun Average, Malawi, MWI
8.03799, 1999, Jul Average, Malawi, MWI
6.48797, 1999, Aug Average, Malawi, MWI
2.49592, 1999, Sep Average, Malawi, MWI
2.47244, 1999, Oct Average, Malawi, MWI
60.5037, 1999, Nov Average, Malawi, MWI
117.73, 1999, Dec Average, Malawi, MWI
212.528, 2000, Jan Average, Malawi, MWI
199.966, 2000, Feb Average, Malawi, MWI
201.535, 2000, Mar Average, Malawi, MWI
63.4879, 2000, Apr Average, Malawi, MWI
11.6383, 2000, May Average, Malawi, MWI
6.63276, 2000, Jun Average, Malawi, MWI
5.5895, 2000, Jul Average, Malawi, MWI
0.98838, 2000, Aug Average, Malawi, MWI
0.32534, 2000, Sep Average, Malawi, MWI
8.41605, 2000, Oct Average, Malawi, MWI
153.378, 2000, Nov Average, Malawi, MWI
233.249, 2000, Dec Average, Malawi, MWI
220.092, 2001, Jan Average, Malawi, MWI
298.969, 2001, Feb Average, Malawi, MWI
258.82, 2001, Mar Average, Malawi, MWI
54.4563, 2001, Apr Average, Malawi, MWI
43.9798, 2001, May Average, Malawi, MWI
3.26176, 2001, Jun Average, Malawi, MWI
1.76905, 2001, Jul Average, Malawi, MWI
1.62999, 2001, Aug Average, Malawi, MWI
1.54539, 2001, Sep Average, Malawi, MWI
7.157, 2001, Oct Average, Malawi, MWI
42.1384, 2001, Nov Average, Malawi, MWI
184.29, 2001, Dec Average, Malawi, MWI
257.918, 2002, Jan Average, Malawi, MWI
132.355, 2002, Feb Average, Malawi, MWI
218.424, 2002, Mar Average, Malawi, MWI
75.8847, 2002, Apr Average, Malawi, MWI
0.9419, 2002, May Average, Malawi, MWI
21.5995, 2002, Jun Average, Malawi, MWI
0.66433, 2002, Jul Average, Malawi, MWI
7.13093, 2002, Aug Average, Malawi, MWI
1.0251, 2002, Sep Average, Malawi, MWI
3.80288, 2002, Oct Average, Malawi, MWI
75.9034, 2002, Nov Average, Malawi, MWI
153.588, 2002, Dec Average, Malawi, MWI
183.608, 2003, Jan Average, Malawi, MWI
217.726, 2003, Feb Average, Malawi, MWI
321.026, 2003, Mar Average, Malawi, MWI
58.017, 2003, Apr Average, Malawi, MWI
15.3201, 2003, May Average, Malawi, MWI
5.05865, 2003, Jun Average, Malawi, MWI
22.9781, 2003, Jul Average, Malawi, MWI
4.0173, 2003, Aug Average, Malawi, MWI
2.05583, 2003, Sep Average, Malawi, MWI
6.95807, 2003, Oct Average, Malawi, MWI
23.1734, 2003, Nov Average, Malawi, MWI
176.661, 2003, Dec Average, Malawi, MWI
267.011, 2004, Jan Average, Malawi, MWI
187.453, 2004, Feb Average, Malawi, MWI
158.567, 2004, Mar Average, Malawi, MWI
168.577, 2004, Apr Average, Malawi, MWI
1.79689, 2004, May Average, Malawi, MWI
13.6542, 2004, Jun Average, Malawi, MWI
0.76949, 2004, Jul Average, Malawi, MWI
12.8887, 2004, Aug Average, Malawi, MWI
1.85855, 2004, Sep Average, Malawi, MWI
16.5467, 2004, Oct Average, Malawi, MWI
64.5788, 2004, Nov Average, Malawi, MWI
249.877, 2004, Dec Average, Malawi, MWI
213.097, 2005, Jan Average, Malawi, MWI
76.1283, 2005, Feb Average, Malawi, MWI
122.775, 2005, Mar Average, Malawi, MWI
41.8598, 2005, Apr Average, Malawi, MWI
20.6748, 2005, May Average, Malawi, MWI
4.0749, 2005, Jun Average, Malawi, MWI
7.30964, 2005, Jul Average, Malawi, MWI
1.7452, 2005, Aug Average, Malawi, MWI
3.24205, 2005, Sep Average, Malawi, MWI
1.91725, 2005, Oct Average, Malawi, MWI
85.8275, 2005, Nov Average, Malawi, MWI
162.943, 2005, Dec Average, Malawi, MWI
81.2494, 2006, Jan Average, Malawi, MWI
50.9008, 2006, Feb Average, Malawi, MWI
254.268, 2006, Mar Average, Malawi, MWI
136.509, 2006, Apr Average, Malawi, MWI
30.6161, 2006, May Average, Malawi, MWI
1.33911, 2006, Jun Average, Malawi, MWI
4.11563, 2006, Jul Average, Malawi, MWI
0.29338, 2006, Aug Average, Malawi, MWI
2.53019, 2006, Sep Average, Malawi, MWI
13.3652, 2006, Oct Average, Malawi, MWI
96.5183, 2006, Nov Average, Malawi, MWI
278.164, 2006, Dec Average, Malawi, MWI
331.735, 2007, Jan Average, Malawi, MWI
192.385, 2007, Feb Average, Malawi, MWI
135.386, 2007, Mar Average, Malawi, MWI
61.6295, 2007, Apr Average, Malawi, MWI
9.34501, 2007, May Average, Malawi, MWI
2.40475, 2007, Jun Average, Malawi, MWI
4.66873, 2007, Jul Average, Malawi, MWI
4.59534, 2007, Aug Average, Malawi, MWI
0.87993, 2007, Sep Average, Malawi, MWI
34.3937, 2007, Oct Average, Malawi, MWI
46.1335, 2007, Nov Average, Malawi, MWI
247.63, 2007, Dec Average, Malawi, MWI
248.056, 2008, Jan Average, Malawi, MWI
210.901, 2008, Feb Average, Malawi, MWI
182.417, 2008, Mar Average, Malawi, MWI
48.4579, 2008, Apr Average, Malawi, MWI
23.7626, 2008, May Average, Malawi, MWI
1.20381, 2008, Jun Average, Malawi, MWI
2.97673, 2008, Jul Average, Malawi, MWI
2.84884, 2008, Aug Average, Malawi, MWI
6.34212, 2008, Sep Average, Malawi, MWI
19.1909, 2008, Oct Average, Malawi, MWI
49.0448, 2008, Nov Average, Malawi, MWI
255.003, 2008, Dec Average, Malawi, MWI
264.955, 2009, Jan Average, Malawi, MWI
205.346, 2009, Feb Average, Malawi, MWI
223.103, 2009, Mar Average, Malawi, MWI
72.4102, 2009, Apr Average, Malawi, MWI
9.86167, 2009, May Average, Malawi, MWI
0.38582, 2009, Jun Average, Malawi, MWI
3.83679, 2009, Jul Average, Malawi, MWI
0.83266, 2009, Aug Average, Malawi, MWI
2.82918, 2009, Sep Average, Malawi, MWI
9.39536, 2009, Oct Average, Malawi, MWI
90.1135, 2009, Nov Average, Malawi, MWI
210.416, 2009, Dec Average, Malawi, MWI
199.426, 2010, Jan Average, Malawi, MWI
216.016, 2010, Feb Average, Malawi, MWI
149.421, 2010, Mar Average, Malawi, MWI
94.021, 2010, Apr Average, Malawi, MWI
18.4151, 2010, May Average, Malawi, MWI
19.9369, 2010, Jun Average, Malawi, MWI
11.1712, 2010, Jul Average, Malawi, MWI
6.62035, 2010, Aug Average, Malawi, MWI
0.14191, 2010, Sep Average, Malawi, MWI
6.76495, 2010, Oct Average, Malawi, MWI
13.696, 2010, Nov Average, Malawi, MWI
139.364, 2010, Dec Average, Malawi, MWI
207.524, 2011, Jan Average, Malawi, MWI
338.862, 2011, Feb Average, Malawi, MWI
211.277, 2011, Mar Average, Malawi, MWI
117.876, 2011, Apr Average, Malawi, MWI
30.4562, 2011, May Average, Malawi, MWI
4.71684, 2011, Jun Average, Malawi, MWI
11.4311, 2011, Jul Average, Malawi, MWI
1.50318, 2011, Aug Average, Malawi, MWI
5.08158, 2011, Sep Average, Malawi, MWI
20.0813, 2011, Oct Average, Malawi, MWI
51.0758, 2011, Nov Average, Malawi, MWI
145.58, 2011, Dec Average, Malawi, MWI
302.646, 2012, Jan Average, Malawi, MWI
159.413, 2012, Feb Average, Malawi, MWI
208.925, 2012, Mar Average, Malawi, MWI
41.7607, 2012, Apr Average, Malawi, MWI
25.518, 2012, May Average, Malawi, MWI
5.81387, 2012, Jun Average, Malawi, MWI
0.54192, 2012, Jul Average, Malawi, MWI
1.01382, 2012, Aug Average, Malawi, MWI
2.13059, 2012, Sep Average, Malawi, MWI
9.07664, 2012, Oct Average, Malawi, MWI
34.762, 2012, Nov Average, Malawi, MWI
204.278, 2012, Dec Average, Malawi, MWI
269.122, 2013, Jan Average, Malawi, MWI
206.368, 2013, Feb Average, Malawi, MWI
172.019, 2013, Mar Average, Malawi, MWI
71.3991, 2013, Apr Average, Malawi, MWI
56.4076, 2013, May Average, Malawi, MWI
3.28935, 2013, Jun Average, Malawi, MWI
2.05144, 2013, Jul Average, Malawi, MWI
0.4343, 2013, Aug Average, Malawi, MWI
0.38669, 2013, Sep Average, Malawi, MWI
30.431, 2013, Oct Average, Malawi, MWI
53.3758, 2013, Nov Average, Malawi, MWI
201.918, 2013, Dec Average, Malawi, MWI
229.361, 2014, Jan Average, Malawi, MWI
259.38, 2014, Feb Average, Malawi, MWI
133.205, 2014, Mar Average, Malawi, MWI
134.233, 2014, Apr Average, Malawi, MWI
20.137, 2014, May Average, Malawi, MWI
11.6585, 2014, Jun Average, Malawi, MWI
4.85214, 2014, Jul Average, Malawi, MWI
3.32855, 2014, Aug Average, Malawi, MWI
5.74426, 2014, Sep Average, Malawi, MWI
26.4124, 2014, Oct Average, Malawi, MWI
74.1308, 2014, Nov Average, Malawi, MWI
169.618, 2014, Dec Average, Malawi, MWI
242.568, 2015, Jan Average, Malawi, MWI
109.528, 2015, Feb Average, Malawi, MWI
174.826, 2015, Mar Average, Malawi, MWI
47.9602, 2015, Apr Average, Malawi, MWI
1.63884, 2015, May Average, Malawi, MWI
4.99043, 2015, Jun Average, Malawi, MWI
3.43926, 2015, Jul Average, Malawi, MWI
0.22658, 2015, Aug Average, Malawi, MWI
1.25508, 2015, Sep Average, Malawi, MWI
6.08335, 2015, Oct Average, Malawi, MWI
33.5891, 2015, Nov Average, Malawi, MWI
195.556, 2015, Dec Average, Malawi, MWI
275.46, 2016, Jan Average, Malawi, MWI
165.575, 2016, Feb Average, Malawi, MWI
140.966, 2016, Mar Average, Malawi, MWI
102.943, 2016, Apr Average, Malawi, MWI
9.7434, 2016, May Average, Malawi, MWI
5.70071, 2016, Jun Average, Malawi, MWI
4.52577, 2016, Jul Average, Malawi, MWI
0.51049, 2016, Aug Average, Malawi, MWI
1.05029, 2016, Sep Average, Malawi, MWI
8.06094, 2016, Oct Average, Malawi, MWI
22.495, 2016, Nov Average, Malawi, MWI
176.92, 2016, Dec Average, Malawi, MWI
