39.4423, 1901, Jan Average, Uganda, UGA
86.2209, 1939, Sep Average, Uganda, UGA
95.3914, 1939, Oct Average, Uganda, UGA
105.241, 1939, Nov Average, Uganda, UGA
26.5188, 1939, Dec Average, Uganda, UGA
66.5491, 1940, Jan Average, Uganda, UGA
109.121, 1940, Feb Average, Uganda, UGA
127.715, 1940, Mar Average, Uganda, UGA
157.036, 1940, Apr Average, Uganda, UGA
136.977, 1940, May Average, Uganda, UGA
58.3685, 1940, Jun Average, Uganda, UGA
106.467, 1940, Jul Average, Uganda, UGA
133.035, 1940, Aug Average, Uganda, UGA
72.7108, 1940, Sep Average, Uganda, UGA
79.7924, 1940, Oct Average, Uganda, UGA
134.908, 1940, Nov Average, Uganda, UGA
32.0065, 1940, Dec Average, Uganda, UGA
27.2644, 1941, Jan Average, Uganda, UGA
60.8076, 1941, Feb Average, Uganda, UGA
92.3412, 1941, Mar Average, Uganda, UGA
175.489, 1941, Apr Average, Uganda, UGA
171.764, 1941, May Average, Uganda, UGA
124.339, 1941, Jun Average, Uganda, UGA
59.9231, 1941, Jul Average, Uganda, UGA
136.338, 1941, Aug Average, Uganda, UGA
85.1739, 1941, Sep Average, Uganda, UGA
104.336, 1941, Oct Average, Uganda, UGA
169.262, 1941, Nov Average, Uganda, UGA
123.005, 1941, Dec Average, Uganda, UGA
59.4602, 1942, Jan Average, Uganda, UGA
44.773, 1942, Feb Average, Uganda, UGA
168.061, 1942, Mar Average, Uganda, UGA
191.069, 1942, Apr Average, Uganda, UGA
202.136, 1942, May Average, Uganda, UGA
71.8616, 1942, Jun Average, Uganda, UGA
62.3728, 1942, Jul Average, Uganda, UGA
177.082, 1942, Aug Average, Uganda, UGA
83.3636, 1942, Sep Average, Uganda, UGA
59.9471, 1942, Oct Average, Uganda, UGA
45.5899, 1942, Nov Average, Uganda, UGA
44.6694, 1942, Dec Average, Uganda, UGA
17.6652, 1943, Jan Average, Uganda, UGA
70.2466, 1943, Feb Average, Uganda, UGA
53.3619, 1943, Mar Average, Uganda, UGA
148.518, 1943, Apr Average, Uganda, UGA
132.866, 1943, May Average, Uganda, UGA
122.592, 1943, Jun Average, Uganda, UGA
69.8034, 1943, Jul Average, Uganda, UGA
146.278, 1943, Aug Average, Uganda, UGA
83.5371, 1943, Sep Average, Uganda, UGA
73.4043, 1943, Oct Average, Uganda, UGA
29.2208, 1943, Nov Average, Uganda, UGA
32.3163, 1943, Dec Average, Uganda, UGA
39.1009, 1944, Jan Average, Uganda, UGA
37.6212, 1944, Feb Average, Uganda, UGA
116.826, 1944, Mar Average, Uganda, UGA
155.947, 1944, Apr Average, Uganda, UGA
147.19, 1944, May Average, Uganda, UGA
66.2525, 1944, Jun Average, Uganda, UGA
87.0388, 1944, Jul Average, Uganda, UGA
138.568, 1944, Aug Average, Uganda, UGA
144.376, 1944, Sep Average, Uganda, UGA
124.449, 1944, Oct Average, Uganda, UGA
118.894, 1944, Nov Average, Uganda, UGA
65.3949, 1944, Dec Average, Uganda, UGA
32.1781, 1945, Jan Average, Uganda, UGA
26.5855, 1945, Feb Average, Uganda, UGA
64.5239, 1945, Mar Average, Uganda, UGA
70.7489, 1945, Apr Average, Uganda, UGA
223.86, 1945, May Average, Uganda, UGA
105.676, 1945, Jun Average, Uganda, UGA
103.472, 1945, Jul Average, Uganda, UGA
167.631, 1945, Aug Average, Uganda, UGA
141.016, 1945, Sep Average, Uganda, UGA
97.7514, 1945, Oct Average, Uganda, UGA
106.587, 1945, Nov Average, Uganda, UGA
29.7858, 1945, Dec Average, Uganda, UGA
15.1518, 1946, Jan Average, Uganda, UGA
10.6566, 1946, Feb Average, Uganda, UGA
58.577, 1946, Mar Average, Uganda, UGA
191.866, 1946, Apr Average, Uganda, UGA
152.78, 1946, May Average, Uganda, UGA
113.056, 1946, Jun Average, Uganda, UGA
115.778, 1946, Jul Average, Uganda, UGA
190.36, 1946, Aug Average, Uganda, UGA
121.348, 1946, Sep Average, Uganda, UGA
127.043, 1946, Oct Average, Uganda, UGA
102.467, 1946, Nov Average, Uganda, UGA
51.268, 1946, Dec Average, Uganda, UGA
75.5841, 1947, Jan Average, Uganda, UGA
63.0383, 1947, Feb Average, Uganda, UGA
120.498, 1947, Mar Average, Uganda, UGA
227.016, 1947, Apr Average, Uganda, UGA
164.834, 1947, May Average, Uganda, UGA
100.49, 1947, Jun Average, Uganda, UGA
142.551, 1947, Jul Average, Uganda, UGA
105.87, 1947, Aug Average, Uganda, UGA
141.381, 1947, Sep Average, Uganda, UGA
57.1591, 1947, Oct Average, Uganda, UGA
44.0165, 1947, Nov Average, Uganda, UGA
63.7742, 1947, Dec Average, Uganda, UGA
34.3281, 1948, Jan Average, Uganda, UGA
48.8741, 1948, Feb Average, Uganda, UGA
82.1455, 1948, Mar Average, Uganda, UGA
145.929, 1948, Apr Average, Uganda, UGA
144.366, 1948, May Average, Uganda, UGA
120.212, 1948, Jun Average, Uganda, UGA
118.986, 1948, Jul Average, Uganda, UGA
136.998, 1948, Aug Average, Uganda, UGA
132.35, 1948, Sep Average, Uganda, UGA
130.836, 1948, Oct Average, Uganda, UGA
78.063, 1948, Nov Average, Uganda, UGA
34.7719, 1948, Dec Average, Uganda, UGA
11.599, 1949, Jan Average, Uganda, UGA
30.3757, 1949, Feb Average, Uganda, UGA
38.5059, 1949, Mar Average, Uganda, UGA
152.184, 1949, Apr Average, Uganda, UGA
133.386, 1949, May Average, Uganda, UGA
82.3283, 1949, Jun Average, Uganda, UGA
119.9, 1949, Jul Average, Uganda, UGA
133.605, 1949, Aug Average, Uganda, UGA
134.861, 1949, Sep Average, Uganda, UGA
99.1986, 1949, Oct Average, Uganda, UGA
54.0073, 1949, Nov Average, Uganda, UGA
82.3911, 1949, Dec Average, Uganda, UGA
34.3797, 1950, Jan Average, Uganda, UGA
34.4262, 1950, Feb Average, Uganda, UGA
115.878, 1950, Mar Average, Uganda, UGA
159.993, 1950, Apr Average, Uganda, UGA
140.804, 1950, May Average, Uganda, UGA
93.7979, 1950, Jun Average, Uganda, UGA
110.482, 1950, Jul Average, Uganda, UGA
134.3, 1950, Aug Average, Uganda, UGA
114.15, 1950, Sep Average, Uganda, UGA
114.579, 1950, Oct Average, Uganda, UGA
35.7395, 1950, Nov Average, Uganda, UGA
37.3508, 1950, Dec Average, Uganda, UGA
37.0766, 1951, Jan Average, Uganda, UGA
61.6459, 1951, Feb Average, Uganda, UGA
125.466, 1951, Mar Average, Uganda, UGA
190.426, 1951, Apr Average, Uganda, UGA
150.439, 1951, May Average, Uganda, UGA
96.0933, 1951, Jun Average, Uganda, UGA
81.696, 1951, Jul Average, Uganda, UGA
108.419, 1951, Aug Average, Uganda, UGA
91.494, 1951, Sep Average, Uganda, UGA
166.834, 1951, Oct Average, Uganda, UGA
178.672, 1951, Nov Average, Uganda, UGA
144.507, 1951, Dec Average, Uganda, UGA
17.9538, 1952, Jan Average, Uganda, UGA
55.4014, 1952, Feb Average, Uganda, UGA
121.672, 1952, Mar Average, Uganda, UGA
164.997, 1952, Apr Average, Uganda, UGA
161.354, 1952, May Average, Uganda, UGA
46.6104, 1952, Jun Average, Uganda, UGA
73.9224, 1952, Jul Average, Uganda, UGA
125.36, 1952, Aug Average, Uganda, UGA
125.191, 1952, Sep Average, Uganda, UGA
109.196, 1952, Oct Average, Uganda, UGA
81.8329, 1952, Nov Average, Uganda, UGA
10.6802, 1952, Dec Average, Uganda, UGA
35.7172, 1953, Jan Average, Uganda, UGA
35.3971, 1953, Feb Average, Uganda, UGA
71.873, 1953, Mar Average, Uganda, UGA
178.451, 1953, Apr Average, Uganda, UGA
110.98, 1953, May Average, Uganda, UGA
121.328, 1953, Jun Average, Uganda, UGA
68.5767, 1953, Jul Average, Uganda, UGA
103.178, 1953, Aug Average, Uganda, UGA
97.7403, 1953, Sep Average, Uganda, UGA
153.183, 1953, Oct Average, Uganda, UGA
108.914, 1953, Nov Average, Uganda, UGA
40.9121, 1953, Dec Average, Uganda, UGA
14.8079, 1954, Jan Average, Uganda, UGA
45.5215, 1954, Feb Average, Uganda, UGA
65.4411, 1954, Mar Average, Uganda, UGA
156.521, 1954, Apr Average, Uganda, UGA
188.425, 1954, May Average, Uganda, UGA
108.104, 1954, Jun Average, Uganda, UGA
107.017, 1954, Jul Average, Uganda, UGA
115.067, 1954, Aug Average, Uganda, UGA
136.87, 1954, Sep Average, Uganda, UGA
105.511, 1954, Oct Average, Uganda, UGA
56.9079, 1954, Nov Average, Uganda, UGA
70.1289, 1954, Dec Average, Uganda, UGA
70.123, 1955, Jan Average, Uganda, UGA
57.274, 1955, Feb Average, Uganda, UGA
75.115, 1955, Mar Average, Uganda, UGA
156.06, 1955, Apr Average, Uganda, UGA
130.376, 1955, May Average, Uganda, UGA
64.2309, 1955, Jun Average, Uganda, UGA
102.007, 1955, Jul Average, Uganda, UGA
164.028, 1955, Aug Average, Uganda, UGA
150.968, 1955, Sep Average, Uganda, UGA
101.651, 1955, Oct Average, Uganda, UGA
81.691, 1955, Nov Average, Uganda, UGA
97.1213, 1955, Dec Average, Uganda, UGA
47.2082, 1956, Jan Average, Uganda, UGA
53.7469, 1956, Feb Average, Uganda, UGA
94.4857, 1956, Mar Average, Uganda, UGA
189.443, 1956, Apr Average, Uganda, UGA
143.223, 1956, May Average, Uganda, UGA
70.3513, 1956, Jun Average, Uganda, UGA
66.5237, 1956, Jul Average, Uganda, UGA
152.022, 1956, Aug Average, Uganda, UGA
109.859, 1956, Sep Average, Uganda, UGA
126.643, 1956, Oct Average, Uganda, UGA
69.9429, 1956, Nov Average, Uganda, UGA
63.0562, 1956, Dec Average, Uganda, UGA
67.0154, 1957, Jan Average, Uganda, UGA
33.6035, 1957, Feb Average, Uganda, UGA
106.249, 1957, Mar Average, Uganda, UGA
194.929, 1957, Apr Average, Uganda, UGA
172.823, 1957, May Average, Uganda, UGA
119.709, 1957, Jun Average, Uganda, UGA
63.6443, 1957, Jul Average, Uganda, UGA
106.887, 1957, Aug Average, Uganda, UGA
62.8209, 1957, Sep Average, Uganda, UGA
102.177, 1957, Oct Average, Uganda, UGA
98.2432, 1957, Nov Average, Uganda, UGA
82.8466, 1957, Dec Average, Uganda, UGA
38.3959, 1958, Jan Average, Uganda, UGA
53.5474, 1958, Feb Average, Uganda, UGA
96.3997, 1958, Mar Average, Uganda, UGA
153.723, 1958, Apr Average, Uganda, UGA
138.516, 1958, May Average, Uganda, UGA
100.903, 1958, Jun Average, Uganda, UGA
103.002, 1958, Jul Average, Uganda, UGA
116.621, 1958, Aug Average, Uganda, UGA
103.184, 1958, Sep Average, Uganda, UGA
111.997, 1958, Oct Average, Uganda, UGA
62.2743, 1958, Nov Average, Uganda, UGA
97.0213, 1958, Dec Average, Uganda, UGA
41.2586, 1959, Jan Average, Uganda, UGA
53.2867, 1959, Feb Average, Uganda, UGA
100.725, 1959, Mar Average, Uganda, UGA
135.238, 1959, Apr Average, Uganda, UGA
156.092, 1959, May Average, Uganda, UGA
73.9626, 1959, Jun Average, Uganda, UGA
69.0657, 1959, Jul Average, Uganda, UGA
124.975, 1959, Aug Average, Uganda, UGA
128.994, 1959, Sep Average, Uganda, UGA
147.284, 1959, Oct Average, Uganda, UGA
130.531, 1959, Nov Average, Uganda, UGA
38.5752, 1959, Dec Average, Uganda, UGA
64.3129, 1960, Jan Average, Uganda, UGA
78.4488, 1960, Feb Average, Uganda, UGA
136.066, 1960, Mar Average, Uganda, UGA
162.177, 1960, Apr Average, Uganda, UGA
127.762, 1960, May Average, Uganda, UGA
53.4094, 1960, Jun Average, Uganda, UGA
65.3325, 1960, Jul Average, Uganda, UGA
128.943, 1960, Aug Average, Uganda, UGA
130.815, 1960, Sep Average, Uganda, UGA
112.216, 1960, Oct Average, Uganda, UGA
80.3604, 1960, Nov Average, Uganda, UGA
40.7211, 1960, Dec Average, Uganda, UGA
17.6936, 1961, Jan Average, Uganda, UGA
57.7045, 1961, Feb Average, Uganda, UGA
112.405, 1961, Mar Average, Uganda, UGA
146.117, 1961, Apr Average, Uganda, UGA
120.131, 1961, May Average, Uganda, UGA
109.86, 1961, Jun Average, Uganda, UGA
126.252, 1961, Jul Average, Uganda, UGA
159.558, 1961, Aug Average, Uganda, UGA
167.597, 1961, Sep Average, Uganda, UGA
198.36, 1961, Oct Average, Uganda, UGA
268.487, 1961, Nov Average, Uganda, UGA
101.632, 1961, Dec Average, Uganda, UGA
49.0366, 1962, Jan Average, Uganda, UGA
19.3854, 1962, Feb Average, Uganda, UGA
119.128, 1962, Mar Average, Uganda, UGA
158.232, 1962, Apr Average, Uganda, UGA
170.996, 1962, May Average, Uganda, UGA
112.46, 1962, Jun Average, Uganda, UGA
81.8291, 1962, Jul Average, Uganda, UGA
131.53, 1962, Aug Average, Uganda, UGA
164.833, 1962, Sep Average, Uganda, UGA
154.985, 1962, Oct Average, Uganda, UGA
97.5206, 1962, Nov Average, Uganda, UGA
60.9751, 1962, Dec Average, Uganda, UGA
86.0232, 1963, Jan Average, Uganda, UGA
88.4722, 1963, Feb Average, Uganda, UGA
107.194, 1963, Mar Average, Uganda, UGA
208.525, 1963, Apr Average, Uganda, UGA
182.305, 1963, May Average, Uganda, UGA
64.0128, 1963, Jun Average, Uganda, UGA
66.9862, 1963, Jul Average, Uganda, UGA
98.5002, 1963, Aug Average, Uganda, UGA
64.5335, 1963, Sep Average, Uganda, UGA
83.5817, 1963, Oct Average, Uganda, UGA
194.104, 1963, Nov Average, Uganda, UGA
116.443, 1963, Dec Average, Uganda, UGA
27.8387, 1964, Jan Average, Uganda, UGA
88.4162, 1964, Feb Average, Uganda, UGA
94.4768, 1964, Mar Average, Uganda, UGA
187.493, 1964, Apr Average, Uganda, UGA
117.306, 1964, May Average, Uganda, UGA
87.8728, 1964, Jun Average, Uganda, UGA
92.1934, 1964, Jul Average, Uganda, UGA
126.125, 1964, Aug Average, Uganda, UGA
144.594, 1964, Sep Average, Uganda, UGA
128.687, 1964, Oct Average, Uganda, UGA
79.2108, 1964, Nov Average, Uganda, UGA
84.0479, 1964, Dec Average, Uganda, UGA
15.5287, 1965, Jan Average, Uganda, UGA
29.5722, 1965, Feb Average, Uganda, UGA
105.964, 1965, Mar Average, Uganda, UGA
141.033, 1965, Apr Average, Uganda, UGA
105.876, 1965, May Average, Uganda, UGA
47.3988, 1965, Jun Average, Uganda, UGA
73.6068, 1965, Jul Average, Uganda, UGA
93.712, 1965, Aug Average, Uganda, UGA
93.3969, 1965, Sep Average, Uganda, UGA
179.145, 1965, Oct Average, Uganda, UGA
132.697, 1965, Nov Average, Uganda, UGA
81.5666, 1965, Dec Average, Uganda, UGA
40.9532, 1966, Jan Average, Uganda, UGA
89.8263, 1966, Feb Average, Uganda, UGA
127.456, 1966, Mar Average, Uganda, UGA
195.453, 1966, Apr Average, Uganda, UGA
75.1054, 1966, May Average, Uganda, UGA
79.9439, 1966, Jun Average, Uganda, UGA
78.8334, 1966, Jul Average, Uganda, UGA
118.378, 1966, Aug Average, Uganda, UGA
134.946, 1966, Sep Average, Uganda, UGA
126.34, 1966, Oct Average, Uganda, UGA
100.241, 1966, Nov Average, Uganda, UGA
30.426, 1966, Dec Average, Uganda, UGA
15.9324, 1967, Jan Average, Uganda, UGA
23.5981, 1967, Feb Average, Uganda, UGA
84.1795, 1967, Mar Average, Uganda, UGA
143.676, 1967, Apr Average, Uganda, UGA
174.193, 1967, May Average, Uganda, UGA
95.4257, 1967, Jun Average, Uganda, UGA
98.013, 1967, Jul Average, Uganda, UGA
95.5249, 1967, Aug Average, Uganda, UGA
119.679, 1967, Sep Average, Uganda, UGA
166.063, 1967, Oct Average, Uganda, UGA
184.458, 1967, Nov Average, Uganda, UGA
34.4082, 1967, Dec Average, Uganda, UGA
10.1947, 1968, Jan Average, Uganda, UGA
100.441, 1968, Feb Average, Uganda, UGA
123.993, 1968, Mar Average, Uganda, UGA
183.897, 1968, Apr Average, Uganda, UGA
138.061, 1968, May Average, Uganda, UGA
107.325, 1968, Jun Average, Uganda, UGA
71.5669, 1968, Jul Average, Uganda, UGA
83.9311, 1968, Aug Average, Uganda, UGA
94.2793, 1968, Sep Average, Uganda, UGA
142.493, 1968, Oct Average, Uganda, UGA
106.308, 1968, Nov Average, Uganda, UGA
95.0262, 1968, Dec Average, Uganda, UGA
68.8939, 1969, Jan Average, Uganda, UGA
98.9095, 1969, Feb Average, Uganda, UGA
110.984, 1969, Mar Average, Uganda, UGA
100.841, 1969, Apr Average, Uganda, UGA
146.995, 1969, May Average, Uganda, UGA
72.378, 1969, Jun Average, Uganda, UGA
78.3874, 1969, Jul Average, Uganda, UGA
77.5995, 1969, Aug Average, Uganda, UGA
109.067, 1969, Sep Average, Uganda, UGA
136.775, 1969, Oct Average, Uganda, UGA
113.625, 1969, Nov Average, Uganda, UGA
43.893, 1969, Dec Average, Uganda, UGA
77.2154, 1970, Jan Average, Uganda, UGA
41.0029, 1970, Feb Average, Uganda, UGA
159.105, 1970, Mar Average, Uganda, UGA
168.248, 1970, Apr Average, Uganda, UGA
133.434, 1970, May Average, Uganda, UGA
60.9057, 1970, Jun Average, Uganda, UGA
99.8229, 1970, Jul Average, Uganda, UGA
160.734, 1970, Aug Average, Uganda, UGA
119.303, 1970, Sep Average, Uganda, UGA
113.937, 1970, Oct Average, Uganda, UGA
67.0078, 1970, Nov Average, Uganda, UGA
36.7271, 1970, Dec Average, Uganda, UGA
35.2735, 1971, Jan Average, Uganda, UGA
19.3861, 1971, Feb Average, Uganda, UGA
64.046, 1971, Mar Average, Uganda, UGA
164.239, 1971, Apr Average, Uganda, UGA
159.295, 1971, May Average, Uganda, UGA
68.6956, 1971, Jun Average, Uganda, UGA
108.768, 1971, Jul Average, Uganda, UGA
135.003, 1971, Aug Average, Uganda, UGA
122.551, 1971, Sep Average, Uganda, UGA
110.702, 1971, Oct Average, Uganda, UGA
82.1152, 1971, Nov Average, Uganda, UGA
31.6502, 1971, Dec Average, Uganda, UGA
48.9837, 1972, Jan Average, Uganda, UGA
64.7488, 1972, Feb Average, Uganda, UGA
66.0319, 1972, Mar Average, Uganda, UGA
142.603, 1972, Apr Average, Uganda, UGA
146.331, 1972, May Average, Uganda, UGA
137.192, 1972, Jun Average, Uganda, UGA
70.6317, 1972, Jul Average, Uganda, UGA
98.8842, 1972, Aug Average, Uganda, UGA
115.317, 1972, Sep Average, Uganda, UGA
154.398, 1972, Oct Average, Uganda, UGA
162.555, 1972, Nov Average, Uganda, UGA
61.9392, 1972, Dec Average, Uganda, UGA
38.5991, 1973, Jan Average, Uganda, UGA
65.5618, 1973, Feb Average, Uganda, UGA
45.3498, 1973, Mar Average, Uganda, UGA
141.546, 1973, Apr Average, Uganda, UGA
147.805, 1973, May Average, Uganda, UGA
81.644, 1973, Jun Average, Uganda, UGA
50.4994, 1973, Jul Average, Uganda, UGA
126.87, 1973, Aug Average, Uganda, UGA
167.999, 1973, Sep Average, Uganda, UGA
122.687, 1973, Oct Average, Uganda, UGA
133.284, 1973, Nov Average, Uganda, UGA
25.3385, 1973, Dec Average, Uganda, UGA
39.5814, 1974, Jan Average, Uganda, UGA
40.1361, 1974, Feb Average, Uganda, UGA
133.289, 1974, Mar Average, Uganda, UGA
138.654, 1974, Apr Average, Uganda, UGA
142.239, 1974, May Average, Uganda, UGA
108.952, 1974, Jun Average, Uganda, UGA
145.269, 1974, Jul Average, Uganda, UGA
104.094, 1974, Aug Average, Uganda, UGA
117.613, 1974, Sep Average, Uganda, UGA
98.5566, 1974, Oct Average, Uganda, UGA
65.0618, 1974, Nov Average, Uganda, UGA
32.539, 1974, Dec Average, Uganda, UGA
24.9661, 1975, Jan Average, Uganda, UGA
57.3599, 1975, Feb Average, Uganda, UGA
122.985, 1975, Mar Average, Uganda, UGA
136.693, 1975, Apr Average, Uganda, UGA
160.388, 1975, May Average, Uganda, UGA
99.992, 1975, Jun Average, Uganda, UGA
127.7, 1975, Jul Average, Uganda, UGA
159.573, 1975, Aug Average, Uganda, UGA
175.051, 1975, Sep Average, Uganda, UGA
126.668, 1975, Oct Average, Uganda, UGA
57.9318, 1975, Nov Average, Uganda, UGA
52.8136, 1975, Dec Average, Uganda, UGA
28.6763, 1976, Jan Average, Uganda, UGA
78.1204, 1976, Feb Average, Uganda, UGA
73.3149, 1976, Mar Average, Uganda, UGA
143.954, 1976, Apr Average, Uganda, UGA
173.1, 1976, May Average, Uganda, UGA
87.1016, 1976, Jun Average, Uganda, UGA
132.377, 1976, Jul Average, Uganda, UGA
133.82, 1976, Aug Average, Uganda, UGA
108.729, 1976, Sep Average, Uganda, UGA
80.4348, 1976, Oct Average, Uganda, UGA
111.293, 1976, Nov Average, Uganda, UGA
53.5278, 1976, Dec Average, Uganda, UGA
66.6671, 1977, Jan Average, Uganda, UGA
43.2901, 1977, Feb Average, Uganda, UGA
123.231, 1977, Mar Average, Uganda, UGA
181.969, 1977, Apr Average, Uganda, UGA
137.507, 1977, May Average, Uganda, UGA
97.4848, 1977, Jun Average, Uganda, UGA
102.06, 1977, Jul Average, Uganda, UGA
128.267, 1977, Aug Average, Uganda, UGA
94.1665, 1977, Sep Average, Uganda, UGA
176.395, 1977, Oct Average, Uganda, UGA
165.926, 1977, Nov Average, Uganda, UGA
54.4694, 1977, Dec Average, Uganda, UGA
27.4719, 1978, Jan Average, Uganda, UGA
97.4013, 1978, Feb Average, Uganda, UGA
145.934, 1978, Mar Average, Uganda, UGA
