39.4423, 1901, Jan Average, Uganda, UGA
166.932, 1978, Apr Average, Uganda, UGA
123.026, 1978, May Average, Uganda, UGA
93.1569, 1978, Jun Average, Uganda, UGA
98.1246, 1978, Jul Average, Uganda, UGA
133.668, 1978, Aug Average, Uganda, UGA
125.562, 1978, Sep Average, Uganda, UGA
150.551, 1978, Oct Average, Uganda, UGA
111.542, 1978, Nov Average, Uganda, UGA
65.4251, 1978, Dec Average, Uganda, UGA
83.4661, 1979, Jan Average, Uganda, UGA
98.3392, 1979, Feb Average, Uganda, UGA
85.1525, 1979, Mar Average, Uganda, UGA
132.526, 1979, Apr Average, Uganda, UGA
137.758, 1979, May Average, Uganda, UGA
105.96, 1979, Jun Average, Uganda, UGA
59.0235, 1979, Jul Average, Uganda, UGA
84.9907, 1979, Aug Average, Uganda, UGA
84.1642, 1979, Sep Average, Uganda, UGA
65.0972, 1979, Oct Average, Uganda, UGA
90.9972, 1979, Nov Average, Uganda, UGA
67.8546, 1979, Dec Average, Uganda, UGA
25.3893, 1980, Jan Average, Uganda, UGA
36.3295, 1980, Feb Average, Uganda, UGA
91.5477, 1980, Mar Average, Uganda, UGA
133.885, 1980, Apr Average, Uganda, UGA
161.8, 1980, May Average, Uganda, UGA
73.2228, 1980, Jun Average, Uganda, UGA
67.1608, 1980, Jul Average, Uganda, UGA
110.687, 1980, Aug Average, Uganda, UGA
101.473, 1980, Sep Average, Uganda, UGA
95.3039, 1980, Oct Average, Uganda, UGA
138.634, 1980, Nov Average, Uganda, UGA
40.415, 1980, Dec Average, Uganda, UGA
26.5885, 1981, Jan Average, Uganda, UGA
32.2476, 1981, Feb Average, Uganda, UGA
162.69, 1981, Mar Average, Uganda, UGA
138.588, 1981, Apr Average, Uganda, UGA
126.577, 1981, May Average, Uganda, UGA
53.2114, 1981, Jun Average, Uganda, UGA
112.937, 1981, Jul Average, Uganda, UGA
141.985, 1981, Aug Average, Uganda, UGA
139.065, 1981, Sep Average, Uganda, UGA
115.818, 1981, Oct Average, Uganda, UGA
78.0148, 1981, Nov Average, Uganda, UGA
47.2165, 1981, Dec Average, Uganda, UGA
42.1639, 1982, Jan Average, Uganda, UGA
29.8622, 1982, Feb Average, Uganda, UGA
87.065, 1982, Mar Average, Uganda, UGA
147.649, 1982, Apr Average, Uganda, UGA
179.617, 1982, May Average, Uganda, UGA
90.9734, 1982, Jun Average, Uganda, UGA
88.4745, 1982, Jul Average, Uganda, UGA
105.692, 1982, Aug Average, Uganda, UGA
93.023, 1982, Sep Average, Uganda, UGA
170.893, 1982, Oct Average, Uganda, UGA
162.61, 1982, Nov Average, Uganda, UGA
56.7249, 1982, Dec Average, Uganda, UGA
14.1976, 1983, Jan Average, Uganda, UGA
28.0064, 1983, Feb Average, Uganda, UGA
55.4032, 1983, Mar Average, Uganda, UGA
145.641, 1983, Apr Average, Uganda, UGA
125.198, 1983, May Average, Uganda, UGA
96.655, 1983, Jun Average, Uganda, UGA
77.8748, 1983, Jul Average, Uganda, UGA
140.565, 1983, Aug Average, Uganda, UGA
152.728, 1983, Sep Average, Uganda, UGA
152.83, 1983, Oct Average, Uganda, UGA
91.6361, 1983, Nov Average, Uganda, UGA
39.9917, 1983, Dec Average, Uganda, UGA
21.3576, 1984, Jan Average, Uganda, UGA
38.5169, 1984, Feb Average, Uganda, UGA
63.8508, 1984, Mar Average, Uganda, UGA
149.898, 1984, Apr Average, Uganda, UGA
96.7178, 1984, May Average, Uganda, UGA
70.5818, 1984, Jun Average, Uganda, UGA
110.915, 1984, Jul Average, Uganda, UGA
109.56, 1984, Aug Average, Uganda, UGA
84.149, 1984, Sep Average, Uganda, UGA
95.6686, 1984, Oct Average, Uganda, UGA
156.915, 1984, Nov Average, Uganda, UGA
51.0449, 1984, Dec Average, Uganda, UGA
56.4632, 1985, Jan Average, Uganda, UGA
26.3696, 1985, Feb Average, Uganda, UGA
124.418, 1985, Mar Average, Uganda, UGA
178.506, 1985, Apr Average, Uganda, UGA
172.253, 1985, May Average, Uganda, UGA
83.3117, 1985, Jun Average, Uganda, UGA
93.2865, 1985, Jul Average, Uganda, UGA
86.8606, 1985, Aug Average, Uganda, UGA
99.6579, 1985, Sep Average, Uganda, UGA
88.2897, 1985, Oct Average, Uganda, UGA
120.355, 1985, Nov Average, Uganda, UGA
50.8054, 1985, Dec Average, Uganda, UGA
26.361, 1986, Jan Average, Uganda, UGA
56.7743, 1986, Feb Average, Uganda, UGA
113.887, 1986, Mar Average, Uganda, UGA
177.125, 1986, Apr Average, Uganda, UGA
131.279, 1986, May Average, Uganda, UGA
82.2914, 1986, Jun Average, Uganda, UGA
66.8163, 1986, Jul Average, Uganda, UGA
65.3895, 1986, Aug Average, Uganda, UGA
95.8397, 1986, Sep Average, Uganda, UGA
112.381, 1986, Oct Average, Uganda, UGA
107.245, 1986, Nov Average, Uganda, UGA
76.9752, 1986, Dec Average, Uganda, UGA
41.9045, 1987, Jan Average, Uganda, UGA
47.6399, 1987, Feb Average, Uganda, UGA
108.893, 1987, Mar Average, Uganda, UGA
131.082, 1987, Apr Average, Uganda, UGA
159.22, 1987, May Average, Uganda, UGA
103.602, 1987, Jun Average, Uganda, UGA
50.3825, 1987, Jul Average, Uganda, UGA
93.5193, 1987, Aug Average, Uganda, UGA
104.09, 1987, Sep Average, Uganda, UGA
101.384, 1987, Oct Average, Uganda, UGA
132.527, 1987, Nov Average, Uganda, UGA
35.6622, 1987, Dec Average, Uganda, UGA
55.551, 1988, Jan Average, Uganda, UGA
51.5597, 1988, Feb Average, Uganda, UGA
99.5224, 1988, Mar Average, Uganda, UGA
182.844, 1988, Apr Average, Uganda, UGA
130.371, 1988, May Average, Uganda, UGA
73.1692, 1988, Jun Average, Uganda, UGA
125.669, 1988, Jul Average, Uganda, UGA
176.413, 1988, Aug Average, Uganda, UGA
182.175, 1988, Sep Average, Uganda, UGA
125.786, 1988, Oct Average, Uganda, UGA
96.5217, 1988, Nov Average, Uganda, UGA
52.57, 1988, Dec Average, Uganda, UGA
12.0219, 1989, Jan Average, Uganda, UGA
35.87, 1989, Feb Average, Uganda, UGA
114.987, 1989, Mar Average, Uganda, UGA
108.218, 1989, Apr Average, Uganda, UGA
165.217, 1989, May Average, Uganda, UGA
61.2972, 1989, Jun Average, Uganda, UGA
79.9689, 1989, Jul Average, Uganda, UGA
98.0906, 1989, Aug Average, Uganda, UGA
134.697, 1989, Sep Average, Uganda, UGA
135.13, 1989, Oct Average, Uganda, UGA
115.366, 1989, Nov Average, Uganda, UGA
111.74, 1989, Dec Average, Uganda, UGA
38.6963, 1990, Jan Average, Uganda, UGA
78.6594, 1990, Feb Average, Uganda, UGA
133.094, 1990, Mar Average, Uganda, UGA
148.627, 1990, Apr Average, Uganda, UGA
109.416, 1990, May Average, Uganda, UGA
43.167, 1990, Jun Average, Uganda, UGA
54.2521, 1990, Jul Average, Uganda, UGA
130.13, 1990, Aug Average, Uganda, UGA
107.387, 1990, Sep Average, Uganda, UGA
137.877, 1990, Oct Average, Uganda, UGA
86.927, 1990, Nov Average, Uganda, UGA
86.6458, 1990, Dec Average, Uganda, UGA
45.7273, 1991, Jan Average, Uganda, UGA
52.7551, 1991, Feb Average, Uganda, UGA
99.9186, 1991, Mar Average, Uganda, UGA
158.393, 1991, Apr Average, Uganda, UGA
182.511, 1991, May Average, Uganda, UGA
102.293, 1991, Jun Average, Uganda, UGA
87.1223, 1991, Jul Average, Uganda, UGA
124.756, 1991, Aug Average, Uganda, UGA
89.3416, 1991, Sep Average, Uganda, UGA
159.676, 1991, Oct Average, Uganda, UGA
85.6748, 1991, Nov Average, Uganda, UGA
38.366, 1991, Dec Average, Uganda, UGA
23.4411, 1992, Jan Average, Uganda, UGA
20.8878, 1992, Feb Average, Uganda, UGA
64.9072, 1992, Mar Average, Uganda, UGA
131.07, 1992, Apr Average, Uganda, UGA
129.156, 1992, May Average, Uganda, UGA
114.032, 1992, Jun Average, Uganda, UGA
86.6126, 1992, Jul Average, Uganda, UGA
91.4742, 1992, Aug Average, Uganda, UGA
106.688, 1992, Sep Average, Uganda, UGA
165.43, 1992, Oct Average, Uganda, UGA
99.4796, 1992, Nov Average, Uganda, UGA
85.4239, 1992, Dec Average, Uganda, UGA
41.1409, 1993, Jan Average, Uganda, UGA
48.4447, 1993, Feb Average, Uganda, UGA
84.5131, 1993, Mar Average, Uganda, UGA
117.748, 1993, Apr Average, Uganda, UGA
179.67, 1993, May Average, Uganda, UGA
112.203, 1993, Jun Average, Uganda, UGA
50.6447, 1993, Jul Average, Uganda, UGA
94.5152, 1993, Aug Average, Uganda, UGA
97.8014, 1993, Sep Average, Uganda, UGA
94.9727, 1993, Oct Average, Uganda, UGA
88.7606, 1993, Nov Average, Uganda, UGA
51.7326, 1993, Dec Average, Uganda, UGA
31.2884, 1994, Jan Average, Uganda, UGA
32.8752, 1994, Feb Average, Uganda, UGA
109.718, 1994, Mar Average, Uganda, UGA
155.611, 1994, Apr Average, Uganda, UGA
173.995, 1994, May Average, Uganda, UGA
99.8422, 1994, Jun Average, Uganda, UGA
116.924, 1994, Jul Average, Uganda, UGA
130.111, 1994, Aug Average, Uganda, UGA
91.1645, 1994, Sep Average, Uganda, UGA
134.035, 1994, Oct Average, Uganda, UGA
176.384, 1994, Nov Average, Uganda, UGA
50.6187, 1994, Dec Average, Uganda, UGA
17.5988, 1995, Jan Average, Uganda, UGA
40.1322, 1995, Feb Average, Uganda, UGA
102.862, 1995, Mar Average, Uganda, UGA
173.123, 1995, Apr Average, Uganda, UGA
145.945, 1995, May Average, Uganda, UGA
91.4414, 1995, Jun Average, Uganda, UGA
103.707, 1995, Jul Average, Uganda, UGA
80.8326, 1995, Aug Average, Uganda, UGA
128.479, 1995, Sep Average, Uganda, UGA
155.598, 1995, Oct Average, Uganda, UGA
111.788, 1995, Nov Average, Uganda, UGA
60.1607, 1995, Dec Average, Uganda, UGA
87.2209, 1996, Jan Average, Uganda, UGA
70.3284, 1996, Feb Average, Uganda, UGA
131.099, 1996, Mar Average, Uganda, UGA
135.545, 1996, Apr Average, Uganda, UGA
142.062, 1996, May Average, Uganda, UGA
109.492, 1996, Jun Average, Uganda, UGA
81.4352, 1996, Jul Average, Uganda, UGA
128.428, 1996, Aug Average, Uganda, UGA
135.879, 1996, Sep Average, Uganda, UGA
131.028, 1996, Oct Average, Uganda, UGA
117.386, 1996, Nov Average, Uganda, UGA
43.2703, 1996, Dec Average, Uganda, UGA
60.461, 1997, Jan Average, Uganda, UGA
10.5366, 1997, Feb Average, Uganda, UGA
76.2916, 1997, Mar Average, Uganda, UGA
217.456, 1997, Apr Average, Uganda, UGA
102.664, 1997, May Average, Uganda, UGA
67.9676, 1997, Jun Average, Uganda, UGA
75.318, 1997, Jul Average, Uganda, UGA
100.273, 1997, Aug Average, Uganda, UGA
45.6251, 1997, Sep Average, Uganda, UGA
188.284, 1997, Oct Average, Uganda, UGA
223.171, 1997, Nov Average, Uganda, UGA
128.907, 1997, Dec Average, Uganda, UGA
93.8821, 1998, Jan Average, Uganda, UGA
60.0337, 1998, Feb Average, Uganda, UGA
97.9015, 1998, Mar Average, Uganda, UGA
166.002, 1998, Apr Average, Uganda, UGA
141.853, 1998, May Average, Uganda, UGA
89.5921, 1998, Jun Average, Uganda, UGA
84.6096, 1998, Jul Average, Uganda, UGA
112.982, 1998, Aug Average, Uganda, UGA
102.502, 1998, Sep Average, Uganda, UGA
151.24, 1998, Oct Average, Uganda, UGA
86.3412, 1998, Nov Average, Uganda, UGA
22.0668, 1998, Dec Average, Uganda, UGA
65.2968, 1999, Jan Average, Uganda, UGA
20.0141, 1999, Feb Average, Uganda, UGA
160.683, 1999, Mar Average, Uganda, UGA
124.503, 1999, Apr Average, Uganda, UGA
120.387, 1999, May Average, Uganda, UGA
55.8319, 1999, Jun Average, Uganda, UGA
80.6224, 1999, Jul Average, Uganda, UGA
141.77, 1999, Aug Average, Uganda, UGA
115.899, 1999, Sep Average, Uganda, UGA
191.408, 1999, Oct Average, Uganda, UGA
122.127, 1999, Nov Average, Uganda, UGA
55.953, 1999, Dec Average, Uganda, UGA
28.7526, 2000, Jan Average, Uganda, UGA
24.5113, 2000, Feb Average, Uganda, UGA
61.1808, 2000, Mar Average, Uganda, UGA
139.722, 2000, Apr Average, Uganda, UGA
122.795, 2000, May Average, Uganda, UGA
90.9499, 2000, Jun Average, Uganda, UGA
71.6431, 2000, Jul Average, Uganda, UGA
106.299, 2000, Aug Average, Uganda, UGA
116.276, 2000, Sep Average, Uganda, UGA
212.626, 2000, Oct Average, Uganda, UGA
100.158, 2000, Nov Average, Uganda, UGA
63.3322, 2000, Dec Average, Uganda, UGA
92.1531, 2001, Jan Average, Uganda, UGA
28.2814, 2001, Feb Average, Uganda, UGA
94.5589, 2001, Mar Average, Uganda, UGA
134.373, 2001, Apr Average, Uganda, UGA
108.97, 2001, May Average, Uganda, UGA
89.3328, 2001, Jun Average, Uganda, UGA
118.397, 2001, Jul Average, Uganda, UGA
98.3384, 2001, Aug Average, Uganda, UGA
106.291, 2001, Sep Average, Uganda, UGA
192.719, 2001, Oct Average, Uganda, UGA
132.708, 2001, Nov Average, Uganda, UGA
29.8501, 2001, Dec Average, Uganda, UGA
61.7233, 2002, Jan Average, Uganda, UGA
64.7914, 2002, Feb Average, Uganda, UGA
121.566, 2002, Mar Average, Uganda, UGA
140.714, 2002, Apr Average, Uganda, UGA
151.458, 2002, May Average, Uganda, UGA
64.8737, 2002, Jun Average, Uganda, UGA
52.9848, 2002, Jul Average, Uganda, UGA
66.8672, 2002, Aug Average, Uganda, UGA
69.3666, 2002, Sep Average, Uganda, UGA
191.545, 2002, Oct Average, Uganda, UGA
123.772, 2002, Nov Average, Uganda, UGA
142.893, 2002, Dec Average, Uganda, UGA
31.0686, 2003, Jan Average, Uganda, UGA
39.2733, 2003, Feb Average, Uganda, UGA
126.856, 2003, Mar Average, Uganda, UGA
187.639, 2003, Apr Average, Uganda, UGA
178.649, 2003, May Average, Uganda, UGA
63.1316, 2003, Jun Average, Uganda, UGA
80.9174, 2003, Jul Average, Uganda, UGA
150.1, 2003, Aug Average, Uganda, UGA
119.643, 2003, Sep Average, Uganda, UGA
86.2388, 2003, Oct Average, Uganda, UGA
51.3099, 2003, Nov Average, Uganda, UGA
61.6367, 2003, Dec Average, Uganda, UGA
80.9537, 2004, Jan Average, Uganda, UGA
18.5623, 2004, Feb Average, Uganda, UGA
77.2361, 2004, Mar Average, Uganda, UGA
162.384, 2004, Apr Average, Uganda, UGA
67.5661, 2004, May Average, Uganda, UGA
75.16, 2004, Jun Average, Uganda, UGA
58.7136, 2004, Jul Average, Uganda, UGA
176.267, 2004, Aug Average, Uganda, UGA
100.168, 2004, Sep Average, Uganda, UGA
112.371, 2004, Oct Average, Uganda, UGA
151.959, 2004, Nov Average, Uganda, UGA
44.8417, 2004, Dec Average, Uganda, UGA
43.6629, 2005, Jan Average, Uganda, UGA
27.3429, 2005, Feb Average, Uganda, UGA
96.334, 2005, Mar Average, Uganda, UGA
88.2134, 2005, Apr Average, Uganda, UGA
140.75, 2005, May Average, Uganda, UGA
71.5542, 2005, Jun Average, Uganda, UGA
62.2143, 2005, Jul Average, Uganda, UGA
79.5569, 2005, Aug Average, Uganda, UGA
109.66, 2005, Sep Average, Uganda, UGA
121.888, 2005, Oct Average, Uganda, UGA
34.5388, 2005, Nov Average, Uganda, UGA
21.8096, 2005, Dec Average, Uganda, UGA
26.0479, 2006, Jan Average, Uganda, UGA
50.9719, 2006, Feb Average, Uganda, UGA
167.349, 2006, Mar Average, Uganda, UGA
141.348, 2006, Apr Average, Uganda, UGA
153.774, 2006, May Average, Uganda, UGA
47.7199, 2006, Jun Average, Uganda, UGA
48.8077, 2006, Jul Average, Uganda, UGA
185.479, 2006, Aug Average, Uganda, UGA
132.975, 2006, Sep Average, Uganda, UGA
108.785, 2006, Oct Average, Uganda, UGA
164.075, 2006, Nov Average, Uganda, UGA
120.546, 2006, Dec Average, Uganda, UGA
57.2492, 2007, Jan Average, Uganda, UGA
56.6984, 2007, Feb Average, Uganda, UGA
63.0324, 2007, Mar Average, Uganda, UGA
162.334, 2007, Apr Average, Uganda, UGA
154.056, 2007, May Average, Uganda, UGA
90.7677, 2007, Jun Average, Uganda, UGA
190.343, 2007, Jul Average, Uganda, UGA
202.158, 2007, Aug Average, Uganda, UGA
350.741, 2007, Sep Average, Uganda, UGA
81.2506, 2007, Oct Average, Uganda, UGA
77.866, 2007, Nov Average, Uganda, UGA
41.2106, 2007, Dec Average, Uganda, UGA
59.0042, 2008, Jan Average, Uganda, UGA
22.4644, 2008, Feb Average, Uganda, UGA
92.5551, 2008, Mar Average, Uganda, UGA
88.0703, 2008, Apr Average, Uganda, UGA
96.5084, 2008, May Average, Uganda, UGA
91.2533, 2008, Jun Average, Uganda, UGA
71.8137, 2008, Jul Average, Uganda, UGA
112.294, 2008, Aug Average, Uganda, UGA
220.676, 2008, Sep Average, Uganda, UGA
223.208, 2008, Oct Average, Uganda, UGA
141.53, 2008, Nov Average, Uganda, UGA
12.1728, 2008, Dec Average, Uganda, UGA
65.921, 2009, Jan Average, Uganda, UGA
88.2387, 2009, Feb Average, Uganda, UGA
48.7585, 2009, Mar Average, Uganda, UGA
170.534, 2009, Apr Average, Uganda, UGA
112.075, 2009, May Average, Uganda, UGA
26.0754, 2009, Jun Average, Uganda, UGA
56.6705, 2009, Jul Average, Uganda, UGA
75.4037, 2009, Aug Average, Uganda, UGA
160.162, 2009, Sep Average, Uganda, UGA
195.059, 2009, Oct Average, Uganda, UGA
112.428, 2009, Nov Average, Uganda, UGA
79.4157, 2009, Dec Average, Uganda, UGA
67.6755, 2010, Jan Average, Uganda, UGA
126.883, 2010, Feb Average, Uganda, UGA
148.939, 2010, Mar Average, Uganda, UGA
136.879, 2010, Apr Average, Uganda, UGA
155.377, 2010, May Average, Uganda, UGA
210.652, 2010, Jun Average, Uganda, UGA
92.3488, 2010, Jul Average, Uganda, UGA
114.01, 2010, Aug Average, Uganda, UGA
78.0717, 2010, Sep Average, Uganda, UGA
167.933, 2010, Oct Average, Uganda, UGA
71.9231, 2010, Nov Average, Uganda, UGA
53.9018, 2010, Dec Average, Uganda, UGA
33.3922, 2011, Jan Average, Uganda, UGA
21.5418, 2011, Feb Average, Uganda, UGA
128.409, 2011, Mar Average, Uganda, UGA
127.541, 2011, Apr Average, Uganda, UGA
139.051, 2011, May Average, Uganda, UGA
139.957, 2011, Jun Average, Uganda, UGA
72.1242, 2011, Jul Average, Uganda, UGA
143.722, 2011, Aug Average, Uganda, UGA
182.45, 2011, Sep Average, Uganda, UGA
133.28, 2011, Oct Average, Uganda, UGA
147.614, 2011, Nov Average, Uganda, UGA
57.2759, 2011, Dec Average, Uganda, UGA
11.2074, 2012, Jan Average, Uganda, UGA
17.9534, 2012, Feb Average, Uganda, UGA
51.5501, 2012, Mar Average, Uganda, UGA
234.422, 2012, Apr Average, Uganda, UGA
121.697, 2012, May Average, Uganda, UGA
173.773, 2012, Jun Average, Uganda, UGA
86.8524, 2012, Jul Average, Uganda, UGA
71.9332, 2012, Aug Average, Uganda, UGA
231.242, 2012, Sep Average, Uganda, UGA
238.557, 2012, Oct Average, Uganda, UGA
124.078, 2012, Nov Average, Uganda, UGA
135.148, 2012, Dec Average, Uganda, UGA
65.2668, 2013, Jan Average, Uganda, UGA
26.8944, 2013, Feb Average, Uganda, UGA
189.564, 2013, Mar Average, Uganda, UGA
207.057, 2013, Apr Average, Uganda, UGA
129.114, 2013, May Average, Uganda, UGA
56.1212, 2013, Jun Average, Uganda, UGA
86.0767, 2013, Jul Average, Uganda, UGA
218.103, 2013, Aug Average, Uganda, UGA
275.043, 2013, Sep Average, Uganda, UGA
152.592, 2013, Oct Average, Uganda, UGA
127.67, 2013, Nov Average, Uganda, UGA
84.2901, 2013, Dec Average, Uganda, UGA
39.4933, 2014, Jan Average, Uganda, UGA
39.839, 2014, Feb Average, Uganda, UGA
90.637, 2014, Mar Average, Uganda, UGA
68.9749, 2014, Apr Average, Uganda, UGA
126.431, 2014, May Average, Uganda, UGA
96.3035, 2014, Jun Average, Uganda, UGA
97.5322, 2014, Jul Average, Uganda, UGA
141.778, 2014, Aug Average, Uganda, UGA
191.009, 2014, Sep Average, Uganda, UGA
133.168, 2014, Oct Average, Uganda, UGA
116.547, 2014, Nov Average, Uganda, UGA
58.0796, 2014, Dec Average, Uganda, UGA
25.5304, 2015, Jan Average, Uganda, UGA
29.1744, 2015, Feb Average, Uganda, UGA
66.419, 2015, Mar Average, Uganda, UGA
123.134, 2015, Apr Average, Uganda, UGA
141.61, 2015, May Average, Uganda, UGA
198.953, 2015, Jun Average, Uganda, UGA
61.4314, 2015, Jul Average, Uganda, UGA
72.1642, 2015, Aug Average, Uganda, UGA
141.16, 2015, Sep Average, Uganda, UGA
201.687, 2015, Oct Average, Uganda, UGA
211.078, 2015, Nov Average, Uganda, UGA
102.772, 2015, Dec Average, Uganda, UGA
86.6088, 2016, Jan Average, Uganda, UGA
27.6312, 2016, Feb Average, Uganda, UGA
89.5341, 2016, Mar Average, Uganda, UGA
180.276, 2016, Apr Average, Uganda, UGA
154.995, 2016, May Average, Uganda, UGA
110.991, 2016, Jun Average, Uganda, UGA
156.151, 2016, Jul Average, Uganda, UGA
124.955, 2016, Aug Average, Uganda, UGA
85.6372, 2016, Sep Average, Uganda, UGA
143.482, 2016, Oct Average, Uganda, UGA
94.0705, 2016, Nov Average, Uganda, UGA
120.528, 2016, Dec Average, Uganda, UGA
