159.956, 1901, Jan Average, Zimbabwe, ZWE
6.36188, 1939, Aug Average, Zimbabwe, ZWE
21.3935, 1939, Sep Average, Zimbabwe, ZWE
24.9185, 1939, Oct Average, Zimbabwe, ZWE
107.998, 1939, Nov Average, Zimbabwe, ZWE
184.899, 1939, Dec Average, Zimbabwe, ZWE
90.3594, 1940, Jan Average, Zimbabwe, ZWE
166.349, 1940, Feb Average, Zimbabwe, ZWE
131.887, 1940, Mar Average, Zimbabwe, ZWE
39.9735, 1940, Apr Average, Zimbabwe, ZWE
0.67285, 1940, May Average, Zimbabwe, ZWE
13.835, 1940, Jun Average, Zimbabwe, ZWE
4.44497, 1940, Jul Average, Zimbabwe, ZWE
2.39368, 1940, Aug Average, Zimbabwe, ZWE
4.00897, 1940, Sep Average, Zimbabwe, ZWE
30.9246, 1940, Oct Average, Zimbabwe, ZWE
79.4192, 1940, Nov Average, Zimbabwe, ZWE
146.677, 1940, Dec Average, Zimbabwe, ZWE
212.833, 1941, Jan Average, Zimbabwe, ZWE
130.04, 1941, Feb Average, Zimbabwe, ZWE
37.782, 1941, Mar Average, Zimbabwe, ZWE
6.46265, 1941, Apr Average, Zimbabwe, ZWE
0.81083, 1941, May Average, Zimbabwe, ZWE
11.6103, 1941, Jun Average, Zimbabwe, ZWE
0.59331, 1941, Jul Average, Zimbabwe, ZWE
2.58883, 1941, Aug Average, Zimbabwe, ZWE
0.86868, 1941, Sep Average, Zimbabwe, ZWE
27.8364, 1941, Oct Average, Zimbabwe, ZWE
68.5165, 1941, Nov Average, Zimbabwe, ZWE
128.343, 1941, Dec Average, Zimbabwe, ZWE
163.191, 1942, Jan Average, Zimbabwe, ZWE
49.9726, 1942, Feb Average, Zimbabwe, ZWE
73.2067, 1942, Mar Average, Zimbabwe, ZWE
8.34539, 1942, Apr Average, Zimbabwe, ZWE
11.0192, 1942, May Average, Zimbabwe, ZWE
6.35534, 1942, Jun Average, Zimbabwe, ZWE
5.57644, 1942, Jul Average, Zimbabwe, ZWE
1.34241, 1942, Aug Average, Zimbabwe, ZWE
5.6175, 1942, Sep Average, Zimbabwe, ZWE
34.3545, 1942, Oct Average, Zimbabwe, ZWE
43.7354, 1942, Nov Average, Zimbabwe, ZWE
152.536, 1942, Dec Average, Zimbabwe, ZWE
151.416, 1943, Jan Average, Zimbabwe, ZWE
165.615, 1943, Feb Average, Zimbabwe, ZWE
158.753, 1943, Mar Average, Zimbabwe, ZWE
69.6666, 1943, Apr Average, Zimbabwe, ZWE
5.82433, 1943, May Average, Zimbabwe, ZWE
0.9347, 1943, Jun Average, Zimbabwe, ZWE
0.87044, 1943, Jul Average, Zimbabwe, ZWE
6.48995, 1943, Aug Average, Zimbabwe, ZWE
2.02918, 1943, Sep Average, Zimbabwe, ZWE
3.36664, 1943, Oct Average, Zimbabwe, ZWE
86.2057, 1943, Nov Average, Zimbabwe, ZWE
135.349, 1943, Dec Average, Zimbabwe, ZWE
125.097, 1944, Jan Average, Zimbabwe, ZWE
305.912, 1944, Feb Average, Zimbabwe, ZWE
58.1033, 1944, Mar Average, Zimbabwe, ZWE
15.5325, 1944, Apr Average, Zimbabwe, ZWE
1.16621, 1944, May Average, Zimbabwe, ZWE
9.68198, 1944, Jun Average, Zimbabwe, ZWE
0.91009, 1944, Jul Average, Zimbabwe, ZWE
0.22723, 1944, Aug Average, Zimbabwe, ZWE
1.60935, 1944, Sep Average, Zimbabwe, ZWE
27.5631, 1944, Oct Average, Zimbabwe, ZWE
60.8412, 1944, Nov Average, Zimbabwe, ZWE
46.9879, 1944, Dec Average, Zimbabwe, ZWE
148.878, 1945, Jan Average, Zimbabwe, ZWE
149.74, 1945, Feb Average, Zimbabwe, ZWE
141.285, 1945, Mar Average, Zimbabwe, ZWE
12.3466, 1945, Apr Average, Zimbabwe, ZWE
8.3546, 1945, May Average, Zimbabwe, ZWE
0.09698, 1945, Jun Average, Zimbabwe, ZWE
2.83409, 1945, Jul Average, Zimbabwe, ZWE
1.51812, 1945, Aug Average, Zimbabwe, ZWE
1.15438, 1945, Sep Average, Zimbabwe, ZWE
12.9246, 1945, Oct Average, Zimbabwe, ZWE
65.9326, 1945, Nov Average, Zimbabwe, ZWE
113.483, 1945, Dec Average, Zimbabwe, ZWE
274.797, 1946, Jan Average, Zimbabwe, ZWE
160.057, 1946, Feb Average, Zimbabwe, ZWE
68.6902, 1946, Mar Average, Zimbabwe, ZWE
15.8341, 1946, Apr Average, Zimbabwe, ZWE
5.25146, 1946, May Average, Zimbabwe, ZWE
3.14917, 1946, Jun Average, Zimbabwe, ZWE
0.40997, 1946, Jul Average, Zimbabwe, ZWE
0.67424, 1946, Aug Average, Zimbabwe, ZWE
2.28996, 1946, Sep Average, Zimbabwe, ZWE
4.77743, 1946, Oct Average, Zimbabwe, ZWE
68.0979, 1946, Nov Average, Zimbabwe, ZWE
88.7414, 1946, Dec Average, Zimbabwe, ZWE
86.0067, 1947, Jan Average, Zimbabwe, ZWE
54.7718, 1947, Feb Average, Zimbabwe, ZWE
84.6803, 1947, Mar Average, Zimbabwe, ZWE
16.2521, 1947, Apr Average, Zimbabwe, ZWE
1.57925, 1947, May Average, Zimbabwe, ZWE
3.78466, 1947, Jun Average, Zimbabwe, ZWE
2.39742, 1947, Jul Average, Zimbabwe, ZWE
0.05446, 1947, Aug Average, Zimbabwe, ZWE
13.3397, 1947, Sep Average, Zimbabwe, ZWE
24.221, 1947, Oct Average, Zimbabwe, ZWE
79.8967, 1947, Nov Average, Zimbabwe, ZWE
178.315, 1947, Dec Average, Zimbabwe, ZWE
103.7, 1948, Jan Average, Zimbabwe, ZWE
107.969, 1948, Feb Average, Zimbabwe, ZWE
222.298, 1948, Mar Average, Zimbabwe, ZWE
37.4377, 1948, Apr Average, Zimbabwe, ZWE
10.6213, 1948, May Average, Zimbabwe, ZWE
0.47117, 1948, Jun Average, Zimbabwe, ZWE
3.79198, 1948, Jul Average, Zimbabwe, ZWE
1.48456, 1948, Aug Average, Zimbabwe, ZWE
1.14988, 1948, Sep Average, Zimbabwe, ZWE
65.7572, 1948, Oct Average, Zimbabwe, ZWE
102.842, 1948, Nov Average, Zimbabwe, ZWE
51.7577, 1948, Dec Average, Zimbabwe, ZWE
118.325, 1949, Jan Average, Zimbabwe, ZWE
90.7538, 1949, Feb Average, Zimbabwe, ZWE
105.291, 1949, Mar Average, Zimbabwe, ZWE
9.27109, 1949, Apr Average, Zimbabwe, ZWE
7.11944, 1949, May Average, Zimbabwe, ZWE
8.22256, 1949, Jun Average, Zimbabwe, ZWE
2.41897, 1949, Jul Average, Zimbabwe, ZWE
0.5563, 1949, Aug Average, Zimbabwe, ZWE
1.62748, 1949, Sep Average, Zimbabwe, ZWE
6.79266, 1949, Oct Average, Zimbabwe, ZWE
59.3418, 1949, Nov Average, Zimbabwe, ZWE
141.089, 1949, Dec Average, Zimbabwe, ZWE
102.636, 1950, Jan Average, Zimbabwe, ZWE
128.099, 1950, Feb Average, Zimbabwe, ZWE
71.9679, 1950, Mar Average, Zimbabwe, ZWE
33.524, 1950, Apr Average, Zimbabwe, ZWE
4.54811, 1950, May Average, Zimbabwe, ZWE
1.46313, 1950, Jun Average, Zimbabwe, ZWE
4.55784, 1950, Jul Average, Zimbabwe, ZWE
3.289, 1950, Aug Average, Zimbabwe, ZWE
2.2805, 1950, Sep Average, Zimbabwe, ZWE
7.08169, 1950, Oct Average, Zimbabwe, ZWE
52.052, 1950, Nov Average, Zimbabwe, ZWE
185.726, 1950, Dec Average, Zimbabwe, ZWE
152.628, 1951, Jan Average, Zimbabwe, ZWE
23.2034, 1951, Feb Average, Zimbabwe, ZWE
69.6464, 1951, Mar Average, Zimbabwe, ZWE
23.7704, 1951, Apr Average, Zimbabwe, ZWE
11.8394, 1951, May Average, Zimbabwe, ZWE
3.44094, 1951, Jun Average, Zimbabwe, ZWE
1.759, 1951, Jul Average, Zimbabwe, ZWE
5.28442, 1951, Aug Average, Zimbabwe, ZWE
9.94491, 1951, Sep Average, Zimbabwe, ZWE
62.1035, 1951, Oct Average, Zimbabwe, ZWE
80.3475, 1951, Nov Average, Zimbabwe, ZWE
141.254, 1951, Dec Average, Zimbabwe, ZWE
299.612, 1952, Jan Average, Zimbabwe, ZWE
163.291, 1952, Feb Average, Zimbabwe, ZWE
26.3493, 1952, Mar Average, Zimbabwe, ZWE
10.5934, 1952, Apr Average, Zimbabwe, ZWE
10.6692, 1952, May Average, Zimbabwe, ZWE
10.0882, 1952, Jun Average, Zimbabwe, ZWE
1.44215, 1952, Jul Average, Zimbabwe, ZWE
0.78208, 1952, Aug Average, Zimbabwe, ZWE
10.8019, 1952, Sep Average, Zimbabwe, ZWE
19.9002, 1952, Oct Average, Zimbabwe, ZWE
101.692, 1952, Nov Average, Zimbabwe, ZWE
141.292, 1952, Dec Average, Zimbabwe, ZWE
292.617, 1953, Jan Average, Zimbabwe, ZWE
185.672, 1953, Feb Average, Zimbabwe, ZWE
143.253, 1953, Mar Average, Zimbabwe, ZWE
36.2811, 1953, Apr Average, Zimbabwe, ZWE
5.6062, 1953, May Average, Zimbabwe, ZWE
0.73399, 1953, Jun Average, Zimbabwe, ZWE
1.31144, 1953, Jul Average, Zimbabwe, ZWE
5.25324, 1953, Aug Average, Zimbabwe, ZWE
2.63192, 1953, Sep Average, Zimbabwe, ZWE
9.04988, 1953, Oct Average, Zimbabwe, ZWE
110.963, 1953, Nov Average, Zimbabwe, ZWE
125.665, 1953, Dec Average, Zimbabwe, ZWE
166.399, 1954, Jan Average, Zimbabwe, ZWE
143.544, 1954, Feb Average, Zimbabwe, ZWE
45.3, 1954, Mar Average, Zimbabwe, ZWE
10.6472, 1954, Apr Average, Zimbabwe, ZWE
0.78172, 1954, May Average, Zimbabwe, ZWE
3.93052, 1954, Jun Average, Zimbabwe, ZWE
0.00638, 1954, Jul Average, Zimbabwe, ZWE
1.16717, 1954, Aug Average, Zimbabwe, ZWE
5.05166, 1954, Sep Average, Zimbabwe, ZWE
12.1736, 1954, Oct Average, Zimbabwe, ZWE
122.398, 1954, Nov Average, Zimbabwe, ZWE
298.546, 1954, Dec Average, Zimbabwe, ZWE
202.904, 1955, Jan Average, Zimbabwe, ZWE
189.867, 1955, Feb Average, Zimbabwe, ZWE
93.0675, 1955, Mar Average, Zimbabwe, ZWE
35.8247, 1955, Apr Average, Zimbabwe, ZWE
5.20827, 1955, May Average, Zimbabwe, ZWE
7.09856, 1955, Jun Average, Zimbabwe, ZWE
2.32153, 1955, Jul Average, Zimbabwe, ZWE
0.4825, 1955, Aug Average, Zimbabwe, ZWE
0.98296, 1955, Sep Average, Zimbabwe, ZWE
22.8353, 1955, Oct Average, Zimbabwe, ZWE
69.0392, 1955, Nov Average, Zimbabwe, ZWE
181.792, 1955, Dec Average, Zimbabwe, ZWE
86.2722, 1956, Jan Average, Zimbabwe, ZWE
210.764, 1956, Feb Average, Zimbabwe, ZWE
160.246, 1956, Mar Average, Zimbabwe, ZWE
43.7846, 1956, Apr Average, Zimbabwe, ZWE
6.15699, 1956, May Average, Zimbabwe, ZWE
5.74658, 1956, Jun Average, Zimbabwe, ZWE
0.82329, 1956, Jul Average, Zimbabwe, ZWE
3.38546, 1956, Aug Average, Zimbabwe, ZWE
8.73668, 1956, Sep Average, Zimbabwe, ZWE
10.1926, 1956, Oct Average, Zimbabwe, ZWE
123.176, 1956, Nov Average, Zimbabwe, ZWE
157.8, 1956, Dec Average, Zimbabwe, ZWE
152.293, 1957, Jan Average, Zimbabwe, ZWE
116.079, 1957, Feb Average, Zimbabwe, ZWE
113.799, 1957, Mar Average, Zimbabwe, ZWE
20.917, 1957, Apr Average, Zimbabwe, ZWE
10.2372, 1957, May Average, Zimbabwe, ZWE
0.64167, 1957, Jun Average, Zimbabwe, ZWE
0.82675, 1957, Jul Average, Zimbabwe, ZWE
2.21615, 1957, Aug Average, Zimbabwe, ZWE
7.79936, 1957, Sep Average, Zimbabwe, ZWE
31.5418, 1957, Oct Average, Zimbabwe, ZWE
54.0657, 1957, Nov Average, Zimbabwe, ZWE
128.088, 1957, Dec Average, Zimbabwe, ZWE
267.26, 1958, Jan Average, Zimbabwe, ZWE
245.195, 1958, Feb Average, Zimbabwe, ZWE
30.7235, 1958, Mar Average, Zimbabwe, ZWE
29.6413, 1958, Apr Average, Zimbabwe, ZWE
1.475, 1958, May Average, Zimbabwe, ZWE
7.51745, 1958, Jun Average, Zimbabwe, ZWE
1.73257, 1958, Jul Average, Zimbabwe, ZWE
2.67856, 1958, Aug Average, Zimbabwe, ZWE
22.7642, 1958, Sep Average, Zimbabwe, ZWE
43.8411, 1958, Oct Average, Zimbabwe, ZWE
55.4401, 1958, Nov Average, Zimbabwe, ZWE
158.551, 1958, Dec Average, Zimbabwe, ZWE
185.569, 1959, Jan Average, Zimbabwe, ZWE
129.242, 1959, Feb Average, Zimbabwe, ZWE
45.4052, 1959, Mar Average, Zimbabwe, ZWE
8.38359, 1959, Apr Average, Zimbabwe, ZWE
15.6826, 1959, May Average, Zimbabwe, ZWE
9.55552, 1959, Jun Average, Zimbabwe, ZWE
4.65683, 1959, Jul Average, Zimbabwe, ZWE
3.32206, 1959, Aug Average, Zimbabwe, ZWE
3.89652, 1959, Sep Average, Zimbabwe, ZWE
8.67907, 1959, Oct Average, Zimbabwe, ZWE
55.7514, 1959, Nov Average, Zimbabwe, ZWE
180.439, 1959, Dec Average, Zimbabwe, ZWE
65.0227, 1960, Jan Average, Zimbabwe, ZWE
120.452, 1960, Feb Average, Zimbabwe, ZWE
37.6902, 1960, Mar Average, Zimbabwe, ZWE
43.7816, 1960, Apr Average, Zimbabwe, ZWE
17.5634, 1960, May Average, Zimbabwe, ZWE
13.909, 1960, Jun Average, Zimbabwe, ZWE
2.65017, 1960, Jul Average, Zimbabwe, ZWE
0.70856, 1960, Aug Average, Zimbabwe, ZWE
5.09972, 1960, Sep Average, Zimbabwe, ZWE
19.9943, 1960, Oct Average, Zimbabwe, ZWE
95.8329, 1960, Nov Average, Zimbabwe, ZWE
163.102, 1960, Dec Average, Zimbabwe, ZWE
142.036, 1961, Jan Average, Zimbabwe, ZWE
138.508, 1961, Feb Average, Zimbabwe, ZWE
97.5233, 1961, Mar Average, Zimbabwe, ZWE
62.8338, 1961, Apr Average, Zimbabwe, ZWE
5.86649, 1961, May Average, Zimbabwe, ZWE
21.7378, 1961, Jun Average, Zimbabwe, ZWE
2.76458, 1961, Jul Average, Zimbabwe, ZWE
6.97303, 1961, Aug Average, Zimbabwe, ZWE
4.88176, 1961, Sep Average, Zimbabwe, ZWE
17.2701, 1961, Oct Average, Zimbabwe, ZWE
100.599, 1961, Nov Average, Zimbabwe, ZWE
73.3421, 1961, Dec Average, Zimbabwe, ZWE
206.857, 1962, Jan Average, Zimbabwe, ZWE
97.4678, 1962, Feb Average, Zimbabwe, ZWE
67.7472, 1962, Mar Average, Zimbabwe, ZWE
51.6874, 1962, Apr Average, Zimbabwe, ZWE
2.03215, 1962, May Average, Zimbabwe, ZWE
0.92529, 1962, Jun Average, Zimbabwe, ZWE
0.84975, 1962, Jul Average, Zimbabwe, ZWE
1.18006, 1962, Aug Average, Zimbabwe, ZWE
0.83744, 1962, Sep Average, Zimbabwe, ZWE
2.00677, 1962, Oct Average, Zimbabwe, ZWE
131.559, 1962, Nov Average, Zimbabwe, ZWE
268.166, 1962, Dec Average, Zimbabwe, ZWE
122.782, 1963, Jan Average, Zimbabwe, ZWE
196.69, 1963, Feb Average, Zimbabwe, ZWE
40.4846, 1963, Mar Average, Zimbabwe, ZWE
42.7019, 1963, Apr Average, Zimbabwe, ZWE
1.51654, 1963, May Average, Zimbabwe, ZWE
8.56111, 1963, Jun Average, Zimbabwe, ZWE
1.07607, 1963, Jul Average, Zimbabwe, ZWE
0.3032, 1963, Aug Average, Zimbabwe, ZWE
0.8859, 1963, Sep Average, Zimbabwe, ZWE
28.5337, 1963, Oct Average, Zimbabwe, ZWE
40.0552, 1963, Nov Average, Zimbabwe, ZWE
134.609, 1963, Dec Average, Zimbabwe, ZWE
138.518, 1964, Jan Average, Zimbabwe, ZWE
101.199, 1964, Feb Average, Zimbabwe, ZWE
25.4657, 1964, Mar Average, Zimbabwe, ZWE
2.90237, 1964, Apr Average, Zimbabwe, ZWE
4.25637, 1964, May Average, Zimbabwe, ZWE
1.77942, 1964, Jun Average, Zimbabwe, ZWE
1.09522, 1964, Jul Average, Zimbabwe, ZWE
4.45669, 1964, Aug Average, Zimbabwe, ZWE
0.07662, 1964, Sep Average, Zimbabwe, ZWE
17.5395, 1964, Oct Average, Zimbabwe, ZWE
59.3704, 1964, Nov Average, Zimbabwe, ZWE
213.02, 1964, Dec Average, Zimbabwe, ZWE
133.875, 1965, Jan Average, Zimbabwe, ZWE
62.8768, 1965, Feb Average, Zimbabwe, ZWE
27.8025, 1965, Mar Average, Zimbabwe, ZWE
7.8843, 1965, Apr Average, Zimbabwe, ZWE
2.59387, 1965, May Average, Zimbabwe, ZWE
2.02237, 1965, Jun Average, Zimbabwe, ZWE
0.7072, 1965, Jul Average, Zimbabwe, ZWE
1.09287, 1965, Aug Average, Zimbabwe, ZWE
18.1875, 1965, Sep Average, Zimbabwe, ZWE
15.2225, 1965, Oct Average, Zimbabwe, ZWE
78.3162, 1965, Nov Average, Zimbabwe, ZWE
55.4598, 1965, Dec Average, Zimbabwe, ZWE
111.577, 1966, Jan Average, Zimbabwe, ZWE
243.21, 1966, Feb Average, Zimbabwe, ZWE
47.9394, 1966, Mar Average, Zimbabwe, ZWE
24.7465, 1966, Apr Average, Zimbabwe, ZWE
19.2695, 1966, May Average, Zimbabwe, ZWE
12.7381, 1966, Jun Average, Zimbabwe, ZWE
0.34016, 1966, Jul Average, Zimbabwe, ZWE
2.59346, 1966, Aug Average, Zimbabwe, ZWE
10.9701, 1966, Sep Average, Zimbabwe, ZWE
4.88097, 1966, Oct Average, Zimbabwe, ZWE
50.8674, 1966, Nov Average, Zimbabwe, ZWE
134.924, 1966, Dec Average, Zimbabwe, ZWE
208.425, 1967, Jan Average, Zimbabwe, ZWE
155.079, 1967, Feb Average, Zimbabwe, ZWE
86.3446, 1967, Mar Average, Zimbabwe, ZWE
34.4294, 1967, Apr Average, Zimbabwe, ZWE
11.2928, 1967, May Average, Zimbabwe, ZWE
4.6157, 1967, Jun Average, Zimbabwe, ZWE
2.56843, 1967, Jul Average, Zimbabwe, ZWE
8.58509, 1967, Aug Average, Zimbabwe, ZWE
4.9331, 1967, Sep Average, Zimbabwe, ZWE
37.8727, 1967, Oct Average, Zimbabwe, ZWE
47.159, 1967, Nov Average, Zimbabwe, ZWE
71.1295, 1967, Dec Average, Zimbabwe, ZWE
77.7858, 1968, Jan Average, Zimbabwe, ZWE
110.43, 1968, Feb Average, Zimbabwe, ZWE
26.3669, 1968, Mar Average, Zimbabwe, ZWE
37.7874, 1968, Apr Average, Zimbabwe, ZWE
15.0398, 1968, May Average, Zimbabwe, ZWE
2.37476, 1968, Jun Average, Zimbabwe, ZWE
0.87848, 1968, Jul Average, Zimbabwe, ZWE
1.46855, 1968, Aug Average, Zimbabwe, ZWE
0.40555, 1968, Sep Average, Zimbabwe, ZWE
6.679, 1968, Oct Average, Zimbabwe, ZWE
78.3017, 1968, Nov Average, Zimbabwe, ZWE
165.95, 1968, Dec Average, Zimbabwe, ZWE
151.102, 1969, Jan Average, Zimbabwe, ZWE
74.3894, 1969, Feb Average, Zimbabwe, ZWE
200.266, 1969, Mar Average, Zimbabwe, ZWE
44.497, 1969, Apr Average, Zimbabwe, ZWE
5.69332, 1969, May Average, Zimbabwe, ZWE
1.5005, 1969, Jun Average, Zimbabwe, ZWE
1.52176, 1969, Jul Average, Zimbabwe, ZWE
1.70888, 1969, Aug Average, Zimbabwe, ZWE
14.5708, 1969, Sep Average, Zimbabwe, ZWE
69.8931, 1969, Oct Average, Zimbabwe, ZWE
63.382, 1969, Nov Average, Zimbabwe, ZWE
234.411, 1969, Dec Average, Zimbabwe, ZWE
52.6866, 1970, Jan Average, Zimbabwe, ZWE
60.4935, 1970, Feb Average, Zimbabwe, ZWE
19.1528, 1970, Mar Average, Zimbabwe, ZWE
37.3608, 1970, Apr Average, Zimbabwe, ZWE
0.49317, 1970, May Average, Zimbabwe, ZWE
14.3825, 1970, Jun Average, Zimbabwe, ZWE
1.88327, 1970, Jul Average, Zimbabwe, ZWE
0.40886, 1970, Aug Average, Zimbabwe, ZWE
2.56438, 1970, Sep Average, Zimbabwe, ZWE
13.548, 1970, Oct Average, Zimbabwe, ZWE
124.799, 1970, Nov Average, Zimbabwe, ZWE
117.959, 1970, Dec Average, Zimbabwe, ZWE
206.016, 1971, Jan Average, Zimbabwe, ZWE
72.318, 1971, Feb Average, Zimbabwe, ZWE
26.7643, 1971, Mar Average, Zimbabwe, ZWE
28.5574, 1971, Apr Average, Zimbabwe, ZWE
18.4665, 1971, May Average, Zimbabwe, ZWE
1.746, 1971, Jun Average, Zimbabwe, ZWE
0.43683, 1971, Jul Average, Zimbabwe, ZWE
0.03555, 1971, Aug Average, Zimbabwe, ZWE
4.21049, 1971, Sep Average, Zimbabwe, ZWE
21.0377, 1971, Oct Average, Zimbabwe, ZWE
118.317, 1971, Nov Average, Zimbabwe, ZWE
100.641, 1971, Dec Average, Zimbabwe, ZWE
284.259, 1972, Jan Average, Zimbabwe, ZWE
130.16, 1972, Feb Average, Zimbabwe, ZWE
92.6483, 1972, Mar Average, Zimbabwe, ZWE
52.6467, 1972, Apr Average, Zimbabwe, ZWE
20.2772, 1972, May Average, Zimbabwe, ZWE
0.70225, 1972, Jun Average, Zimbabwe, ZWE
0.47985, 1972, Jul Average, Zimbabwe, ZWE
0.57136, 1972, Aug Average, Zimbabwe, ZWE
8.42803, 1972, Sep Average, Zimbabwe, ZWE
26.0749, 1972, Oct Average, Zimbabwe, ZWE
45.5635, 1972, Nov Average, Zimbabwe, ZWE
59.3685, 1972, Dec Average, Zimbabwe, ZWE
124.263, 1973, Jan Average, Zimbabwe, ZWE
70.0069, 1973, Feb Average, Zimbabwe, ZWE
37.916, 1973, Mar Average, Zimbabwe, ZWE
20.7748, 1973, Apr Average, Zimbabwe, ZWE
3.24617, 1973, May Average, Zimbabwe, ZWE
4.17202, 1973, Jun Average, Zimbabwe, ZWE
3.14312, 1973, Jul Average, Zimbabwe, ZWE
2.39584, 1973, Aug Average, Zimbabwe, ZWE
14.2964, 1973, Sep Average, Zimbabwe, ZWE
29.5744, 1973, Oct Average, Zimbabwe, ZWE
107.361, 1973, Nov Average, Zimbabwe, ZWE
289.901, 1973, Dec Average, Zimbabwe, ZWE
187.186, 1974, Jan Average, Zimbabwe, ZWE
217.594, 1974, Feb Average, Zimbabwe, ZWE
100.607, 1974, Mar Average, Zimbabwe, ZWE
29.0203, 1974, Apr Average, Zimbabwe, ZWE
18.5615, 1974, May Average, Zimbabwe, ZWE
0.53468, 1974, Jun Average, Zimbabwe, ZWE
8.14664, 1974, Jul Average, Zimbabwe, ZWE
2.7473, 1974, Aug Average, Zimbabwe, ZWE
13.2529, 1974, Sep Average, Zimbabwe, ZWE
8.90573, 1974, Oct Average, Zimbabwe, ZWE
145.313, 1974, Nov Average, Zimbabwe, ZWE
204.553, 1974, Dec Average, Zimbabwe, ZWE
156.669, 1975, Jan Average, Zimbabwe, ZWE
197.311, 1975, Feb Average, Zimbabwe, ZWE
58.9916, 1975, Mar Average, Zimbabwe, ZWE
37.7618, 1975, Apr Average, Zimbabwe, ZWE
11.0446, 1975, May Average, Zimbabwe, ZWE
3.40598, 1975, Jun Average, Zimbabwe, ZWE
0.05773, 1975, Jul Average, Zimbabwe, ZWE
4.82174, 1975, Aug Average, Zimbabwe, ZWE
1.06782, 1975, Sep Average, Zimbabwe, ZWE
10.4968, 1975, Oct Average, Zimbabwe, ZWE
43.2221, 1975, Nov Average, Zimbabwe, ZWE
150.98, 1975, Dec Average, Zimbabwe, ZWE
151.636, 1976, Jan Average, Zimbabwe, ZWE
131.206, 1976, Feb Average, Zimbabwe, ZWE
208.286, 1976, Mar Average, Zimbabwe, ZWE
46.2305, 1976, Apr Average, Zimbabwe, ZWE
28.9388, 1976, May Average, Zimbabwe, ZWE
2.86867, 1976, Jun Average, Zimbabwe, ZWE
0.48635, 1976, Jul Average, Zimbabwe, ZWE
0.25395, 1976, Aug Average, Zimbabwe, ZWE
10.5466, 1976, Sep Average, Zimbabwe, ZWE
28.3631, 1976, Oct Average, Zimbabwe, ZWE
69.9201, 1976, Nov Average, Zimbabwe, ZWE
112.353, 1976, Dec Average, Zimbabwe, ZWE
109.23, 1977, Jan Average, Zimbabwe, ZWE
249.365, 1977, Feb Average, Zimbabwe, ZWE
162.797, 1977, Mar Average, Zimbabwe, ZWE
9.18811, 1977, Apr Average, Zimbabwe, ZWE
1.37912, 1977, May Average, Zimbabwe, ZWE
0.41296, 1977, Jun Average, Zimbabwe, ZWE
1.73358, 1977, Jul Average, Zimbabwe, ZWE
5.94149, 1977, Aug Average, Zimbabwe, ZWE
30.785, 1977, Sep Average, Zimbabwe, ZWE
13.5469, 1977, Oct Average, Zimbabwe, ZWE
69.5752, 1977, Nov Average, Zimbabwe, ZWE
238.092, 1977, Dec Average, Zimbabwe, ZWE
259.568, 1978, Jan Average, Zimbabwe, ZWE
196.995, 1978, Feb Average, Zimbabwe, ZWE
133.652, 1978, Mar Average, Zimbabwe, ZWE
