Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
 1901,10.7111,11.2564,8.48546,5.34105,11.0473,2.45341,3.12252,4.89737,8.66387,19.3932,12.2979,15.7832
 1902,5.40547,11.1454,10.0081,6.61178,7.79011,3.57897,3.82684,3.48822,6.58805,15.2386,14.0474,11.9591
 1903,8.89526,2.8471,7.64151,4.82821,5.86833,3.7206,2.1661,2.11555,5.63321,5.4094,8.71937,17.8794
 1904,25.1144,14.0576,18.2954,13.9397,2.4507,4.60238,2.11529,2.97959,4.36233,7.44077,8.02737,12.4222
 1905,7.53667,5.75573,4.84387,7.5784,14.9933,3.75502,2.63475,2.65772,2.42843,15.8702,10.4563,13.7578
 1906,16.608,9.61631,8.83625,8.48499,8.21597,3.31076,3.38494,3.29465,7.31516,6.33379,8.285,12.03
 1907,6.89571,13.7485,7.43066,8.56467,4.8839,1.65223,1.54578,3.35631,9.59765,7.70983,16.3995,4.16358
 1908,9.52262,11.5125,18.8804,7.03988,8.06805,3.61939,2.52466,3.65393,5.29759,12.6052,7.13848,10.8096
 1909,10.0673,6.15367,8.82591,9.57389,6.96322,3.4177,1.92249,2.44085,3.01039,9.2519,9.71069,4.60887
 1910,6.12558,7.21427,6.64956,6.79724,15.4558,2.42111,1.45697,2.05093,2.80849,2.84872,3.35362,13.1736
 1911,18.5202,7.28457,15.3875,6.54621,9.41771,3.02228,2.04585,2.10668,3.56317,9.4894,9.74408,8.58225
 1912,15.7403,4.58463,6.75411,10.1814,1.1637,2.23466,1.18315,3.59294,11.7424,14.8266,4.27614,15.3646
 1913,18.0745,11.5162,3.93485,4.06727,4.15312,1.57934,1.18415,2.0291,1.16816,6.32318,4.20751,6.64806
 1914,16.0518,12.0296,7.02236,8.2952,5.98626,2.56214,1.43338,4.11691,4.86035,5.11285,11.2056,6.65423
 1915,12.7031,7.71452,7.21466,8.04816,6.36216,5.58895,2.12295,2.89157,6.8119,12.2848,7.16489,7.55182
 1916,12.4086,8.4969,10.2328,5.88966,6.94378,2.67516,1.49331,2.9139,5.50379,3.42424,14.3146,11.7247
 1917,16.5735,9.1992,9.13425,2.92161,5.15155,9.48101,1.20456,1.87669,1.26109,3.71319,12.183,13.0354
 1918,5.97155,5.18759,12.4207,6.69916,6.78748,5.87672,2.84155,2.25869,4.57063,12.7005,22.7106,8.02308
 1919,12.6802,6.70478,6.54312,3.50938,4.78087,4.41387,2.015,2.24609,8.28564,7.16824,5.0242,11.1485
 1920,3.72295,10.4412,6.76586,2.19323,3.93388,3.97916,1.5933,3.13252,2.22617,5.27933,13.2465,7.11499
 1921,3.5144,6.22502,14.0842,10.7315,10.5265,2.73338,2.05572,3.08484,3.95739,5.93371,12.4449,9.10288
 1922,13.9203,7.73862,3.89868,2.6378,2.99826,2.56971,1.63405,2.71844,2.53541,4.57346,10.9461,16.0868
 1923,13.8954,8.04655,10.2004,14.4244,6.34218,4.9436,1.80264,1.84469,5.19329,10.1462,13.9392,5.072
 1924,8.82594,7.70478,6.07716,2.95116,2.71522,2.31195,2.40698,1.81695,3.14377,7.01515,11.1842,11.9896
 1925,1.15938,9.09219,16.0654,4.80119,9.32637,2.54328,3.30768,2.21077,10.3773,9.90542,11.4946,3.80756
 1926,2.24007,2.72951,3.95076,4.87785,4.6836,1.58011,1.71758,3.25467,2.28301,2.99088,10.4505,9.07261
 1927,7.84924,6.08531,5.49046,4.6336,6.82996,0.79699,0.30202,3.20757,2.9265,8.78185,20.3177,20.2638
 1928,20.7059,5.04663,9.33707,3.65343,7.75589,0.59097,2.01373,8.65138,9.43583,15.8421,4.28785,10.7484
 1929,5.84982,11.4665,10.8779,1.53803,14.7804,6.12207,1.33071,7.5538,8.79527,6.01245,10.1153,4.26483
 1930,10.4209,8.57213,4.15565,7.25416,3.21588,4.16204,3.48014,4.52714,3.74255,2.92623,3.44076,22.2567
 1931,14.2568,11.4293,5.07885,5.44773,2.83461,0.54,1.64329,0.96166,6.37336,3.30857,8.75723,13.6353
 1932,3.99957,12.5229,10.1301,4.09007,2.40775,0.87468,3.79114,8.23333,5.8042,5.50033,10.4523,14.9049
 1933,8.27926,7.88148,17.1427,4.01556,8.8977,6.05615,1.57167,1.08932,3.22931,2.77356,22.9479,13.5487
 1934,10.2491,9.72045,12.4439,4.53606,8.98236,3.14801,1.41198,2.53117,10.6409,10.0759,19.0552,5.96354
 1935,11.0811,11.091,7.24605,6.26055,6.77225,0.33703,1.55392,4.06092,2.10253,19.3744,6.94558,9.58289
 1936,2.92749,10.0684,6.40937,3.70906,10.6318,3.10508,1.28632,4.67283,2.27418,15.7694,10.526,9.47913
 1937,2.18956,2.02733,3.30631,3.62882,3.32906,1.70826,0.97496,9.13898,6.52024,9.85013,4.28773,8.13705
 1938,8.37777,4.62735,3.45985,7.12643,5.32897,0.73731,1.31832,4.6713,5.2817,6.71631,14.6835,18.8745
 1939,3.49864,14.443,6.97946,14.3673,9.39015,3.36043,0.63677,10.8811,4.42489,4.39061,6.38703,6.7257
 1940,15.2272,5.50878,6.65353,1.53528,2.53232,6.21115,0.26381,4.77967,6.50758,10.9024,6.43541,7.98674
 1941,6.11517,4.43765,11.748,8.78042,8.98352,3.73435,3.45541,1.10266,6.76956,8.53448,9.91351,7.90882
 1942,9.88229,9.85889,5.82655,1.92835,1.83306,0.93438,0.65831,6.02541,4.84181,3.83008,11.9383,21.4861
 1943,4.65399,10.0033,15.453,13.3364,6.0951,2.20382,3.26407,3.81423,6.96528,10.9183,9.49714,20.1777
 1944,1.0658,9.38714,4.98196,5.63178,1.63824,2.55114,1.49396,1.75511,8.39031,6.69895,7.55272,8.75084
 1945,10.594,2.30915,2.09426,2.12745,5.46812,2.88229,2.09164,2.83817,1.76238,6.15694,10.0817,5.7251
 1946,23.1425,5.86279,5.11787,15.4196,4.74878,1.07845,0.92393,2.58127,2.72719,1.7044,6.34263,10.7727
 1947,4.74867,7.10971,1.51288,2.86542,4.85065,2.65398,1.6729,7.39486,3.49507,5.07734,4.6234,12.1741
 1948,9.12628,7.17246,6.14381,9.64819,6.8203,3.96897,0.98894,1.55642,3.95947,15.6729,1.66201,9.32959
 1949,11.5424,6.93367,14.2295,15.1764,8.43967,1.51316,1.20524,2.33399,1.20186,1.69023,5.71621,13.3153
 1950,11.0309,3.83243,8.16078,7.05962,7.4993,1.95428,1.16638,7.28183,11.7737,14.3882,2.28826,11.4673
 1951,11.2142,7.78429,9.52366,2.76354,5.93099,2.55485,1.79117,5.53877,8.19357,20.2172,12.7881,11.0113
 1952,16.0575,5.97487,3.94353,15.2816,11.4795,1.43767,3.25592,5.54964,9.99642,4.29909,6.40781,5.54239
 1953,11.5352,5.73719,20.7248,5.12909,7.64486,7.56293,2.5103,3.80582,6.71661,12.1434,9.67333,10.4004
 1954,9.91636,12.0135,9.52604,13.7935,5.23345,4.08052,2.0871,2.37192,1.00415,5.8191,10.3785,12.099
 1955,11.0547,6.54234,8.05722,12.2098,3.61746,5.02904,1.15641,3.25598,7.34609,10.7829,5.50618,13.5497
 1956,10.5888,17.1103,11.8514,6.10311,3.96665,1.20584,0.70508,5.01109,4.97477,6.43104,12.7514,5.59406
 1957,9.22815,0.74786,5.17418,16.3215,11.0035,2.54572,2.86182,5.6074,7.15588,17.2592,15.2732,21.8916
 1958,20.2028,4.75565,2.9148,5.35114,0.74419,3.74574,1.29627,4.19628,3.52231,15.8564,17.0653,11.6426
 1959,4.58805,11.13,10.1145,3.20147,8.7266,5.90098,1.31343,4.54136,6.2231,9.06296,10.1201,9.69532
 1960,15.2614,3.92375,11.7909,10.0997,8.95628,7.33156,2.06689,2.26884,2.5709,1.66052,2.24785,16.5881
 1961,17.6229,1.5257,3.98158,3.69641,1.25563,5.61612,2.60456,3.69136,1.7606,6.68129,6.46398,4.64958
 1962,5.06813,13.7751,13.9888,9.14271,5.99098,5.83038,3.30984,2.47297,4.6792,7.9232,11.6119,11.511
 1963,10.2469,10.8326,7.50128,7.81144,10.8932,5.57406,4.19923,3.7008,7.31273,4.9275,3.83187,17.2065
 1964,13.9222,6.53216,10.1932,7.51519,3.79129,2.89748,0.88909,4.38542,2.21899,7.02033,6.85554,16.1438
 1965,16.5702,8.13623,5.66988,10.0414,2.28337,3.53249,0.85376,5.24199,6.67039,6.55034,5.65865,7.42137
 1966,2.90499,2.95972,8.04373,5.41554,10.2219,1.82202,0.37104,3.70514,6.98388,13.3418,15.9073,3.72376
 1967,4.00888,12.7608,5.16781,8.09587,5.34213,3.73664,3.77671,2.49547,6.21418,5.99875,15.9147,11.038
 1968,5.38526,10.5602,10.8087,6.20543,10.9852,5.46901,0.88646,2.28994,3.31718,2.28906,6.00963,11.4768
 1969,8.95488,7.31619,8.47789,9.08359,5.28761,2.80497,2.08594,5.58676,9.65407,19.4197,8.3071,12.2309
 1970,7.95516,2.78477,7.47384,8.39979,5.6492,1.73585,2.25996,0.56884,1.87573,6.43308,3.39196,8.84219
 1971,10.5164,6.83221,10.1093,7.93417,8.80564,1.61556,2.43138,3.1665,6.2439,5.44019,18.4968,10.8294
 1972,11.7814,7.51799,12.1601,9.11638,10.1151,3.57266,0.43415,2.97222,9.00994,10.7966,6.69118,11.9859
 1973,8.04317,15.4633,10.7386,6.30622,1.08437,4.87383,1.51056,1.54273,5.59136,2.5514,6.7506,16.8117
 1974,0.98452,10.7924,21.29,11.5283,1.49544,5.33519,3.80796,1.99666,4.99058,9.82448,6.15447,1.97665
 1975,4.37783,10.488,10.2241,14.3806,13.4746,1.85943,0.77346,4.13146,4.11257,1.31392,10.7499,8.84757
 1976,12.1434,17.4579,10.5464,9.96318,14.5498,4.78041,3.64789,5.56768,9.67743,10.1707,11.9005,6.90236
 1977,15.935,2.55547,4.65261,7.85948,9.57212,1.63892,1.54759,3.14686,2.35629,6.01807,13.2508,3.99951
 1978,8.51987,8.12264,4.38692,11.022,6.52689,0.63323,1.00534,2.21217,2.50345,10.2622,4.7035,3.35994
 1979,14.5141,15.7504,8.28011,6.60658,2.78898,5.35433,1.57988,5.1626,11.9888,12.1365,6.27065,4.99377
 1980,10.0377,6.98918,14.961,9.87324,5.02061,1.12914,1.34141,4.52907,4.63466,3.44101,14.366,18.1676
 1981,3.6296,8.66454,4.84983,6.32754,3.36033,6.58278,3.79482,5.16997,3.36216,2.46681,1.6899,5.69038
 1982,9.58569,10.2897,9.49495,14.6926,9.02261,2.36921,0.51657,2.92215,3.41459,10.287,16.7241,8.44425
 1983,0.82964,9.44506,4.50997,2.46563,5.00351,3.06142,1.63723,6.22785,1.35091,2.35835,4.97432,5.28489
 1984,7.54303,7.57097,7.15123,3.12113,8.73216,1.99732,0.63954,1.57034,4.4045,13.386,9.86984,9.16956
 1985,13.8365,3.26529,14.6404,4.51384,10.2906,0.44976,1.89081,1.33642,5.49108,5.01138,8.17076,14.2608
 1986,7.13991,8.39627,18.2793,3.59351,6.7603,3.13231,2.5835,2.05866,10.2597,12.8638,11.7124,10.5074
 1987,7.6362,11.8265,6.13789,2.29504,4.95797,3.03445,5.60091,3.73678,2.58435,7.54118,11.2102,8.24104
 1988,6.5797,8.6104,10.0954,6.59341,6.02516,6.65456,2.25875,2.08028,6.27001,4.06534,13.1045,8.2996
 1989,5.87486,4.27778,7.59896,7.7384,2.72998,5.35198,2.01675,8.14402,3.49497,4.69352,6.82112,10.5083
 1990,14.1024,0.99352,5.91148,13.6158,12.3684,1.64323,5.86681,3.56871,3.23095,2.71623,10.2335,15.4927
 1991,5.26344,10.8985,17.8335,4.77022,9.42697,1.70718,2.01097,6.37045,5.10464,11.9126,6.24034,6.59395
 1992,9.79668,5.36774,14.3396,10.4131,12.2178,3.02178,5.79686,2.12033,2.89632,2.9782,9.55368,9.57095
 1993,3.03717,10.8705,6.71961,4.81104,5.18628,0.97462,1.07214,4.83205,4.22312,5.40396,9.31859,5.97452
 1994,12.9368,7.1241,7.7209,4.74026,2.7868,0.88107,1.92841,9.53283,11.2292,16.9843,7.27094,3.77022
 1995,8.13623,3.96345,11.7651,5.67729,1.37321,3.92752,0.63042,4.1631,8.72052,7.89571,7.0716,11.8791
 1996,16.5388,19.4389,17.8821,9.92333,7.70262,6.46564,2.58088,2.48974,6.10407,2.83415,2.56085,7.41428
 1997,8.4255,1.5611,3.1038,14.1332,4.21803,2.87205,1.2582,12.8915,10.1768,7.52866,12.6466,9.01772
 1998,4.5218,6.85071,3.19873,5.9124,10.1364,2.58549,2.26702,4.51274,7.22447,5.36354,6.35755,5.4154
 1999,19.3097,8.14034,5.19014,1.40741,1.82124,0.94531,1.87237,9.79681,6.58421,5.14073,12.8896,16.1796
 2000,2.62877,0.8917,2.53335,3.08979,10.4326,2.33463,2.20877,1.51892,5.21023,9.77001,6.32964,5.38695
 2001,10.5775,6.22409,0.82146,5.15574,3.69983,0.3213,0.22014,4.54609,7.25451,2.86952,8.22052,10.4727
 2002,2.04008,2.75176,6.92366,6.67997,4.72799,0.82338,3.30677,7.73001,3.33754,6.71756,14.4504,8.11799
 2003,20.1689,9.96454,6.31655,8.46228,4.03481,1.42956,3.3415,13.4946,6.39991,11.2926,9.66856,12.6551
 2004,10.5395,4.00866,8.15368,11.2406,12.2259,3.1601,3.3786,4.81188,4.38022,5.12852,17.7802,16.3861
 2005,4.8367,13.8823,4.96341,3.13139,1.32183,2.03369,1.61702,4.21241,7.16446,5.51716,11.0387,9.61196
 2006,18.3059,10.6701,2.5258,4.82243,13.6993,1.53037,6.78148,3.08186,7.69087,5.10101,6.54225,15.4317
 2007,2.70305,5.37522,11.1402,12.4836,3.14085,1.81008,3.53038,12.9864,7.32643,10.6817,7.93658,8.79186
 2008,3.25495,5.03295,5.49846,1.80281,8.81084,2.54252,2.39142,7.03466,9.09106,13.0342,8.01131,12.9573
 2009,19.6374,6.43202,13.3353,9.32203,4.37948,1.0344,2.55208,5.48872,15.0136,2.34864,4.26749,8.02616
 2010,9.37022,10.4939,7.60012,6.84542,5.55251,6.40218,6.73834,8.04884,6.03573,11.683,10.3759,3.79826
 2011,5.53622,8.91937,10.0905,11.7525,12.3967,4.50567,5.21936,6.26064,3.33887,11.716,10.3152,5.44152
 2012,7.4149,11.1492,10.6923,12.9353,2.11739,1.65078,1.4676,5.48352,4.78448,10.9576,11.5797,2.55473
 2013,8.76791,8.92865,8.63131,11.1676,6.0158,1.3322,1.47446,8.46881,4.9445,3.84127,10.3074,12.1482
 2014,8.16066,5.15702,9.59921,1.19663,9.74257,4.28901,1.62548,2.54547,5.22667,3.22473,14.0474,9.50248
 2015,8.26594,15.258,7.24103,0.60788,2.63044,1.46714,2.1895,15.6384,10.2879,10.0686,4.31705,0.16982
 2016,3.34047,5.96976,8.00315,5.39214,6.68445,1.6623,1.64392,2.90511,6.77407,2.04063,9.36787,11.6125

